UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   38801   Errors
  -22.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -22.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476     3416    32909    38801   Unmarked
    2476     3416    32909    38801   Total

   Count   Missed   %Right
      13        0   {}-{ين ب...}
      13        0   {}-{ينغر...}
      13        0   {}-{ٔامه...}
      12        0   { ،}-{،ء}
      12        0   { ث}-{}
      12        0   {.}-{}
      12        0   {إس}-{لم}
      12        0   {إ}-{}
      12        0   {ش}-{والس...}
      12        0   {ط}-{راة.. ...}
      12        0   {ظ}-{، سب...}
      12        0   {ق}-{دينة...}
      12        0   {ك}-{ت عل...}
      12        0   {ن}-{وا ا...}
      12        0   {و}-{خثب ...}
      12        0   {ي}-{قكام...}
      12        0   {ٕ}-{}
      12        0   {}-{ اعم...}
      12        0   {}-{ الح...}
      12        0   {}-{ أ}
      12        0   {}-{ بعد ...}
      12        0   {}-{ غمن...}
      12        0   {}-{ موم...}
      12        0   {}-{. ومل...}
      12        0   {}-{، اق...}
      12        0   {}-{ا به ...}
      12        0   {}-{ا؛، ...}
      12        0   {}-{ابرك...}
      12        0   {}-{اثيل...}
      12        0   {}-{اهلا...}
      12        0   {}-{ب}
      12        0   {}-{ة ، م ...}
      12        0   {}-{تك،ه...}
      12        0   {}-{جد ف...}
      12        0   {}-{جعوا...}
      12        0   {}-{ر ق د...}
      12        0   {}-{رةوو...}
      12        0   {}-{سره. ...}
      12        0   {}-{صل ر...}
      12        0   {}-{فسبر...}
      12        0   {}-{فوفع...}
      12        0   {}-{ق بي...}
      12        0   {}-{قد ج...}
      12        0   {}-{كه0، ...}
      12        0   {}-{لكم؛...}
      12        0   {}-{له م...}
      12        0   {}-{له}
      12        0   {}-{م تو...}
      12        0   {}-{ماله...}
      12        0   {}-{مان ...}
      12        0   {}-{مني ...}
      12        0   {}-{ن ار...}
      12        0   {}-{ن }
      12        0   {}-{نجنا...}
      12        0   {}-{ه مر...}
      12        0   {}-{هم ق...}
      12        0   {}-{ههد ...}
      12        0   {}-{هود ...}
      12        0   {}-{ولن ...}
      12        0   {}-{وولا...}
      12        0   {}-{ى صا...}
      12        0   {}-{يا، ...}
      12        0   {}-{ٔشد ...}
      12        0   {}-{ٔوا ...}
      11        0   {،}-{ياذه...}
      11        0   {ء}-{بفبا...}
      11        0   {ث}-{وة ي...}
      11        0   {ح}-{ع}
      11        0   {خ}-{س}
      11        0   {خ}-{مره ...}
      11        0   {د}-{ه}
      11        0   {ز}-{ي إ...}
      11        0   {س}-{هولا...}
      11        0   {ش}-{عن ه...}
      11        0   {ع}-{ومصى...}
      11        0   {قض}-{فى ي...}
      11        0   {ن}-{ت}
      11        0   {ٓ}-{لت ج...}
      11        0   {}-{ ايى ...}
      11        0   {}-{ إت...}
      11        0   {}-{ رأ...}
      11        0   {}-{ شفن...}
      11        0   {}-{ منه...}
      11        0   {}-{ يرز...}
      11        0   {}-{.. ووف...}
      11        0   {}-{.واف...}
      11        0   {}-{، وج...}
      11        0   {}-{؛: لن ...}
      11        0   {}-{ا عل...}
      11        0   {}-{أكل...}
      11        0   {}-{بااص...}
      11        0   {}-{بادة...}
      11        0   {}-{به ف...}
      11        0   {}-{ة فق...}
      11        0   {}-{ة، م...}
      11        0   {}-{دول،...}
      11        0   {}-{د}
      11        0   {}-{ذ دا...}
      11        0   {}-{ذا ا...}
      11        0   {}-{ر، و...}
      11        0   {}-{راه ...}
      11        0   {}-{ساما...}
      11        0   {}-{سان ...}
      11        0   {}-{ستة. ...}
      11        0   {}-{سننه...}
      11        0   {}-{صدعي...}
      11        0   {}-{صما....}
      11        0   {}-{عند ...}
      11        0   {}-{ع}
      11        0   {}-{فا ا...}
      11        0   {}-{فكوا...}
      11        0   {}-{قدس ...}
      11        0   {}-{قي ع...}
      11        0   {}-{كد ا...}
      11        0   {}-{كفال...}
      11        0   {}-{لالن...}
      11        0   {}-{لة ق...}
      11        0   {}-{لد ج...}
      11        0   {}-{لٕف ...}
      11        0   {}-{مع ه...}
      11        0   {}-{من؛]...}
      11        0   {}-{ن اه...}
      11        0   {}-{ن ة ج...}
      11        0   {}-{ه لر...}
      11        0   {}-{وجان...}
      11        0   {}-{ود، ...}
      11        0   {}-{ور ق...}
      11        0   {}-{وراة...}
      11        0   {}-{وسما...}
      11        0   {}-{وعهو...}
      11        0   {}-{وهو ...}
      11        0   {}-{يعنو...}
      11        0   {}-{يعيد...}
      11        0   {}-{يوما...}
      10        0   { }-{[}
      10        0   {،}-{}
      10        0   {ب}-{عليه...}
      10        0   {تى}-{ه}
      10        0   {ثة}-{، ول...}
      10        0   {ثم}-{ف}
      10        0   {ثم}-{لا}
      10        0   {ث}-{، فع...}
      10        0   {ث}-{فليب...}
      10        0   {ج}-{ٕذ ب...}
      10        0   {ح}-{ول م...}
      10        0   {ذ}-{قبن. ...}
      10        0   {ش}-{ه، و...}
      10        0   {ص}-{تعمي...}
      10        0   {ص}-{ن يا...}
      10        0   {ض}-{م ما ...}
      10        0   {ط}-{لك.، ...}
      10        0   {عل}-{ط}
      10        0   {غ}-{مي، ...}
      10        0   {ف}-{ل}
      10        0   {لم}-{ذ}
      10        0   {لى}-{ف}
      10        0   {ل}-{درها...}
      10        0   {وج}-{لي س...}
      10        0   {ى }-{}
      10        0   {ين}-{ى}
      10        0   {ٕن}-{ف، و...}
      10        0   {ٕ}-{ أن...}
      10        0   {}-{ اهر...}
      10        0   {}-{ أج...}
      10        0   {}-{ أو ...}
      10        0   {}-{ إح...}
      10        0   {}-{ رب)؛] ...}
      10        0   {}-{ سبي...}
      10        0   {}-{ من خ...}
      10        0   {}-{ وقر...}
      10        0   {}-{ يطم ...}
      10        0   {}-{ يفع...}
      10        0   {}-{. فأ...}
      10        0   {}-{، لق...}
      10        0   {}-{ا ال...}
      10        0   {}-{ان م...}
      10        0   {}-{ان}
      10        0   {}-{با و...}
      10        0   {}-{باط ...}
      10        0   {}-{بقفل...}
      10        0   {}-{بنو ...}
      10        0   {}-{بي ش...}
      10        0   {}-{ت بن...}
      10        0   {}-{تروا...}
      10        0   {}-{ته،و...}
      10        0   {}-{توشل...}
      10        0   {}-{ثٔنن...}
      10        0   {}-{داء ...}
      10        0   {}-{دها ...}
      10        0   {}-{رأو...}
      10        0   {}-{ز ال...}
      10        0   {}-{عد ا...}
      10        0   {}-{عل س...}
      10        0   {}-{عيصو...}
      10        0   {}-{ق،ء ...}
      10        0   {}-{قباع...}
      10        0   {}-{كٔ. و...}
      10        0   {}-{لا ا...}
      10        0   {}-{لرأ...}
      10        0   {}-{لرطب...}
      10        0   {}-{لسوه...}
      10        0   {}-{م اا...}
      10        0   {}-{م }
      10        0   {}-{منه ...}
      10        0   {}-{ميا ...}
      10        0   {}-{ميثم...}
      10        0   {}-{ن بل...}
      10        0   {}-{ن دل...}
      10        0   {}-{نبم،...}
      10        0   {}-{نصرة...}
      10        0   {}-{ننة ...}
      10        0   {}-{ه. 5إ...}
      10        0   {}-{ه؛،س...}
      10        0   {}-{ها م...}
      10        0   {}-{هالة...}
      10        0   {}-{هل ا...}
      10        0   {}-{و من ...}
      10        0   {}-{وتشر...}
      10        0   {}-{ولكن...}
      10        0   {}-{ووسك...}
      10        0   {}-{يا د...}
      10        0   {}-{يد.و...}
      10        0   {}-{يري،...}
      10        0   {}-{يه، ...}
      10        0   {}-{ٔتام...}
      10        0   {}-{ٔقه ...}
      10        0   {}-{ٔكقر...}
      10        0   {}-{ٔنأ...}
       9        0   {إس}-{ل}
       9        0   {ب}-{ن}
       9        0   {ت}-{ث}
       9        0   {ث}-{لا ي...}
       9        0   {ج}-{ام ا...}
       9        0   {ج}-{يت ا...}
       9        0   {ح}-{ت أ...}
       9        0   {خ}-{}
       9        0   {ش}-{د}
       9        0   {ش}-{لبحا...}
       9        0   {ع}-{لل ا...}
       9        0   {غ}-{ع}
       9        0   {ق}-{انبم...}
       9        0   {م}-{ب}
       9        0   {ن}-{ق}
       9        0   {ه}-{ب}
       9        0   {ه}-{ع}
       9        0   {ٓ}-{ٔ}
       9        0   {ٔد}-{قيل ...}
       9        0   {ٔص}-{ل:: لو ...}
       9        0   {ٔنب}-{لي}
       9        0   {ٕ}-{لسما...}
       9        0   {ٕ}-{هصصا...}
       9        0   {}-{ ال ف...}
       9        0   {}-{ آخ...}
       9        0   {}-{ أن...}
       9        0   {}-{ بي ل...}
       9        0   {}-{ قل م...}
       9        0   {}-{ قوم ...}
       9        0   {}-{ قون.. ...}
       9        0   {}-{ كنا ...}
       9        0   {}-{ للي...}
       9        0   {}-{ من و...}
       9        0   {}-{: إن...}
       9        0   {}-{، حي ...}
       9        0   {}-{، وه...}
       9        0   {}-{ا له: ...}
       9        0   {}-{اعرى...}
       9        0   {}-{الثا...}
       9        0   {}-{الصد...}
       9        0   {}-{انجر...}
       9        0   {}-{اودو...}
       9        0   {}-{أما...}
       9        0   {}-{بقاه...}
       9        0   {}-{ة مس...}
       9        0   {}-{ة،وق...}
       9        0   {}-{ت، ف...}
       9        0   {}-{تكك ...}
       9        0   {}-{تمعو...}
       9        0   {}-{تنع،...}
       9        0   {}-{ت}
       9        0   {}-{جنود...}
       9        0   {}-{حة، ...}
       9        0   {}-{حملت...}
       9        0   {}-{حى ص...}
       9        0   {}-{د ول...}
       9        0   {}-{رون.....}
       9        0   {}-{ستعن...}
       9        0   {}-{سسست...}
       9        0   {}-{سماع...}
       9        0   {}-{سنن. ...}
       9        0   {}-{سي ا...}
       9        0   {}-{شرن ...}
       9        0   {}-{شقرو...}
       9        0   {}-{شوه،...}
       9        0   {}-{صعى ...}
       9        0   {}-{عشري...}
       9        0   {}-{علم ...}
       9        0   {}-{غور ...}
       9        0   {}-{غيرل...}
       9        0   {}-{فواح...}
       9        0   {}-{كلون...}
       9        0   {}-{لابص...}
       9        0   {}-{لأب...}
       9        0   {}-{لأف...}
       9        0   {}-{لكنا...}
       9        0   {}-{له ل...}
       9        0   {}-{ليه،...}
       9        0   {}-{م ن ل...}
       9        0   {}-{م،وق...}
       9        0   {}-{ما ا...}
       9        0   {}-{ماية...}
       9        0   {}-{ه ا}
       9        0   {}-{هنلو...}
       9        0   {}-{هي ص...}
       9        0   {}-{ولا}
       9        0   {}-{ومه ...}
       9        0   {}-{ى}
       9        0   {}-{يقول...}
       8        0   { ،}-{،ه}
       8        0   { }-{:}
       8        0   { }-{ٔ}
       8        0   {،}-{ضريب...}
       8        0   {أ}-{ل}
       8        0   {بح}-{ي}
       8        0   {ب}-{ا}
       8        0   {ب}-{نة. م ...}
       8        0   {ت}-{ن مع...}
       8        0   {ث}-{في ذ...}
       8        0   {جد}-{اات،...}
       8        0   {حج}-{سمتم...}
       8        0   {ذ}-{ف}
       8        0   {ط}-{ها ل...}
       8        0   {ف}-{لنا ...}
       8        0   {ف}-{وعذر...}
       8        0   {كم}-{رق}
       8        0   {ك}-{ري}
       8        0   {لخ}-{نف}
       8        0   {مع}-{}
       8        0   {م}-{ه}
       8        0   {و}-{ر}
       8        0   {ى}-{ه}
       8        0   {ئ}-{ث}
       8        0   {ي}-{ سام ...}
       8        0   {}-{ -اجل...}
       8        0   {}-{ الو...}
       8        0   {}-{ ة ي}
       8        0   {}-{ جبر...}
       8        0   {}-{ رجف...}
       8        0   {}-{ ركو...}
       8        0   {}-{ سيد...}
       8        0   {}-{ عند ...}
       8        0   {}-{ يسج...}
       8        0   {}-{.ولا ...}
       8        0   {}-{، هع...}
       8        0   {}-{؛، ل...}
       8        0   {}-{ا، ل...}
       8        0   {}-{ارته...}
       8        0   {}-{اقفة...}
       8        0   {}-{اكم ...}
       8        0   {}-{ال و...}
       8        0   {}-{الاس...}
       8        0   {}-{انت ...}
       8        0   {}-{اوهم...}
       8        0   {}-{أعص...}
       8        0   {}-{أقب...}
       8        0   {}-{أيا...}
       8        0   {}-{ة وه...}
       8        0   {}-{ة،}
       8        0   {}-{ت هن...}
       8        0   {}-{تررب...}
       8        0   {}-{تم ف...}
       8        0   {}-{ثأل...}
       8        0   {}-{جأز...}
       8        0   {}-{جتال...}
       8        0   {}-{جها ...}
       8        0   {}-{حد، ...}
       8        0   {}-{حدا،...}
       8        0   {}-{حضرت...}
       8        0   {}-{ربعي...}
       8        0   {}-{رس؛: ...}
       8        0   {}-{رغ م...}
       8        0   {}-{رقن ...}
       8        0   {}-{ريفع...}
       8        0   {}-{سس}
       8        0   {}-{شري ...}
       8        0   {}-{شمول...}
       8        0   {}-{ضممط...}
       8        0   {}-{طوان...}
       8        0   {}-{غن، ...}
       8        0   {}-{فري ...}
       8        0   {}-{فقبر...}
       8        0   {}-{فلما...}
       8        0   {}-{فوضع...}
       8        0   {}-{ك تد...}
       8        0   {}-{كرام...}
       8        0   {}-{ل من ...}
       8        0   {}-{لأد...}
       8        0   {}-{لا}
       8        0   {}-{لككد...}
       8        0   {}-{لله ...}
       8        0   {}-{لوله...}
       8        0   {}-{م ري...}
       8        0   {}-{م لل...}
       8        0   {}-{م، ي ...}
       8        0   {}-{ما س...}
       8        0   {}-{مرك،...}
       8        0   {}-{ن لا...}
       8        0   {}-{ن: فق...}
       8        0   {}-{هزرث...}
       8        0   {}-{هنة ...}
       8        0   {}-{والط...}
       8        0   {}-{وا}
       8        0   {}-{وبقي...}
       8        0   {}-{ودية...}
       8        0   {}-{وسبل...}
       8        0   {}-{وشلح...}
       8        0   {}-{ولاو...}
       8        0   {}-{وم ا...}
       8        0   {}-{وهم ...}
       8        0   {}-{ين م...}
       8        0   {}-{ٔصحا...}
       8        0   {}-{ٔصنا...}
       8        0   {}-{ٔن ا...}
       8        0   {}-{ٔن}
       8        0   {}-{ٕن و...}
       7        0   { }-{0}
       7        0   { }-{ك}
       7        0   {.}-{:0ن 1::}
       7        0   {.}-{وأه...}
       7        0   {ب}-{كنان...}
       7        0   {ت}-{حنوا...}
       7        0   {ت}-{ك}
       7        0   {ت}-{ل}
       7        0   {ت}-{ن}
       7        0   {ث}-{ي طر...}
       7        0   {ج}-{لا ق...}
       7        0   {ج}-{ه عل...}
       7        0   {ح}-{ٔه ف...}
       7        0   {د}-{ا رك...}
       7        0   {ز}-{ٕن ه...}
       7        0   {س}-{ون ي ...}
       7        0   {ش}-{ركسس...}
       7        0   {ش}-{للعب...}
       7        0   {ص}-{م}
       7        0   {طح}-{ت سن...}
       7        0   {فج}-{ الش...}
       7        0   {ف}-{ظ}
       7        0   {ق}-{ن،ء ...}
       7        0   {و}-{أيت...}
       7        0   {ى}-{ عمل...}
       7        0   {ى}-{اردن...}
       7        0   {ي}-{حارب...}
       7        0   {ي}-{سسال...}
       7        0   {ي}-{ه}
       7        0   {ٔ}-{ حنر...}
       7        0   {ٔ}-{ابحر...}
       7        0   {ٕ}-{يان ...}
       7        0   {}-{ اسا...}
       7        0   {}-{ ايا...}
       7        0   {}-{ بري...}
       7        0   {}-{ عل ر...}
       7        0   {}-{ عل ص...}
       7        0   {}-{ فاك...}
       7        0   {}-{ لم ي...}
       7        0   {}-{ ي ال...}
       7        0   {}-{ يدت...}
       7        0   {}-{ يقو...}
       7        0   {}-{، فج...}
       7        0   {}-{، وش...}
       7        0   {}-{ء}
       7        0   {}-{ا جم...}
       7        0   {}-{ا سل...}
       7        0   {}-{اء، ...}
       7        0   {}-{ابض ...}
       7        0   {}-{ال ف...}
       7        0   {}-{البت...}
       7        0   {}-{التب...}
       7        0   {}-{الوا...}
       7        0   {}-{أخذ...}
       7        0   {}-{ب يا...}
       7        0   {}-{با،ب...}
       7        0   {}-{ببوث...}
       7        0   {}-{براه...}
       7        0   {}-{به، ...}
       7        0   {}-{ت : لٔ...}
       7        0   {}-{تم ع...}
       7        0   {}-{تم ل...}
       7        0   {}-{تمنا...}
       7        0   {}-{ث ال...}
       7        0   {}-{ح: ها ...}
       7        0   {}-{د لذ...}
       7        0   {}-{دا، ...}
       7        0   {}-{ذبح ...}
       7        0   {}-{رباع...}
       7        0   {}-{ربع ...}
       7        0   {}-{رد، ...}
       7        0   {}-{رضى ...}
       7        0   {}-{رقوب...}
       7        0   {}-{سا،و...}
       7        0   {}-{سبما...}
       7        0   {}-{سجد ...}
       7        0   {}-{سخرل...}
       7        0   {}-{سوا ...}
       7        0   {}-{صصن ...}
       7        0   {}-{صعد ...}
       7        0   {}-{صنعو...}
       7        0   {}-{ص}
       7        0   {}-{عت ع...}
       7        0   {}-{عتبة...}
       7        0   {}-{علته...}
       7        0   {}-{عي ا...}
       7        0   {}-{غرسو...}
       7        0   {}-{فط ه...}
       7        0   {}-{فلا ...}
       7        0   {}-{فله ...}
       7        0   {}-{ق سب...}
       7        0   {}-{قدير...}
       7        0   {}-{قوبو...}
       7        0   {}-{ل له: ...}
       7        0   {}-{لأخ...}
       7        0   {}-{لل ق...}
       7        0   {}-{للني...}
       7        0   {}-{لما ...}
       7        0   {}-{لهعل...}
       7        0   {}-{ليحد...}
       7        0   {}-{ليكم...}
       7        0   {}-{م اب...}
       7        0   {}-{ما ص...}
       7        0   {}-{مر ل...}
       7        0   {}-{من ج...}
       7        0   {}-{من د...}
       7        0   {}-{من ع...}
       7        0   {}-{منهم...}
       7        0   {}-{ن عب...}
       7        0   {}-{ن لب...}
       7        0   {}-{ن من ...}
       7        0   {}-{نة ا...}
       7        0   {}-{ننجن...}
       7        0   {}-{نه،ف...}
       7        0   {}-{ه أ...}
       7        0   {}-{ه فر...}
       7        0   {}-{ه ول...}
       7        0   {}-{وضرب...}
       7        0   {}-{وق و...}
       7        0   {}-{يصي ...}
       7        0   {}-{يعمس...}
       7        0   {}-{يومه...}
       7        0   {}-{ييقت...}
       7        0   {}-{ٔسرع...}
       7        0   {}-{ٔقرم...}
       7        0   {}-{ٔمره...}
       7        0   {}-{ٕد ف...}
       6        0   { ، }-{}
       6        0   { ،}-{ا:}
       6        0   { ثم}-{فا}
       6        0   { ف}-{ق}
       6        0   { }-{عسبو...}
       6        0   {.}-{باسم...}
       6        0   {، }-{ه}
       6        0   {،}-{أين...}
       6        0   {،}-{هرجة...}
       6        0   {،}-{ه}
       6        0   {،}-{وسام...}
       6        0   {،}-{يفتح...}
       6        0   {؟}-{يقدا...}
       6        0   {ء}-{قاتل...}
       6        0   {أبش...}-{بقرا...}
       6        0   {با}-{أ}
       6        0   {بخ}-{ين}
       6        0   {بن}-{ه}
       6        0   {بن}-{ي}
       6        0   {ب}-{ي، و...}
       6        0   {ة}-{ سين...}
       6        0   {ة}-{قومه...}
       6        0   {تح}-{ا صد...}
       6        0   {تز}-{ولد ...}
       6        0   {تعال...}-{}
       6        0   {تى}-{ي}
       6        0   {ت}-{ الذ...}
       6        0   {ت}-{زارح...}
       6        0   {ت}-{فلبر...}
       6        0   {ثم}-{(}
       6        0   {ث}-{لعره...}
       6        0   {ث}-{ي}
       6        0   {ج}-{،حن ...}
       6        0   {خذ}-{م ي ا...}
       6        0   {خ}-{ح}
       6        0   {خ}-{ض}
       6        0   {ذ}-{د}
       6        0   {ر}-{عند ...}
       6        0   {سنة . }-{ عثي...}
       6        0   {سى}-{مج}
       6        0   {س}-{ له ا...}
       6        0   {س}-{.وجا...}
       6        0   {س}-{ف وا...}
       6        0   {ش}-{رق ب...}
       6        0   {ظ}-{حداث...}
       6        0   {ع}-{ل؛: ا...}
       6        0   {ع}-{يكم ...}
       6        0   {فا}-{إ}
       6        0   {في ب...}-{ع}
       6        0   {ف}-{و}
       6        0   {ف}-{ٔحزي...}
       6        0   {ك}-{ الا...}
       6        0   {ك}-{افحص...}
       6        0   {ك}-{زل.و...}
       6        0   {ك}-{لة}
       6        0   {لح}-{ط}
       6        0   {له}-{(}
       6        0   {م}-{اله:...}
       6        0   {نس}-{ف}
       6        0   {نم}-{ع}
       6        0   {نم}-{ه}
       6        0   {نى}-{ه}
       6        0   {هذ}-{ي صل...}
       6        0   {ه}-{ لٔش...}
       6        0   {ه}-{}
       6        0   {وت}-{إذا...}
       6        0   {ى}-{ ثلا...}
       6        0   {يح}-{ج}
       6        0   {يم }-{ع}
       6        0   {ئ}-{ف}
       6        0   {ئ}-{ق}
       6        0   {ئ}-{ك}
       6        0   {ي}-{لم و...}
       6        0   {ي}-{له، ...}
       6        0   {ً }-{}
       6        0   {ٔ}-{ انف...}
       6        0   {ٔ}-{ بيت ...}
       6        0   {ٔ}-{ٕ}
       6        0   {}-{ ااص...}
       6        0   {}-{ إل...}
       6        0   {}-{ تزو...}
       6        0   {}-{ تسب...}
       6        0   {}-{ ذا ع...}
       6        0   {}-{ رجل ...}
       6        0   {}-{ سنة....}
       6        0   {}-{ قدر ...}
       6        0   {}-{ ق}
       6        0   {}-{ لفر...}
       6        0   {}-{ وطه...}
       6        0   {}-{ و}
       6        0   {}-{ يا، ...}
       6        0   {}-{..}
       6        0   {}-{، ف}
       6        0   {}-{، و}
       6        0   {}-{،ءم ...}
       6        0   {}-{،واي...}
       6        0   {}-{اا}
       6        0   {}-{ابنه...}
       6        0   {}-{اقلو...}
       6        0   {}-{اقٔي...}
       6        0   {}-{الاص...}
       6        0   {}-{الا}
       6        0   {}-{البة...}
       6        0   {}-{الذي...}
       6        0   {}-{الصا...}
       6        0   {}-{النا...}
       6        0   {}-{ال}
       6        0   {}-{اه ا...}
       6        0   {}-{اود}
       6        0   {}-{اية}
       6        0   {}-{أوا...}
       6        0   {}-{أىم...}
       6        0   {}-{أيف...}
       6        0   {}-{بر، ...}
       6        0   {}-{بطل.(...}
       6        0   {}-{بي ر...}
       6        0   {}-{بي ل...}
       6        0   {}-{ة أ...}
       6        0   {}-{ة }
       6        0   {}-{ة}
       6        0   {}-{جر، ...}
       6        0   {}-{ج}
       6        0   {}-{حوهم...}
       6        0   {}-{خنفا...}
       6        0   {}-{د تك...}
       6        0   {}-{د }
       6        0   {}-{ذاب....}
       6        0   {}-{رب،م...}
       6        0   {}-{رسلي...}
       6        0   {}-{ركبو...}
       6        0   {}-{روا}
       6        0   {}-{سا.و...}
       6        0   {}-{سبنن...}
       6        0   {}-{ستوا...}
       6        0   {}-{سراف...}
       6        0   {}-{سسرك...}
       6        0   {}-{شم ر...}
       6        0   {}-{صبح. ...}
       6        0   {}-{صر ع...}
       6        0   {}-{صلاة...}
       6        0   {}-{ضوا ...}
       6        0   {}-{ظلن}
       6        0   {}-{عبد ...}
       6        0   {}-{عم ص...}
       6        0   {}-{عمل ...}
       6        0   {}-{عين}
       6        0   {}-{غلام...}
       6        0   {}-{قابل...}
       6        0   {}-{قام ...}
       6        0   {}-{ل5ه ا...}
       6        0   {}-{لابر...}
       6        0   {}-{لت و...}
       6        0   {}-{لت}
       6        0   {}-{لغاح...}
       6        0   {}-{لكك ...}
       6        0   {}-{ليكك...}
       6        0   {}-{ليور...}
       6        0   {}-{م ب}
       6        0   {}-{م لب...}
       6        0   {}-{م ين ...}
       6        0   {}-{م،}
       6        0   {}-{ما ن...}
       6        0   {}-{مات ...}
       6        0   {}-{مضوا...}
       6        0   {}-{من ت...}
       6        0   {}-{ن ا}
       6        0   {}-{ن تر...}
       6        0   {}-{ن نم...}
       6        0   {}-{ن،ءا...}
       6        0   {}-{ننه ...}
       6        0   {}-{ه لا...}
       6        0   {}-{ها،}
       6        0   {}-{هاوز...}
       6        0   {}-{هأج...}
       6        0   {}-{هد ب...}
       6        0   {}-{هم ب...}
       6        0   {}-{وا }
       6        0   {}-{والر...}
       6        0   {}-{وان}
       6        0   {}-{وأش...}
       6        0   {}-{وب ؛ ...}
       6        0   {}-{وتكو...}
       6        0   {}-{ور و...}
       6        0   {}-{وعع ...}
       6        0   {}-{وففا...}
       6        0   {}-{وقصو...}
       6        0   {}-{وق}
       6        0   {}-{ولل ...}
       6        0   {}-{ول}
       6        0   {}-{ون}
       6        0   {}-{يا ا...}
       6        0   {}-{يقاق...}
       6        0   {}-{يلره...}
       6        0   {}-{ين.}
       6        0   {}-{ين، ...}
       6        0   {}-{ين،}
       6        0   {}-{يهم ...}
       6        0   {}-{يوشب...}
       6        0   {}-{ئة}
       6        0   {}-{ٔحد،...}
       6        0   {}-{ٔوكا...}
       6        0   {}-{ٔو}
       6        0   {}-{ٕ}
       5        0   { . ثم}-{،لا}
       5        0   {!}-{عيزل...}
       5        0   {.}-{بذلك...}
       5        0   {: أن}-{لق}
       5        0   {، فل...}-{لسس}
       5        0   {،}-{ولتك...}
       5        0   {؟}-{صعبر...}
       5        0   {؟}-{قال::}
       5        0   {ءك}-{حلفو...}
       5        0   {إيا...}-{لبال...}
       5        0   {ب}-{فصل ...}
       5        0   {ب}-{ملكك...}
       5        0   {تخ}-{ٔه ا...}
       5        0   {ت}-{ طري...}
       5        0   {ت}-{عمنه...}
       5        0   {ت}-{ق}
       5        0   {ث}-{أو ...}
       5        0   {حا}-{لٕن ...}
       5        0   {ح}-{س}
       5        0   {خ}-{ي}
       5        0   {دتي ...}-{لرق.}
       5        0   {د}-{إقي...}
       5        0   {ذ}-{ عرف...}
       5        0   {س}-{ ضيف.}
       5        0   {ش}-{م}
       5        0   {ص}-{ورقة...}
       5        0   {ض}-{ اعا...}
       5        0   {ض}-{، فب...}
       5        0   {ض}-{فل،(...}
       5        0   {ط}-{دوا ...}
       5        0   {ط}-{شبنت...}
       5        0   {ع}-{له.و...}
       5        0   {ع}-{ه}
       5        0   {قك !}-{لف؛؛...}
       5        0   {لهم ...}-{ط}
       5        0   {ل}-{ط}
       5        0   {ل}-{ن با...}
       5        0   {ل}-{ٕند ...}
       5        0   {م}-{ أد...}
       5        0   {م}-{الي ...}
       5        0   {م}-{لا ا...}
       5        0   {ن}-{ي}
       5        0   {و}-{العص...}
       5        0   {و}-{امرا...}
       5        0   {و}-{حاب ...}
       5        0   {و}-{}
       5        0   {ى}-{ طاع...}
       5        0   {ى}-{ارض؛...}
       5        0   {ى}-{بغفي...}
       5        0   {ى}-{سيف[...}
       5        0   {ى}-{عملو...}
       5        0   {ي}-{، فو...}
       5        0   {ي}-{كم ق...}
       5        0   {ٔخيك...}-{علد}
       5        0   {ٔسر}-{ تبع...}
       5        0   {ٔ}-{لده. }
       5        0   {}-{ اطر...}
       5        0   {}-{ الح }
       5        0   {}-{ الف...}
       5        0   {}-{ اله }
       5        0   {}-{ ة فم}
       5        0   {}-{ ح أ}
       5        0   {}-{ راح...}
       5        0   {}-{ فا ا}
       5        0   {}-{ قرع...}
       5        0   {}-{ لمس...}
       5        0   {}-{ له ب}
       5        0   {}-{ وجه }
       5        0   {}-{ ووب...}
       5        0   {}-{ يار...}
       5        0   {}-{ يين...}
       5        0   {}-{، حى }
       5        0   {}-{، فت...}
       5        0   {}-{، وق...}
       5        0   {}-{،وجا...}
       5        0   {}-{،ولي...}
       5        0   {}-{،ومل...}
       5        0   {}-{؛ طو...}
       5        0   {}-{؟)تب...}
       5        0   {}-{اإذ...}
       5        0   {}-{ابوه...}
       5        0   {}-{اجتم...}
       5        0   {}-{اسبا...}
       5        0   {}-{القر...}
       5        0   {}-{اه؛ ...}
       5        0   {}-{ايل؛...}
       5        0   {}-{أعم...}
       5        0   {}-{أوص...}
       5        0   {}-{بطأ...}
       5        0   {}-{بعد ...}
       5        0   {}-{بقفا...}
       5        0   {}-{بنكك...}
       5        0   {}-{بينا...}
       5        0   {}-{ة وا...}
       5        0   {}-{ت ور...}
       5        0   {}-{ت. وص}
       5        0   {}-{تعمل...}
       5        0   {}-{ثاهد...}
       5        0   {}-{جط ف...}
       5        0   {}-{ح. ول}
       5        0   {}-{حبسه...}
       5        0   {}-{د ين }
       5        0   {}-{دان[...}
       5        0   {}-{ر ور...}
       5        0   {}-{ر،ء ...}
       5        0   {}-{رويل...}
       5        0   {}-{سواق...}
       5        0   {}-{طريق...}
