UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   39749   Errors
  -25.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -25.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2076     3262    34411    39749   Unmarked
    2076     3262    34411    39749   Total

   Count   Missed   %Right
      13        0   {}-{ان ن...}
      13        0   {}-{حي ج...}
      13        0   {}-{د ين ...}
      13        0   {}-{رة،. ...}
      13        0   {}-{رحمه...}
      13        0   {}-{عد و...}
      13        0   {}-{عينك...}
      13        0   {}-{فكفر...}
      13        0   {}-{ق مر...}
      13        0   {}-{ل.. وا...}
      13        0   {}-{لسغي...}
      13        0   {}-{لضيف...}
      13        0   {}-{لنبي...}
      13        0   {}-{م عم...}
      13        0   {}-{مدان...}
      13        0   {}-{مين،...}
      13        0   {}-{نا ق...}
      13        0   {}-{ناغا...}
      13        0   {}-{نب ي....}
      13        0   {}-{نك،. ...}
      13        0   {}-{ه مل...}
      13        0   {}-{ه.. وا...}
      13        0   {}-{هر، ...}
      13        0   {}-{هل ا...}
      13        0   {}-{هو م...}
      13        0   {}-{ود، ...}
      13        0   {}-{ور، ...}
      13        0   {}-{وف ا...}
      13        0   {}-{وها. ...}
      13        0   {}-{ي شك...}
      13        0   {}-{يل: ا...}
      12        0   {ب}-{ه}
      12        0   {ت}-{ق}
      12        0   {ج}-{ط، ف...}
      12        0   {د}-{لأ}
      12        0   {س}-{ الذ...}
      12        0   {على}-{ق}
      12        0   {لج}-{بخ}
      12        0   {لم}-{ط}
      12        0   {مس}-{}
      12        0   {ن}-{ جمي...}
      12        0   {ى}-{ي}
      12        0   {يح}-{ج}
      12        0   {ٔ}-{لها ...}
      12        0   {ٕ}-{ن مم...}
      12        0   {}-{ د اك...}
      12        0   {}-{ شيث ...}
      12        0   {}-{ قرا...}
      12        0   {}-{ ن سا...}
      12        0   {}-{..}
      12        0   {}-{: خدع...}
      12        0   {}-{ا له: ...}
      12        0   {}-{ا يو...}
      12        0   {}-{اقجع...}
      12        0   {}-{أات...}
      12        0   {}-{أرض...}
      12        0   {}-{أعد...}
      12        0   {}-{أفا...}
      12        0   {}-{با د...}
      12        0   {}-{بقي ...}
      12        0   {}-{تيت ...}
      12        0   {}-{جل ق ...}
      12        0   {}-{خوا ...}
      12        0   {}-{درهم...}
      12        0   {}-{رهم،...}
      12        0   {}-{سليم...}
      12        0   {}-{ع، ف...}
      12        0   {}-{عه، ...}
      12        0   {}-{غينة...}
      12        0   {}-{فأم...}
      12        0   {}-{فعظم...}
      12        0   {}-{فلط ...}
      12        0   {}-{فوه ...}
      12        0   {}-{قرة ...}
      12        0   {}-{قن ق ...}
      12        0   {}-{قياه...}
      12        0   {}-{ككق ...}
      12        0   {}-{لا،. ...}
      12        0   {}-{لت م...}
      12        0   {}-{لد د...}
      12        0   {}-{لواة...}
      12        0   {}-{لوت. ...}
      12        0   {}-{لوها...}
      12        0   {}-{مدين...}
      12        0   {}-{مران...}
      12        0   {}-{ن ثا...}
      12        0   {}-{ن عر...}
      12        0   {}-{ن }
      12        0   {}-{نة. م ...}
      12        0   {}-{وأق...}
      12        0   {}-{وشلح...}
      12        0   {}-{وقيل...}
      12        0   {}-{ولاد...}
      12        0   {}-{يأي...}
      12        0   {}-{يقال...}
      12        0   {}-{ٔحرل...}
      11        0   {!}-{ا}
      11        0   {ج}-{س اك...}
      11        0   {حز}-{وهو ...}
      11        0   {خ}-{شقا ...}
      11        0   {س}-{ل إ...}
      11        0   {ش}-{م صع...}
      11        0   {ش}-{يه: ل...}
      11        0   {طي}-{لك ا...}
      11        0   {ه}-{وان.. ...}
      11        0   {ٔ}-{ٕخوي...}
      11        0   {}-{ أخ...}
      11        0   {}-{ تعا...}
      11        0   {}-{ ست س...}
      11        0   {}-{ سنة ...}
      11        0   {}-{ عمل...}
      11        0   {}-{ ما ه...}
      11        0   {}-{ واب...}
      11        0   {}-{ وقت ...}
      11        0   {}-{. أو...}
      11        0   {}-{. له ا...}
      11        0   {}-{، فو...}
      11        0   {}-{ا سب...}
      11        0   {}-{ال: ل...}
      11        0   {}-{أتي...}
      11        0   {}-{أنه...}
      11        0   {}-{أوق...}
      11        0   {}-{إبر...}
      11        0   {}-{إيا...}
      11        0   {}-{به، ...}
      11        0   {}-{ح أ...}
      11        0   {}-{حجبه...}
      11        0   {}-{حي ي...}
      11        0   {}-{حيهم...}
      11        0   {}-{د كر...}
      11        0   {}-{دوكم...}
      11        0   {}-{ر عل...}
      11        0   {}-{رون ...}
      11        0   {}-{سراي...}
      11        0   {}-{شموي...}
      11        0   {}-{في ب...}
      11        0   {}-{قي غ...}
      11        0   {}-{كرت ...}
      11        0   {}-{لطمق...}
      11        0   {}-{مآة...}
      11        0   {}-{مرلة...}
      11        0   {}-{من و...}
      11        0   {}-{ند ل...}
      11        0   {}-{ه. وك...}
      11        0   {}-{ه، ف...}
      11        0   {}-{واسم...}
      11        0   {}-{وأه...}
      11        0   {}-{وممف...}
      11        0   {}-{ي. فم...}
      11        0   {}-{يدة،...}
      11        0   {}-{ٔحيا...}
      11        0   {}-{ٔن ي...}
      10        0   { ؛}-{،}
      10        0   {، }-{}
      10        0   {ب}-{،ه و...}
      10        0   {ت}-{ام ج...}
      10        0   {ت}-{فأر...}
      10        0   {ثم}-{خ}
      10        0   {ج}-{ شمو...}
      10        0   {ج}-{روي ...}
      10        0   {خ}-{ع}
      10        0   {ز}-{، قد ...}
      10        0   {ز}-{ا. ال...}
      10        0   {س}-{لربح...}
      10        0   {ص}-{م}
      10        0   {لم}-{ة}
      10        0   {نم}-{ع}
      10        0   {يه}-{بب}
      10        0   {ٔخ}-{حا.. ع ...}
      10        0   {ٕ}-{ٔضيا...}
      10        0   {}-{ إب...}
      10        0   {}-{ ببذ...}
      10        0   {}-{ تصب...}
      10        0   {}-{ غي ج...}
      10        0   {}-{ ق كت...}
      10        0   {}-{ قاب...}
      10        0   {}-{ قال ...}
      10        0   {}-{ قفق...}
      10        0   {}-{ ليا...}
      10        0   {}-{ ما ص...}
      10        0   {}-{. وأ...}
      10        0   {}-{، 9أ...}
      10        0   {}-{اربو...}
      10        0   {}-{ارون...}
      10        0   {}-{اغاع...}
      10        0   {}-{ال}
      10        0   {}-{انكم...}
      10        0   {}-{اها ...}
      10        0   {}-{اول ...}
      10        0   {}-{أتخ...}
      10        0   {}-{أخر...}
      10        0   {}-{بة، ...}
      10        0   {}-{ت-. ول ...}
      10        0   {}-{تدنل...}
      10        0   {}-{ت}
      10        0   {}-{د ول...}
      10        0   {}-{د }
      10        0   {}-{دافٔ...}
      10        0   {}-{ذا ظ...}
      10        0   {}-{ذبح ...}
      10        0   {}-{رجل ...}
      10        0   {}-{رقوب...}
      10        0   {}-{زلر.. ...}
      10        0   {}-{ضرب ...}
      10        0   {}-{عبدو...}
      10        0   {}-{فسآ...}
      10        0   {}-{فيذه...}
      10        0   {}-{قد ج...}
      10        0   {}-{كان. ...}
      10        0   {}-{ل جل...}
      10        0   {}-{ل في...}
      10        0   {}-{لقري...}
      10        0   {}-{لن ا...}
      10        0   {}-{ما س...}
      10        0   {}-{مالٔ...}
      10        0   {}-{مرة،...}
      10        0   {}-{ن ة ج...}
      10        0   {}-{ن قي...}
      10        0   {}-{ن وس...}
      10        0   {}-{نيأ...}
      10        0   {}-{ه ال...}
      10        0   {}-{ه }
      10        0   {}-{ود ه...}
      10        0   {}-{وطهط...}
      10        0   {}-{ومرر...}
      10        0   {}-{يتبع...}
      10        0   {}-{يدفن...}
      10        0   {}-{يها.. ...}
      10        0   {}-{ٓذار...}
      10        0   {}-{ٔو. ا...}
       9        0   { }-{،}
       9        0   {إس}-{لم}
       9        0   {تف}-{فمضو...}
       9        0   {ت}-{ك}
       9        0   {ثم}-{لها}
       9        0   {ث}-{وفي ...}
       9        0   {ج}-{قال: ...}
       9        0   {ذ}-{ل}
       9        0   {ز}-{ لا ا...}
       9        0   {شجر}-{جتمع...}
       9        0   {ض}-{ف}
       9        0   {ط}-{بيل ...}
       9        0   {ظ}-{، لٕ...}
       9        0   {على}-{حق}
       9        0   {لمل}-{طق}
       9        0   {و}-{عمال...}
       9        0   {}-{ ابط...}
       9        0   {}-{ أذ...}
       9        0   {}-{ بكو...}
       9        0   {}-{ بمع...}
       9        0   {}-{ خبة...}
       9        0   {}-{ عق ل...}
       9        0   {}-{ عين...}
       9        0   {}-{ فم. ق ...}
       9        0   {}-{ ق أ...}
       9        0   {}-{ قار ...}
       9        0   {}-{ لل ب...}
       9        0   {}-{ ملا ...}
       9        0   {}-{ ملك...}
       9        0   {}-{ وأ...}
       9        0   {}-{ ينل...}
       9        0   {}-{. اإ...}
       9        0   {}-{. هار...}
       9        0   {}-{:}
       9        0   {}-{ا ق. م...}
       9        0   {}-{ا يي ...}
       9        0   {}-{افا ...}
       9        0   {}-{اقت ...}
       9        0   {}-{الشم...}
       9        0   {}-{الوء...}
       9        0   {}-{أسه...}
       9        0   {}-{أقت...}
       9        0   {}-{ة ال...}
       9        0   {}-{ت من ...}
       9        0   {}-{حرة ...}
       9        0   {}-{خت ا...}
       9        0   {}-{خق:، ...}
       9        0   {}-{خلتا...}
       9        0   {}-{خمس ...}
       9        0   {}-{ران7...}
       9        0   {}-{ربعم...}
       9        0   {}-{زلت،...}
       9        0   {}-{س طو...}
       9        0   {}-{ساعد...}
       9        0   {}-{سودا...}
       9        0   {}-{طبعه...}
       9        0   {}-{طزام...}
       9        0   {}-{عثكك...}
       9        0   {}-{عظظه...}
       9        0   {}-{ع}
       9        0   {}-{قان ...}
       9        0   {}-{كدا ...}
       9        0   {}-{كون ...}
       9        0   {}-{لا ج...}
       9        0   {}-{لا }
       9        0   {}-{لاذ ...}
       9        0   {}-{لأه...}
       9        0   {}-{لد ق...}
       9        0   {}-{محة ...}
       9        0   {}-{ن اخ...}
       9        0   {}-{ن سن...}
       9        0   {}-{ن ما...}
       9        0   {}-{والز...}
       9        0   {}-{ود.. و...}
       9        0   {}-{وهو ...}
       9        0   {}-{يا ر...}
       9        0   {}-{يشغل...}
       9        0   {}-{يعظم...}
       9        0   {}-{يلعن...}
       9        0   {}-{يم خ...}
       9        0   {}-{ٔول ...}
       9        0   {}-{ٕل غ...}
       8        0   { :}-{:.}
       8        0   {! }-{}
       8        0   {: }-{}
       8        0   {ء}-{ئعه...}
       8        0   {بخ}-{جع}
       8        0   {بن}-{ف}
       8        0   {ب}-{ل}
       8        0   {ب}-{مالٔ...}
       8        0   {تم}-{ع}
       8        0   {ت}-{حد ا...}
       8        0   {ثم}-{ ع}
       8        0   {ثم}-{مع}
       8        0   {ث}-{الله...}
       8        0   {ث}-{يتنا...}
       8        0   {خ}-{جموه...}
       8        0   {خ}-{}
       8        0   {د}-{.. وبر...}
       8        0   {سر}-{دم م...}
       8        0   {ش}-{بفود...}
       8        0   {ش}-{غ}
       8        0   {ظ}-{لما ...}
       8        0   {ع}-{جباب...}
       8        0   {ع}-{ج}
       8        0   {ف}-{يعمي...}
       8        0   {ق}-{}
       8        0   {ك}-{قق}
       8        0   {نى}-{ي}
       8        0   {ه}-{ أن ...}
       8        0   {ه}-{}
       8        0   {ؤ}-{ه}
       8        0   {ٓ}-{ٔا. ع...}
       8        0   {ٔعلى}-{ق}
       8        0   {ٔ}-{ٓ}
       8        0   {ٔ}-{ٕ}
       8        0   {}-{ ة يك...}
       8        0   {}-{ من ع...}
       8        0   {}-{ هذه ...}
       8        0   {}-{ واد...}
       8        0   {}-{ و}
       8        0   {}-{.. و}
       8        0   {}-{، وك}
       8        0   {}-{ا را...}
       8        0   {}-{ا:. وا...}
       8        0   {}-{ابيل...}
       8        0   {}-{الفى...}
       8        0   {}-{ام ي...}
       8        0   {}-{امكم...}
       8        0   {}-{براه...}
       8        0   {}-{بط، ...}
       8        0   {}-{بين ...}
       8        0   {}-{بيه. ...}
       8        0   {}-{حبيا...}
       8        0   {}-{حمة.. ...}
       8        0   {}-{خذ م...}
       8        0   {}-{خلوه...}
       8        0   {}-{د فق...}
       8        0   {}-{دة ا}
       8        0   {}-{دي، ...}
       8        0   {}-{رايي}
       8        0   {}-{رشون...}
       8        0   {}-{رض ب...}
       8        0   {}-{سغطو...}
       8        0   {}-{سيتي...}
       8        0   {}-{شرة ...}
       8        0   {}-{ظر ل...}
       8        0   {}-{ظلم ...}
       8        0   {}-{ع دل...}
       8        0   {}-{عرود...}
       8        0   {}-{عمكق...}
       8        0   {}-{ف ال...}
       8        0   {}-{فحسب...}
       8        0   {}-{فهم ...}
       8        0   {}-{قمتم...}
       8        0   {}-{كد}
       8        0   {}-{ل لك: ...}
       8        0   {}-{ل لل ...}
       8        0   {}-{ل.: ول...}
       8        0   {}-{لاكل...}
       8        0   {}-{لآص...}
       8        0   {}-{لجا ...}
       8        0   {}-{لسما...}
       8        0   {}-{لقكد...}
       8        0   {}-{للرل...}
       8        0   {}-{للوف...}
       8        0   {}-{م اب...}
       8        0   {}-{م بع...}
       8        0   {}-{ما ا...}
       8        0   {}-{مباو...}
       8        0   {}-{مرأ...}
       8        0   {}-{نن ي...}
       8        0   {}-{ه لا...}
       8        0   {}-{ه؛ ا...}
       8        0   {}-{وشكو...}
       8        0   {}-{ي بك...}
       8        0   {}-{ي طر...}
       8        0   {}-{ي هذ...}
       8        0   {}-{يوسف...}
       8        0   {}-{يي ي ...}
       8        0   {}-{ٔسه ...}
       8        0   {}-{ٔطغا...}
       8        0   {}-{ٔقت ...}
       8        0   {}-{ٔن ا...}
       8        0   {}-{ٔن}
       8        0   {}-{ٔي ا...}
       7        0   {.}-{المل...}
       7        0   {ب}-{من غ...}
       7        0   {ة}-{ وال...}
       7        0   {تض}-{يعث ...}
       7        0   {ت}-{أمب...}
       7        0   {ت}-{قضاي...}
       7        0   {جب}-{القر...}
       7        0   {جت}-{ل: اي...}
       7        0   {ح}-{ يوم ...}
       7        0   {ح}-{}
       7        0   {د}-{ا بك...}
       7        0   {ذ}-{ق}
       7        0   {ش}-{ه، و...}
       7        0   {ط}-{ره، ...}
       7        0   {غ}-{ع}
       7        0   {فش}-{وعمل...}
       7        0   {ف}-{ه}
       7        0   {كث}-{س وس...}
       7        0   {ك}-{ط}
       7        0   {لشط}-{كك ع...}
       7        0   {م}-{ه}
       7        0   {ه}-{ت. اخ...}
       7        0   {ى}-{باطل...}
       7        0   {ي}-{ا}
       7        0   {ي}-{ج}
       7        0   {ٔ}-{جتمع...}
       7        0   {}-{ اسم...}
       7        0   {}-{ انخ...}
       7        0   {}-{ أه...}
       7        0   {}-{ داو...}
       7        0   {}-{ صصا...}
       7        0   {}-{ علي...}
       7        0   {}-{ قذ ف ...}
       7        0   {}-{ كقم. ...}
       7        0   {}-{ لكك. ...}
       7        0   {}-{ من ح...}
       7        0   {}-{. بغي...}
       7        0   {}-{. وال...}
       7        0   {}-{::. وكا}
       7        0   {}-{، وي...}
       7        0   {}-{ا اس...}
       7        0   {}-{ا تر...}
       7        0   {}-{ا ره...}
       7        0   {}-{اح م...}
       7        0   {}-{اخجج...}
       7        0   {}-{ار ا...}
       7        0   {}-{اكحه...}
       7        0   {}-{ال ل...}
       7        0   {}-{ال. ق...}
       7        0   {}-{الذت...}
       7        0   {}-{أشه...}
       7        0   {}-{بتوق...}
       7        0   {}-{بعة: ...}
       7        0   {}-{ة أ...}
       7        0   {}-{ة، و...}
       7        0   {}-{ة}
       7        0   {}-{ترد ...}
       7        0   {}-{توقي...}
       7        0   {}-{ث جا...}
       7        0   {}-{ثأر...}
       7        0   {}-{ثنظر...}
       7        0   {}-{جتمع...}
       7        0   {}-{خته،...}
       7        0   {}-{دبر،...}
       7        0   {}-{در ي...}
       7        0   {}-{دعوه...}
       7        0   {}-{ر ول...}
       7        0   {}-{ربه. ...}
       7        0   {}-{رتفع...}
       7        0   {}-{رن.. و...}
       7        0   {}-{سلام...}
       7        0   {}-{سنة.. ...}
       7        0   {}-{شمرو...}
       7        0   {}-{صيون...}
       7        0   {}-{ضربو...}
       7        0   {}-{ضكم. ...}
       7        0   {}-{طقدس...}
       7        0   {}-{طوا. ...}
       7        0   {}-{ظهرو...}
       7        0   {}-{ع فر...}
       7        0   {}-{عصيت...}
       7        0   {}-{عق و...}
       7        0   {}-{فم م...}
       7        0   {}-{فوي: ...}
       7        0   {}-{ق تع. ...}
       7        0   {}-{قا، ...}
       7        0   {}-{قبح،...}
       7        0   {}-{قت م...}
       7        0   {}-{قد ا...}
       7        0   {}-{كالو...}
       7        0   {}-{كم،. ...}
       7        0   {}-{كه ؟2 ...}
       7        0   {}-{لأع...}
       7        0   {}-{لبحا...}
       7        0   {}-{لرا ...}
       7        0   {}-{له: ب...}
       7        0   {}-{لٔرب...}
       7        0   {}-{م زر...}
       7        0   {}-{م لي ...}
       7        0   {}-{مة ب...}
       7        0   {}-{ممه ...}
       7        0   {}-{ن.. وو...}
       7        0   {}-{ه قد ...}
       7        0   {}-{ه مم...}
       7        0   {}-{هم م...}
       7        0   {}-{وا، ...}
       7        0   {}-{وأع...}
       7        0   {}-{وح م...}
       7        0   {}-{ود. و...}
       7        0   {}-{ورام...}
       7        0   {}-{وصي ...}
       7        0   {}-{ويسع...}
       7        0   {}-{ويعر...}
       7        0   {}-{ي مع...}
       7        0   {}-{يدي ...}
       7        0   {}-{يس. ع...}
       7        0   {}-{يلاا...}
       7        0   {}-{يه ب...}
       7        0   {}-{ٔفسه...}
       7        0   {}-{ٔوصي...}
       6        0   { ،}-{..}
       6        0   { ،}-{،ه.}
       6        0   {!}-{ا.}
       6        0   {.}-{}
       6        0   {:}-{فأخ...}
       6        0   {:}-{لقوم...}
       6        0   {،}-{أن}
       6        0   {،}-{وأخ...}
       6        0   {،}-{وعطا...}
       6        0   {؛}-{اجتم...}
       6        0   {بن}-{،يى}
       6        0   {بن}-{ى}
       6        0   {بن}-{يى}
       6        0   {بن}-{يي}
       6        0   {ة}-{عماه...}
       6        0   {تح}-{ك}
       6        0   {تعال...}-{}
       6        0   {تى}-{}
       6        0   {ث}-{فقال...}
       6        0   {ث}-{يفيا...}
       6        0   {جب}-{من ا...}
       6        0   {ح}-{هنه ...}
       6        0   {خ}-{ منه ...}
       6        0   {خ}-{فلما...}
       6        0   {د}-{سوا ...}
       6        0   {د}-{لا}
       6        0   {د}-{لسوه...}
       6        0   {ذ}-{،ء و...}
       6        0   {ذ}-{للف}
       6        0   {ري}-{س}
       6        0   {س}-{قاتل...}
       6        0   {ش}-{م}
       6        0   {عق}-{ط}
       6        0   {على}-{خق}
       6        0   {على}-{غق}
       6        0   {عل}-{ط}
       6        0   {ع}-{لها ...}
       6        0   {ع}-{م}
       6        0   {ف}-{أقت...}
       6        0   {ك }-{لة}
       6        0   {كل}-{لا}
       6        0   {كم}-{اق}
       6        0   {لى }-{ف.}
       6        0   {لى}-{ف.}
       6        0   {لي}-{ف}
       6        0   {مع}-{}
       6        0   {م}-{ ثلا...}
       6        0   {م}-{س}
       6        0   {ن }-{ي}
       6        0   {ني}-{ي.}
       6        0   {ن}-{ٕل}
       6        0   {ه}-{ب}
       6        0   {و}-{لأه...}
       6        0   {ى}-{ق}
       6        0   {ى}-{له}
       6        0   {يح}-{ع}
       6        0   {يد}-{الصف...}
       6        0   {يعق}-{جط}
       6        0   {ئ}-{ث}
       6        0   {ئ}-{ق}
       6        0   {ً }-{}
       6        0   {ٔ}-{لصقا...}
       6        0   {}-{ الو...}
       6        0   {}-{ أص...}
       6        0   {}-{ ا}
       6        0   {}-{ بنت ...}
       6        0   {}-{ توب...}
       6        0   {}-{ سسخ...}
       6        0   {}-{ علل...}
       6        0   {}-{ ع}
       6        0   {}-{ وصي...}
       6        0   {}-{ ولو...}
       6        0   {}-{) فمر...}
       6        0   {}-{. أح...}
       6        0   {}-{. إل...}
       6        0   {}-{. ا}
       6        0   {}-{. ف}
       6        0   {}-{.. ودع}
       6        0   {}-{ا ا}
       6        0   {}-{ا ما...}
       6        0   {}-{ا.}
       6        0   {}-{استا...}
       6        0   {}-{اعوا...}
       6        0   {}-{اق ي...}
       6        0   {}-{الاص...}
       6        0   {}-{الشر...}
       6        0   {}-{الكس...}
       6        0   {}-{اورب...}
       6        0   {}-{إلي...}
       6        0   {}-{ة قد ...}
       6        0   {}-{ة..}
       6        0   {}-{تبعع...}
       6        0   {}-{تي م...}
       6        0   {}-{ث، و...}
       6        0   {}-{جرة ...}
       6        0   {}-{جليه...}
       6        0   {}-{جموو...}
       6        0   {}-{حازر...}
       6        0   {}-{حد، ...}
       6        0   {}-{حدق ...}
       6        0   {}-{حزرح...}
       6        0   {}-{خر ا...}
       6        0   {}-{خرجي...}
       6        0   {}-{د له. }
       6        0   {}-{د. }
       6        0   {}-{د.. وص}
       6        0   {}-{دازا...}
       6        0   {}-{دجا. ...}
       6        0   {}-{ددخل...}
       6        0   {}-{دقة.. }
       6        0   {}-{دهما...}
       6        0   {}-{ذيه ...}
       6        0   {}-{ر وا...}
       6        0   {}-{رب ك...}
       6        0   {}-{رجوا...}
       6        0   {}-{زوجه...}
       6        0   {}-{سيح ...}
       6        0   {}-{شة.. و}
       6        0   {}-{ضربت...}
       6        0   {}-{طن س...}
       6        0   {}-{ع }
       6        0   {}-{ع، و...}
       6        0   {}-{عببد...}
       6        0   {}-{عث ا...}
       6        0   {}-{عز و...}
       6        0   {}-{عق ا...}
       6        0   {}-{عل }
       6        0   {}-{عهم. ...}
       6        0   {}-{فث ي...}
       6        0   {}-{فجعل...}
       6        0   {}-{فقا}
       6        0   {}-{فلجه...}
       6        0   {}-{فهو ...}
       6        0   {}-{فٔما...}
       6        0   {}-{ق ا}
       6        0   {}-{قدد ...}
       6        0   {}-{قي ا...}
       6        0   {}-{كانا...}
       6        0   {}-{كان}
       6        0   {}-{كم.}
       6        0   {}-{كم، ...}
       6        0   {}-{كم}
       6        0   {}-{ل بع...}
       6        0   {}-{ل فا...}
       6        0   {}-{ل فم ...}
       6        0   {}-{ل }
       6        0   {}-{ل، و...}
       6        0   {}-{لست. ...}
       6        0   {}-{لكاه...}
       6        0   {}-{للرا...}
       6        0   {}-{له م...}
       6        0   {}-{له، 9...}
       6        0   {}-{لى، ...}
       6        0   {}-{ليحب...}
       6        0   {}-{م لق...}
       6        0   {}-{م }
       6        0   {}-{م،هو...}
       6        0   {}-{مع ا...}
       6        0   {}-{مين. ...}
       6        0   {}-{نة. و...}
       6        0   {}-{نج و...}
       6        0   {}-{ه. وق...}
       6        0   {}-{هلاث...}
       6        0   {}-{هم. و...}
       6        0   {}-{هم}
       6        0   {}-{هه، ...}
       6        0   {}-{وفرٔ...}
       6        0   {}-{وقصل...}
       6        0   {}-{وكنت...}
       6        0   {}-{ول}
       6        0   {}-{وم}
       6        0   {}-{ون}
       6        0   {}-{ويشا...}
       6        0   {}-{ويل. ...}
       6        0   {}-{ي ذل...}
       6        0   {}-{يس غ...}
       6        0   {}-{يل.ش...}
       6        0   {}-{يل،}
       6        0   {}-{ين س...}
       6        0   {}-{ٔبقو...}
       6        0   {}-{ٔخرج...}
       6        0   {}-{ٔمقا...}
       6        0   {}-{ٔهل}
       6        0   {}-{ٕسرا...}
       6        0   {}-{ٕنا. ...}
       5        0   {: أن}-{)لل}
       5        0   {:}-{صادق...}
       5        0   {:}-{لاءك...}
       5        0   {؛}-{استو...}
       5        0   {؟}-{ملكك...}
       5        0   {؟}-{ينجو...}
       5        0   {ء}-{لعاة...}
       5        0   {ء}-{لقدس...}
       5        0   {إلى...}-{فف ج}
       5        0   {ا}-{}
       5        0   {بأن...}-{ج}
       5        0   {ب}-{ف}
       5        0   {ة}-{ شاو...}
       5        0   {ة}-{ وصو...}
       5        0   {ت}-{أم،...}
       5        0   {ت}-{داو ...}
       5        0   {ت}-{ل}
       5        0   {ت}-{نا ا...}
       5        0   {ث}-{الة ...}
       5        0   {ث}-{خنوخ...}
       5        0   {ج}-{. زما}
       5        0   {ح}-{ع}
       5        0   {خ}-{ماضض...}
       5        0   {د}-{ف}
       5        0   {سى ،}-{م،،ة...}
       5        0   {ع}-{ي}
       5        0   {فه}-{ولا ...}
       5        0   {ف}-{ولا ...}
       5        0   {ق}-{آخر...}
       5        0   {ل}-{ا}
       5        0   {معزى...}-{ز و.،}
       5        0   {م}-{تحوذ...}
       5        0   {م}-{ع}
       5        0   {نفتك}-{بغيط...}
       5        0   {نييه}-{ي. بب}
       5        0   {ن}-{لحرم...}
       5        0   {ن}-{ى}
       5        0   {ه}-{.. فو}
       5        0   {ه}-{، وف...}
       5        0   {ى}-{ يرج...}
       5        0   {ى}-{ف}
       5        0   {يلهم...}-{}
       5        0   {ي}-{اق: م}
       5        0   {ي}-{ل}
       5        0   {ٔح}-{صري،...}
       5        0   {ٔ}-{بنه ...}
       5        0   {ٕل}-{ٔقام...}
       5        0   {}-{ الش...}
       5        0   {}-{ دين...}
       5        0   {}-{ قوم }
       5        0   {}-{ من م}
       5        0   {}-{ وحل...}
       5        0   {}-{ ي زم}
       5        0   {}-{ ي هذ}
       5        0   {}-{ ييو...}
       5        0   {}-{. قاح}
       5        0   {}-{، فق...}
       5        0   {}-{، لا...}
       5        0   {}-{، وج...}
       5        0   {}-{، وغ...}
       5        0   {}-{،وين...}
       5        0   {}-{؟2 قا}
       5        0   {}-{ا بق...}
       5        0   {}-{ابال...}
       5        0   {}-{اث. و}
       5        0   {}-{اررك...}
       5        0   {}-{اضعن...}
       5        0   {}-{الخا...}
       5        0   {}-{القد...}
       5        0   {}-{اله ...}
       5        0   {}-{اليل...}
       5        0   {}-{ام ن }
       5        0   {}-{آصن...}
       5        0   {}-{أبر...}
       5        0   {}-{أخت...}
       5        0   {}-{بزع ...}
       5        0   {}-{بعين...}
       5        0   {}-{بمصر...}
       5        0   {}-{ة. فق}
       5        0   {}-{تكم ...}
       5        0   {}-{ج، و...}
       5        0   {}-{جاقٔ...}
       5        0   {}-{جثمع...}
       5        0   {}-{ج}
       5        0   {}-{حام ...}
       5        0   {}-{حسده...}
       5        0   {}-{ح}
       5        0   {}-{خابه...}
       5        0   {}-{د مو...}
       5        0   {}-{د.. و}
       5        0   {}-{دينة...}
       5        0   {}-{را، ...}
       5        0   {}-{راهي...}
       5        0   {}-{رأت...}
       5        0   {}-{رض،. }
       5        0   {}-{رهوا...}
       5        0   {}-{سابع...}
       5        0   {}-{ستعب...}
       5        0   {}-{سسا..}
       5        0   {}-{سوبا...}
       5        0   {}-{سي ا...}
       5        0   {}-{شج، ...}
       5        0   {}-{شهر،...}
       5        0   {}-{طرحي...}
       5        0   {}-{علتك...}
       5        0   {}-{غرسو...}
       5        0   {}-{ف ول...}
       5        0   {}-{فتصن...}
       5        0   {}-{فقطع...}
       5        0   {}-{فقكل...}
       5        0   {}-{فلبس...}
       5        0   {}-{قتنا...}
       5        0   {}-{قها،...}
       5        0   {}-{قوح ...}
       5        0   {}-{ك ال...}
       5        0   {}-{كان ...}
       5        0   {}-{كك س...}
       5        0   {}-{كل.. }
       5        0   {}-{كيون...}
       5        0   {}-{ل اخ...}
       5        0   {}-{ل يه...}
       5        0   {}-{لاصن...}
       5        0   {}-{لة؛م...}
       5        0   {}-{لشني...}
       5        0   {}-{لصوت...}
       5        0   {}-{لكتا...}
       5        0   {}-{للبع...}
       5        0   {}-{للفي...}
       5        0   {}-{لها ...}
       5        0   {}-{لهٔه...}
       5        0   {}-{لٔنن...}
       5        0   {}-{م أ...}
       5        0   {}-{م ذل...}
       5        0   {}-{مصر ...}
       5        0   {}-{مع ه...}
       5        0   {}-{من ق...}
       5        0   {}-{مهم،...}
       5        0   {}-{ن مط...}
       5        0   {}-{ن يو...}
       5        0   {}-{نبط. }
       5        0   {}-{نبغي...}
       5        0   {}-{نثار...}
