UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   22066   Characters
    5274   Errors
   76.10%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   76.10%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1159     3474      641     5274   Unmarked
    1159     3474      641     5274   Total

   Count   Missed   %Right
       1        0   {م}-{ج}
       1        0   {م}-{ش}
       1        0   {م}-{ص}
       1        0   {م}-{ع}
       1        0   {م}-{ن}
       1        0   {ن}-{ب}
       1        0   {ن}-{س}
       1        0   {ن}-{ص}
       1        0   {ن}-{ف}
       1        0   {ن}-{ٕ}
       1        0   {و}-{ب}
       1        0   {و}-{ض}
       1        0   {و}-{ل}
       1        0   {و}-{ }
       1        0   {و}-{[}
       1        0   {و}-{]}
       1        0   {ى}-{ف}
       1        0   {ى}-{ك}
       1        0   {ي}-{ت}
       1        0   {ي}-{ث}
       1        0   {ي}-{س}
       1        0   {ي}-{ق}
       1        0   {ٓ}-{ك}
       1        0   {ٔ}-{ص}
       1        0   {[}-{]}
       1        0   {]}-{ن}
       1        0   {]}-{[}
       1        0   {}-{-}
       1        0   {}-{1}
       1        0   {}-{2}
       1        0   {}-{؛}
       1        0   {}-{ت}
       1        0   {}-{ج}
       1        0   {}-{د}
       1        0   {}-{ش}
       1        0   {}-{ع}
       1        0   {}-{ـ}
       1        0   {}-{ك}
       1        0   {}-{م}
       1        0   {}-{ٓ}
       1        0   {«}-{ }
       1        0   {»}-{،}
       1        0   {»}-{ء}

   Count   Missed   %Right
    4868      925    81.00   { }
     183      174     4.92   {(}
     183      160    12.57   {)}
       8        2    75.00   {-}
     105        5    95.24   {.}
      12        6    50.00   {0}
      41        8    80.49   {1}
      40       14    65.00   {2}
      37       20    45.95   {3}
      26       25     3.85   {4}
      38       38     0.00   {5}
      37       35     5.41   {6}
      18       17     5.56   {7}
      18       18     0.00   {8}
      12        7    41.67   {9}
     151       16    89.40   {:}
      29       29     0.00   {[}
      29       29     0.00   {]}
     557      557     0.00   {«}
     553      553     0.00   {»}
     430       60    86.05   {،}
      39       13    66.67   {؛}
     170      158     7.06   {ء}
    2484       19    99.24   {ا}
     450       16    96.44   {ب}
     381       23    93.96   {ة}
     319       44    86.21   {ت}
     111       36    67.57   {ث}
     258        6    97.67   {ج}
     234       50    78.63   {ح}
     105       27    74.29   {خ}
     316      162    48.73   {د}
     103       20    80.58   {ذ}
     575      222    61.39   {ر}
     104        5    95.19   {ز}
     229       14    93.89   {س}
     139       11    92.09   {ش}
     146       12    91.78   {ص}
     100       10    90.00   {ض}
      98        2    97.96   {ط}
      25        0   100.00   {ظ}
     476      100    78.99   {ع}
     101       18    82.18   {غ}
       7        7     0.00   {ـ}
     457       39    91.47   {ف}
     423       14    96.69   {ق}
     253       11    95.65   {ك}
    1682       22    98.69   {ل}
     792       53    93.31   {م}
     631       31    95.09   {ن}
     459       53    88.45   {ه}
    1588      411    74.12   {و}
     108       37    65.74   {ى}
     852       44    94.84   {ي}
      12       12     0.00   {ٓ}
     365      207    43.29   {ٔ}
      99       26    73.74   {ٕ}
