UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   22066   Characters
    5558   Errors
   74.81%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   74.81%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1826     3364      368     5558   Unmarked
    1826     3364      368     5558   Total

   Count   Missed   %Right
       2        0   {«}-{هو}
       2        0   {«»}-{ه}
       2        0   {» }-{ة}
       2        0   {»،}-{ه}
       2        0   {»}-{؛ء}
       2        0   {»}-{؛ه}
       2        0   {»«}-{هة}
       1        0   { }-{ب}
       1        0   { }-{د}
       1        0   { }-{ذ}
       1        0   { }-{ز}
       1        0   { }-{ل}
       1        0   { }-{ي}
       1        0   {)}-{ا}
       1        0   {-}-{}
       1        0   {.}-{:}
       1        0   {.}-{،}
       1        0   {6}-{9}
       1        0   {6}-{]}
       1        0   {7}-{ه}
       1        0   {8}-{ا}
       1        0   {:}-{ا}
       1        0   {:}-{ٔ}
       1        0   {،}-{ه}
       1        0   {؛}-{)}
       1        0   {؛}-{1}
       1        0   {؛}-{ف}
       1        0   {ء}-{؛}
       1        0   {ء}-{ا}
       1        0   {ء}-{د}
       1        0   {ء}-{غ}
       1        0   {ب}-{ن}
       1        0   {ت}-{ب}
       1        0   {ت}-{ك}
       1        0   {ث}-{ش}
       1        0   {ث}-{ف}
       1        0   {ث}-{ي}
       1        0   {ج}-{ك}
       1        0   {ج}-{ي}
       1        0   {ح}-{س}
       1        0   {ح}-{ع}
       1        0   {ح}-{م}
       1        0   {خ}-{س}
       1        0   {خ}-{ص}
       1        0   {خ}-{ن}
       1        0   {د}-{ي}
       1        0   {ذ}-{ن}
       1        0   {ر}-{س}
       1        0   {ر}-{ق}
       1        0   {ر}-{ه}
       1        0   {ر}-{ى}
       1        0   {ز}-{ا}
       1        0   {س}-{م}
       1        0   {س}-{}
       1        0   {ش}-{ل}
       1        0   {ش}-{ن}
       1        0   {ش}-{ي}
       1        0   {ص}-{ش}
       1        0   {ص}-{ض}
       1        0   {ص}-{م}
       1        0   {ط}-{ظ}
       1        0   {ع}-{ء}
       1        0   {ع}-{ز}
       1        0   {ع}-{ك}
       1        0   {غ}-{ن}
       1        0   {ـ}-{س}
       1        0   {ف}-{ل}
       1        0   {ف}-{م}
       1        0   {ف}-{ن}
       1        0   {ق}-{ت}
       1        0   {ق}-{ع}
       1        0   {ق}-{ن}
       1        0   {ق}-{ي}
       1        0   {ك}-{ج}
       1        0   {ل}-{ا}
       1        0   {ل}-{س}
       1        0   {ل}-{ٕ}
       1        0   {م}-{ة}
       1        0   {م}-{ش}
       1        0   {ن}-{ا}
       1        0   {ن}-{ب}
       1        0   {ن}-{ف}
       1        0   {ن}-{ق}
       1        0   {ه}-{)}
       1        0   {ه}-{غ}
       1        0   {و}-{ا}
       1        0   {و}-{ة}
       1        0   {و}-{ذ}
       1        0   {و}-{ل}
       1        0   {و}-{[}
       1        0   {ى}-{ق}
       1        0   {ى}-{ي}
       1        0   {ي}-{س}
       1        0   {ي}-{ل}
       1        0   {ي}-{ن}
       1        0   {ٔ}-{ }
       1        0   {ٔ}-{ب}
       1        0   {ٕ}-{ا}
       1        0   {[}-{]}
       1        0   {]}-{[}
       1        0   {]}-{}
       1        0   {}-{-}
       1        0   {}-{2}
       1        0   {}-{:}
       1        0   {}-{،}
       1        0   {}-{ء}
       1        0   {}-{ث}
       1        0   {}-{ر}
       1        0   {}-{ز}
       1        0   {}-{ع}
       1        0   {}-{ف}
       1        0   {«}-{ }
       1        0   {«}-{(}
       1        0   {«}-{:}
       1        0   {«}-{ذ}
       1        0   {»}-{ز}
       1        0   {»}-{}

   Count   Missed   %Right
    4868     1546    68.24   { }
     183      165     9.84   {(}
     183      124    32.24   {)}
       8        2    75.00   {-}
     105       26    75.24   {.}
      12        7    41.67   {0}
      41        6    85.37   {1}
      40       33    17.50   {2}
      37       30    18.92   {3}
      26       25     3.85   {4}
      38       35     7.89   {5}
      37       37     0.00   {6}
      18       17     5.56   {7}
      18       18     0.00   {8}
      12        5    58.33   {9}
     151        4    97.35   {:}
      29       29     0.00   {[}
      29       29     0.00   {]}
     557      557     0.00   {«}
     553      552     0.18   {»}
     430       13    96.98   {،}
      39       19    51.28   {؛}
     170      147    13.53   {ء}
    2484       37    98.51   {ا}
     450       11    97.56   {ب}
     381        8    97.90   {ة}
     319       61    80.88   {ت}
     111       31    72.07   {ث}
     258        5    98.06   {ج}
     234       48    79.49   {ح}
     105       34    67.62   {خ}
     316      128    59.49   {د}
     103       22    78.64   {ذ}
     575      260    54.78   {ر}
     104       10    90.38   {ز}
     229       17    92.58   {س}
     139        8    94.24   {ش}
     146       19    86.99   {ص}
     100       12    88.00   {ض}
      98        2    97.96   {ط}
      25        0   100.00   {ظ}
     476      116    75.63   {ع}
     101       13    87.13   {غ}
       7        7     0.00   {ـ}
     457       44    90.37   {ف}
     423       16    96.22   {ق}
     253       13    94.86   {ك}
    1682       23    98.63   {ل}
     792       74    90.66   {م}
     631       41    93.50   {ن}
     459       46    89.98   {ه}
    1588      313    80.29   {و}
     108       10    90.74   {ى}
     852      102    88.03   {ي}
      12       11     8.33   {ٓ}
     365      191    47.67   {ٔ}
      99       31    68.69   {ٕ}
