UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31606   Characters
    9978   Errors
   68.43%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.43%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3417     5332     1229     9978   Unmarked
    3417     5332     1229     9978   Total

   Count   Missed   %Right
       3        0   {ش}-{قى.}
       3        0   {ص )}-{ى؛.}
       3        0   {صحف}-{تيس}
       3        0   {صلى}-{سق}
       3        0   {صى }-{حي}
       3        0   {صين}-{. س}
       3        0   {ص}-{. م}
       3        0   {ص}-{و}
       3        0   {ضح}-{منج}
       3        0   {ضف}-{ططد}
       3        0   {طن}-{ظي.}
       3        0   {ظم}-{صلا}
       3        0   {ظنن}-{اف}
       3        0   {عدو}-{ن}
       3        0   {عض}-{ٔهخ}
       3        0   {عفر}-{خر.}
       3        0   {علم}-{حة}
       3        0   {علم}-{حط}
       3        0   {علم}-{ز.}
       3        0   {علم}-{طي}
       3        0   {علم}-{ط}
       3        0   {علم}-{مة}
       3        0   {عله}-{طه.}
       3        0   {على}-{ج}
       3        0   {على}-{خ}
       3        0   {على}-{صق.}
       3        0   {على}-{ق ه}
       3        0   {على}-{ق. }
       3        0   {على}-{ق .}
       3        0   {على}-{}
       3        0   {علي}-{صقا}
       3        0   {عل}-{ٔمط}
       3        0   {عل}-{] ط}
       3        0   {عم }-{ر.}
       3        0   {عمر}-{خر.}
       3        0   {عود}-{ماق}
       3        0   {ع}-{ح}
       3        0   {ع}-{و}
       3        0   {غفر}-{عخ}
       3        0   {غي}-{عزز}
       3        0   {غ}-{ظ..}
       3        0   {غ}-{}
       3        0   {فإ}-{تظ}
       3        0   {فإ}-{ق5}
       3        0   {فإ}-{يظ}
       3        0   {فرغ}-{قا}
       3        0   {فؤ}-{دق}
       3        0   {فى }-{ق}
       3        0   {فى }-{}
       3        0   {في }-{صق}
       3        0   {في }-{ق }
       3        0   {في}-{قه.}
       3        0   {ف}-{ط}
       3        0   {قلن}-{اك}
       3        0   {قي }-{مس}
       3        0   {ق}-{ت}
       3        0   {ك ]}-{ا[}
       3        0   {كت}-{لبج}
       3        0   {كت}-{ييي}
       3        0   {كثر}-{ثىا}
       3        0   {كثر}-{سز}
       3        0   {كثر}-{ع}
       3        0   {كثر}-{يع.}
       3        0   {كثي}-{خن}
       3        0   {كس}-{اضـ}
       3        0   {كل }-{يق}
       3        0   {كل}-{رجي}
       3        0   {كل}-{رخا}
       3        0   {كل}-{ل. }
       3        0   {كم }-{ء}
       3        0   {كم }-{ر}
       3        0   {ك}-{ب}
       3        0   {ك}-{ت}
       3        0   {ك}-{ج}
       3        0   {ك}-{لٔة}
       3        0   {ل(2}-{ق }
       3        0   {لات}-{عطي}
       3        0   {لبر}-{يا}
       3        0   {لتع}-{ان}
       3        0   {لثر}-{اىا}
       3        0   {لجم}-{غد}
       3        0   {لجي}-{طب}
       3        0   {لحب}-{خع}
       3        0   {لحد}-{خق}
       3        0   {لحد}-{قد.}
       3        0   {لحس}-{خ}
       3        0   {لحش}-{خت}
       3        0   {لحش}-{خك}
       3        0   {لحش}-{نخت}
       3        0   {لحم}-{ط}
       3        0   {لح}-{ننخ}
       3        0   {لخص}-{ظم}
       3        0   {لخص}-{غم}
       3        0   {لخص}-{نطم}
       3        0   {لخص}-{نفو}
       3        0   {لخف}-{نفع}
       3        0   {لدي}-{اال}
       3        0   {لذي}-{ققو}
       3        0   {لذ}-{ادد}
       3        0   {لشه}-{اقث}
       3        0   {لش}-{ااق}
       3        0   {لش}-{أف}
       3        0   {لعب}-{ٔج}
       3        0   {لغث}-{قق}
       3        0   {لكت}-{اخ}
       3        0   {لكت}-{ٕخ}
       3        0   {لك}-{اأ}
       3        0   {لك}-{فسب}
       3        0   {لك}-{ققق}
       3        0   {للخ}-{قح}
       3        0   {للص}-{قعق}
       3        0   {للع}-{قٔ}
       3        0   {للن}-{اا}
       3        0   {لله}-{ي..}
       3        0   {لم }-{و}
       3        0   {لما}-{ف[}
       3        0   {لمب}-{ذ}
       3        0   {لمث}-{ات}
       3        0   {لمج}-{ق}
       3        0   {لمح}-{خ}
       3        0   {لمح}-{ض}
       3        0   {لمح}-{ق}
       3        0   {لمخ}-{يض}
       3        0   {لمد}-{ر}
       3        0   {لمر}-{د}
       3        0   {لمش}-{اق}
       3        0   {لمك}-{ذج}
       3        0   {لمن}-{ط}
       3        0   {لمن}-{كت}
       3        0   {لنس}-{قف}
       3        0   {لنص}-{اس-}
       3        0   {لن}-{اشب}
       3        0   {لن}-{أت}
       3        0   {لن}-{أم}
       3        0   {لهز}-{فر}
       3        0   {لهم}-{فب}
       3        0   {لهم}-{فر}
       3        0   {لهم}-{ي}
       3        0   {لهن}-{في.}
       3        0   {لى }-{ف.}
       3        0   {لى }-{ق}
       3        0   {لى}-{قو.}
       3        0   {ليم}-{}
       3        0   {ل}-{اأ}
       3        0   {م ،}-{،.}
       3        0   {م ،}-{ه،.}
       3        0   {م ؛}-{،.}
       3        0   {م ؟}-{(2}
       3        0   {م [}-{ر)}
       3        0   {مبس}-{ف}
       3        0   {متو}-{كا}
       3        0   {متو}-{كوا}
       3        0   {مجب}-{عي}
       3        0   {محب}-{عي}
       3        0   {محس}-{صص}
       3        0   {محف}-{ص}
       3        0   {محي}-{ض}
       3        0   {مخت}-{}
       3        0   {مخي}-{عز}
       3        0   {مدي}-{هب}
       3        0   {مد}-{سنر}
       3        0   {مشق}-{فف}
       3        0   {مشه}-{ض}
       3        0   {مقب}-{ف}
       3        0   {مل}-{لو.}
       3        0   {ممن}-{هن.}
       3        0   {منه}-{صي}
       3        0   {مه }-{و}
       3        0   {مور}-{واز}
       3        0   {موس}-{فا}
       3        0   {موض}-{واغ}
       3        0   {مى }-{يي}
       3        0   {مي }-{و}
       3        0   {م}-{ب}
       3        0   {م}-{ع}
       3        0   {ن ،}-{ت،.}
       3        0   {ن ؛}-{ت،،}
       3        0   {ن ك}-{فاا}
       3        0   {ناث}-{افي}
       3        0   {نبغ}-{قيخ}
       3        0   {نسى}-{قي}
       3        0   {نس}-{لفم}
       3        0   {نشد}-{قهف}
       3        0   {نك}-{شسس}
       3        0   {نم }-{ع}
       3        0   {نما}-{عا.}
       3        0   {نهن}-{يي}
       3        0   {ن}-{ت. }
       3        0   {ن}-{ث}
       3        0   {ن}-{د}
       3        0   {ن}-{ٔ}
       3        0   {ه )}-{ة؛.}
       3        0   {ه(2}-{ة }
       3        0   {هري}-{م}
       3        0   {هم }-{اعو}
       3        0   {هم }-{}
       3        0   {هى}-{قي.}
       3        0   {و ك}-{ رخ}
       3        0   {وأ}-{دل}
       3        0   {وة }-{اه}
       3        0   {ولم}-{)ة}
       3        0   {ولن}-{دات}
       3        0   {وم}-{مه.}
       3        0   {ى (}-{ه}
       3        0   {ى (}-{و)}
       3        0   {ى(4}-{}
       3        0   {ى}-{ق5.}
       3        0   {ى}-{ق .}
       3        0   {ى}-{ه..}
       3        0   {ى}-{و}
       3        0   {ي ا}-{أ}
       3        0   {ية}-{داه}
       3        0   {يته}-{بنب}
       3        0   {يتى}-{به}
       3        0   {يحت}-{جر}
       3        0   {يحت}-{جعص}
       3        0   {يحم}-{جس}
       3        0   {يخص}-{جع}
       3        0   {يذه}-{بقع}
       3        0   {يس}-{ببب}
       3        0   {يشت}-{بغي}
       3        0   {يشي}-{بثو}
       3        0   {يم }-{ع}
       3        0   {يمر}-{عبا}
       3        0   {ين }-{ى}
       3        0   {ينز}-{بر }
       3        0   {ينس}-{بلب}
       3        0   {يها}-{با.}
       3        0   {يه}-{بو.}
       3        0   {يئ}-{هط}
       3        0   {ئر}-{و}
       3        0   {ئك}-{كد}
       3        0   {ئل}-{للٕ}
       3        0   {ئم}-{ف}
       3        0   {ئم}-{ك}
       3        0   {ئه}-{ث}
       3        0   {ئه}-{لب}
       3        0   {ئه}-{م}
       3        0   {ئه}-{ن}
       3        0   {ئي}-{ى}
       3        0   {ي}-{ا}
       3        0   {ي}-{ج}
       3        0   {ي}-{خ}
       3        0   {ٓلى}-{د}
       3        0   {ٔ ك}-{ ري}
       3        0   {ٔبل}-{ق}
       3        0   {ٔبي}-{ق}
       3        0   {ٔتى}-{ف}
       3        0   {ٔتي}-{ف}
       3        0   {ٔثم}-{حر}
       3        0   {ٔدل}-{الا}
       3        0   {ٔدي}-{فب}
       3        0   {ٔذ }-{و}
       3        0   {ٔشع}-{غ}
       3        0   {ٔعا}-{ا.}
       3        0   {ٔعز}-{و}
       3        0   {ٔع}-{ع:.}
       3        0   {ٔكث}-{}
       3        0   {ٔلم}-{ة}
       3        0   {ٔما}-{ث}
       3        0   {ٔن }-{د}
       3        0   {ٔنى}-{قق}
       3        0   {ٔنى}-{ق}
       3        0   {ٔني}-{اق}
       3        0   {ٔني}-{تج}
       3        0   {ٔن}-{ن..}
       3        0   {ٔي}-{ي. }
       3        0   {ٔ}-{ٓ}
       3        0   {ٕبل}-{ل؛.}
       3        0   {ٕتم}-{ع}
       3        0   {ٕرف}-{وه}
       3        0   {ٕنذ}-{قق}
       3        0   {ٕنس}-{ل}
       3        0   {ٕنم}-{اخع}
       3        0   {ٕنه}-{م}
       3        0   {]}-{[}
       3        0   {}-{)3 }
       3        0   {}-{)}
       3        0   {}-{. )}
       3        0   {}-{. و}
       3        0   {}-{.. }
       3        0   {}-{:. }
       3        0   {}-{؛م.}
       3        0   {}-{ء}
       3        0   {}-{ب:.}
       3        0   {}-{ش}
       3        0   {}-{قو.}
       3        0   {}-{ك..}
       2        0   { !}-{2ا}
       2        0   { (}-{س)}
       2        0   { (}-{ )}
       2        0   { )}-{(.}
       2        0   { )}-{.}
       2        0   { )}-{:}
       2        0   { )}-{؛.}
       2        0   { )}-{ن.}
       2        0   { -}-{فس}
       2        0   { -}-{ف}
       2        0   { :}-{؛}
       2        0   { :}-{ر؛}
       2        0   { ،}-{.-}
       2        0   { ،}-{؛}
       2        0   { ؛}-{(،}
       2        0   { ؛}-{؛،}
       2        0   { ؟}-{2.}
       2        0   { ؟}-{؛م}
       2        0   { ا}-{سل}
       2        0   { ا}-{ل}
       2        0   { ت}-{ش}
       2        0   { ث}-{ي}
       2        0   { د}-{ت}
       2        0   { ز}-{و}
       2        0   { س}-{ر}
       2        0   { ك}-{.ي}
       2        0   { ك}-{اج}
       2        0   { ك}-{ج}
       2        0   { ك}-{ري}
       2        0   { ك}-{س}
       2        0   { ك}-{ه.}
       2        0   { ك}-{}
       2        0   { م}-{وج}
       2        0   { م}-{}
       2        0   { ن}-{.ج}
       2        0   { ن}-{}
       2        0   { و}-{د}
       2        0   { ي}-{.ب}
       2        0   { ي}-{بع}
       2        0   { [}-{)}
       2        0   { ]}-{(}
       2        0   { ]}-{0[}
       2        0   { ]}-{1}
       2        0   { ]}-{؛[}
       2        0   { }-{(}
       2        0   { }-{)2}
       2        0   { }-{.م}
       2        0   { }-{0}
       2        0   { }-{،،}
       2        0   { }-{ءا}
       2        0   { }-{اع}
       2        0   { }-{كد}
       2        0   { }-{كه}
       2        0   { }-{ي}
       2        0   {! }-{)}
       2        0   {!}-{؛.}
       2        0   {( }-{ ز}
       2        0   {( }-{)4}
       2        0   {( }-{)}
       2        0   {( }-{زا}
       2        0   {( }-{ز}
       2        0   {( }-{و}
       2        0   {(1}-{ }
       2        0   {(2}-{ }
       2        0   {(2}-{[}
       2        0   {(3}-{و }
       2        0   {(4}-{ }
       2        0   {(4}-{)}
       2        0   {(4}-{ر }
       2        0   {(5}-{}
       2        0   {(6}-{ي}
       2        0   {(}-{.}
       2        0   {(}-{1 }
       2        0   {(}-{اذ}
       2        0   {(}-{ج}
       2        0   {(}-{ده}
       2        0   {) }-{.}
       2        0   {) }-{ي(}
       2        0   {)ا}-{. }
       2        0   {)و}-{]}
       2        0   {)}-{.}
       2        0   {- }-{بر}
       2        0   {- }-{}
       2        0   {-}-{ف.}
       2        0   {. }-{}
       2        0   {.ك}-{ج}
       2        0   {.[}-{] }
       2        0   {.}-{وو}
       2        0   {.}-{}
       2        0   {1)}-{.}
       2        0   {1)}-{}
       2        0   {2)}-{}
       2        0   {29}-{.}
       2        0   {3)}-{}
       2        0   {5)}-{،}
       2        0   {5)}-{}
       2        0   {6)}-{ء}
       2        0   {، }-{0ا}
       2        0   {، }-{وا}
       2        0   {،و}-{]}
       2        0   {،}-{ ه}
       2        0   {،}-{ }
       2        0   {،}-{اد}
       2        0   {،}-{م.}
       2        0   {؛ }-{)}
       2        0   {؛ }-{ا}
       2        0   {؛ }-{ف}
       2        0   {؟ }-{}
       2        0   {ء }-{ 0}
       2        0   {ء }-{ٔه}
       2        0   {ء}-{0[}
       2        0   {ء}-{ه.}
       2        0   {ء}-{يه}
       2        0   {ا }-{}
       2        0   {اب}-{ف}
       2        0   {ال}-{قف}
       2        0   {ام}-{صط}
       2        0   {آ}-{ك}
       2        0   {أ}-{ث}
       2        0   {إ}-{زز}
       2        0   {إ}-{ز}
       2        0   {إ}-{ص}
       2        0   {إ}-{ق}
       2        0   {إ}-{ك}
       2        0   {ا}-{ه.}
       2        0   {ب }-{ن}
       2        0   {بب}-{سر}
       2        0   {بح}-{ن}
       2        0   {بح}-{ي}
       2        0   {بذ}-{يل}
       2        0   {بر}-{ر.}
       2        0   {بر}-{قا}
       2        0   {بع}-{ق}
       2        0   {بغ}-{يع}
       2        0   {بغ}-{يق}
       2        0   {بغ}-{يه}
       2        0   {بك}-{لق}
       2        0   {بم}-{)}
       2        0   {بم}-{اع}
       2        0   {بم}-{}
       2        0   {بن}-{اي}
       2        0   {بن}-{عي}
       2        0   {بن}-{نز}
       2        0   {بن}-{و}
       2        0   {به}-{مي}
       2        0   {بو}-{}
       2        0   {بى}-{ف}
       2        0   {بى}-{ي.}
       2        0   {بى}-{ي}
       2        0   {بي}-{ل}
       2        0   {بي}-{يع}
       2        0   {ب}-{. }
       2        0   {ب}-{فن}
       2        0   {ب}-{ٔ}
       2        0   {ة }-{)}
       2        0   {ة }-{وا}
       2        0   {ة }-{وو}
       2        0   {ة(}-{ا)}
       2        0   {ة[}-{ق.}
       2        0   {ة}-{)ق}
       2        0   {ة}-{وو}
       2        0   {تب}-{ا}
       2        0   {تب}-{ث}
       2        0   {تب}-{ف.}
       2        0   {تب}-{فف}
       2        0   {تب}-{ف}
       2        0   {تب}-{قف}
       2        0   {تج}-{خي}
       2        0   {تج}-{ه}
       2        0   {تح}-{ص}
       2        0   {تح}-{عص}
       2        0   {تخ}-{ء}
       2        0   {تخ}-{ع}
       2        0   {تخ}-{كق}
       2        0   {تخ}-{ك}
       2        0   {تخ}-{}
       2        0   {تد}-{ه}
       2        0   {تد}-{يف}
       2        0   {تر}-{خ }
       2        0   {تس}-{صل}
       2        0   {تس}-{ق}
       2        0   {تس}-{كر}
       2        0   {تش}-{قف}
       2        0   {تع}-{نٔ}
       2        0   {تع}-{ي}
       2        0   {تف}-{كه}
       2        0   {تف}-{ند}
       2        0   {تم}-{بج}
       2        0   {تم}-{ثا}
       2        0   {تم}-{خ}
       2        0   {تم}-{غ}
       2        0   {تم}-{ف}
       2        0   {تم}-{قع}
       2        0   {تم}-{لى}
       2        0   {تم}-{ن}
       2        0   {تن}-{ثى}
       2        0   {تن}-{ق}
       2        0   {ته}-{سب}
       2        0   {ته}-{ي}
       2        0   {تو}-{ما}
       2        0   {تو}-{م}
       2        0   {تى}-{قق}
       2        0   {تى}-{لي}
       2        0   {تى}-{ه}
       2        0   {تى}-{يه}
       2        0   {تى}-{يي}
       2        0   {تي}-{ص}
       2        0   {تي}-{ق}
       2        0   {تي}-{ه}
       2        0   {تي}-{ٔى}
       2        0   {ت}-{ثٔ}
       2        0   {ت}-{سك}
       2        0   {ت}-{فب}
       2        0   {ت}-{ل}
       2        0   {ت}-{نخ}
       2        0   {ت}-{يه}
       2        0   {ثب}-{لي}
       2        0   {ثت}-{كي}
       2        0   {ثر}-{ي؛}
       2        0   {ثم}-{ب}
       2        0   {ثم}-{ت}
       2        0   {ثم}-{عت}
       2        0   {ثم}-{ع}
       2        0   {ثم}-{ك}
       2        0   {ثم}-{ما}
       2        0   {ثم}-{يب}
       2        0   {ثن}-{ق}
       2        0   {ثه}-{ع}
       2        0   {ثي}-{ل}
       2        0   {ثي}-{نه}
       2        0   {ثي}-{}
       2        0   {ث}-{ت}
       2        0   {ث}-{ف}
       2        0   {ث}-{ئ}
       2        0   {ج }-{ع}
       2        0   {جس}-{}
       2        0   {جم}-{ح}
       2        0   {جم}-{ر}
       2        0   {جم}-{مي}
       2        0   {ج}-{ة}
       2        0   {ج}-{عع}
       2        0   {ح }-{ر}
       2        0   {ح }-{}
       2        0   {حت}-{ص}
       2        0   {حت}-{عي}
       2        0   {حت}-{ي}
       2        0   {حي}-{ب}
       2        0   {ح}-{س}
       2        0   {ح}-{ع.}
       2        0   {ح}-{ـس}
       2        0   {ح}-{يج}
       2        0   {خ }-{ع.}
       2        0   {خت}-{ي}
       2        0   {خد}-{ف}
       2        0   {خص}-{عم}
       2        0   {خل}-{لي}
       2        0   {خو}-{ر}
       2        0   {خى}-{سق}
       2        0   {خ}-{ق}
       2        0   {خ}-{ين}
       2        0   {د }-{رو}
       2        0   {د }-{م}
       2        0   {د }-{و}
       2        0   {دت}-{فق}
       2        0   {دخ}-{وع}
       2        0   {دخ}-{ون}
       2        0   {در}-{تو}
       2        0   {در}-{فز}
       2        0   {دع}-{وو}
       2        0   {دع}-{و}
       2        0   {دف}-{مق}
       2        0   {دي}-{هب}
       2        0   {د}-{اا}
       2        0   {د}-{تي}
       2        0   {د}-{ذ}
       2        0   {د}-{ر}
       2        0   {د}-{م}
       2        0   {د}-{و.}
       2        0   {د}-{يه}
       2        0   {د}-{ي}
       2        0   {ذ(}-{و)}
       2        0   {ذب}-{در}
       2        0   {ذك}-{ةي}
       2        0   {ذك}-{خ}
       2        0   {ذك}-{دي}
       2        0   {ذك}-{وخ}
       2        0   {ذل}-{ز}
       2        0   {ذل}-{كك}
       2        0   {ذل}-{مك}
       2        0   {ذل}-{نك}
       2        0   {ذى}-{قو}
       2        0   {ذى}-{و}
       2        0   {ذي}-{قش}
       2        0   {ذي}-{لو}
       2        0   {ذ}-{ف}
       2        0   {ذ}-{وا}
       2        0   {ذ}-{ٔق}
       2        0   {ذ}-{}
       2        0   {ر }-{دا}
       2        0   {رء}-{زه}
       2        0   {رة}-{ىق}
       2        0   {ره}-{زع}
       2        0   {رى}-{}
       2        0   {ر}-{اا}
       2        0   {ر}-{أ}
       2        0   {ر}-{ا}
       2        0   {ر}-{د}
       2        0   {ر}-{و،}
       2        0   {ز}-{ا}
       2        0   {ز}-{و}
       2        0   {ست}-{يق}
       2        0   {سف}-{غ}
       2        0   {سم}-{مج}
       2        0   {سم}-{مر}
       2        0   {سم}-{مع}
       2        0   {سم}-{مه}
       2        0   {سم}-{}
       2        0   {سن}-{م}
       2        0   {سه}-{بة}
       2        0   {سه}-{مب}
       2        0   {سى}-{ا}
       2        0   {سي}-{ب}
       2        0   {سي}-{ج}
       2        0   {سي}-{م}
       2        0   {س}-{ام}
       2        0   {س}-{ز.}
       2        0   {س}-{ض}
       2        0   {س}-{مب}
       2        0   {س}-{مم}
       2        0   {س}-{نن}
       2        0   {شب}-{ف}
       2        0   {شب}-{قي}
       2        0   {شح}-{م}
       2        0   {شد}-{غل}
       2        0   {شد}-{في}
       2        0   {شد}-{يي}
       2        0   {شع}-{مم}
       2        0   {شه}-{ف}
       2        0   {شي}-{ثب}
       2        0   {شي}-{وص}
       2        0   {ش}-{حك}
       2        0   {ش}-{فد}
       2        0   {ش}-{نه}
       2        0   {صح}-{جت}
       2        0   {صح}-{ي}
       2        0   {صد}-{مق}
       2        0   {صد}-{ٔع}
       2        0   {صغ}-{مع}
       2        0   {صق}-{بف}
       2        0   {صن}-{ني}
       2        0   {صى}-{حي}
       2        0   {صى}-{عه}
       2        0   {ص}-{خ-}
       2        0   {ص}-{رج}
       2        0   {ص}-{عي}
       2        0   {ص}-{ف}
       2        0   {ص}-{قي}
       2        0   {ص}-{مي}
       2        0   {ص}-{ين}
       2        0   {ضف}-{فت}
       2        0   {ضي}-{ص}
       2        0   {ض}-{خ}
       2        0   {ض}-{ع}
       2        0   {ط}-{ز.}
       2        0   {ط}-{}
       2        0   {ظر}-{طا}
       2        0   {ظع}-{كل}
       2        0   {ظل}-{طق}
       2        0   {ظه}-{طق}
       2        0   {ظ}-{يط}
       2        0   {ع }-{ء[}
       2        0   {ع }-{ا}
       2        0   {ع }-{ور}
       2        0   {ع }-{و}
       2        0   {ع }-{}
       2        0   {عا}-{ا.}
       2        0   {عت}-{ي}
       2        0   {عث}-{}
       2        0   {عد}-{دق}
       2        0   {عر}-{مي}
       2        0   {عز}-{جر}
       2        0   {عز}-{و}
       2        0   {عض}-{صب}
       2        0   {عف}-{خ}
       2        0   {عق}-{غ}
       2        0   {عل}-{جط}
       2        0   {عل}-{ط}
       2        0   {عل}-{ٔط}
       2        0   {عم}-{ك}
       2        0   {عم}-{ه}
       2        0   {عو}-{لا}
       2        0   {ع}-{ء}
       2        0   {ع}-{ات}
       2        0   {ع}-{ت}
       2        0   {ع}-{ظب}
       2        0   {ع}-{يه}
       2        0   {ع}-{ٔح}
       2        0   {ع}-{ٔم}
       2        0   {غ }-{ع}
       2        0   {غب}-{ع}
       2        0   {غت}-{ع}
       2        0   {غث}-{عق}
       2        0   {غل}-{اي}
       2        0   {غم}-{خ}
       2        0   {غي}-{طه}
       2        0   {غي}-{مف}
       2        0   {غي}-{ٓع}
       2        0   {غ}-{اه}
       2        0   {غ}-{ه}
       2        0   {غ}-{ي}
       2        0   {ف }-{ضا}
       2        0   {ف }-{طل}
       2        0   {فر}-{و.}
       2        0   {فس}-{ضص}
       2        0   {فع}-{قر}
       2        0   {فع}-{قم}
       2        0   {فع}-{ها}
       2        0   {فق}-{يت}
       2        0   {فى}-{قق}
       2        0   {فى}-{قو}
       2        0   {فى}-{و}
       2        0   {في}-{د}
       2        0   {في}-{قق}
       2        0   {في}-{مء}
       2        0   {في}-{و}
       2        0   {في}-{يى}
       2        0   {ف}-{ال}
       2        0   {ف}-{صر}
       2        0   {ف}-{صو}
       2        0   {ف}-{ص}
       2        0   {قد}-{}
       2        0   {قم}-{ا}
       2        0   {قى}-{ي}
       2        0   {قي}-{وز}
       2        0   {قي}-{يب}
       2        0   {ق}-{ل}
       2        0   {ك }-{لة}
       2        0   {ك،}-{لة}
       2        0   {كب}-{يي}
       2        0   {كت}-{.خ}
       2        0   {كت}-{اخ}
       2        0   {كت}-{بخ}
       2        0   {كت}-{تج}
       2        0   {كت}-{جر}
       2        0   {كت}-{خب}
       2        0   {كت}-{}
       2        0   {كث}-{.ج}
       2        0   {كث}-{ج}
       2        0   {كث}-{لب}
       2        0   {كث}-{ن}
       2        0   {كث}-{يي}
       2        0   {كث}-{}
       2        0   {كذ}-{خن}
       2        0   {كذ}-{}
       2        0   {كر}-{ج}
       2        0   {كر}-{ر.}
       2        0   {كف}-{خق}
       2        0   {كل}-{خا}
       2        0   {كل}-{ق}
       2        0   {كم}-{اق}
       2        0   {كم}-{ق}
       2        0   {كن}-{ت}
       2        0   {كي}-{ت}
       2        0   {ك}-{ ج}
       2        0   {ك}-{ خ}
       2        0   {ك}-{اخ}
       2        0   {ك}-{اي}
       2        0   {ك}-{بض}
       2        0   {ك}-{سب}
       2        0   {ك}-{سي}
       2        0   {ك}-{ط}
       2        0   {ك}-{لة}
       2        0   {ك}-{لد}
       2        0   {ك}-{وي}
       2        0   {ك}-{يج}
       2        0   {لا}-{طي}
       2        0   {لا}-{يع}
       2        0   {لا}-{}
       2        0   {لب}-{اذ}
       2        0   {لب}-{إ}
       2        0   {لب}-{ا}
       2        0   {لب}-{}
       2        0   {لة}-{ة.}
       2        0   {لت}-{اي}
       2        0   {لت}-{ا}
       2        0   {لت}-{ق}
       2        0   {لث}-{اي}
       2        0   {لج}-{يخ}
       2        0   {لح}-{بق}
       2        0   {لح}-{خب}
       2        0   {لح}-{خخ}
       2        0   {لح}-{خـ}
       2        0   {لح}-{د}
       2        0   {لح}-{س}
       2        0   {لح}-{ط}
       2        0   {لح}-{ع}
       2        0   {لح}-{ف}
       2        0   {لح}-{نخ}
       2        0   {لح}-{نف}
       2        0   {لخ}-{تف}
       2        0   {لخ}-{ط}
       2        0   {لخ}-{نغ}
       2        0   {لس}-{اب}
       2        0   {لس}-{ٔن}
       2        0   {لس}-{}
       2        0   {لص}-{ار}
       2        0   {لع}-{قح}
       2        0   {لغ}-{ع}
       2        0   {لغ}-{فخ}
       2        0   {لف}-{قه}
       2        0   {لف}-{ق}
       2        0   {لك}-{قق}
       2        0   {لك}-{ق}
       2        0   {لك}-{كد}
       2        0   {لك}-{كق}
       2        0   {لم}-{ا}
       2        0   {لم}-{ة.}
       2        0   {لم}-{ز}
       2        0   {لم}-{ف}
       2        0   {لم}-{قر}
       2        0   {لم}-{ق}
       2        0   {لم}-{}
       2        0   {لن}-{اي}
       2        0   {لن}-{ف}
       2        0   {لن}-{ك}
       2        0   {لن}-{}
       2        0   {له}-{اا}
       2        0   {له}-{ط}
       2        0   {له}-{غ}
       2        0   {له}-{فر}
       2        0   {له}-{فف}
       2        0   {له}-{و}
       2        0   {لى}-{ي}
       2        0   {لي}-{فا}
       2        0   {لي}-{قف}
       2        0   {لي}-{ق}
       2        0   {ل}-{ةج}
       2        0   {ل}-{ت}
       2        0   {ل}-{ذا}
       2        0   {ل}-{ز،}
       2        0   {ل}-{فٔ}
       2        0   {ل}-{هع}
       2        0   {ل}-{ٔت}
       2        0   {م }-{ر.}
       2        0   {م }-{ر}
       2        0   {م }-{عر}
       2        0   {م }-{ه}
       2        0   {م }-{و}
       2        0   {ما}-{ا.}
       2        0   {ما}-{ل}
       2        0   {مب}-{اس}
       2        0   {مب}-{او}
       2        0   {مب}-{ي}
       2        0   {مة}-{ق}
       2        0   {مث}-{بق}
       2        0   {مح}-{ع}
       2        0   {مخ}-{و}
       2        0   {مد}-{ق}
       2        0   {مذ}-{قا}
       2        0   {مر}-{ا}
       2        0   {مر}-{ر }
       2        0   {مر}-{}
       2        0   {مش}-{ك}
       2        0   {مض}-{و}
       2        0   {مع}-{رو}
       2        0   {مع}-{عس}
       2        0   {مغ}-{ع}
       2        0   {مق}-{ت}
       2        0   {مك}-{ج}
       2        0   {مم}-{ع}
       2        0   {مم}-{ق}
       2        0   {مم}-{ه}
       2        0   {مم}-{و}
       2        0   {من}-{،}
       2        0   {من}-{ت}
       2        0   {من}-{ذل}
       2        0   {من}-{ر}
       2        0   {من}-{س}
       2        0   {من}-{يب}
       2        0   {مو}-{}
       2        0   {م}-{ة.}
       2        0   {م}-{عا}
       2        0   {م}-{ف}
       2        0   {م}-{قا}
       2        0   {م}-{له}
       2        0   {م}-{ن}
       2        0   {ن }-{د}
       2        0   {ن }-{ك}
       2        0   {ن }-{يز}
       2        0   {ن }-{يو}
       2        0   {ن }-{ي}
       2        0   {ن(}-{ته}
       2        0   {نا}-{..}
       2        0   {نة}-{قق}
       2        0   {نت}-{ذك}
       2        0   {نت}-{ف}
       2        0   {نت}-{قي}
       2        0   {نت}-{كي}
       2        0   {نت}-{يي}
       2        0   {نج}-{جظ}
       2        0   {نج}-{كي}
       2        0   {نج}-{ي}
       2        0   {نز}-{خر}
       2        0   {نز}-{ر}
       2        0   {نز}-{زر}
       2        0   {نز}-{و}
       2        0   {نس}-{ا}
       2        0   {نس}-{فر}
       2        0   {نس}-{فص}
       2        0   {نس}-{ف}
       2        0   {نس}-{قص}
       2        0   {نش}-{تو}
       2        0   {نش}-{قغ}
       2        0   {نف}-{ت}
       2        0   {نم}-{خ}
       2        0   {نم}-{ف}
