UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8621   Errors
   68.75%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.75%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3557     4524      540     8621   Unmarked
    3557     4524      540     8621   Total

   Count   Missed   %Right
       3        0   {مؤ}-{ز}
       3        0   {م}-{و}
       3        0   {ن ،}-{ى،و}
       3        0   {ن ا}-{دل}
       3        0   {ن ا}-{سسر}
       3        0   {ن خ}-{سب}
       3        0   {ن(1}-{ }
       3        0   {ناف}-{اش.}
       3        0   {ناك}-{الة}
       3        0   {نثى}-{لفه}
       3        0   {نثى}-{ل}
       3        0   {نهم}-{ب}
       3        0   {نى }-{}
       3        0   {ني }-{ف0}
       3        0   {ني }-{ق}
       3        0   {ني }-{ى؛}
       3        0   {ن}-{د}
       3        0   {ه ك}-{دوي}
       3        0   {ه ك}-{وي}
       3        0   {همم}-{جر}
       3        0   {هؤ}-{عا}
       3        0   {هؤ}-{فط}
       3        0   {هؤ}-{ما}
       3        0   {ه}-{م}
       3        0   {ه}-{و}
       3        0   {و ك}-{رج}
       3        0   {وكث}-{مجا}
       3        0   {وين}-{ركت}
       3        0   {ى ت}-{ذه}
       3        0   {ى ك}-{ ري}
       3        0   {ى }-{حهو}
       3        0   {ي ش}-{د}
       3        0   {ي ك}-{رج}
       3        0   {ي ]}-{ى؛4}
       3        0   {ي }-{اها}
       3        0   {ي(1}-{ى }
       3        0   {ي(2}-{ه )}
       3        0   {ية }-{ور}
       3        0   {يتم}-{مثر}
       3        0   {يجب}-{ب[}
       3        0   {يجد}-{صن}
       3        0   {يجم}-{عب}
       3        0   {يحت}-{ج}
       3        0   {يز(}-{ز ]}
       3        0   {يسي}-{بب}
       3        0   {يش}-{هقس}
       3        0   {يعت}-{بم}
       3        0   {يم }-{ج}
       3        0   {يم }-{ز}
       3        0   {ين }-{ك}
       3        0   {ينه}-{عب}
       3        0   {ين»}-{ى}
       3        0   {يهم}-{بع}
       3        0   {يئ}-{ا}
       3        0   {يئ}-{ع}
       3        0   {ئ }-{ى (}
       3        0   {ئب}-{بز}
       3        0   {ئب}-{بو}
       3        0   {ئح}-{ك}
       3        0   {ئر}-{ى}
       3        0   {ئز}-{}
       3        0   {ئم}-{غ}
       3        0   {ئم}-{ف}
       3        0   {ئه}-{فب}
       3        0   {ي}-{ر}
       3        0   {ي}-{ز}
       3        0   {ي}-{] ب}
       3        0   {ٓبن}-{ى}
       3        0   {ٓثر}-{زى}
       3        0   {ٔبد}-{هه}
       3        0   {ٔبو}-{ه}
       3        0   {ٔبي}-{ف}
       3        0   {ٔبي}-{ه}
       3        0   {ٔثم}-{ق}
       3        0   {ٔخب}-{عي}
       3        0   {ٔخف}-{صق}
       3        0   {ٔسم}-{د}
       3        0   {ٔكث}-{ٕجي}
       3        0   {ٔنص}-{سس}
       3        0   {ٔنص}-{لس}
       3        0   {ٔنه}-{سل}
       3        0   {ٔهل}-{عط}
       3        0   {ٔيض}-{بف}
       3        0   {ٕكث}-{قي}
       3        0   {ٕكث}-{يج}
       3        0   {ٕنس}-{فد}
       3        0   {ٕنس}-{ف}
       3        0   {ٕنش}-{قد}
       3        0   {ٕنف}-{لد}
       3        0   {ٕنم}-{ه}
       3        0   {ٕيج}-{ه}
       3        0   {ٕيج}-{}
       3        0   {] ك}-{؛4ي}
       3        0   {}-{ء}
       3        0   {}-{ة}
       3        0   {}-{ج}
       3        0   {}-{رآ}
       3        0   {}-{ف}
       3        0   {}-{له3}
       3        0   {«ك}-{ووي}
       2        0   { !}-{؛4}
       2        0   { !}-{ا؛}
       2        0   { (}-{ذ}
       2        0   { (}-{}
       2        0   { )}-{؛ق}
       2        0   { )}-{؛م}
       2        0   { )}-{ء]}
       2        0   { )}-{ا؛}
       2        0   { )}-{ا}
       2        0   { -}-{اف}
       2        0   { .}-{:}
       2        0   { ،}-{؛0}
       2        0   { ،}-{؛ء}
       2        0   { ،}-{د؛}
       2        0   { ،}-{و.}
       2        0   { ؛}-{1(}
       2        0   { ؛}-{اا}
       2        0   { ؛}-{ا}
       2        0   { ؛}-{جر}
       2        0   { ؛}-{دا}
       2        0   { ؛}-{[}
       2        0   { ؟}-{؛2}
       2        0   { ؟}-{؛ي}
       2        0   { ؟}-{م}
       2        0   { ؟}-{[؛}
       2        0   { ا}-{لل}
       2        0   { ا}-{ول}
       2        0   { ا}-{ي}
       2        0   { ا}-{}
       2        0   { ب}-{ري}
       2        0   { ت}-{)س}
       2        0   { ت}-{ق}
       2        0   { ت}-{م}
       2        0   { ت}-{ن}
       2        0   { خ}-{ح}
       2        0   { خ}-{زح}
       2        0   { س}-{ر}
       2        0   { س}-{وم}
       2        0   { ش}-{}
       2        0   { ظ}-{ط}
       2        0   { ع}-{(}
       2        0   { ع}-{-}
       2        0   { ع}-{ص}
       2        0   { ع}-{}
       2        0   { ف}-{اا}
       2        0   { ف}-{ق}
       2        0   { ف}-{ل}
       2        0   { ك}-{اج}
       2        0   { ك}-{ار}
       2        0   { ك}-{ج}
       2        0   { ك}-{ر}
       2        0   { ك}-{وج}
       2        0   { ك}-{ور}
       2        0   { ك}-{ٔق}
       2        0   { ن}-{ف}
       2        0   { ن}-{ل}
       2        0   { ه}-{ع}
       2        0   { و}-{وق}
       2        0   { ي}-{طب}
       2        0   { ي}-{مس}
       2        0   { ]}-{؛4}
       2        0   { ]}-{؛}
       2        0   { ]}-{ه؛}
       2        0   { }-{:}
       2        0   { }-{ن؛}
       2        0   { }-{نو}
       2        0   { }-{هد}
       2        0   { }-{هه}
       2        0   { }-{ه}
       2        0   { }-{ور}
       2        0   { }-{وو}
       2        0   { «}-{ة}
       2        0   { »}-{؛1}
       2        0   { »}-{؛؛}
       2        0   {! }-{ا}
       2        0   {! }-{}
       2        0   {( }-{زا}
       2        0   {(1}-{؛ }
       2        0   {(2}-{ا}
       2        0   {(2}-{}
       2        0   {(4}-{ }
       2        0   {(}-{؛)}
       2        0   {(}-{اه}
       2        0   {(}-{ذا}
       2        0   {) }-{ ا}
       2        0   {) }-{9}
       2        0   {) }-{ا}
       2        0   {) }-{ة(}
       2        0   {)}-{ 1}
       2        0   {-}-{ر.}
       2        0   {-}-{ر}
       2        0   {. }-{-}
       2        0   {. }-{،،}
       2        0   {.(}-{]}
       2        0   {.}-{}
       2        0   {39}-{هه}
       2        0   {54}-{4ه}
       2        0   {: }-{ٔ}
       2        0   {:ق}-{ ف}
       2        0   {، }-{(}
       2        0   {، }-{؛ة}
       2        0   {، }-{ء}
       2        0   {، }-{م}
       2        0   {، }-{ه0}
       2        0   {،و}-{ة}
       2        0   {،و}-{}
       2        0   {،}-{:}
       2        0   {،}-{ة}
       2        0   {،}-{[ه}
       2        0   {؛ }-{و}
       2        0   {؟ }-{،ء}
       2        0   {؟ }-{}
       2        0   {ء }-{(}
       2        0   {ء }-{ه.}
       2        0   {ء }-{هة}
       2        0   {ء }-{هو}
       2        0   {ء }-{}
       2        0   {ءا}-{ه }
       2        0   {ال}-{ف}
       2        0   {ال}-{قن}
       2        0   {ال}-{ق}
       2        0   {ال}-{لب}
       2        0   {ال}-{لف}
       2        0   {ال}-{لك}
       2        0   {ال}-{لن}
       2        0   {ام}-{،}
       2        0   {إ}-{لن}
       2        0   {ا}-{ف}
       2        0   {ب }-{فن}
       2        0   {ب(}-{ذ}
       2        0   {با}-{أ}
       2        0   {بب}-{يي}
       2        0   {بت}-{يش}
       2        0   {بت}-{ي}
       2        0   {بخ}-{تص}
       2        0   {بخ}-{ن}
       2        0   {بد}-{هه}
       2        0   {بذ}-{هل}
       2        0   {بس}-{جن}
       2        0   {بس}-{ل}
       2        0   {بغ}-{يا}
       2        0   {بغ}-{يع}
       2        0   {بق}-{}
       2        0   {بك}-{لد}
       2        0   {بل}-{لا}
       2        0   {بم}-{ ص}
       2        0   {بم}-{ق}
       2        0   {بن}-{ع}
       2        0   {بن}-{ك}
       2        0   {بن}-{ل}
       2        0   {بن}-{م}
       2        0   {بن}-{ها}
       2        0   {بن}-{هف}
       2        0   {بن}-{يل}
       2        0   {بن}-{ي}
       2        0   {بن}-{ٓى}
       2        0   {به}-{من}
       2        0   {به}-{}
       2        0   {بى}-{ه}
       2        0   {بي}-{عل}
       2        0   {بي}-{هج}
       2        0   {بي}-{هر}
       2        0   {بي}-{ه}
       2        0   {بي}-{ىه}
       2        0   {بي}-{يا}
       2        0   {ب}-{اي}
       2        0   {ب}-{ا}
       2        0   {ب}-{س}
       2        0   {ب}-{ق}
       2        0   {ب}-{هن}
       2        0   {ة }-{د}
       2        0   {ة }-{ه}
       2        0   {ة }-{ٔ}
       2        0   {تب}-{كي}
       2        0   {تت}-{في}
       2        0   {تج}-{ب}
       2        0   {تج}-{ع}
       2        0   {تج}-{ه}
       2        0   {تح}-{ض}
       2        0   {تح}-{ع}
       2        0   {تح}-{م}
       2        0   {تح}-{ي}
       2        0   {تخ}-{ثث}
       2        0   {تخ}-{ثي}
       2        0   {تذ}-{قن}
       2        0   {تض}-{قف}
       2        0   {تع}-{ر}
       2        0   {تع}-{م}
       2        0   {تف}-{مك}
       2        0   {تم}-{ا}
       2        0   {تم}-{س}
       2        0   {تم}-{عن}
       2        0   {تم}-{ف}
       2        0   {تم}-{ك}
       2        0   {تم}-{لا}
       2        0   {تم}-{ه}
       2        0   {تن}-{ف}
       2        0   {ته}-{بب}
       2        0   {ته}-{ب}
       2        0   {ته}-{ثب}
       2        0   {ته}-{دو}
       2        0   {ته}-{مب}
       2        0   {ته}-{ين}
       2        0   {تى}-{ق}
       2        0   {تى}-{}
       2        0   {ت}-{)س}
       2        0   {ت}-{ب}
       2        0   {ت}-{ج}
       2        0   {ت}-{د}
       2        0   {ت}-{كس}
       2        0   {ت}-{ٔ}
       2        0   {ث }-{ت}
       2        0   {ثة}-{يو}
       2        0   {ثم}-{ت}
       2        0   {ثم}-{ز}
       2        0   {ثم}-{نه}
       2        0   {ثن}-{ش}
       2        0   {ثى}-{ي}
       2        0   {ثي}-{ل}
       2        0   {ث}-{ت}
       2        0   {ث}-{ع}
       2        0   {ث}-{ك}
       2        0   {ج }-{ع}
       2        0   {ج }-{م}
       2        0   {جد}-{در}
       2        0   {جم}-{ح}
       2        0   {جم}-{ه}
       2        0   {ج}-{ع}
       2        0   {ج}-{ي}
       2        0   {ح }-{و}
       2        0   {ح }-{ي}
       2        0   {ح }-{}
       2        0   {حت}-{ص}
       2        0   {حت}-{}
       2        0   {حد}-{س}
       2        0   {حد}-{ع}
       2        0   {حظ}-{و}
       2        0   {حف}-{خ}
       2        0   {حق}-{فن}
       2        0   {حم}-{صن}
       2        0   {حي}-{سج}
       2        0   {ح}-{ام}
       2        0   {خة}-{يو}
       2        0   {خت}-{ب}
       2        0   {خت}-{ين}
       2        0   {خر}-{ر }
       2        0   {خر}-{مز}
       2        0   {خص}-{جد}
       2        0   {خص}-{جه}
       2        0   {خص}-{دد}
       2        0   {خص}-{سم}
       2        0   {خض}-{عد}
       2        0   {خل}-{سا}
       2        0   {خم}-{عب}
       2        0   {خم}-{ع}
       2        0   {خم}-{غ}
       2        0   {خي}-{حب}
       2        0   {خي}-{ع}
       2        0   {خ}-{ق}
       2        0   {خ}-{ني}
       2        0   {خ}-{ن}
       2        0   {خ}-{يا}
       2        0   {د }-{عو}
       2        0   {د }-{و}
       2        0   {دخ}-{هع}
       2        0   {دد}-{زش}
       2        0   {در}-{نو}
       2        0   {دف}-{تق}
       2        0   {دك}-{هط}
       2        0   {دي}-{اب}
       2        0   {دي}-{ا}
       2        0   {دي}-{قج}
       2        0   {دي}-{ق}
       2        0   {د}-{قه}
       2        0   {د}-{و }
       2        0   {د}-{}
       2        0   {ذ }-{د}
       2        0   {ذر}-{و}
       2        0   {ذك}-{رج}
       2        0   {ذك}-{ل }
       2        0   {ذك}-{له}
       2        0   {ذك}-{ل}
       2        0   {ذل}-{فك}
       2        0   {ذل}-{لق}
       2        0   {ذل}-{نك}
       2        0   {ذه}-{دع}
       2        0   {ذي}-{دى}
       2        0   {ذي}-{قى}
       2        0   {ذ}-{فا}
       2        0   {ذ}-{ف}
       2        0   {ذ}-{}
       2        0   {ر }-{ز}
       2        0   {ر }-{}
       2        0   {را}-{ز }
       2        0   {رش}-{نك}
       2        0   {ري}-{}
       2        0   {زي}-{ب}
       2        0   {ز}-{لا}
       2        0   {ست}-{ري}
       2        0   {سخ}-{ي}
       2        0   {سم}-{ح}
       2        0   {سم}-{د}
       2        0   {سم}-{ق}
       2        0   {سم}-{مج}
       2        0   {سم}-{مر}
       2        0   {سم}-{ن}
       2        0   {سن}-{بت}
       2        0   {سه}-{ة}
       2        0   {سي}-{ب}
       2        0   {سي}-{ما}
       2        0   {س}-{د}
       2        0   {س}-{صق}
       2        0   {س}-{ص}
       2        0   {ش }-{قن}
       2        0   {شت}-{دي}
       2        0   {شت}-{ه}
       2        0   {شع}-{ن}
       2        0   {شه}-{يب}
       2        0   {شي}-{ثب}
       2        0   {شي}-{قه}
       2        0   {ش}-{ف}
       2        0   {ش}-{ك}
       2        0   {ش}-{لض}
       2        0   {ص }-{مس}
       2        0   {صح}-{ن}
       2        0   {صد}-{يه}
       2        0   {صن}-{س}
       2        0   {صى}-{مي}
       2        0   {صي}-{سب}
       2        0   {صي}-{مه}
       2        0   {ص}-{ح}
       2        0   {ص}-{رس}
       2        0   {ص}-{سس}
       2        0   {ص}-{س}
       2        0   {ص}-{هو}
       2        0   {ص}-{ي}
       2        0   {ضع}-{فم}
       2        0   {ضل}-{در}
       2        0   {ضي}-{ف}
       2        0   {ض}-{د}
       2        0   {ض}-{ني}
       2        0   {ض}-{ٕف}
       2        0   {ط }-{ز}
       2        0   {طب}-{د}
       2        0   {ظم}-{طب}
       2        0   {ظ}-{ط}
       2        0   {ظ}-{يط}
       2        0   {ع(}-{رد}
       2        0   {عة}-{ه}
       2        0   {عت}-{ص}
       2        0   {عت}-{ي}
       2        0   {عت}-{}
       2        0   {عد}-{ن}
       2        0   {عر}-{ز}
       2        0   {عر}-{و}
       2        0   {عص}-{تج}
       2        0   {عل}-{ط}
       2        0   {عه}-{مج}
       2        0   {عي}-{ج}
       2        0   {عي}-{مج}
       2        0   {ع}-{ء}
       2        0   {ع}-{ج}
       2        0   {ع}-{مو}
       2        0   {غة}-{عو}
       2        0   {غت}-{صج}
       2        0   {غت}-{ف}
       2        0   {غذ}-{عل}
       2        0   {غض}-{عد}
       2        0   {غل}-{قا}
       2        0   {غي}-{عب}
       2        0   {غي}-{ع}
       2        0   {غ}-{ه}
       2        0   {ف }-{ك}
       2        0   {ف }-{و}
       2        0   {فا}-{أ}
       2        0   {فة}-{قق}
       2        0   {فة}-{نز}
       2        0   {فة}-{هز}
       2        0   {فت}-{ج}
       2        0   {فظ}-{هط}
       2        0   {فع}-{ق}
       2        0   {في}-{د}
       2        0   {في}-{س}
       2        0   {في}-{ص}
       2        0   {في}-{هم}
       2        0   {في}-{هه}
       2        0   {في}-{ى}
       2        0   {ف}-{ا}
       2        0   {ف}-{ة}
       2        0   {ف}-{ك}
       2        0   {ف}-{لل}
       2        0   {ف}-{من}
       2        0   {ف}-{مو}
       2        0   {ف}-{هص}
       2        0   {ف}-{وا}
       2        0   {ف}-{ون}
       2        0   {ف}-{يي}
       2        0   {ق }-{ى}
       2        0   {قا}-{اه}
       2        0   {قع}-{مم}
       2        0   {قل}-{ل:}
       2        0   {قو}-{لي}
       2        0   {قي}-{ى}
       2        0   {قي}-{يى}
       2        0   {ك }-{ةد}
       2        0   {ك }-{د}
       2        0   {ك }-{ع}
       2        0   {ك }-{لو}
       2        0   {ك }-{ٔ}
       2        0   {كت}-{ري}
       2        0   {كت}-{قب}
       2        0   {كت}-{ق}
       2        0   {كت}-{}
       2        0   {كث}-{ري}
       2        0   {كذ}-{جن}
       2        0   {كذ}-{ل}
       2        0   {كل}-{جن}
       2        0   {كم}-{رق}
       2        0   {كم}-{ع}
       2        0   {كم}-{ق}
       2        0   {كي}-{ج}
       2        0   {ك}-{بي}
       2        0   {ك}-{رت}
       2        0   {ك}-{رع}
       2        0   {ك}-{ع}
       2        0   {ك}-{قف}
       2        0   {ك}-{لي}
       2        0   {ك}-{مٔ}
       2        0   {لا}-{يف}
       2        0   {لب}-{إ}
       2        0   {لب}-{هر}
       2        0   {لت}-{)}
       2        0   {لت}-{}
       2        0   {لج}-{ ط}
       2        0   {لج}-{د}
       2        0   {لج}-{ف}
       2        0   {لح}-{بف}
       2        0   {لح}-{جن}
       2        0   {لح}-{خم}
       2        0   {لح}-{خي}
       2        0   {لح}-{طا}
       2        0   {لح}-{عب}
       2        0   {لح}-{عت}
       2        0   {لح}-{}
       2        0   {لخ}-{بف}
       2        0   {لخ}-{ج}
       2        0   {لخ}-{د}
       2        0   {لخ}-{ف}
       2        0   {لخ}-{نع}
       2        0   {لخ}-{نغ}
       2        0   {لخ}-{نك}
       2        0   {لخ}-{نه}
       2        0   {لخ}-{ني}
       2        0   {لخ}-{يف}
       2        0   {لد}-{ق}
       2        0   {لس}-{اب}
       2        0   {لس}-{ا}
       2        0   {لس}-{فب}
       2        0   {لس}-{ٕب}
       2        0   {لس}-{}
       2        0   {لع}-{اق}
       2        0   {لع}-{د}
       2        0   {لك}-{كف}
       2        0   {لك}-{كق}
       2        0   {لم}-{أ}
       2        0   {لم}-{ذ}
       2        0   {لم}-{شٔ}
       2        0   {لم}-{ش}
       2        0   {لم}-{ض}
       2        0   {لم}-{طا}
       2        0   {لم}-{فن}
       2        0   {لم}-{ٔ}
       2        0   {لم}-{}
       2        0   {لن}-{ذ}
       2        0   {له}-{غ}
       2        0   {له}-{فس}
       2        0   {لى}-{ط}
       2        0   {لى}-{ي}
       2        0   {لي}-{د}
       2        0   {لي}-{ذ}
       2        0   {لي}-{فا}
       2        0   {لي}-{ف}
       2        0   {ل}-{)ٕ}
       2        0   {ل}-{ا)}
       2        0   {ل}-{آ}
       2        0   {ل}-{ق}
       2        0   {ل}-{يد}
       2        0   {م }-{(ر}
       2        0   {م }-{ب}
       2        0   {م }-{ر}
       2        0   {م }-{صر}
       2        0   {م }-{ه}
       2        0   {مب}-{}
       2        0   {مت}-{ك}
       2        0   {مت}-{ن}
       2        0   {مت}-{ي}
       2        0   {مث}-{ك}
       2        0   {مج}-{ع}
       2        0   {مح}-{ع}
       2        0   {مح}-{ك}
       2        0   {مح}-{}
       2        0   {مخ}-{ع}
       2        0   {مخ}-{غ}
       2        0   {مخ}-{}
       2        0   {مد}-{س}
       2        0   {مر}-{ٔ}
       2        0   {مس}-{و}
       2        0   {مش}-{غ}
       2        0   {مش}-{ه}
       2        0   {مظ}-{ا}
       2        0   {مغ}-{ع}
       2        0   {مغ}-{ف}
       2        0   {مق}-{ت}
       2        0   {مك}-{ج}
       2        0   {مم}-{صن}
       2        0   {مم}-{ف}
       2        0   {مو}-{ز}
       2        0   {مي}-{ب}
       2        0   {مي}-{وس}
       2        0   {م}-{حر}
       2        0   {م}-{هس}
       2        0   {ن }-{حو}
       2        0   {ن }-{ز}
       2        0   {ن }-{لد}
       2        0   {ن }-{ل}
       2        0   {ن }-{ىو}
       2        0   {نب}-{ف}
       2        0   {نب}-{قي}
       2        0   {نت}-{ر}
       2        0   {نت}-{في}
       2        0   {نت}-{ق}
       2        0   {نت}-{لي}
       2        0   {نت}-{ي}
       2        0   {نج}-{ه}
       2        0   {نج}-{ي}
       2        0   {نح}-{ص}
       2        0   {نخ}-{تد}
       2        0   {نز}-{را}
       2        0   {نز}-{كر}
       2        0   {نس}-{فص}
       2        0   {نس}-{قص}
       2        0   {نس}-{}
       2        0   {نف}-{لد}
       2        0   {نم}-{(}
       2        0   {نم}-{عس}
       2        0   {نن}-{تف}
       2        0   {نه}-{تب}
       2        0   {نه}-{ي}
       2        0   {نى}-{ل}
       2        0   {ني}-{فب}
       2        0   {ني}-{قب}
       2        0   {ني}-{ق}
       2        0   {ني}-{ك}
       2        0   {ني}-{لب}
       2        0   {ني}-{ل}
       2        0   {ني}-{ى}
       2        0   {ن}-{ا}
       2        0   {ن}-{تب}
       2        0   {ن}-{دد}
       2        0   {ن}-{زل}
       2        0   {ن}-{لت}
       2        0   {ن}-{لل}
       2        0   {ن}-{م}
       2        0   {ن}-{ٕل}
       2        0   {ها}-{}
       2        0   {هب}-{عي}
       2        0   {هت}-{بن}
       2        0   {هذ}-{عد}
       2        0   {هذ}-{عط}
       2        0   {هذ}-{عن}
       2        0   {هذ}-{مد}
       2        0   {هل}-{عط}
       2        0   {هم}-{ص}
       2        0   {هم}-{ض}
       2        0   {هم}-{عر}
       2        0   {هم}-{عو}
       2        0   {هم}-{وس}
       2        0   {هم}-{و}
       2        0   {هم}-{}
       2        0   {هن}-{}
       2        0   {ه}-{ة}
       2        0   {ه}-{د }
       2        0   {ه}-{ضب}
       2        0   {ه}-{ل}
       2        0   {ه}-{مب}
       2        0   {و }-{ر}
       2        0   {وت}-{ال}
       2        0   {وت}-{ري}
       2        0   {ور}-{هز}
       2        0   {وع}-{س}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{دٕ}
       2        0   {ؤ}-{د}
       2        0   {و}-{د}
       2        0   {و}-{ها}
       2        0   {و}-{ه}
       2        0   {و}-{ى}
       2        0   {ى }-{ ة}
       2        0   {ى }-{ه}
       2        0   {ى }-{و؛}
       2        0   {ى }-{ٕ}
       2        0   {ى}-{ق}
       2        0   {ي }-{مر}
       2        0   {ي }-{و}
       2        0   {ي }-{}
       2        0   {يء}-{سز}
       2        0   {يت}-{عك}
       2        0   {يج}-{ب}
       2        0   {يج}-{ق}
       2        0   {يج}-{ه}
       2        0   {يح}-{خ}
       2        0   {يح}-{ع}
       2        0   {ير}-{؛:}
       2        0   {ير}-{ا}
       2        0   {ير}-{ب}
       2        0   {ير}-{رز}
       2        0   {ير}-{ز}
       2        0   {ير}-{و}
       2        0   {يع}-{بم}
       2        0   {يف}-{بش}
       2        0   {يك}-{لف}
       2        0   {يم}-{ا}
       2        0   {يم}-{تى}
       2        0   {يم}-{عا}
       2        0   {يم}-{فر}
       2        0   {يم}-{ىا}
       2        0   {يم}-{ى}
       2        0   {ين}-{لج}
       2        0   {ئ}-{ا}
       2        0   {ئ}-{ر}
       2        0   {ئ}-{ف}
       2        0   {ئ}-{ىد}
       2        0   {ي}-{ج}
       2        0   {ي}-{شى}
       2        0   {ي}-{عص}
       2        0   {ي}-{ك}
       2        0   {ي}-{مب}
       2        0   {ي}-{ها}
       2        0   {ي}-{هى}
       2        0   {ي}-{و}
       2        0   {ٓب}-{ٔل}
       2        0   {ٓب}-{ٔ}
       2        0   {ٓث}-{ }
       2        0   {ٓث}-{بى}
       2        0   {ٓث}-{ل}
       2        0   {ٓخ}-{س}
       2        0   {ٓخ}-{}
       2        0   {ٓد}-{ٔك}
       2        0   {ٓف}-{ٔ}
       2        0   {ٓل}-{لي}
       2        0   {ٔب}-{ل}
       2        0   {ٔب}-{و}
       2        0   {ٔب}-{}
       2        0   {ٔت}-{ته}
       2        0   {ٔث}-{دق}
       2        0   {ٔث}-{ق}
       2        0   {ٔج}-{ع}
       2        0   {ٔح}-{ا}
       2        0   {ٔخ}-{}
       2        0   {ٔس}-{و}
       2        0   {ٔش}-{ض}
       2        0   {ٔش}-{ك}
       2        0   {ٔش}-{ه}
       2        0   {ٔص}-{ح}
       2        0   {ٔص}-{م}
       2        0   {ٔع}-{ج}
       2        0   {ٔع}-{ح}
       2        0   {ٔع}-{ص}
       2        0   {ٔع}-{عظ}
       2        0   {ٔع}-{م}
       2        0   {ٔع}-{ه}
       2        0   {ٔم}-{ب}
       2        0   {ٔم}-{ن}
       2        0   {ٔم}-{ٕب}
       2        0   {ٔن}-{د}
       2        0   {ٔن}-{ك}
       2        0   {ٔن}-{لم}
       2        0   {ٔن}-{ل}
       2        0   {ٔن}-{ى}
       2        0   {ٔن}-{}
       2        0   {ٔو}-{}
       2        0   {ٔي}-{ه}
       2        0   {ٔ}-{ا}
       2        0   {ٔ}-{ل}
       2        0   {ٕل}-{ا}
       2        0   {ٕن}-{ق}
       2        0   {ٕن}-{ل}
       2        0   {ٕي}-{}
       2        0   {[ }-{}
       2        0   {](}-{؛[}
       2        0   {}-{:}
       2        0   {}-{اد}
       2        0   {}-{ث}
       2        0   {}-{جر}
       2        0   {}-{ذا}
       2        0   {}-{ز}
       2        0   {}-{سر}
       2        0   {}-{صن}
       2        0   {}-{ص}
       2        0   {}-{كا}
       2        0   {}-{ما}
       2        0   {}-{نز}
       2        0   {}-{ن }
       2        0   {}-{و }
       2        0   {}-{ير}
       2        0   {}-{ٔم}
       2        0   {}-{[[}
       2        0   {«}-{،ء}
       2        0   {«}-{ة1}
       2        0   {«}-{ه }
       2        0   {»}-{ه}
       1        0   { }-{)}
       1        0   { }-{-}
       1        0   { }-{،}
       1        0   { }-{ء}
       1        0   { }-{ة}
       1        0   { }-{م}
       1        0   { }-{ن}
       1        0   { }-{ي}
       1        0   { }-{ٕ}
       1        0   {)}-{1}
       1        0   {)}-{ا}
       1        0   {-}-{د}
       1        0   {-}-{ه}
       1        0   {.}-{،}
       1        0   {.}-{ر}
       1        0   {،}-{0}
       1        0   {،}-{2}
       1        0   {،}-{؛}
       1        0   {،}-{د}
       1        0   {؛}-{،}
       1        0   {؛}-{}
       1        0   {ء}-{9}
       1        0   {ء}-{ي}
       1        0   {ء}-{ٔ}
       1        0   {ا}-{ }
       1        0   {ا}-{2}
       1        0   {ا}-{ة}
       1        0   {ا}-{ج}
       1        0   {ا}-{]}
       1        0   {ب}-{ت}
       1        0   {ب}-{ح}
       1        0   {ب}-{د}
       1        0   {ب}-{ر}
       1        0   {ب}-{ص}
       1        0   {ب}-{ض}
       1        0   {ة}-{ل}
       1        0   {ت}-{ا}
       1        0   {ت}-{ر}
       1        0   {ت}-{ص}
       1        0   {ت}-{ف}
       1        0   {ت}-{ه}
       1        0   {ث}-{ا}
       1        0   {ث}-{س}
       1        0   {ج}-{ا}
       1        0   {ج}-{ح}
       1        0   {ج}-{س}
       1        0   {ج}-{ه}
       1        0   {ح}-{ب}
       1        0   {ح}-{ط}
       1        0   {ح}-{ن}
       1        0   {خ}-{)}
       1        0   {خ}-{ا}
       1        0   {خ}-{ض}
       1        0   {خ}-{غ}
       1        0   {خ}-{م}
       1        0   {د}-{ا}
       1        0   {د}-{س}
       1        0   {د}-{ق}
       1        0   {د}-{ل}
       1        0   {د}-{و}
       1        0   {ذ}-{5}
       1        0   {ذ}-{ث}
       1        0   {ذ}-{ك}
       1        0   {ذ}-{ل}
       1        0   {ذ}-{و}
       1        0   {ر}-{ٔ}
       1        0   {ر}-{ }
       1        0   {س}-{ث}
       1        0   {س}-{ر}
       1        0   {س}-{ى}
       1        0   {ش}-{ع}
       1        0   {ش}-{غ}
       1        0   {ش}-{م}
       1        0   {ش}-{}
       1        0   {ص}-{ج}
       1        0   {ص}-{د}
       1        0   {ص}-{ف}
       1        0   {ص}-{}
       1        0   {ض}-{س}
       1        0   {ض}-{ش}
       1        0   {ض}-{ص}
       1        0   {ض}-{ه}
       1        0   {ض}-{ي}
       1        0   {ط}-{ل}
       1        0   {ع}-{-}
       1        0   {ع}-{ة}
       1        0   {ع}-{ل}
       1        0   {ع}-{ٕ}
       1        0   {غ}-{)}
       1        0   {غ}-{د}
       1        0   {غ}-{}
       1        0   {ف}-{ش}
       1        0   {ف}-{ض}
       1        0   {ف}-{ط}
       1        0   {ف}-{ظ}
       1        0   {ف}-{ع}
       1        0   {ف}-{و}
       1        0   {ق}-{ة}
       1        0   {ق}-{ك}
       1        0   {ك}-{ }
       1        0   {ك}-{س}
       1        0   {ك}-{ق}
