UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8351   Errors
   69.73%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   69.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2858     4500      993     8351   Unmarked
    2858     4500      993     8351   Total

   Count   Missed   %Right
       3        0   {نزع}-{زرغ}
       3        0   {نس}-{لفم}
       3        0   {نك(}-{لق}
       3        0   {نكم}-{شب}
       3        0   {نم}-{له(}
       3        0   {نها}-{سا.}
       3        0   {نهم}-{ب}
       3        0   {نهم}-{مم.}
       3        0   {نهن}-{بي}
       3        0   {ني }-{ف5}
       3        0   {ني }-{فه}
       3        0   {ني }-{قا}
       3        0   {نيي}-{لب}
       3        0   {ن}-{ث}
       3        0   {ن}-{ش}
       3        0   {ن}-{ي:.}
       3        0   {ه ،}-{ج،ه}
       3        0   {ه ،}-{و.}
       3        0   {هال}-{ر. }
       3        0   {هم }-{ور}
       3        0   {هؤ}-{ما}
       3        0   {ه}-{د}
       3        0   {و }-{رلم}
       3        0   {ورش}-{ىنم}
       3        0   {وك }-{لد}
       3        0   {ولم}-{ة}
       3        0   {ولي}-{)يى}
       3        0   {ؤث}-{}
       3        0   {و}-{م}
       3        0   {ى ن}-{}
       3        0   {ى}-{.}
       3        0   {ي ]}-{ى؛[}
       3        0   {يتم}-{فٔ}
       3        0   {يجب}-{قبا}
       3        0   {يجد}-{صن}
       3        0   {يحت}-{بص}
       3        0   {يحد}-{خق}
       3        0   {يحذ}-{جق}
       3        0   {يحس}-{جب}
       3        0   {يحس}-{عبن}
       3        0   {يخر}-{بلا}
       3        0   {يخر}-{ر }
       3        0   {يخص}-{رم}
       3        0   {يخ}-{جعق}
       3        0   {ير-}-{بى.}
       3        0   {يري}-{زب}
       3        0   {ير}-{بشا}
       3        0   {ير}-{ر:.}
       3        0   {يز(}-{. ]}
       3        0   {يفس}-{بض}
       3        0   {يل}-{لو.}
       3        0   {يم }-{ع}
       3        0   {ين(}-{ك)}
       3        0   {ينظ}-{فط}
       3        0   {يئ}-{ص}
       3        0   {ئ }-{ا}
       3        0   {ئب}-{بو}
       3        0   {ئب}-{لبو}
       3        0   {ئح}-{خ}
       3        0   {ئر}-{}
       3        0   {ئم}-{عن.}
       3        0   {ئم}-{ع}
       3        0   {ئم}-{ه}
       3        0   {ئه}-{ب}
       3        0   {ئه}-{ٓج}
       3        0   {ئي}-{}
       3        0   {ي}-{ج}
       3        0   {ي}-{ع}
       3        0   {ي}-{ل}
       3        0   {ي}-{م}
       3        0   {ي}-{ه}
       3        0   {ي}-{ٔ}
       3        0   {ي}-{] ب}
       3        0   {ٓبن}-{اع}
       3        0   {ٓ}-{ٔ}
       3        0   {ٔبي}-{ف}
       3        0   {ٔحم}-{ع}
       3        0   {ٔخب}-{ٓي}
       3        0   {ٔسم}-{ه}
       3        0   {ٔسو}-{}
       3        0   {ٔشت}-{اف}
       3        0   {ٔعم}-{خ}
       3        0   {ٔكث}-{م}
       3        0   {ٔم }-{موو}
       3        0   {ٔن }-{ى}
       3        0   {ٔنص}-{ف}
       3        0   {ٔوب}-{داي}
       3        0   {ٕكث}-{ج}
       3        0   {ٕنس}-{اار}
       3        0   {ٕنس}-{فر}
       3        0   {ٕنس}-{فم}
       3        0   {ٕنس}-{ف}
       3        0   {ٕنم}-{س}
       3        0   {ٕنم}-{عا }
       3        0   {ٕنم}-{ع}
       3        0   {] ؛}-{؛[،}
       3        0   {}-{،}
       3        0   {}-{؛؛.}
       3        0   {}-{خ}
       3        0   {}-{ضو.}
       3        0   {}-{فسن}
       3        0   {}-{فو.}
       3        0   {}-{ . }
       2        0   { !}-{1.}
       2        0   { !}-{[}
       2        0   { (}-{اه}
       2        0   { (}-{}
       2        0   { )}-{.}
       2        0   { )}-{:.}
       2        0   { )}-{،.}
       2        0   { )}-{ن.}
       2        0   { -}-{.س}
       2        0   { :}-{0؛}
       2        0   { ،}-{.-}
       2        0   { ،}-{..}
       2        0   { ،}-{،ء}
       2        0   { ،}-{؛}
       2        0   { ،}-{اه}
       2        0   { ،}-{ه.}
       2        0   { ،}-{ه}
       2        0   { ؛}-{2،}
       2        0   { ؛}-{:}
       2        0   { ؛}-{[،}
       2        0   { ؟}-{2ا}
       2        0   { ؟}-{2}
       2        0   { ؟}-{؟(}
       2        0   { ؟}-{؟2}
       2        0   { ؟}-{م}
       2        0   { ا}-{ٔل}
       2        0   { ت}-{.}
       2        0   { ت}-{ئ}
       2        0   { ت}-{}
       2        0   { خ}-{}
       2        0   { ق}-{ي}
       2        0   { ق}-{}
       2        0   { ك}-{.ي}
       2        0   { ل}-{ }
       2        0   { و}-{د}
       2        0   { ي}-{،}
       2        0   { ي}-{اء}
       2        0   { ي}-{ص}
       2        0   { ]}-{؛؛}
       2        0   { ]}-{ا.}
       2        0   { ]}-{[}
       2        0   { }-{(}
       2        0   { }-{.-}
       2        0   { }-{:}
       2        0   { }-{؛م}
       2        0   { }-{ال}
       2        0   { }-{آ}
       2        0   { }-{أ}
       2        0   { }-{را}
       2        0   { }-{ه}
       2        0   { }-{ٔل}
       2        0   { «}-{.،}
       2        0   { »}-{؛}
       2        0   {!}-{ا.}
       2        0   {( }-{]ٕ}
       2        0   {( }-{]}
       2        0   {(1}-{ }
       2        0   {(1}-{}
       2        0   {(2}-{4 }
       2        0   {(2}-{5}
       2        0   {(4}-{ }
       2        0   {(5}-{}
       2        0   {(6}-{}
       2        0   {(}-{ و}
       2        0   {(}-{اذ}
       2        0   {(}-{ه}
       2        0   {)ف}-{ل}
       2        0   {-}-{.س}
       2        0   {-}-{ر.}
       2        0   {-}-{فس}
       2        0   {.ذ}-{ذا}
       2        0   {.«}-{ة}
       2        0   {3)}-{(}
       2        0   {39}-{هه}
       2        0   {7)}-{}
       2        0   {: }-{)}
       2        0   {، }-{ا}
       2        0   {، }-{و}
       2        0   {،و}-{مد}
       2        0   {،}-{..}
       2        0   {،}-{و.}
       2        0   {؛ }-{}
       2        0   {؛}-{م.}
       2        0   {؛}-{ه.}
       2        0   {؟ }-{}
       2        0   {ء }-{ه.}
       2        0   {ء }-{ٔه}
       2        0   {ء}-{.}
       2        0   {ء}-{ة}
       2        0   {ء}-{ع}
       2        0   {ء}-{م}
       2        0   {اء}-{هه}
       2        0   {اب}-{لي}
       2        0   {ال}-{ظ}
       2        0   {ال}-{ف}
       2        0   {ال}-{قٔ}
       2        0   {ال}-{كق}
       2        0   {ال}-{لف}
       2        0   {ال}-{لق}
       2        0   {ال}-{لٔ}
       2        0   {ام}-{،.}
       2        0   {آ}-{كٔ}
       2        0   {أ}-{ش}
       2        0   {أ}-{كق}
       2        0   {أ}-{ك}
       2        0   {أ}-{لف}
       2        0   {أ}-{ل}
       2        0   {أ}-{ه}
       2        0   {إ}-{ك}
       2        0   {إ}-{لس}
       2        0   {ا}-{. }
       2        0   {بب}-{ر}
       2        0   {بت}-{ص}
       2        0   {بت}-{في}
       2        0   {بت}-{ف}
       2        0   {بت}-{ه}
       2        0   {بت}-{يف}
       2        0   {بح}-{ت}
       2        0   {بخ}-{كن}
       2        0   {بخ}-{يق}
       2        0   {بد}-{هق}
       2        0   {بذ}-{ه}
       2        0   {بر}-{عا}
       2        0   {بر}-{عل}
       2        0   {بس}-{ين}
       2        0   {بغ}-{ذ}
       2        0   {بغ}-{يع}
       2        0   {بغ}-{يف}
       2        0   {بل}-{هق}
       2        0   {بم}-{ ض}
       2        0   {بم}-{(}
       2        0   {بم}-{ج}
       2        0   {به}-{ع}
       2        0   {به}-{م}
       2        0   {به}-{}
       2        0   {بو}-{ر}
       2        0   {بو}-{ه}
       2        0   {بو}-{يق}
       2        0   {بى}-{ي}
       2        0   {بي}-{ر}
       2        0   {بي}-{فر}
       2        0   {بي}-{ن}
       2        0   {بي}-{يا}
       2        0   {بي}-{يه}
       2        0   {بي}-{يى}
       2        0   {بي}-{}
       2        0   {ب}-{ال}
       2        0   {ب}-{له}
       2        0   {ب}-{يه}
       2        0   {ب}-{يي}
       2        0   {ب}-{ٔي}
       2        0   {ة }-{اه}
       2        0   {ة،}-{.}
       2        0   {ة}-{قو}
       2        0   {ة}-{و}
       2        0   {تب}-{قي}
       2        0   {تب}-{ق}
       2        0   {تب}-{يي}
       2        0   {تج}-{خ}
       2        0   {تج}-{ك}
       2        0   {تح}-{خ}
       2        0   {تح}-{ع}
       2        0   {تح}-{}
       2        0   {تخ}-{ح}
       2        0   {تخ}-{كي}
       2        0   {تخ}-{ك}
       2        0   {تخ}-{ن}
       2        0   {تد}-{قف}
       2        0   {تذ}-{ثن}
       2        0   {تر}-{خ}
       2        0   {تس}-{ش}
       2        0   {تس}-{قٕ}
       2        0   {تش}-{ثد}
       2        0   {تص}-{مي}
       2        0   {تف}-{خ}
       2        0   {تق}-{ع}
       2        0   {تك}-{ش}
       2        0   {تم}-{صن}
       2        0   {تم}-{ك}
       2        0   {ته}-{.}
       2        0   {ته}-{ب}
       2        0   {ته}-{مب}
       2        0   {ته}-{نب}
       2        0   {ته}-{ن}
       2        0   {ته}-{ي}
       2        0   {تى}-{ف}
       2        0   {تى}-{لق}
       2        0   {تى}-{يو}
       2        0   {تى}-{}
       2        0   {ت}-{)س}
       2        0   {ت}-{س}
       2        0   {ت}-{شب}
       2        0   {ت}-{شم}
       2        0   {ت}-{لة}
       2        0   {ت}-{لل}
       2        0   {ثل}-{قق}
       2        0   {ثم}-{ر.}
       2        0   {ثم}-{ر}
       2        0   {ثم}-{غ}
       2        0   {ثم}-{نه}
       2        0   {ثم}-{ن}
       2        0   {ثن}-{ق}
       2        0   {ثى}-{ج}
       2        0   {ثى}-{يي}
       2        0   {ثي}-{ق}
       2        0   {ث}-{صل}
       2        0   {ج }-{لي}
       2        0   {ج }-{ي}
       2        0   {جم}-{بر}
       2        0   {جو}-{وا}
       2        0   {ج}-{عي}
       2        0   {ج}-{ع}
       2        0   {حت}-{}
       2        0   {حم}-{سن}
       2        0   {حم}-{ع}
       2        0   {ح}-{خل}
       2        0   {ح}-{خ}
       2        0   {ح}-{ع.}
       2        0   {ح}-{عو}
       2        0   {خب}-{ع}
       2        0   {خت}-{تي}
       2        0   {خت}-{ع}
       2        0   {خص}-{ي}
       2        0   {خل}-{تق}
       2        0   {خل}-{صق}
       2        0   {خم}-{طل}
       2        0   {خم}-{عب}
       2        0   {خى}-{س}
       2        0   {خي}-{ق}
       2        0   {خ}-{جي}
       2        0   {خ}-{س}
       2        0   {خ}-{غ}
       2        0   {خ}-{ق}
       2        0   {خ}-{يي}
       2        0   {خ}-{ي}
       2        0   {د }-{ل}
       2        0   {د }-{و}
       2        0   {د }-{يه}
       2        0   {د }-{}
       2        0   {د(}-{)}
       2        0   {دخ}-{وج}
       2        0   {دخ}-{وع}
       2        0   {دف}-{يق}
       2        0   {دم}-{ون}
       2        0   {دي}-{وع}
       2        0   {د}-{ةذ}
       2        0   {د}-{ذ}
       2        0   {د}-{صل}
       2        0   {د}-{لب}
       2        0   {د}-{لر}
       2        0   {د}-{لن}
       2        0   {د}-{و.}
       2        0   {د}-{}
       2        0   {ذب}-{نه}
       2        0   {ذك}-{دي}
       2        0   {ذل}-{فق}
       2        0   {ذل}-{قك}
       2        0   {ذي}-{لق}
       2        0   {ذ}-{د.}
       2        0   {ذ}-{د}
       2        0   {ذ}-{قا}
       2        0   {ذ}-{لا}
       2        0   {رى}-{اي}
       2        0   {رى}-{ض}
       2        0   {ري}-{}
       2        0   {ر}-{أ}
       2        0   {ر}-{ا}
       2        0   {ر}-{ز}
       2        0   {ر}-{يا}
       2        0   {زي}-{رق}
       2        0   {ز}-{طا}
       2        0   {ز}-{ٔر}
       2        0   {سب}-{ح}
       2        0   {سم}-{تع}
       2        0   {سم}-{ع}
       2        0   {سم}-{مج}
       2        0   {سم}-{مع}
       2        0   {سن}-{تت}
       2        0   {سه}-{صم}
       2        0   {سه}-{ضة}
       2        0   {سو}-{بر}
       2        0   {سي}-{ب}
       2        0   {سي}-{ما}
       2        0   {س}-{ص}
       2        0   {س}-{ض}
       2        0   {شد}-{من}
       2        0   {شر}-{وا}
       2        0   {شع}-{كم}
       2        0   {شه}-{ق}
       2        0   {شي}-{ج}
       2        0   {ش}-{ثه}
       2        0   {ش}-{ثو}
       2        0   {ش}-{كك}
       2        0   {ش}-{ك}
       2        0   {صح}-{ج}
       2        0   {صح}-{خ}
       2        0   {صد}-{مي}
       2        0   {صي}-{حب}
       2        0   {صي}-{حر}
       2        0   {صي}-{م}
       2        0   {ص}-{مم}
       2        0   {ص}-{مي}
       2        0   {ص}-{ي}
       2        0   {ضل}-{كر}
       2        0   {ضو}-{فة}
       2        0   {ض}-{ص}
       2        0   {ض}-{م}
       2        0   {ض}-{ني}
       2        0   {ض}-{ٔف}
       2        0   {ظ }-{يض}
       2        0   {ظ،}-{قا}
       2        0   {ظم}-{طب}
       2        0   {ظ}-{ا}
       2        0   {ظ}-{طط}
       2        0   {ظ}-{يط}
       2        0   {عت}-{ج}
       2        0   {عت}-{ي}
       2        0   {عل}-{ما}
       2        0   {عل}-{ٔط}
       2        0   {عل}-{}
       2        0   {عم}-{رخ}
       2        0   {عى}-{خ}
       2        0   {ع}-{ة.}
       2        0   {ع}-{جي}
       2        0   {ع}-{م،}
       2        0   {ع}-{مح}
       2        0   {ع}-{ٔم}
       2        0   {غة}-{عو}
       2        0   {غت}-{صض}
       2        0   {غت}-{يض}
       2        0   {غل}-{ضظ}
       2        0   {غل}-{عا}
       2        0   {غم}-{خ}
       2        0   {غي}-{ع}
       2        0   {غ}-{ه}
       2        0   {ف }-{كل}
       2        0   {فة}-{لق}
       2        0   {فة}-{هه}
       2        0   {فت}-{هي}
       2        0   {فع}-{ق}
       2        0   {في}-{ ق}
       2        0   {في}-{قق}
       2        0   {في}-{ه}
       2        0   {ف}-{صس}
       2        0   {ف}-{ص}
       2        0   {ف}-{طل}
       2        0   {ف}-{عع}
       2        0   {ف}-{لق}
       2        0   {ف}-{مل}
       2        0   {ف}-{ن}
       2        0   {ف}-{ون}
       2        0   {ف}-{و}
       2        0   {ف}-{ىن}
       2        0   {قب}-{ي}
       2        0   {قت}-{ك}
       2        0   {قل}-{فف}
       2        0   {قو}-{تم}
       2        0   {قي}-{ى}
       2        0   {ق}-{ل}
       2        0   {ك }-{قي}
       2        0   {كت}-{حي}
       2        0   {كت}-{رج}
       2        0   {كت}-{ق}
       2        0   {كث}-{خت}
       2        0   {كث}-{ر}
       2        0   {كف}-{حد}
       2        0   {كم}-{ء}
       2        0   {كم}-{اق}
       2        0   {كم}-{ق}
       2        0   {كم}-{ٔة}
       2        0   {كي}-{ ج}
       2        0   {كي}-{ور}
       2        0   {ك}-{ }
       2        0   {ك}-{ا3}
       2        0   {ك}-{اخ}
       2        0   {ك}-{ا}
       2        0   {ك}-{سج}
       2        0   {ك}-{سي}
       2        0   {ك}-{ق}
       2        0   {لا}-{ع}
       2        0   {لا}-{يص}
       2        0   {لب}-{اا}
       2        0   {لب}-{ف}
       2        0   {لب}-{قي}
       2        0   {لب}-{ي}
       2        0   {لت}-{ا}
       2        0   {لت}-{قف}
       2        0   {لت}-{ن}
       2        0   {لت}-{ٔ}
       2        0   {لث}-{ا}
       2        0   {لث}-{ٔ}
       2        0   {لج}-{ ط}
       2        0   {لج}-{غ}
       2        0   {لح}-{بخ}
       2        0   {لح}-{ت}
       2        0   {لح}-{خا}
       2        0   {لح}-{خك}
       2        0   {لح}-{طا}
       2        0   {لح}-{غ}
       2        0   {لح}-{ف}
       2        0   {لح}-{ٔط}
       2        0   {لح}-{ٕخ}
       2        0   {لخ}-{نذ}
       2        0   {لخ}-{نق}
       2        0   {لخ}-{نك}
       2        0   {لخ}-{نن}
       2        0   {لخ}-{ني}
       2        0   {لخ}-{يف}
       2        0   {لد}-{قن}
       2        0   {لس}-{اب}
       2        0   {لس}-{اف}
       2        0   {لس}-{ا}
       2        0   {لس}-{ب}
       2        0   {لع}-{م}
       2        0   {لع}-{ٔح}
       2        0   {لغ}-{قخ}
       2        0   {لغ}-{قع}
       2        0   {لف}-{قي}
       2        0   {لف}-{ي}
       2        0   {لك}-{اد}
       2        0   {لك}-{قد}
       2        0   {لك}-{كد}
       2        0   {لل}-{اف}
       2        0   {لل}-{}
       2        0   {لم}-{ذ}
       2        0   {لم}-{ز}
       2        0   {لم}-{ظق}
       2        0   {لم}-{ف}
       2        0   {لم}-{ق}
       2        0   {لم}-{ك}
       2        0   {لم}-{م.}
       2        0   {لم}-{و}
       2        0   {لن}-{إ}
       2        0   {لن}-{قٔ}
       2        0   {لن}-{ق}
       2        0   {له}-{ذ}
       2        0   {له}-{ضس}
       2        0   {له}-{ط}
       2        0   {له}-{غ}
       2        0   {لى}-{ط}
       2        0   {لى}-{ق.}
       2        0   {لى}-{ه3}
       2        0   {لي}-{د}
       2        0   {لي}-{فس}
       2        0   {ل}-{ ت}
       2        0   {ل}-{)م}
       2        0   {ل}-{اا}
       2        0   {ل}-{اح}
       2        0   {ل}-{إ}
       2        0   {ل}-{ٔب}
       2        0   {ل}-{ٔس}
       2        0   {ل}-{ٔن}
       2        0   {م }-{جر}
       2        0   {م }-{ر،}
       2        0   {م }-{ر}
       2        0   {م }-{ع}
       2        0   {م }-{ه[}
       2        0   {م }-{ور}
       2        0   {ما}-{إ}
       2        0   {مب}-{هس}
       2        0   {مب}-{و}
       2        0   {مة}-{ة.}
       2        0   {مت}-{ك}
       2        0   {مث}-{}
       2        0   {مح}-{ع}
       2        0   {مد}-{هو}
       2        0   {مر}-{ }
       2        0   {مر}-{ا}
       2        0   {مس}-{ض}
       2        0   {مش}-{ك}
       2        0   {مش}-{ن}
       2        0   {مغ}-{ع}
       2        0   {مغ}-{ف}
       2        0   {مق}-{ف}
       2        0   {مق}-{قي}
       2        0   {مل}-{ا}
       2        0   {مل}-{عق}
       2        0   {مم}-{ر}
       2        0   {مم}-{صن}
       2        0   {مم}-{ص}
       2        0   {مم}-{ق}
       2        0   {مو}-{ه}
       2        0   {مو}-{ىا}
       2        0   {مو}-{}
       2        0   {مى}-{ج}
       2        0   {مى}-{سس}
       2        0   {مي}-{}
       2        0   {م}-{ء.}
       2        0   {م}-{ع}
       2        0   {ن }-{ب.}
       2        0   {ن }-{ج}
       2        0   {ن }-{ق}
       2        0   {ن }-{}
       2        0   {نت}-{ل}
       2        0   {نت}-{وي}
       2        0   {نت}-{ي}
       2        0   {نث}-{فل}
       2        0   {نث}-{ل}
       2        0   {نح}-{ص}
       2        0   {ند}-{قل}
       2        0   {نز}-{د}
       2        0   {نز}-{زر}
       2        0   {نز}-{قٔ}
       2        0   {نس}-{فب}
       2        0   {نس}-{فف}
       2        0   {نس}-{}
       2        0   {نك}-{اق}
       2        0   {نم}-{ع}
       2        0   {نم}-{ق}
       2        0   {نه}-{ب}
       2        0   {نه}-{ج}
       2        0   {نه}-{س}
       2        0   {نه}-{ع}
       2        0   {نه}-{م}
       2        0   {نه}-{}
       2        0   {نى}-{مق}
       2        0   {نى}-{يق}
       2        0   {نى}-{}
       2        0   {ني}-{ب}
       2        0   {ني}-{سف}
       2        0   {ني}-{فا}
       2        0   {ني}-{له}
       2        0   {ني}-{ل}
       2        0   {ن}-{..}
       2        0   {ن}-{ب}
       2        0   {ن}-{ثس}
       2        0   {ن}-{ز}
       2        0   {ن}-{س}
       2        0   {ن}-{قة}
       2        0   {ن}-{ل.}
       2        0   {ن}-{ي:}
       2        0   {ه }-{ا}
       2        0   {هت}-{بق}
       2        0   {هذ}-{عق}
       2        0   {هل}-{عا}
       2        0   {هم}-{خن}
       2        0   {هم}-{ر.}
       2        0   {هم}-{صر}
       2        0   {هم}-{ص}
       2        0   {هم}-{لض}
       2        0   {هم}-{و}
       2        0   {هم}-{يس}
       2        0   {هن}-{في}
       2        0   {هو}-{ع}
       2        0   {هى}-{صي}
       2        0   {ه}-{د.}
       2        0   {ه}-{ص}
       2        0   {ه}-{و.}
       2        0   {ه}-{و}
       2        0   {وا}-{ط}
       2        0   {ون}-{ن.}
       2        0   {ؤ}-{جف}
       2        0   {ؤ}-{ط}
       2        0   {ؤ}-{لد}
       2        0   {و}-{ر}
       2        0   {ى }-{ف}
       2        0   {ى }-{ك}
       2        0   {ى }-{}
       2        0   {ى}-{..}
       2        0   {ى}-{قا}
       2        0   {ى}-{و.}
       2        0   {ى}-{يه}
       2        0   {ى}-{يي}
       2        0   {ي }-{ ا}
       2        0   {ي }-{ا}
       2        0   {ي }-{ر}
       2        0   {ي(}-{ق)}
       2        0   {يء}-{قه}
       2        0   {يء}-{}
       2        0   {يت}-{عا}
       2        0   {يح}-{بة}
       2        0   {يح}-{ٔج}
       2        0   {يخ}-{ج}
       2        0   {يخ}-{عق}
       2        0   {يد}-{بن}
       2        0   {يذ}-{بن}
       2        0   {ير}-{ا}
       2        0   {ير}-{خ}
       2        0   {ير}-{ر.}
       2        0   {ير}-{رك}
       2        0   {ير}-{و،}
       2        0   {يز}-{ز }
       2        0   {يس}-{بر}
       2        0   {يس}-{صم}
       2        0   {يع}-{:.}
       2        0   {يع}-{ب}
       2        0   {يل}-{با}
       2        0   {يم}-{،ه}
       2        0   {يم}-{ا}
       2        0   {يم}-{ها}
       2        0   {يم}-{ه}
       2        0   {يم}-{و}
       2        0   {يم}-{}
       2        0   {ين}-{بت}
       2        0   {ين}-{ن.}
       2        0   {ين}-{ى،}
       2        0   {يه}-{بة}
       2        0   {ئ}-{ب}
       2        0   {ئ}-{ت}
       2        0   {ئ}-{شه}
       2        0   {ئ}-{ل}
       2        0   {ي}-{بل}
       2        0   {ي}-{خ}
       2        0   {ي}-{ش}
       2        0   {ي}-{صب}
       2        0   {ي}-{صص}
       2        0   {ي}-{قق}
       2        0   {ي}-{مب}
       2        0   {ٓث}-{ }
       2        0   {ٓث}-{ب}
       2        0   {ٓث}-{خ}
       2        0   {ٓث}-{ر}
       2        0   {ٓث}-{}
       2        0   {ٓف}-{ٔ}
       2        0   {ٔ }-{ ر}
       2        0   {ٔب}-{ه}
       2        0   {ٔب}-{و}
       2        0   {ٔة}-{ة.}
       2        0   {ٔث}-{ك}
       2        0   {ٔث}-{}
       2        0   {ٔج}-{ع}
       2        0   {ٔخ}-{ت}
       2        0   {ٔد}-{ق}
       2        0   {ٔش}-{ض}
       2        0   {ٔش}-{ف}
       2        0   {ٔع}-{ه}
       2        0   {ٔك}-{ }
       2        0   {ٔل}-{لي}
       2        0   {ٔم}-{إ}
       2        0   {ٔم}-{ب}
       2        0   {ٔم}-{ن}
       2        0   {ٔم}-{ي}
       2        0   {ٔم}-{}
       2        0   {ٔن}-{ال}
       2        0   {ٔن}-{ا}
       2        0   {ٔن}-{ت}
       2        0   {ٔن}-{ية}
       2        0   {ٔن}-{ي}
       2        0   {ٔو}-{}
       2        0   {ٔ}-{اا}
       2        0   {ٔ}-{ل}
       2        0   {ٔ}-{و}
       2        0   {ٔ}-{ٕ}
       2        0   {ٕب}-{ا}
       2        0   {ٕب}-{}
       2        0   {ٕذ}-{د}
       2        0   {ٕر}-{و}
       2        0   {ٕغ}-{ض}
       2        0   {ٕن}-{ا}
       2        0   {ٕن}-{ف}
       2        0   {ٕن}-{ٔف}
       2        0   {ٕي}-{ا}
       2        0   {[ }-{}
       2        0   {[}-{) }
       2        0   {[}-{)}
       2        0   {]،}-{1ا}
       2        0   {]}-{[.}
       2        0   {}-{(}
       2        0   {}-{0[}
       2        0   {}-{:}
       2        0   {}-{؛.}
       2        0   {}-{اا}
       2        0   {}-{اف}
       2        0   {}-{اق}
       2        0   {}-{اه}
       2        0   {}-{أ}
       2        0   {}-{خر}
       2        0   {}-{ز.}
       2        0   {}-{سج}
       2        0   {}-{صر}
       2        0   {}-{في}
       2        0   {}-{ق }
       2        0   {}-{ما}
       2        0   {}-{هه}
       2        0   {}-{ىا}
       2        0   {}-{يص}
       2        0   {}-{ٔ.}
       2        0   {}-{ٔم}
       2        0   {}-{ٔن}
       2        0   {}-{ .}
       2        0   {«ك}-{)}
       2        0   {«}-{ء }
       2        0   {» }-{؟}
       2        0   {» }-{ى،}
       1        0   { }-{؟}
       1        0   { }-{ت}
       1        0   { }-{ق}
       1        0   { }-{ل}
       1        0   {!}-{)}
       1        0   {!}-{.}
       1        0   {!}-{1}
       1        0   {(}-{ }
       1        0   {(}-{؛}
       1        0   {(}-{ز}
       1        0   {(}-{و}
       1        0   {)}-{.}
       1        0   {-}-{ا}
       1        0   {-}-{ب}
       1        0   {5}-{ }
       1        0   {،}-{.}
       1        0   {،}-{:}
       1        0   {،}-{م}
       1        0   {،}-{ن}
       1        0   {؛}-{،}
       1        0   {ء}-{(}
       1        0   {ا}-{ }
       1        0   {ا}-{ة}
       1        0   {ا}-{ش}
       1        0   {ا}-{]}
       1        0   {ب}-{ج}
       1        0   {ب}-{د}
       1        0   {ب}-{ر}
       1        0   {ب}-{س}
       1        0   {ب}-{ع}
       1        0   {ب}-{ق}
       1        0   {ب}-{ٕ}
       1        0   {ة}-{م}
       1        0   {ة}-{ه}
       1        0   {ة}-{}
       1        0   {ت}-{خ}
       1        0   {ت}-{د}
       1        0   {ت}-{ع}
       1        0   {ت}-{م}
       1        0   {ت}-{و}
       1        0   {ت}-{ٔ}
       1        0   {ث}-{ك}
       1        0   {ج}-{ح}
       1        0   {ج}-{}
       1        0   {ح}-{-}
       1        0   {ح}-{ف}
       1        0   {خ}-{ح}
       1        0   {د}-{ر}
       1        0   {ذ}-{1}
       1        0   {ذ}-{ظ}
       1        0   {ذ}-{م}
       1        0   {ذ}-{}
       1        0   {ر}-{ب}
       1        0   {ر}-{ق}
       1        0   {ر}-{م}
       1        0   {ز}-{ق}
       1        0   {ز}-{و}
       1        0   {س}-{-}
       1        0   {س}-{ث}
       1        0   {س}-{ل}
       1        0   {س}-{ن}
       1        0   {س}-{و}
       1        0   {س}-{ي}
       1        0   {س}-{ٕ}
       1        0   {ش}-{ت}
       1        0   {ش}-{ر}
       1        0   {ش}-{ز}
       1        0   {ش}-{ض}
       1        0   {ش}-{ه}
       1        0   {ش}-{و}
       1        0   {ش}-{}
       1        0   {ص}-{ب}
       1        0   {ص}-{و}
       1        0   {ض}-{.}
       1        0   {ض}-{ت}
       1        0   {ض}-{خ}
       1        0   {ع}-{-}
       1        0   {ع}-{ت}
       1        0   {ع}-{ج}
       1        0   {ع}-{خ}
       1        0   {ع}-{د}
       1        0   {ع}-{ص}
       1        0   {ع}-{ط}
       1        0   {ع}-{ف}
       1        0   {ع}-{ل}
       1        0   {ع}-{ي}
       1        0   {ع}-{ٔ}
       1        0   {غ}-{3}
       1        0   {غ}-{ج}
       1        0   {غ}-{خ}
       1        0   {غ}-{ن}
       1        0   {ف}-{)}
       1        0   {ف}-{خ}
       1        0   {ف}-{ط}
       1        0   {ق}-{)}
       1        0   {ق}-{ذ}
       1        0   {ق}-{ف}
       1        0   {ك}-{3}
       1        0   {ك}-{ب}
       1        0   {ك}-{ت}
       1        0   {ك}-{ث}
       1        0   {ك}-{ط}
       1        0   {ك}-{ع}
       1        0   {ل}-{)}
       1        0   {ل}-{ذ}
       1        0   {ل}-{س}
       1        0   {ل}-{ش}
       1        0   {ل}-{ظ}
       1        0   {ل}-{م}
       1        0   {ل}-{و}
       1        0   {م}-{.}
       1        0   {م}-{ت}
       1        0   {م}-{ث}
       1        0   {م}-{ج}
       1        0   {م}-{ق}
       1        0   {م}-{ن}
       1        0   {ن}-{ا}
       1        0   {ن}-{خ}
       1        0   {ن}-{ر}
       1        0   {ن}-{ع}
       1        0   {ن}-{و}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ة}
       1        0   {ه}-{ف}
       1        0   {و}-{ة}
       1        0   {و}-{ف}
