UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    8065   Errors
   80.90%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.90%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     833     5182     2050     8065   Unmarked
     833     5182     2050     8065   Total

   Count   Missed   %Right
       2        0   {مع}-{سغ}
       2        0   {مف}-{عط}
       2        0   {من}-{جت}
       2        0   {من}-{ف)}
       2        0   {من}-{فش}
       2        0   {م}-{تس}
       2        0   {م}-{حس}
       2        0   {م}-{د}
       2        0   {م}-{سس}
       2        0   {م}-{سف}
       2        0   {م}-{صا}
       2        0   {م}-{عص}
       2        0   {م}-{فب}
       2        0   {م}-{فف}
       2        0   {م}-{وع}
       2        0   {م}-{يت}
       2        0   {م}-{يغ}
       2        0   {م}-{يف}
       2        0   {م}-{ٔ}
       2        0   {نب}-{تي}
       2        0   {نح}-{تخ}
       2        0   {نح}-{تق}
       2        0   {نس}-{تب}
       2        0   {ني}-{بى}
       2        0   {ن}-{تس}
       2        0   {ن}-{وب}
       2        0   {ن}-{يي}
       2        0   {ن}-{}
       2        0   {هم}-{ضس}
       2        0   {هي}-{عش}
       2        0   {هي}-{عى}
       2        0   {ه}-{غ}
       2        0   {ه}-{يغ}
       2        0   {ه«}-{دة}
       2        0   {و-}-{د}
       2        0   {وب}-{شع}
       2        0   {وز}-{دذ}
       2        0   {وز}-{فذ}
       2        0   {وق}-{دم}
       2        0   {ون}-{في}
       2        0   {وه}-{دة}
       2        0   {وه}-{فء}
       2        0   {وه}-{نء}
       2        0   {وه}-{هة}
       2        0   {وه}-{يغ}
       2        0   {وي}-{دن}
       2        0   {ؤ}-{ة }
       2        0   {ؤ}-{زا}
       2        0   {و}-{ ذ}
       2        0   {و}-{ ز}
       2        0   {و}-{ذي}
       2        0   {و}-{ذ}
       2        0   {و}-{ر}
       2        0   {و}-{زر}
       2        0   {و}-{فز}
       2        0   {و}-{قد}
       2        0   {و}-{ٔف}
       2        0   {و}-{ٔم}
       2        0   {و«}-{1،}
       2        0   {و«}-{ف(}
       2        0   {و«}-{فا}
       2        0   {و«}-{فل}
       2        0   {و«}-{فن}
       2        0   {و«}-{قة}
       2        0   {و«}-{مه}
       2        0   {ىم}-{ي }
       2        0   {ى}-{ب}
       2        0   {ى}-{كش}
       2        0   {يء}-{تى}
       2        0   {يء}-{م}
       2        0   {يح}-{اج}
       2        0   {يح}-{بع}
       2        0   {يط}-{بظ}
       2        0   {يع}-{بغ}
       2        0   {يم}-{بع}
       2        0   {ئ}-{نس}
       2        0   {ئ}-{}
       2        0   {ي}-{ ب}
       2        0   {ي}-{أ}
       2        0   {ي}-{ث}
       2        0   {ي}-{سب}
       2        0   {ي}-{سى}
       2        0   {ي}-{ضب}
       2        0   {ٓد}-{ٔذ}
       2        0   {ٓي}-{ٔن}
       2        0   {ٓ}-{ }
       2        0   {ٔب}-{بس}
       2        0   {ٔة}-{ة }
       2        0   {ٔح}-{حم}
       2        0   {ٔد}-{ذ}
       2        0   {ٔد}-{ل}
       2        0   {ٔص}-{صس}
       2        0   {ٔع}-{م}
       2        0   {ٔع}-{}
       2        0   {ٔف}-{فم}
       2        0   {ٔن}-{نس}
       2        0   {ٔو}-{ز}
       2        0   {ٔ}-{ث}
       2        0   {ٕن}-{ن }
       2        0   {ٕن}-{نه}
       2        0   {[}-{!؟}
       2        0   {[}-{و}
       2        0   {]}-{ ا}
       2        0   {]}-{أ}
       2        0   {]«}-{ة}
       2        0   {}-{ )}
       2        0   {}-{ و}
       2        0   {}-{)(}
       2        0   {}-{)1}
       2        0   {}-{)2}
       2        0   {}-{)5}
       2        0   {}-{3}
       2        0   {}-{: }
       2        0   {}-{ال}
       2        0   {}-{ب)}
       2        0   {}-{بل}
       2        0   {}-{ة }
       2        0   {}-{ة}
       2        0   {}-{ثق}
       2        0   {}-{جت}
       2        0   {}-{حس}
       2        0   {}-{خذ}
       2        0   {}-{خس}
       2        0   {}-{دح}
       2        0   {}-{ر }
       2        0   {}-{شش}
       2        0   {}-{شم}
       2        0   {}-{عم}
       2        0   {}-{فو}
       2        0   {}-{قس}
       2        0   {}-{قٕ}
       2        0   {}-{كث}
       2        0   {}-{نس}
       2        0   {}-{ه }
       2        0   {}-{ها}
       2        0   {}-{وو}
       2        0   {}-{ي }
       2        0   {}-{يج}
       2        0   {}-{ٔٔ}
       2        0   {}-{ٕد}
       2        0   {« }-{او}
       2        0   {« }-{ا}
       2        0   {« }-{فو}
       2        0   {« }-{ف}
       2        0   {« }-{ما}
       2        0   {« }-{و}
       2        0   {«س}-{في}
       2        0   {«م}-{وف}
       2        0   {«م}-{» }
       2        0   {«}-{ ف}
       2        0   {«}-{ م}
       2        0   {«}-{،ة}
       2        0   {«}-{،ه}
       2        0   {«}-{،و}
       2        0   {«}-{؛»}
       2        0   {«}-{اا}
       2        0   {«}-{اظ}
       2        0   {«}-{او}
       2        0   {«}-{فة}
       2        0   {«}-{ف}
       2        0   {«}-{]ا}
       2        0   {«}-{»و}
       2        0   {«»}-{ة }
       2        0   {«»}-{فة}
       2        0   {«»}-{مة}
       2        0   {«»}-{ه}
       2        0   {«»}-{[}
       2        0   {» }-{!ا}
       2        0   {» }-{ف}
       2        0   {»،}-{،ه}
       2        0   {»،}-{ة}
       2        0   {»و}-{ا}
       2        0   {»}-{؟ة}
       2        0   {»}-{ء}
       2        0   {»}-{ا }
       2        0   {»}-{ا(}
       2        0   {»}-{اة}
       2        0   {»}-{ةو}
       2        0   {»}-{ث}
       2        0   {»}-{و}
       1        0   { }-{)}
       1        0   {(}-{ }
       1        0   {-}-{}
       1        0   {:}-{}
       1        0   {،}-{ف}
       1        0   {،}-{ه}
       1        0   {؛}-{،}
       1        0   {؛}-{ا}
       1        0   {ء}-{غ}
       1        0   {ء}-{ه}
       1        0   {ا}-{ل}
       1        0   {ا}-{م}
       1        0   {ة}-{ه}
       1        0   {ث}-{ك}
       1        0   {ث}-{ل}
       1        0   {ث}-{ن}
       1        0   {ج}-{ح}
       1        0   {ح}-{س}
       1        0   {ح}-{غ}
       1        0   {ح}-{و}
       1        0   {ح}-{ي}
       1        0   {ح}-{ٔ}
       1        0   {خ}-{س}
       1        0   {د}-{ }
       1        0   {د}-{ب}
       1        0   {د}-{ث}
       1        0   {د}-{ق}
       1        0   {د}-{ك}
       1        0   {د}-{ن}
       1        0   {د}-{ه}
       1        0   {د}-{ي}
       1        0   {ر}-{ب}
       1        0   {ر}-{ف}
       1        0   {ز}-{ر}
       1        0   {ز}-{ن}
       1        0   {س}-{ص}
       1        0   {س}-{م}
       1        0   {س}-{ن}
       1        0   {س}-{ي}
       1        0   {ش}-{ت}
       1        0   {ش}-{ث}
       1        0   {ض}-{ف}
       1        0   {ط}-{ظ}
       1        0   {ط}-{ل}
       1        0   {ط}-{}
       1        0   {ع}-{ }
       1        0   {ع}-{ة}
       1        0   {ع}-{ش}
       1        0   {ع}-{ل}
       1        0   {ع}-{ن}
       1        0   {غ}-{م}
       1        0   {غ}-{ه}
       1        0   {ف}-{ت}
       1        0   {ف}-{ن}
       1        0   {ف}-{و}
       1        0   {ق}-{خ}
       1        0   {ق}-{}
       1        0   {ك}-{ش}
       1        0   {ل}-{ا}
       1        0   {ل}-{ث}
       1        0   {ل}-{س}
       1        0   {ل}-{ن}
       1        0   {ل}-{ٔ}
       1        0   {م}-{ب}
       1        0   {م}-{ة}
       1        0   {م}-{ق}
       1        0   {م}-{ه}
       1        0   {م}-{ي}
       1        0   {ن}-{ث}
       1        0   {ن}-{ك}
       1        0   {ن}-{م}
       1        0   {ه}-{ش}
       1        0   {ه}-{ي}
       1        0   {و}-{ }
       1        0   {و}-{،}
       1        0   {و}-{ة}
       1        0   {و}-{ق}
       1        0   {و}-{ل}
       1        0   {ى}-{س}
       1        0   {ى}-{ق}
       1        0   {ى}-{م}
       1        0   {ى}-{ن}
       1        0   {ي}-{ج}
       1        0   {ي}-{س}
       1        0   {ي}-{ش}
       1        0   {ي}-{ه}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ح}
       1        0   {ٔ}-{غ}
       1        0   {ٔ}-{ل}
       1        0   {ٔ}-{ي}
       1        0   {ٔ}-{ٕ}
       1        0   {[}-{،}
       1        0   {[}-{]}
       1        0   {]}-{(}
       1        0   {]}-{ا}
       1        0   {]}-{م}
       1        0   {]}-{ن}
       1        0   {]}-{ٕ}
       1        0   {}-{!}
       1        0   {}-{.}
       1        0   {}-{2}
       1        0   {}-{4}
       1        0   {}-{؛}
       1        0   {}-{]}
       1        0   {«}-{!}
       1        0   {«}-{،}
       1        0   {«}-{؛}
       1        0   {»}-{؛}
       1        0   {»}-{ب}
       1        0   {»}-{ف}
       1        0   {»}-{ق}

   Count   Missed   %Right
    9433      245    97.40   { }
     340      268    21.18   {(}
     339      317     6.49   {)}
      25       25     0.00   {-}
     225       15    93.33   {.}
      24       24     0.00   {0}
      82       80     2.44   {1}
      66       60     9.09   {2}
      68       21    69.12   {3}
      48       29    39.58   {4}
      67       55    17.91   {5}
      68       68     0.00   {6}
      38       38     0.00   {7}
      32       32     0.00   {8}
      23       23     0.00   {9}
     324        7    97.84   {:}
       1        1     0.00   {O}
      54       44    18.52   {[}
      54       54     0.00   {]}
       1        1     0.00   {{}
    1135     1135     0.00   {«}
    1129      869    23.03   {»}
     775       13    98.32   {،}
      67        5    92.54   {؛}
     308       27    91.23   {ء}
    4667       34    99.27   {ا}
     856       55    93.57   {ب}
     576        5    99.13   {ة}
     630       32    94.92   {ت}
     190       43    77.37   {ث}
     459       10    97.82   {ج}
     527      104    80.27   {ح}
     206       29    85.92   {خ}
     583      191    67.24   {د}
     222       13    94.14   {ذ}
    1060       71    93.30   {ر}
     187        8    95.72   {ز}
     476       31    93.49   {س}
     270        7    97.41   {ش}
     280        8    97.14   {ص}
     216        7    96.76   {ض}
     197        4    97.97   {ط}
      37        0   100.00   {ظ}
     910      174    80.88   {ع}
     191       17    91.10   {غ}
       7        7     0.00   {ـ}
     940       52    94.47   {ف}
     834       37    95.56   {ق}
     477       27    94.34   {ك}
    3179       11    99.65   {ل}
    1556      197    87.34   {م}
    1185       54    95.44   {ن}
     863      108    87.49   {ه}
    3002      545    81.85   {و}
     193      126    34.72   {ى}
    1590      293    81.57   {ي}
      21       21     0.00   {ٓ}
     723      207    71.37   {ٔ}
     194       31    84.02   {ٕ}
