UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9492   Errors
   82.76%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.76%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1449     5033     3010     9492   Unmarked
    1449     5033     3010     9492   Total

   Count   Missed   %Right
       2        0   {- }-{رر}
       2        0   {-}-{.ب}
       2        0   {-}-{،}
       2        0   {-}-{اا}
       2        0   {-}-{ام}
       2        0   {-}-{إ}
       2        0   {-}-{با}
       2        0   {-}-{رح}
       2        0   {-}-{فا}
       2        0   {-}-{فب}
       2        0   {-}-{نا}
       2        0   {-}-{هر}
       2        0   {-}-{هف}
       2        0   {-}-{ه}
       2        0   {-}-{ي}
       2        0   {.3}-{عا}
       2        0   {.4}-{بس}
       2        0   {.7}-{ ر}
       2        0   {.ح}-{ٔ }
       2        0   {.ي}-{ص}
       2        0   {.}-{ ي}
       2        0   {.}-{ث }
       2        0   {.}-{ط }
       2        0   {1}-{ ا}
       2        0   {2}-{ ا}
       2        0   {36}-{ ا}
       2        0   {41}-{ ،}
       2        0   {42}-{ ا}
       2        0   {52}-{ ل}
       2        0   {54}-{ :}
       2        0   {58}-{ده}
       2        0   {75}-{ ه}
       2        0   {80}-{ د}
       2        0   {91}-{ ا}
       2        0   {: }-{م}
       2        0   {:}-{ }
       2        0   {:}-{س }
       2        0   {، }-{ و}
       2        0   {،}-{ د}
       2        0   {،}-{غ}
       2        0   {،}-{يح}
       2        0   {؛}-{}
       2        0   {ء.}-{ع }
       2        0   {ء}-{، }
       2        0   {ء}-{اع}
       2        0   {ء}-{بي}
       2        0   {ء}-{ة}
       2        0   {ء}-{يح}
       2        0   {اب}-{لي}
       2        0   {أ}-{س}
       2        0   {إ}-{زن}
       2        0   {إ}-{لل}
       2        0   {إ}-{ٔز}
       2        0   {ا}-{ }
       2        0   {ا}-{}
       2        0   {بت}-{نث}
       2        0   {بد}-{تذ}
       2        0   {بر}-{تذ}
       2        0   {بر}-{ثو}
       2        0   {بر}-{نو}
       2        0   {بز}-{نو}
       2        0   {بع}-{نغ}
       2        0   {بغ}-{تش}
       2        0   {بغ}-{تق}
       2        0   {بـ}-{يس}
       2        0   {بق}-{مث}
       2        0   {بل}-{ل }
       2        0   {ب}-{تخ}
       2        0   {ب}-{تي}
       2        0   {ب}-{حم}
       2        0   {ب}-{شت}
       2        0   {ة}-{ر }
       2        0   {تج}-{ثش}
       2        0   {تر}-{ثو}
       2        0   {تق}-{نف}
       2        0   {تم}-{ثي}
       2        0   {ت}-{ ن}
       2        0   {ت}-{بن}
       2        0   {ت}-{من}
       2        0   {ت}-{مي}
       2        0   {ت}-{ن }
       2        0   {ثر}-{شي}
       2        0   {ثغ}-{فد}
       2        0   {ثغ}-{ق}
       2        0   {ثق}-{نف}
       2        0   {ث}-{ك}
       2        0   {ث}-{ني}
       2        0   {ث}-{يك}
       2        0   {جب}-{خث}
       2        0   {جد}-{خذ}
       2        0   {جر}-{صذ}
       2        0   {جع}-{خغ}
       2        0   {جم}-{خخ}
       2        0   {جم}-{خش}
       2        0   {جن}-{خث}
       2        0   {جو}-{خك}
       2        0   {ج}-{بخ}
       2        0   {ج}-{بك}
       2        0   {ج}-{ح }
       2        0   {ج}-{خب}
       2        0   {ج}-{خش}
       2        0   {ج}-{خن}
       2        0   {ج}-{شخ}
       2        0   {ج}-{ض}
       2        0   {ج}-{نخ}
       2        0   {ج}-{ٔخ}
       2        0   {حب}-{خث}
       2        0   {حب}-{خي}
       2        0   {حر}-{خم}
       2        0   {حر}-{خن}
       2        0   {حر}-{خو}
       2        0   {حس}-{خت}
       2        0   {حس}-{خم}
       2        0   {حـ}-{خ}
       2        0   {ح}-{ خ}
       2        0   {ح}-{خب}
       2        0   {ح}-{مج}
       2        0   {ح}-{مخ}
       2        0   {خل}-{جذ}
       2        0   {خ}-{ج}
       2        0   {خ}-{ح}
       2        0   {خ}-{سك}
       2        0   {خ}-{غ}
       2        0   {دت}-{نث}
       2        0   {دح}-{ذت}
       2        0   {در}-{ذا}
       2        0   {در}-{ذو}
       2        0   {دغ}-{ذش}
       2        0   {دم}-{ذة}
       2        0   {دم}-{ذن}
       2        0   {ده}-{ذم}
       2        0   {دي}-{ذب}
       2        0   {دي}-{ذن}
       2        0   {د}-{ ذ}
       2        0   {د}-{ذش}
       2        0   {د}-{رت}
       2        0   {د}-{ل}
       2        0   {د}-{ن }
       2        0   {د}-{ٔذ}
       2        0   {را}-{ه}
       2        0   {رب}-{وث}
       2        0   {رر}-{كن}
       2        0   {رع}-{غ}
       2        0   {رم}-{ذد}
       2        0   {رم}-{ذق}
       2        0   {رم}-{ذن}
       2        0   {رم}-{زي}
       2        0   {رم}-{وش}
       2        0   {رم}-{ون}
       2        0   {ره}-{اة}
       2        0   {رو}-{وذ}
       2        0   {ري}-{وت}
       2        0   {ري}-{وى}
       2        0   {ر}-{ثن}
       2        0   {ر}-{سو}
       2        0   {ر}-{شز}
       2        0   {ر}-{ف}
       2        0   {ر}-{كذ}
       2        0   {ر}-{ما}
       2        0   {ر}-{نذ}
       2        0   {ر}-{ون}
       2        0   {ر}-{ي}
       2        0   {زف}-{ذق}
       2        0   {زم}-{ذن}
       2        0   {زي}-{ذب}
       2        0   {زي}-{ذن}
       2        0   {زي}-{رث}
       2        0   {ز}-{آ}
       2        0   {ز}-{أ}
       2        0   {ز}-{رت}
       2        0   {ز}-{ن}
       2        0   {سب}-{شي}
       2        0   {ست}-{شي}
       2        0   {سر}-{ثم}
       2        0   {سر}-{شم}
       2        0   {سر}-{شو}
       2        0   {سع}-{شش}
       2        0   {سع}-{شغ}
       2        0   {سع}-{شم}
       2        0   {سم}-{شن}
       2        0   {سن}-{ش}
       2        0   {سن}-{يت}
       2        0   {سي}-{بب}
       2        0   {سي}-{ثث}
       2        0   {سي}-{شث}
       2        0   {س}-{ ي}
       2        0   {س}-{بش}
       2        0   {س}-{ثش}
       2        0   {س}-{ج}
       2        0   {س}-{من}
       2        0   {س}-{نت}
       2        0   {س}-{نث}
       2        0   {ش}-{ضم}
       2        0   {صف}-{ضق}
       2        0   {ص}-{حس}
       2        0   {ص}-{غض}
       2        0   {ض}-{تم}
       2        0   {عب}-{خث}
       2        0   {عة}-{ه}
       2        0   {عت}-{ت }
       2        0   {عد}-{غذ}
       2        0   {عد}-{قذ}
       2        0   {عد}-{نذ}
       2        0   {عر}-{شذ}
       2        0   {عز}-{شر}
       2        0   {عز}-{مر}
       2        0   {عز}-{مو}
       2        0   {عس}-{خش}
       2        0   {عس}-{غش}
       2        0   {عـ}-{يس}
       2        0   {عم}-{شش}
       2        0   {عم}-{غق}
       2        0   {عم}-{غي}
       2        0   {عي}-{تٔ}
       2        0   {عي}-{غب}
       2        0   {عي}-{غذ}
       2        0   {ع}-{ ن}
       2        0   {ع}-{تى}
       2        0   {ع}-{ثم}
       2        0   {ع}-{غت}
       2        0   {ع}-{غخ}
       2        0   {ع}-{غم}
       2        0   {ع}-{قم}
       2        0   {ع}-{م }
       2        0   {ع}-{مغ}
       2        0   {غ}-{ق}
       2        0   {ـد}-{سذ}
       2        0   {ـر}-{مز}
       2        0   {ـى}-{سس}
       2        0   {ـى}-{س}
       2        0   {ـ}-{بس}
       2        0   {ـ}-{سب}
       2        0   {ـ}-{كس}
       2        0   {ـ}-{}
       2        0   {فة}-{نه}
       2        0   {فت}-{قث}
       2        0   {فد}-{قذ}
       2        0   {فر}-{ذذ}
       2        0   {فر}-{ذ}
       2        0   {فر}-{قذ}
       2        0   {فر}-{قو}
       2        0   {فس}-{ضت}
       2        0   {فض}-{نص}
       2        0   {فع}-{قغ}
       2        0   {فع}-{قي}
       2        0   {فع}-{نم}
       2        0   {فـ}-{قس}
       2        0   {في}-{در}
       2        0   {في}-{نن}
       2        0   {ف}-{تن}
       2        0   {ف}-{ذ}
       2        0   {ف}-{صق}
       2        0   {ف}-{لط}
       2        0   {ف}-{نت}
       2        0   {قب}-{تن}
       2        0   {قب}-{ثث}
       2        0   {قب}-{فن}
       2        0   {قت}-{كن}
       2        0   {قد}-{نذ}
       2        0   {قذ}-{ثز}
       2        0   {قر}-{ذا}
       2        0   {قر}-{ذو}
       2        0   {قو}-{ثٔ}
       2        0   {قو}-{ذه}
       2        0   {ق}-{ ف}
       2        0   {ق}-{ ن}
       2        0   {ق}-{تي}
       2        0   {ق}-{ت}
       2        0   {ق}-{ث}
       2        0   {ق}-{غش}
       2        0   {ق}-{ف }
       2        0   {ق}-{في}
       2        0   {ق}-{ك}
       2        0   {ك.}-{لت}
       2        0   {ك،}-{لف}
       2        0   {كت}-{تث}
       2        0   {كس}-{تب}
       2        0   {كي}-{شى}
       2        0   {ك}-{ ت}
       2        0   {ك}-{اب}
       2        0   {ك}-{تا}
       2        0   {ك}-{تح}
       2        0   {ك}-{تش}
       2        0   {ك}-{تل}
       2        0   {ك}-{لب}
       2        0   {ك}-{لق}
       2        0   {لا}-{ذ}
       2        0   {لا}-{ٔز}
       2        0   {لا}-{}
       2        0   {لت}-{ذن}
       2        0   {لح}-{كخ}
       2        0   {لع}-{كح}
       2        0   {لع}-{كغ}
       2        0   {له}-{ه }
       2        0   {ل}-{آ}
       2        0   {ل}-{ث}
       2        0   {ل}-{شش}
       2        0   {ل}-{نن}
       2        0   {م،}-{ن}
       2        0   {مب}-{قن}
       2        0   {مج}-{قخ}
       2        0   {مج}-{نخ}
       2        0   {مح}-{تخ}
       2        0   {مح}-{سس}
       2        0   {مح}-{شخ}
       2        0   {مح}-{فخ}
       2        0   {مح}-{قخ}
       2        0   {مح}-{نج}
       2        0   {مد}-{تذ}
       2        0   {مد}-{شذ}
       2        0   {مر}-{تو}
       2        0   {مر}-{كذ}
       2        0   {مر}-{وه}
       2        0   {مس}-{تش}
       2        0   {مس}-{شش}
       2        0   {مع}-{تغ}
       2        0   {مع}-{شه}
       2        0   {مع}-{قه}
       2        0   {مع}-{قي}
       2        0   {مغ}-{خق}
       2        0   {مغ}-{شش}
       2        0   {مق}-{نك}
       2        0   {من}-{شث}
       2        0   {من}-{}
       2        0   {مي}-{بن}
       2        0   {مي}-{تن}
       2        0   {مي}-{خن}
       2        0   {مي}-{شت}
       2        0   {مي}-{يب}
       2        0   {م}-{ ف}
       2        0   {م}-{ ن}
       2        0   {م}-{ب}
       2        0   {م}-{ثش}
       2        0   {م}-{ثق}
       2        0   {م}-{ذ}
       2        0   {م}-{سس}
       2        0   {م}-{شب}
       2        0   {م}-{شد}
       2        0   {م}-{فش}
       2        0   {م}-{قت}
       2        0   {م}-{كك}
       2        0   {م}-{نن}
       2        0   {م}-{يس}
       2        0   {م}-{ٔذ}
       2        0   {نت}-{تث}
       2        0   {نت}-{كث}
       2        0   {نض}-{ثص}
       2        0   {نع}-{ثش}
       2        0   {نع}-{ثغ}
       2        0   {نف}-{تك}
       2        0   {نه}-{تة}
       2        0   {ني}-{تت}
       2        0   {ني}-{ثث}
       2        0   {ني}-{ثش}
       2        0   {ني}-{شش}
       2        0   {ن}-{سش}
       2        0   {ه؟}-{دو}
       2        0   {هب}-{من}
       2        0   {هج}-{فخ}
       2        0   {هد}-{ذذ}
       2        0   {هد}-{مذ}
       2        0   {هر}-{فو}
       2        0   {هل}-{قن}
       2        0   {هم}-{فث}
       2        0   {هم}-{فخ}
       2        0   {هم}-{فش}
       2        0   {هم}-{فن}
       2        0   {هم}-{قش}
       2        0   {ه}-{ء}
       2        0   {ه}-{ة }
       2        0   {ه}-{خة}
       2        0   {ه}-{د }
       2        0   {ه}-{دو}
       2        0   {ه}-{د}
       2        0   {ه}-{ص}
       2        0   {ه}-{ع}
       2        0   {ه}-{فق}
       2        0   {ه}-{قق}
       2        0   {ه}-{مش}
       2        0   {ه}-{ٔء}
       2        0   {ه}-{}
       2        0   {و }-{ر}
       2        0   {وج}-{رخ}
       2        0   {و}-{ر }
       2        0   {و}-{شٔ}
       2        0   {و}-{ك}
       2        0   {و}-{}
       2        0   {ى}-{س }
       2        0   {ى}-{من}
       2        0   {ي }-{رر}
       2        0   {ي.}-{ }
       2        0   {ي.}-{ا }
       2        0   {ي.}-{ب }
       2        0   {ي.}-{ن }
       2        0   {ي.}-{ى}
       2        0   {ي.}-{ٕم}
       2        0   {ي:}-{ن}
       2        0   {ي،}-{س}
       2        0   {ي،}-{قش}
       2        0   {ي،}-{}
       2        0   {يح}-{ثخ}
       2        0   {يد}-{نر}
       2        0   {ير}-{ثز}
       2        0   {ير}-{ثو}
       2        0   {يس}-{تش}
       2        0   {يظ}-{نل}
       2        0   {يع}-{بم}
       2        0   {يع}-{ثش}
       2        0   {يـ}-{بس}
       2        0   {يـ}-{ثس}
       2        0   {يف}-{بق}
       2        0   {يف}-{ثق}
       2        0   {يم}-{بش}
       2        0   {يم}-{ثش}
       2        0   {يم}-{ثن}
       2        0   {ئ}-{تد}
       2        0   {ئ}-{كن}
       2        0   {ي}-{ }
       2        0   {ي}-{ا }
       2        0   {ي}-{أ}
       2        0   {ي}-{بط}
       2        0   {ي}-{تت}
       2        0   {ي}-{تث}
       2        0   {ي}-{تص}
       2        0   {ي}-{تٕ}
       2        0   {ي}-{ثب}
       2        0   {ي}-{ثٕ}
       2        0   {ي}-{حغ}
       2        0   {ي}-{شش}
       2        0   {ي}-{شظ}
       2        0   {ي}-{غ }
       2        0   {ي}-{ف}
       2        0   {ي}-{كث}
       2        0   {ي}-{لن}
       2        0   {ي}-{من}
       2        0   {ي}-{نن}
       2        0   {ي}-{نٔ}
       2        0   {ي}-{وز}
       2        0   {ي}-{ؤ}
       2        0   {ي}-{ىى}
       2        0   {ٓه}-{}
       2        0   {ٔب}-{بس}
       2        0   {ٔت}-{ن}
       2        0   {ٔخ}-{غ}
       2        0   {ٔد}-{ذ}
       2        0   {ٔد}-{كذ}
       2        0   {ٔر}-{ذ}
       2        0   {ٔس}-{خ}
       2        0   {ٔش}-{شس}
       2        0   {ٔش}-{شم}
       2        0   {ٔع}-{ء}
       2        0   {ٔغ}-{م}
       2        0   {ٔك}-{تا}
       2        0   {ٔك}-{تت}
       2        0   {ٔك}-{كا}
       2        0   {ٔم}-{ة }
       2        0   {ٔم}-{قش}
       2        0   {ٔم}-{مس}
       2        0   {ٔن}-{ن }
       2        0   {ٔه}-{ء}
       2        0   {ٔه}-{قش}
       2        0   {ٔي}-{ }
       2        0   {ٔي}-{ب}
       2        0   {ٔي}-{غ،}
       2        0   {ٔي}-{ين}
       2        0   {ٔ}-{ ا}
       2        0   {ٕت}-{ن}
       2        0   {ٕخ}-{ح}
       2        0   {ٕس}-{ش}
       2        0   {ٕف}-{ن}
       2        0   {ٕك}-{كش}
       2        0   {ٕم}-{مس}
       2        0   {ٕن}-{ن }
       2        0   {ٕن}-{نى}
       2        0   {ٕ}-{ا}
       2        0   {}-{ ،}
       2        0   {}-{ ف}
       2        0   {}-{ ق}
       2        0   {}-{ م}
       2        0   {}-{،،}
       2        0   {}-{ا }
       2        0   {}-{اا}
       2        0   {}-{اث}
       2        0   {}-{ت }
       2        0   {}-{ث،}
       2        0   {}-{ثث}
       2        0   {}-{ثذ}
       2        0   {}-{ثظ}
       2        0   {}-{ثغ}
       2        0   {}-{ثي}
       2        0   {}-{ج}
       2        0   {}-{د }
       2        0   {}-{ذ}
       2        0   {}-{ر }
       2        0   {}-{سس}
       2        0   {}-{سو}
       2        0   {}-{ش }
       2        0   {}-{شش}
       2        0   {}-{ط}
       2        0   {}-{عس}
       2        0   {}-{غن}
       2        0   {}-{قى}
       2        0   {}-{قي}
       2        0   {}-{كت}
       2        0   {}-{كث}
       2        0   {}-{م }
       2        0   {}-{مب}
       2        0   {}-{مج}
       2        0   {}-{ن }
       2        0   {}-{نت}
       2        0   {}-{نش}
       2        0   {}-{نن}
       2        0   {}-{ه }
       2        0   {}-{يي}
       2        0   {}-{ئ}
       2        0   {«}-{ ا}
       2        0   {«}-{ }
       2        0   {«}-{؟ }
       2        0   {«}-{؟د}
       2        0   {«}-{او}
       2        0   {«}-{هد}
       2        0   {«}-{هو}
       2        0   {«}-{ه}
       2        0   {» }-{ة،}
       2        0   {» }-{ةا}
       2        0   {» }-{ةة}
       2        0   {» }-{ة}
       2        0   {» }-{سة}
       2        0   {» }-{ل،}
       2        0   {» }-{ه}
       2        0   {» }-{}
       2        0   {»،}-{، }
       2        0   {»}-{ ة}
       2        0   {»}-{؛ة}
       2        0   {»}-{ها}
       2        0   {»}-{ية}
       1        0   { }-{ث}
       1        0   { }-{ر}
       1        0   { }-{و}
       1        0   {(}-{ط}
       1        0   {،}-{ف}
       1        0   {،}-{ي}
       1        0   {،}-{ٓ}
       1        0   {؟}-{،}
       1        0   {؟}-{و}
       1        0   {؟}-{}
       1        0   {ء}-{ا}
       1        0   {ء}-{غ}
       1        0   {ء}-{ن}
       1        0   {ء}-{ه}
       1        0   {ا}-{ب}
       1        0   {ا}-{غ}
       1        0   {ب}-{ه}
       1        0   {ة}-{ا}
       1        0   {ة}-{ل}
       1        0   {ة}-{}
       1        0   {ت}-{ي}
       1        0   {ت}-{}
       1        0   {ث}-{و}
       1        0   {ث}-{ي}
       1        0   {ج}-{ح}
       1        0   {ج}-{ط}
       1        0   {ج}-{ع}
       1        0   {ج}-{}
       1        0   {ح}-{ض}
       1        0   {ح}-{غ}
       1        0   {ح}-{م}
       1        0   {خ}-{س}
       1        0   {خ}-{ن}
       1        0   {د}-{ر}
       1        0   {د}-{ف}
       1        0   {د}-{ك}
       1        0   {د}-{ي}
       1        0   {د}-{}
       1        0   {ر}-{ }
       1        0   {ر}-{د}
       1        0   {ر}-{غ}
       1        0   {ر}-{ك}
       1        0   {ز}-{ش}
       1        0   {س}-{ب}
       1        0   {س}-{ت}
       1        0   {س}-{ذ}
       1        0   {س}-{م}
       1        0   {ش}-{ت}
       1        0   {ش}-{د}
       1        0   {ص}-{ج}
       1        0   {ط}-{ل}
       1        0   {ع}-{ص}
       1        0   {ع}-{ى}
       1        0   {غ}-{ع}
       1        0   {غ}-{ه}
       1        0   {ـ}-{ش}
       1        0   {ـ}-{م}
       1        0   {ف}-{ت}
       1        0   {ف}-{د}
       1        0   {ف}-{ض}
       1        0   {ف}-{غ}
       1        0   {ق}-{ش}
       1        0   {ك}-{ي}
       1        0   {ل}-{ت}
       1        0   {ل}-{د}
       1        0   {ل}-{ط}
       1        0   {م}-{ة}
       1        0   {م}-{ث}
       1        0   {م}-{ض}
       1        0   {م}-{ع}
       1        0   {م}-{و}
       1        0   {م}-{}
       1        0   {ن}-{ب}
       1        0   {ن}-{س}
       1        0   {ن}-{ل}
       1        0   {ن}-{ي}
       1        0   {ه}-{ }
       1        0   {ه}-{ت}
       1        0   {ه}-{ذ}
       1        0   {ه}-{ك}
       1        0   {ه}-{و}
       1        0   {و}-{م}
       1        0   {و}-{ٔ}
       1        0   {ى}-{م}
       1        0   {ي}-{س}
       1        0   {ي}-{م}
       1        0   {ي}-{و}
       1        0   {ي}-{ٔ}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ث}
       1        0   {ٔ}-{ح}
       1        0   {ٔ}-{م}
       1        0   {ٔ}-{ٕ}
       1        0   {}-{ء}
       1        0   {}-{ة}
       1        0   {}-{ض}
       1        0   {«}-{:}
       1        0   {«}-{و}
       1        0   {»}-{،}
       1        0   {»}-{ا}
       1        0   {»}-{م}
       1        0   {»}-{}

   Count   Missed   %Right
    9066      186    97.95   { }
       3        1    66.67   {!}
      98       98     0.00   {(}
      98       98     0.00   {)}
     126      126     0.00   {-}
     573      362    36.82   {.}
      23       23     0.00   {0}
     122      122     0.00   {1}
      75       75     0.00   {2}
      49       49     0.00   {3}
      38       38     0.00   {4}
      28       28     0.00   {5}
      22       22     0.00   {6}
      22       22     0.00   {7}
      28       28     0.00   {8}
      29       29     0.00   {9}
     229       37    83.84   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296      141    89.12   {،}
       8        5    37.50   {؛}
      12        4    66.67   {؟}
      97       44    54.64   {ء}
    6582       30    99.54   {ا}
    2804      240    91.44   {ب}
     635       27    95.75   {ة}
     865      116    86.59   {ت}
     377       63    83.29   {ث}
     460      119    74.13   {ج}
    1085      176    83.78   {ح}
     396       14    96.46   {خ}
    1656      199    87.98   {د}
     221        3    98.64   {ذ}
    1803      194    89.24   {ر}
     342       65    80.99   {ز}
    1121      123    89.03   {س}
     317        6    98.11   {ش}
     323       20    93.81   {ص}
     206        7    96.60   {ض}
     252        1    99.60   {ط}
      50        2    96.00   {ظ}
    1709      477    72.09   {ع}
     195       47    75.90   {غ}
      86       86     0.00   {ـ}
    1119      150    86.60   {ف}
     898       81    90.98   {ق}
     688      116    83.14   {ك}
    4092       59    98.56   {ل}
    2790      357    87.20   {م}
    2814      113    95.98   {ن}
    1387      197    85.80   {ه}
    2699       67    97.52   {و}
     351       59    83.19   {ى}
    2919      580    80.13   {ي}
      38       34    10.53   {ٓ}
    1371      923    32.68   {ٔ}
     263      102    61.22   {ٕ}
