UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    7783   Errors
   87.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1198     3402     3183     7783   Unmarked
    1198     3402     3183     7783   Total

   Count   Missed   %Right
       2        0   {}-{يي}
       2        0   {}-{[6}
       2        0   {}-{»}
       2        0   {«ي}-{»ت}
       2        0   {«ي}-{»ن}
       1        0   { }-{ا}
       1        0   {(}-{ }
       1        0   {(}-{ا}
       1        0   {(}-{ذ}
       1        0   {)}-{ }
       1        0   {)}-{}
       1        0   {-}-{ا}
       1        0   {.}-{ }
       1        0   {.}-{)}
       1        0   {.}-{،}
       1        0   {/}-{5}
       1        0   {/}-{}
       1        0   {0}-{ا}
       1        0   {1}-{9}
       1        0   {1}-{}
       1        0   {3}-{}
       1        0   {4}-{ }
       1        0   {4}-{-}
       1        0   {6}-{ }
       1        0   {6}-{5}
       1        0   {:}-{؛}
       1        0   {؛}-{ه}
       1        0   {؟}-{ }
       1        0   {؟}-{)}
       1        0   {؟}-{ا}
       1        0   {؟}-{ك}
       1        0   {؟}-{ل}
       1        0   {ء}-{ }
       1        0   {ء}-{ع}
       1        0   {ا}-{ذ}
       1        0   {ا}-{ر}
       1        0   {ا}-{ز}
       1        0   {ب}-{ر}
       1        0   {ب}-{ف}
       1        0   {ة}-{ع}
       1        0   {ت}-{س}
       1        0   {ت}-{ش}
       1        0   {ث}-{ح}
       1        0   {ث}-{ل}
       1        0   {خ}-{ج}
       1        0   {د}-{ }
       1        0   {د}-{ض}
       1        0   {د}-{و}
       1        0   {د}-{}
       1        0   {ر}-{ي}
       1        0   {ر}-{}
       1        0   {ش}-{ج}
       1        0   {ش}-{س}
       1        0   {ص}-{ج}
       1        0   {ص}-{ض}
       1        0   {ض}-{خ}
       1        0   {ض}-{}
       1        0   {ع}-{ }
       1        0   {ع}-{ح}
       1        0   {ع}-{خ}
       1        0   {ع}-{م}
       1        0   {ف}-{ض}
       1        0   {ق}-{ك}
       1        0   {ق}-{ى}
       1        0   {ك}-{ث}
       1        0   {ك}-{ح}
       1        0   {ك}-{خ}
       1        0   {ل}-{ت}
       1        0   {ل}-{ظ}
       1        0   {ل}-{ى}
       1        0   {م}-{س}
       1        0   {م}-{ص}
       1        0   {م}-{ن}
       1        0   {م}-{ه}
       1        0   {م}-{و}
       1        0   {ن}-{ف}
       1        0   {ن}-{ي}
       1        0   {ه}-{م}
       1        0   {و}-{}
       1        0   {ى}-{ر}
       1        0   {ى}-{ك}
       1        0   {ى}-{ل}
       1        0   {ي}-{ }
       1        0   {ٔ}-{ر}
       1        0   {ٔ}-{ع}
       1        0   {ٔ}-{ه}
       1        0   {ٕ}-{ا}
       1        0   {]}-{)}
       1        0   {]}-{ا}
       1        0   {]}-{}
       1        0   {}-{2}
       1        0   {}-{8}
       1        0   {}-{ء}
       1        0   {}-{ث}
       1        0   {}-{خ}
       1        0   {}-{ذ}
       1        0   {}-{ض}
       1        0   {}-{ط}
       1        0   {}-{و}
       1        0   {»}-{ء}
       1        0   {»}-{«}

   Count   Missed   %Right
   10736       82    99.24   { }
     198      146    26.26   {(}
     199      194     2.51   {)}
      28        7    75.00   {-}
     235       36    84.68   {.}
      85       85     0.00   {/}
       9        7    22.22   {0}
      89       59    33.71   {1}
      49       41    16.33   {2}
      43       36    16.28   {3}
      44       44     0.00   {4}
      35       27    22.86   {5}
      42       15    64.29   {6}
      40       13    67.50   {7}
      21       14    33.33   {8}
      17       14    17.65   {9}
     438       46    89.50   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       91     2.15   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       16     5.88   {»}
    1504       37    97.54   {،}
      38       13    65.79   {؛}
      50       50     0.00   {؟}
     159        5    96.86   {ء}
    7617       46    99.40   {ا}
    2242      122    94.56   {ب}
     703       97    86.20   {ة}
    1337       42    96.86   {ت}
     464      261    43.75   {ث}
     623       58    90.69   {ج}
     807       10    98.76   {ح}
     430      166    61.40   {خ}
    1335       62    95.36   {د}
     344       70    79.65   {ذ}
    2187       21    99.04   {ر}
     240       52    78.33   {ز}
    1201       52    95.67   {س}
     320       29    90.94   {ش}
     371       68    81.67   {ص}
     249       11    95.58   {ض}
     275        0   100.00   {ط}
      59       19    67.80   {ظ}
    1967       75    96.19   {ع}
     142       48    66.20   {غ}
    1745      112    93.58   {ف}
    1216      168    86.18   {ق}
     943       31    96.71   {ك}
    5147      238    95.38   {ل}
    3297      120    96.36   {م}
    2939      222    92.45   {ن}
    1955      114    94.17   {ه}
    2658       23    99.13   {و}
     613       77    87.44   {ى}
    2648      251    90.52   {ي}
      65       65     0.00   {ٓ}
    1628      596    63.39   {ٔ}
     547      105    80.80   {ٕ}
