UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9949   Errors
   81.93%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     639     4413     4897     9949   Unmarked
     639     4413     4897     9949   Total

   Count   Missed   %Right
       2        0   {61}-{ ا}
       2        0   {62}-{ ؟}
       2        0   {64}-{ ا}
       2        0   {66}-{ ا}
       2        0   {74}-{ ك}
       2        0   {7}-{ ،}
       2        0   {81}-{ .}
       2        0   {90}-{ ،}
       2        0   {92}-{ ؟}
       2        0   {96}-{ .}
       2        0   {99}-{ ا}
       2        0   {9}-{ ا}
       2        0   {:}-{ .}
       2        0   {،}-{ )}
       2        0   {ءه}-{ة}
       2        0   {اج}-{ج }
       2        0   {أ}-{ }
       2        0   {أ}-{}
       2        0   {إ}-{ذل}
       2        0   {إ}-{ذ}
       2        0   {إ}-{ز }
       2        0   {إ}-{ن }
       2        0   {إ}-{ن}
       2        0   {إ}-{}
       2        0   {ا}-{خ }
       2        0   {ا}-{ضر}
       2        0   {ا}-{ل}
       2        0   {ب.}-{ح }
       2        0   {بب}-{يت}
       2        0   {بت}-{يث}
       2        0   {بح}-{يخ}
       2        0   {بخ}-{جت}
       2        0   {بغ}-{سش}
       2        0   {بن}-{يس}
       2        0   {به}-{م }
       2        0   {بي}-{ص }
       2        0   {بي}-{ف }
       2        0   {بي}-{ف}
       2        0   {بي}-{ي }
       2        0   {ب}-{ م}
       2        0   {ب}-{تع}
       2        0   {ب}-{حي}
       2        0   {ب}-{ص }
       2        0   {ة}-{ه }
       2        0   {ة}-{يا}
       2        0   {تج}-{ش}
       2        0   {تى}-{ي}
       2        0   {تي}-{نش}
       2        0   {تي}-{نى}
       2        0   {تي}-{ى}
       2        0   {ت}-{ ن}
       2        0   {ت}-{خ}
       2        0   {ت}-{يث}
       2        0   {ثـ}-{ ش}
       2        0   {ثق}-{تف}
       2        0   {ثم}-{ت}
       2        0   {ثم}-{ن}
       2        0   {ث}-{ ت}
       2        0   {ث}-{بت}
       2        0   {ث}-{ت }
       2        0   {ث}-{تت}
       2        0   {ث}-{رت}
       2        0   {ث}-{يت}
       2        0   {ث}-{}
       2        0   {جب}-{ب }
       2        0   {جى}-{ب}
       2        0   {ج}-{ت}
       2        0   {ج}-{حح}
       2        0   {ج}-{حن}
       2        0   {ج}-{عت}
       2        0   {ج}-{كت}
       2        0   {ج}-{}
       2        0   {حج}-{خخ}
       2        0   {حر}-{خز}
       2        0   {حـ}-{عخ}
       2        0   {حم}-{ت}
       2        0   {حم}-{خش}
       2        0   {حن}-{خت}
       2        0   {ح}-{تت}
       2        0   {ح}-{جج}
       2        0   {ح}-{خش}
       2        0   {ح}-{خم}
       2        0   {ح}-{خي}
       2        0   {ح}-{ع }
       2        0   {ح}-{عت}
       2        0   {ح}-{عس}
       2        0   {ح}-{عض}
       2        0   {ح}-{مت}
       2        0   {ح}-{مخ}
       2        0   {ح}-{يخ}
       2        0   {ح}-{ٔت}
       2        0   {خت}-{تش}
       2        0   {خـ}-{ح}
       2        0   {خ}-{ج }
       2        0   {خ}-{جح}
       2        0   {خ}-{ع }
       2        0   {خ}-{ع}
       2        0   {خ}-{يغ}
       2        0   {د }-{ل}
       2        0   {دخ}-{ذح}
       2        0   {ده}-{ذة}
       2        0   {دي}-{ذك}
       2        0   {د}-{ذت}
       2        0   {د}-{ذذ}
       2        0   {د}-{ذي}
       2        0   {د}-{رة}
       2        0   {د}-{له}
       2        0   {د}-{ه }
       2        0   {د}-{يذ}
       2        0   {ذ}-{ل }
       2        0   {ر،}-{، }
       2        0   {رو}-{زز}
       2        0   {رو}-{وق}
       2        0   {ر}-{جز}
       2        0   {ر}-{د}
       2        0   {ر}-{شي}
       2        0   {ر}-{نن}
       2        0   {ر}-{ؤ}
       2        0   {زي}-{كق}
       2        0   {سب}-{جم}
       2        0   {سم}-{ ص}
       2        0   {سه}-{ضق}
       2        0   {سى}-{ح}
       2        0   {سى}-{صف}
       2        0   {س}-{ ص}
       2        0   {س}-{ ع}
       2        0   {س}-{ م}
       2        0   {س}-{ث }
       2        0   {س}-{صب}
       2        0   {س}-{صم}
       2        0   {س}-{ضم}
       2        0   {س}-{ف }
       2        0   {س}-{كت}
       2        0   {س}-{كل}
       2        0   {س}-{يح}
       2        0   {س}-{يص}
       2        0   {شي}-{سب}
       2        0   {ش}-{ م}
       2        0   {ش}-{تس}
       2        0   {ش}-{سس}
       2        0   {ش}-{كس}
       2        0   {ش}-{ك}
       2        0   {ش}-{يب}
       2        0   {صف}-{س}
       2        0   {صو}-{طر}
       2        0   {ص}-{حس}
       2        0   {ص}-{ضس}
       2        0   {ص}-{ضض}
       2        0   {ص}-{ضل}
       2        0   {ص}-{لض}
       2        0   {ص}-{مض}
       2        0   {ض}-{تك}
       2        0   {عب}-{تي}
       2        0   {عث}-{مش}
       2        0   {عز}-{ز }
       2        0   {عش}-{خ}
       2        0   {عم}-{تغ}
       2        0   {عم}-{غش}
       2        0   {عم}-{غض}
       2        0   {عم}-{غف}
       2        0   {عم}-{فس}
       2        0   {عم}-{هش}
       2        0   {عي}-{غن}
       2        0   {ع}-{ خ}
       2        0   {ع}-{ ه}
       2        0   {ع}-{ءغ}
       2        0   {ع}-{بغ}
       2        0   {ع}-{ت }
       2        0   {ع}-{ح }
       2        0   {ع}-{رم}
       2        0   {ع}-{سم}
       2        0   {ع}-{غ }
       2        0   {ع}-{غش}
       2        0   {ع}-{غض}
       2        0   {ع}-{غف}
       2        0   {ع}-{غم}
       2        0   {ع}-{ق}
       2        0   {ع}-{مخ}
       2        0   {ع}-{مم}
       2        0   {ع}-{هف}
       2        0   {ع}-{وغ}
       2        0   {غ}-{عم}
       2        0   {ـر}-{ر }
       2        0   {ـس}-{سن}
       2        0   {ـى}-{سم}
       2        0   {ـى}-{س}
       2        0   {ـي}-{حن}
       2        0   {ـي}-{سم}
       2        0   {ـي}-{سى}
       2        0   {فـ}-{قس}
       2        0   {فـ}-{}
       2        0   {في}-{خط}
       2        0   {في}-{لى}
       2        0   {في}-{مض}
       2        0   {ف}-{ م}
       2        0   {ف}-{اب}
       2        0   {ف}-{ش}
       2        0   {ف}-{غ}
       2        0   {ف}-{هض}
       2        0   {قى}-{ب}
       2        0   {قى}-{ي }
       2        0   {قي}-{ب }
       2        0   {قي}-{ب}
       2        0   {قي}-{ش}
       2        0   {قي}-{فط}
       2        0   {ق}-{ش }
       2        0   {ق}-{مش}
       2        0   {ق}-{ن }
       2        0   {ق}-{ني}
       2        0   {ك!}-{لش}
       2        0   {ك؟}-{لش}
       2        0   {ك}-{تش}
       2        0   {ك}-{ل}
       2        0   {ك}-{يي}
       2        0   {له}-{ )}
       2        0   {لى}-{اي}
       2        0   {لى}-{نب}
       2        0   {ل}-{ ي}
       2        0   {ل}-{ب}
       2        0   {مث}-{سش}
       2        0   {مح}-{رف}
       2        0   {مح}-{فخ}
       2        0   {مد}-{سخ}
       2        0   {مد}-{فذ}
       2        0   {مد}-{لء}
       2        0   {مد}-{ل}
       2        0   {مذ}-{سل}
       2        0   {مر}-{و}
       2        0   {مع}-{ح}
       2        0   {مع}-{خه}
       2        0   {مع}-{سج}
       2        0   {مع}-{ع }
       2        0   {مغ}-{حش}
       2        0   {مق}-{فظ}
       2        0   {من}-{جت}
       2        0   {من}-{حت}
       2        0   {من}-{حس}
       2        0   {من}-{خب}
       2        0   {من}-{سس}
       2        0   {من}-{ٔت}
       2        0   {مه}-{ه }
       2        0   {مى}-{ب}
       2        0   {مى}-{ثب}
       2        0   {مى}-{ض}
       2        0   {مي}-{ب}
       2        0   {مي}-{صص}
       2        0   {م}-{تخ}
       2        0   {م}-{تش}
       2        0   {م}-{جف}
       2        0   {م}-{حج}
       2        0   {م}-{حذ}
       2        0   {م}-{حع}
       2        0   {م}-{خع}
       2        0   {م}-{ره}
       2        0   {م}-{سس}
       2        0   {م}-{سص}
       2        0   {م}-{شع}
       2        0   {م}-{صع}
       2        0   {م}-{غش}
       2        0   {م}-{ق}
       2        0   {م}-{هه}
       2        0   {م}-{ه}
       2        0   {نا}-{تل}
       2        0   {نة}-{ته}
       2        0   {نح}-{س}
       2        0   {نس}-{ش}
       2        0   {نع}-{تم}
       2        0   {نـ}-{ت}
       2        0   {نف}-{ثب}
       2        0   {نف}-{يج}
       2        0   {ني}-{ب}
       2        0   {ني}-{تج}
       2        0   {ني}-{تم}
       2        0   {ني}-{ثخ}
       2        0   {ني}-{غش}
       2        0   {ني}-{فى}
       2        0   {ني}-{كح}
       2        0   {ني}-{ى }
       2        0   {ن}-{ ف}
       2        0   {ن}-{بت}
       2        0   {ن}-{جت}
       2        0   {ن}-{ذل}
       2        0   {ن}-{عت}
       2        0   {ن}-{م،}
       2        0   {ن}-{يت}
       2        0   {ن}-{ئ}
       2        0   {هم}-{ ف}
       2        0   {ه}-{ ش}
       2        0   {ه}-{ء }
       2        0   {ه}-{ة }
       2        0   {ه}-{تة}
       2        0   {ه}-{جق}
       2        0   {ه}-{د}
       2        0   {ه}-{ش}
       2        0   {ه}-{ف}
       2        0   {ه}-{يف}
       2        0   {ه»}-{دة}
       2        0   {وث}-{رت}
       2        0   {وغ}-{رم}
       2        0   {وق}-{رف}
       2        0   {ول}-{زي}
       2        0   {وى}-{زي}
       2        0   {وي}-{دى}
       2        0   {وي}-{رث}
       2        0   {وي}-{رن}
       2        0   {ؤ}-{لز}
       2        0   {و}-{ ز}
       2        0   {و}-{ ي}
       2        0   {و}-{د }
       2        0   {و}-{در}
       2        0   {و}-{رص}
       2        0   {و}-{رع}
       2        0   {و}-{سز}
       2        0   {و}-{فد}
       2        0   {ى }-{}
       2        0   {ى.}-{ ،}
       2        0   {ى}-{بس}
       2        0   {ى}-{تش}
       2        0   {ى}-{تي}
       2        0   {ى}-{ت}
       2        0   {ى}-{ري}
       2        0   {ى}-{س }
       2        0   {ى}-{ف }
       2        0   {ى}-{م }
       2        0   {ى}-{و}
       2        0   {ى}-{ين}
       2        0   {ي،}-{ب}
       2        0   {ي،}-{كش}
       2        0   {يء}-{ب}
       2        0   {يث}-{تش}
       2        0   {يخ}-{بح}
       2        0   {يخ}-{سح}
       2        0   {يع}-{بم}
       2        0   {يع}-{تذ}
       2        0   {يع}-{ع }
       2        0   {يه}-{ف}
       2        0   {يو}-{تز}
       2        0   {يى}-{بت}
       2        0   {ئ}-{تت}
       2        0   {ئ}-{رت}
       2        0   {ئ}-{غ}
       2        0   {ي}-{ا }
       2        0   {ي}-{بج}
       2        0   {ي}-{بغ}
       2        0   {ي}-{بم}
       2        0   {ي}-{تب}
       2        0   {ي}-{تق}
       2        0   {ي}-{ثق}
       2        0   {ي}-{ج}
       2        0   {ي}-{حح}
       2        0   {ي}-{خح}
       2        0   {ي}-{خط}
       2        0   {ي}-{ر}
       2        0   {ي}-{زح}
       2        0   {ي}-{ز}
       2        0   {ي}-{سب}
       2        0   {ي}-{سس}
       2        0   {ي}-{سم}
       2        0   {ي}-{سن}
       2        0   {ي}-{سى}
       2        0   {ي}-{شب}
       2        0   {ي}-{صب}
       2        0   {ي}-{ط }
       2        0   {ي}-{ف }
       2        0   {ي}-{ك }
       2        0   {ي}-{م،}
       2        0   {ي}-{مب}
       2        0   {ي}-{مح}
       2        0   {ي}-{مو}
       2        0   {ي}-{و }
       2        0   {ٓب}-{ٔي}
       2        0   {ٓث}-{ش}
       2        0   {ٓو}-{ٔر}
       2        0   {ٔر}-{رد}
       2        0   {ٔز}-{ر}
       2        0   {ٔش}-{شم}
       2        0   {ٔع}-{عم}
       2        0   {ٔل}-{ل }
       2        0   {ٔم}-{مب}
       2        0   {ٔو}-{ن}
       2        0   {ٔي}-{ض }
       2        0   {ٔي}-{}
       2        0   {ٕش}-{شم}
       2        0   {ٕن}-{ن }
       2        0   {}-{ )}
       2        0   {}-{ م}
       2        0   {}-{ ن}
       2        0   {}-{) }
       2        0   {}-{))}
       2        0   {}-{)ا}
       2        0   {}-{؟(}
       2        0   {}-{ا }
       2        0   {}-{اب}
       2        0   {}-{ب،}
       2        0   {}-{با}
       2        0   {}-{به}
       2        0   {}-{ة }
       2        0   {}-{ة}
       2        0   {}-{تت}
       2        0   {}-{تذ}
       2        0   {}-{تس}
       2        0   {}-{تغ}
       2        0   {}-{تن}
       2        0   {}-{ث }
       2        0   {}-{ثث}
       2        0   {}-{ح }
       2        0   {}-{حب}
       2        0   {}-{خح}
       2        0   {}-{خل}
       2        0   {}-{دب}
       2        0   {}-{ذ }
       2        0   {}-{ذ}
       2        0   {}-{رب}
       2        0   {}-{رر}
       2        0   {}-{ري}
       2        0   {}-{زر}
       2        0   {}-{س }
       2        0   {}-{سا}
       2        0   {}-{سو}
       2        0   {}-{ش }
       2        0   {}-{شت}
       2        0   {}-{عم}
       2        0   {}-{فع}
       2        0   {}-{في}
       2        0   {}-{ك }
       2        0   {}-{لح}
       2        0   {}-{لق}
       2        0   {}-{مب}
       2        0   {}-{مط}
       2        0   {}-{مع}
       2        0   {}-{نر}
       2        0   {}-{نس}
       2        0   {}-{ه }
       2        0   {}-{ه)}
       2        0   {}-{ها}
       2        0   {}-{و3}
       2        0   {}-{ون}
       2        0   {}-{وو}
       2        0   {}-{يذ}
       2        0   {}-{يز}
       2        0   {}-{يع}
       2        0   {}-{ٔا}
       2        0   {«}-{ }
       2        0   {«}-{: }
       2        0   {«}-{ب }
       2        0   {«}-{ف }
       2        0   {» }-{)ه}
       2        0   {» }-{ا}
       2        0   {»}-{ء)}
       2        0   {»}-{ء،}
       2        0   {»}-{ن4}
       2        0   {»}-{يه}
       1        0   { }-{،}
       1        0   { }-{ر}
       1        0   {(}-{)}
       1        0   {)}-{،}
       1        0   {-}-{(}
       1        0   {-}-{.}
       1        0   {-}-{5}
       1        0   {-}-{م}
       1        0   {.}-{ي}
       1        0   {1}-{}
       1        0   {2}-{ }
       1        0   {3}-{م}
       1        0   {7}-{؟}
       1        0   {8}-{ة}
       1        0   {8}-{}
       1        0   {:}-{ }
       1        0   {:}-{ن}
       1        0   {،}-{ه}
       1        0   {،}-{ى}
       1        0   {،}-{ي}
       1        0   {؟}-{،}
       1        0   {؟}-{}
       1        0   {ء}-{غ}
       1        0   {ا}-{ }
       1        0   {ا}-{ذ}
       1        0   {ا}-{ر}
       1        0   {ا}-{و}
       1        0   {ا}-{ي}
       1        0   {ا}-{]}
       1        0   {ب}-{ث}
       1        0   {ب}-{س}
       1        0   {ب}-{ن}
       1        0   {ة}-{ء}
       1        0   {ة}-{ا}
       1        0   {ت}-{ك}
       1        0   {ت}-{ي}
       1        0   {ث}-{ق}
       1        0   {ث}-{ٔ}
       1        0   {ج}-{خ}
       1        0   {ج}-{ر}
       1        0   {ج}-{م}
       1        0   {خ}-{ }
       1        0   {خ}-{س}
       1        0   {خ}-{ض}
       1        0   {خ}-{م}
       1        0   {د}-{ }
       1        0   {د}-{ز}
       1        0   {د}-{س}
       1        0   {د}-{ش}
       1        0   {د}-{ك}
       1        0   {د}-{و}
       1        0   {ذ}-{ز}
       1        0   {ر}-{خ}
       1        0   {ر}-{}
       1        0   {س}-{ع}
       1        0   {س}-{ف}
       1        0   {س}-{ك}
       1        0   {س}-{ن}
       1        0   {ش}-{ث}
       1        0   {ش}-{ض}
       1        0   {ط}-{ب}
       1        0   {ط}-{ل}
       1        0   {ع}-{ش}
       1        0   {ع}-{ص}
       1        0   {ع}-{ف}
       1        0   {غ}-{خ}
       1        0   {غ}-{م}
       1        0   {ـ}-{ت}
       1        0   {ـ}-{د}
       1        0   {ف}-{س}
       1        0   {ف}-{ن}
       1        0   {ق}-{ت}
       1        0   {ق}-{ذ}
       1        0   {ق}-{ل}
       1        0   {ق}-{م}
       1        0   {ك}-{ت}
       1        0   {ل}-{د}
       1        0   {ل}-{ٔ}
       1        0   {م}-{ٔ}
       1        0   {ن}-{د}
       1        0   {ن}-{ل}
       1        0   {ن}-{م}
       1        0   {ه}-{ج}
       1        0   {ه}-{ظ}
       1        0   {ه}-{غ}
       1        0   {و}-{ }
       1        0   {و}-{ب}
       1        0   {ى}-{ص}
       1        0   {ى}-{ن}
       1        0   {ي}-{ا}
       1        0   {ي}-{ظ}
       1        0   {ي}-{ع}
       1        0   {ي}-{و}
       1        0   {ٓ}-{ }
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{ث}
       1        0   {ٔ}-{ق}
       1        0   {ٔ}-{ن}
       1        0   {ٔ}-{ٕ}
       1        0   {ٕ}-{ا}
       1        0   {ٕ}-{ن}
       1        0   {ٕ}-{ٔ}
       1        0   {}-{:}
       1        0   {}-{ط}
       1        0   {}-{ظ}
       1        0   {}-{ٕ}
       1        0   {«}-{1}
       1        0   {»}-{ }
       1        0   {»}-{س}

   Count   Missed   %Right
    9066       60    99.34   { }
       3        2    33.33   {!}
      98       80    18.37   {(}
      98       84    14.29   {)}
     126      122     3.17   {-}
     573       66    88.48   {.}
      23       23     0.00   {0}
     122      122     0.00   {1}
      75       75     0.00   {2}
      49       41    16.33   {3}
      38       36     5.26   {4}
      28       22    21.43   {5}
      22       22     0.00   {6}
      22       22     0.00   {7}
      28       28     0.00   {8}
      29       29     0.00   {9}
     229       20    91.27   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296       16    98.77   {،}
       8        0   100.00   {؛}
      12        3    75.00   {؟}
      97       12    87.63   {ء}
    6582       67    98.98   {ا}
    2804      142    94.94   {ب}
     635       24    96.22   {ة}
     865       56    93.53   {ت}
     377      123    67.37   {ث}
     460       29    93.70   {ج}
    1085      135    87.56   {ح}
     396       45    88.64   {خ}
    1656      123    92.57   {د}
     221       11    95.02   {ذ}
    1803       43    97.62   {ر}
     342       15    95.61   {ز}
    1121       77    93.13   {س}
     317       27    91.48   {ش}
     323       34    89.47   {ص}
     206        1    99.51   {ض}
     252        2    99.21   {ط}
      50        0   100.00   {ظ}
    1709      237    86.13   {ع}
     195       27    86.15   {غ}
      86       86     0.00   {ـ}
    1119       57    94.91   {ف}
     898       92    89.76   {ق}
     688       84    87.79   {ك}
    4092       62    98.48   {ل}
    2790      501    82.04   {م}
    2814      195    93.07   {ن}
    1387       83    94.02   {ه}
    2699      196    92.74   {و}
     351      311    11.40   {ى}
    2919      826    71.70   {ي}
      38       38     0.00   {ٓ}
    1371      291    78.77   {ٔ}
     263       36    86.31   {ٕ}
