UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    7693   Errors
   87.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1750     3050     2893     7693   Unmarked
    1750     3050     2893     7693   Total

   Count   Missed   %Right
       2        0   {]}-{نا}
       2        0   {]}-{وا}
       2        0   {]}-{ون}
       2        0   {}-{ ن}
       2        0   {}-{. }
       2        0   {}-{ء }
       2        0   {}-{ا }
       2        0   {}-{تي}
       2        0   {}-{ث }
       2        0   {}-{ثي}
       2        0   {}-{خ}
       2        0   {}-{د}
       2        0   {}-{شب}
       2        0   {}-{شم}
       2        0   {}-{صن}
       2        0   {}-{فح}
       2        0   {}-{ق }
       2        0   {}-{كس}
       2        0   {}-{ىى}
       2        0   {«}-{اذ}
       2        0   {«}-{اص}
       2        0   {«}-{او}
       2        0   {«}-{دو}
       2        0   {«}-{د}
       2        0   {«}-{رو}
       2        0   {» }-{ء}
       2        0   {».}-{ه }
       2        0   {»}-{ثه}
       1        0   { }-{،}
       1        0   { }-{ا}
       1        0   { }-{ر}
       1        0   { }-{س}
       1        0   { }-{ى}
       1        0   {-}-{}
       1        0   {/}-{ب}
       1        0   {/}-{ن}
       1        0   {:}-{ا}
       1        0   {:}-{ب}
       1        0   {:}-{ر}
       1        0   {؛}-{ }
       1        0   {؛}-{،}
       1        0   {؛}-{}
       1        0   {؟}-{ح}
       1        0   {؟}-{ن}
       1        0   {؟}-{و}
       1        0   {ء}-{ع}
       1        0   {ء}-{}
       1        0   {ا}-{ز}
       1        0   {ب}-{ث}
       1        0   {ب}-{س}
       1        0   {ة}-{د}
       1        0   {ة}-{ه}
       1        0   {ت}-{ }
       1        0   {ت}-{س}
       1        0   {ث}-{ش}
       1        0   {ث}-{ك}
       1        0   {ج}-{خ}
       1        0   {ج}-{غ}
       1        0   {ج}-{}
       1        0   {ح}-{ن}
       1        0   {د}-{ا}
       1        0   {د}-{ب}
       1        0   {د}-{و}
       1        0   {ر}-{ب}
       1        0   {ر}-{ن}
       1        0   {س}-{ن}
       1        0   {س}-{}
       1        0   {ص}-{ض}
       1        0   {ط}-{ظ}
       1        0   {ظ}-{ط}
       1        0   {ع}-{ش}
       1        0   {ع}-{ه}
       1        0   {ق}-{ض}
       1        0   {ك}-{ل}
       1        0   {ل}-{ث}
       1        0   {ل}-{خ}
       1        0   {ل}-{ن}
       1        0   {م}-{ت}
       1        0   {م}-{د}
       1        0   {م}-{ش}
       1        0   {م}-{ك}
       1        0   {م}-{ن}
       1        0   {م}-{ه}
       1        0   {م}-{و}
       1        0   {ن}-{د}
       1        0   {ن}-{ف}
       1        0   {ن}-{ل}
       1        0   {ن}-{ي}
       1        0   {ن}-{}
       1        0   {ه}-{ }
       1        0   {ه}-{ب}
       1        0   {ه}-{ة}
       1        0   {ه}-{د}
       1        0   {ه}-{ض}
       1        0   {ه}-{ق}
       1        0   {و}-{ذ}
       1        0   {و}-{ر}
       1        0   {و}-{ه}
       1        0   {و}-{}
       1        0   {ى}-{ف}
       1        0   {ى}-{م}
       1        0   {ي}-{ر}
       1        0   {ي}-{س}
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{م}
       1        0   {ٔ}-{ن}
       1        0   {[}-{}
       1        0   {]}-{و}
       1        0   {]}-{}
       1        0   {}-{؟}
       1        0   {}-{ط}
       1        0   {}-{ظ}
       1        0   {«}-{و}
       1        0   {«}-{}
       1        0   {»}-{}

   Count   Missed   %Right
   10736      535    95.02   { }
     198      198     0.00   {(}
     199      199     0.00   {)}
      28       28     0.00   {-}
     235      137    41.70   {.}
      85       85     0.00   {/}
       9        9     0.00   {0}
      89       89     0.00   {1}
      49       49     0.00   {2}
      43       43     0.00   {3}
      44       44     0.00   {4}
      35       35     0.00   {5}
      42       42     0.00   {6}
      40       40     0.00   {7}
      21       21     0.00   {8}
      17       17     0.00   {9}
     438       64    85.39   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       93     0.00   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       17     0.00   {»}
    1504      113    92.49   {،}
      38        4    89.47   {؛}
      50       21    58.00   {؟}
     159       10    93.71   {ء}
    7617       24    99.68   {ا}
    2242       29    98.71   {ب}
     703       14    98.01   {ة}
    1337       40    97.01   {ت}
     464       64    86.21   {ث}
     623       22    96.47   {ج}
     807       12    98.51   {ح}
     430        6    98.60   {خ}
    1335       85    93.63   {د}
     344       10    97.09   {ذ}
    2187      119    94.56   {ر}
     240       38    84.17   {ز}
    1201       11    99.08   {س}
     320        7    97.81   {ش}
     371       60    83.83   {ص}
     249        3    98.80   {ض}
     275        3    98.91   {ط}
      59        2    96.61   {ظ}
    1967      266    86.48   {ع}
     142        4    97.18   {غ}
    1745       44    97.48   {ف}
    1216       16    98.68   {ق}
     943      136    85.58   {ك}
    5147       72    98.60   {ل}
    3297      133    95.97   {م}
    2939       70    97.62   {ن}
    1955       47    97.60   {ه}
    2658       50    98.12   {و}
     613       61    90.05   {ى}
    2648      318    87.99   {ي}
      65       65     0.00   {ٓ}
    1628      811    50.18   {ٔ}
     547      174    68.19   {ٕ}
