UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    8320   Errors
   84.89%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   84.89%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     983     3366     3971     8320   Unmarked
     983     3366     3971     8320   Total

   Count   Missed   %Right
       2        0   {ٔو}-{و }
       2        0   {ٔي}-{ت}
       2        0   {ٔي}-{ي }
       2        0   {ٕح}-{حي}
       2        0   {ٕد}-{ٔذ}
       2        0   {ٕس}-{ٔح}
       2        0   {ٕس}-{ٔش}
       2        0   {ٕن}-{ن }
       2        0   {}-{ ت}
       2        0   {}-{ ق}
       2        0   {}-{ ن}
       2        0   {}-{ ه}
       2        0   {}-{ »}
       2        0   {}-{( }
       2        0   {}-{(«}
       2        0   {}-{) }
       2        0   {}-{)5}
       2        0   {}-{)7}
       2        0   {}-{)}
       2        0   {}-{6 }
       2        0   {}-{،}
       2        0   {}-{؛ }
       2        0   {}-{تت}
       2        0   {}-{ذ}
       2        0   {}-{رب}
       2        0   {}-{ز}
       2        0   {}-{ك}
       2        0   {}-{لن}
       2        0   {}-{م }
       2        0   {}-{مس}
       2        0   {}-{ه}
       2        0   {}-{ى }
       2        0   {}-{يي}
       2        0   {}-{« }
       2        0   {« }-{}
       2        0   {«ذ}-{»د}
       2        0   {«}-{ و}
       2        0   {«}-{ }
       2        0   {«}-{» }
       2        0   {«}-{»م}
       2        0   {» }-{«}
       2        0   {»(}-{)}
       2        0   {»:}-{ «}
       2        0   {»}-{))}
       1        0   { }-{(}
       1        0   { }-{ه}
       1        0   { }-{ٔ}
       1        0   {(}-{1}
       1        0   {(}-{ا}
       1        0   {)}-{ا}
       1        0   {)}-{»}
       1        0   {-}-{(}
       1        0   {-}-{ح}
       1        0   {-}-{ى}
       1        0   {-}-{»}
       1        0   {.}-{(}
       1        0   {1}-{ء}
       1        0   {1}-{ٔ}
       1        0   {1}-{}
       1        0   {2}-{ }
       1        0   {2}-{1}
       1        0   {3}-{}
       1        0   {4}-{)}
       1        0   {4}-{7}
       1        0   {7}-{ }
       1        0   {7}-{ا}
       1        0   {8}-{ه}
       1        0   {9}-{ }
       1        0   {9}-{ه}
       1        0   {:}-{،}
       1        0   {:}-{ى}
       1        0   {:}-{»}
       1        0   {،}-{ر}
       1        0   {،}-{ي}
       1        0   {؛}-{}
       1        0   {؛}-{«}
       1        0   {ء}-{1}
       1        0   {ء}-{ى}
       1        0   {ا}-{د}
       1        0   {ا}-{]}
       1        0   {ب}-{ }
       1        0   {ب}-{ر}
       1        0   {ب}-{ل}
       1        0   {ت}-{ب}
       1        0   {ت}-{ح}
       1        0   {ت}-{خ}
       1        0   {ت}-{ك}
       1        0   {ث}-{س}
       1        0   {ث}-{}
       1        0   {ج}-{ت}
       1        0   {ج}-{ي}
       1        0   {ح}-{ت}
       1        0   {ح}-{ج}
       1        0   {ح}-{س}
       1        0   {ح}-{ك}
       1        0   {ح}-{م}
       1        0   {خ}-{ع}
       1        0   {ذ}-{ز}
       1        0   {ذ}-{}
       1        0   {ر}-{ }
       1        0   {ر}-{ذ}
       1        0   {ر}-{م}
       1        0   {ر}-{ن}
       1        0   {ر}-{ى}
       1        0   {ر}-{ي}
       1        0   {ز}-{د}
       1        0   {ز}-{و}
       1        0   {س}-{ث}
       1        0   {س}-{ق}
       1        0   {س}-{ك}
       1        0   {س}-{م}
       1        0   {س}-{ي}
       1        0   {ش}-{ت}
       1        0   {ش}-{م}
       1        0   {ض}-{خ}
       1        0   {ظ}-{ت}
       1        0   {ظ}-{ط}
       1        0   {ظ}-{غ}
       1        0   {ظ}-{}
       1        0   {ع}-{خ}
       1        0   {ع}-{ه}
       1        0   {ع}-{و}
       1        0   {غ}-{ض}
       1        0   {غ}-{ي}
       1        0   {ـ}-{ت}
       1        0   {ف}-{ظ}
       1        0   {ف}-{ع}
       1        0   {ف}-{غ}
       1        0   {ف}-{ه}
       1        0   {ق}-{ء}
       1        0   {ق}-{د}
       1        0   {ق}-{ش}
       1        0   {ق}-{غ}
       1        0   {ق}-{ك}
       1        0   {ق}-{ى}
       1        0   {ك}-{ح}
       1        0   {ك}-{د}
       1        0   {ك}-{ش}
       1        0   {ل}-{د}
       1        0   {ل}-{ز}
       1        0   {ل}-{ي}
       1        0   {م}-{ء}
       1        0   {م}-{ة}
       1        0   {م}-{ث}
       1        0   {م}-{د}
       1        0   {م}-{ق}
       1        0   {م}-{ه}
       1        0   {م}-{ي}
       1        0   {ن}-{د}
       1        0   {ن}-{ي}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ق}
       1        0   {ه}-{»}
       1        0   {و}-{ذ}
       1        0   {و}-{ز}
       1        0   {و}-{ع}
       1        0   {و}-{م}
       1        0   {و}-{ى}
       1        0   {ى}-{س}
       1        0   {ى}-{}
       1        0   {ي}-{ }
       1        0   {ي}-{د}
       1        0   {ي}-{ط}
       1        0   {ي}-{ل}
       1        0   {ٔ}-{ }
       1        0   {[}-{ل}
       1        0   {}-{2}
       1        0   {}-{ة}
       1        0   {}-{د}
       1        0   {}-{ص}
       1        0   {}-{ض}
       1        0   {}-{»}
       1        0   {«}-{ت}
       1        0   {»}-{ }
       1        0   {»}-{ة}
       1        0   {»}-{س}

   Count   Missed   %Right
    9066       76    99.16   { }
       3        3     0.00   {!}
      98       63    35.71   {(}
      98       94     4.08   {)}
     126       47    62.70   {-}
     573      125    78.18   {.}
      23       23     0.00   {0}
     122       92    24.59   {1}
      75       62    17.33   {2}
      49       23    53.06   {3}
      38       38     0.00   {4}
      28       25    10.71   {5}
      22        7    68.18   {6}
      22        9    59.09   {7}
      28       16    42.86   {8}
      29       27     6.90   {9}
     229       14    93.89   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       37    17.78   {«}
      44       44     0.00   {»}
    1296       67    94.83   {،}
       8        4    50.00   {؛}
      12       12     0.00   {؟}
      97       16    83.51   {ء}
    6582       95    98.56   {ا}
    2804      164    94.15   {ب}
     635       56    91.18   {ة}
     865       41    95.26   {ت}
     377      186    50.66   {ث}
     460       52    88.70   {ج}
    1085       19    98.25   {ح}
     396      104    73.74   {خ}
    1656       89    94.63   {د}
     221       20    90.95   {ذ}
    1803       32    98.23   {ر}
     342       68    80.12   {ز}
    1121      120    89.30   {س}
     317       17    94.64   {ش}
     323       36    88.85   {ص}
     206        8    96.12   {ض}
     252        4    98.41   {ط}
      50        4    92.00   {ظ}
    1709       69    95.96   {ع}
     195       74    62.05   {غ}
      86       86     0.00   {ـ}
    1119      111    90.08   {ف}
     898       23    97.44   {ق}
     688       26    96.22   {ك}
    4092      234    94.28   {ل}
    2790      140    94.98   {م}
    2814      217    92.29   {ن}
    1387      144    89.62   {ه}
    2699       49    98.18   {و}
     351      113    67.81   {ى}
    2919      406    86.09   {ي}
      38       38     0.00   {ٓ}
    1371      446    67.47   {ٔ}
     263      132    49.81   {ٕ}
