UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    5302   Errors
   90.37%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.37%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     820     2451     2031     5302   Unmarked
     820     2451     2031     5302   Total

   Count   Missed   %Right
       1        0   {و}-{ه}
       1        0   {و}-{ي}
       1        0   {ى}-{ }
       1        0   {ى}-{م}
       1        0   {ى}-{}
       1        0   {ي}-{ج}
       1        0   {ي}-{ح}
       1        0   {ي}-{ر}
       1        0   {ي}-{ف}
       1        0   {ي}-{ق}
       1        0   {ي}-{و}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ع}
       1        0   {ٔ}-{ٕ}
       1        0   {}-{!}
       1        0   {}-{.}
       1        0   {}-{ط}
       1        0   {}-{غ}
       1        0   {}-{ق}
       1        0   {}-{ٓ}
       1        0   {«}-{د}
       1        0   {«}-{و}

   Count   Missed   %Right
    9066      212    97.66   { }
       3        0   100.00   {!}
      98       61    37.76   {(}
      98       87    11.22   {)}
     126      126     0.00   {-}
     573       52    90.92   {.}
      23       23     0.00   {0}
     122      100    18.03   {1}
      75       75     0.00   {2}
      49       37    24.49   {3}
      38       37     2.63   {4}
      28       27     3.57   {5}
      22       22     0.00   {6}
      22       22     0.00   {7}
      28       28     0.00   {8}
      29       29     0.00   {9}
     229       16    93.01   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296       12    99.07   {،}
       8        7    12.50   {؛}
      12        1    91.67   {؟}
      97        7    92.78   {ء}
    6582       63    99.04   {ا}
    2804      166    94.08   {ب}
     635       10    98.43   {ة}
     865       42    95.14   {ت}
     377       36    90.45   {ث}
     460       48    89.57   {ج}
    1085       32    97.05   {ح}
     396       37    90.66   {خ}
    1656       66    96.01   {د}
     221        6    97.29   {ذ}
    1803      176    90.24   {ر}
     342       20    94.15   {ز}
    1121      143    87.24   {س}
     317        7    97.79   {ش}
     323       24    92.57   {ص}
     206        4    98.06   {ض}
     252        1    99.60   {ط}
      50        0   100.00   {ظ}
    1709       60    96.49   {ع}
     195       30    84.62   {غ}
      86       86     0.00   {ـ}
    1119       26    97.68   {ف}
     898        6    99.33   {ق}
     688        8    98.84   {ك}
    4092       12    99.71   {ل}
    2790      136    95.13   {م}
    2814      103    96.34   {ن}
    1387       50    96.40   {ه}
    2699       36    98.67   {و}
     351       66    81.20   {ى}
    2919      272    90.68   {ي}
      38       34    10.53   {ٓ}
    1371      284    79.29   {ٔ}
     263      109    58.56   {ٕ}
