UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
    8317   Errors
   85.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4051     2285     1981     8317   Unmarked
    4051     2285     1981     8317   Total

   Count   Missed   %Right
       1        0   {و}-{[}
       1        0   {ى}-{ا}
       1        0   {ى}-{س}
       1        0   {ى}-{ك}
       1        0   {ى}-{و}
       1        0   {ي}-{ت}
       1        0   {ٓ}-{ا}
       1        0   {ٔ}-{.}
       1        0   {ٔ}-{ص}
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{ل}
       1        0   {ٔ}-{ن}
       1        0   {ٔ}-{ي}
       1        0   {ٕ}-{ٔ}
       1        0   {]}-{.}
       1        0   {]}-{؛}
       1        0   {]}-{ذ}
       1        0   {}-{ء}
       1        0   {}-{ج}
       1        0   {}-{ط}
       1        0   {}-{ }
       1        0   {}-{]}
       1        0   {~و}-{.}
       1        0   {«}-{ة}
       1        0   {»}-{،}
       1        0   {»}-{ة}

   Count   Missed   %Right
   10237      790    92.28   { }
      35       35     0.00   {!}
     239      181    24.27   {(}
     239      232     2.93   {)}
     347       43    87.61   {.}
      40       26    35.00   {1}
      39       39     0.00   {2}
      38       37     2.63   {3}
      24       24     0.00   {4}
      16       16     0.00   {5}
       9        9     0.00   {6}
       9        9     0.00   {7}
       3        3     0.00   {8}
       1        1     0.00   {9}
     381        7    98.16   {:}
      25       25     0.00   {[}
      26       26     0.00   {]}
       9        9     0.00   {«}
       8        8     0.00   {»}
    1557       23    98.52   {،}
      10        6    40.00   {؛}
      42        2    95.24   {؟}
     129       68    47.29   {ء}
    6778      271    96.00   {ا}
    1919       42    97.81   {ب}
     616        8    98.70   {ة}
    1266       62    95.10   {ت}
     302       47    84.44   {ث}
     528        7    98.67   {ج}
     702       74    89.46   {ح}
     428       28    93.46   {خ}
     967      142    85.32   {د}
     309       24    92.23   {ذ}
    1817      103    94.33   {ر}
     244        7    97.13   {ز}
    1206      194    83.91   {س}
     290        3    98.97   {ش}
     533       25    95.31   {ص}
     155        1    99.35   {ض}
     209        1    99.52   {ط}
      69        1    98.55   {ظ}
    1620      104    93.58   {ع}
     163       18    88.96   {غ}
       4        4     0.00   {ـ}
    1539       24    98.44   {ف}
    1192       67    94.38   {ق}
     801       50    93.76   {ك}
    5727      907    84.16   {ل}
    2832      186    93.43   {م}
    2623       47    98.21   {ن}
    2349      491    79.10   {ه}
    2713      455    83.23   {و}
     479      181    62.21   {ى}
    2789      412    85.23   {ي}
     111      107     3.60   {ٓ}
    1368      591    56.80   {ٔ}
     370       33    91.08   {ٕ}
