UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7314   Errors
   82.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1780     4452     1082     7314   Unmarked
    1780     4452     1082     7314   Total

   Count   Missed   %Right
       2        0   {}-{،(}
       2        0   {}-{،ه}
       2        0   {}-{ا }
       2        0   {}-{ا)}
       2        0   {}-{ال}
       2        0   {}-{اي}
       2        0   {}-{ث}
       2        0   {}-{ج}
       2        0   {}-{دث}
       2        0   {}-{د}
       2        0   {}-{ذ}
       2        0   {}-{زد}
       2        0   {}-{ز}
       2        0   {}-{سا}
       2        0   {}-{سل}
       2        0   {}-{سن}
       2        0   {}-{سه}
       2        0   {}-{ض}
       2        0   {}-{فه}
       2        0   {}-{ه }
       2        0   {}-{يا}
       2        0   {}-{ٕ}
       2        0   {}-{[ }
       2        0   {« }-{ )}
       2        0   {« }-{ا}
       2        0   {« }-{و)}
       2        0   {« }-{و}
       2        0   {« }-{»}
       2        0   {«م}-{)ي}
       2        0   {«}-{ »}
       2        0   {«}-{)ٓ}
       2        0   {«}-{،»}
       2        0   {«}-{اه}
       2        0   {«}-{م }
       2        0   {«}-{مه}
       2        0   {«}-{وه}
       2        0   {«}-{[}
       2        0   {«}-{» }
       2        0   {«»}-{(}
       2        0   {«»}-{وه}
       2        0   {«»}-{}
       2        0   {» }-{اه}
       2        0   {» }-{«.}
       2        0   {»(}-{()}
       2        0   {»(}-{م)}
       2        0   {»،}-{(}
       2        0   {»}-{ ا}
       2        0   {»}-{ ه}
       2        0   {»}-{ «}
       2        0   {»}-{( }
       2        0   {»}-{))}
       2        0   {»}-{،«}
       2        0   {»}-{ا }
       2        0   {»}-{ة.}
       2        0   {»}-{س(}
       2        0   {»}-{ل}
       2        0   {»}-{م)}
       2        0   {»}-{ن(}
       2        0   {»}-{ه }
       2        0   {»«}-{()}
       1        0   { }-{)}
       1        0   { }-{ج}
       1        0   { }-{ر}
       1        0   { }-{ل}
       1        0   { }-{و}
       1        0   { }-{ي}
       1        0   { }-{ٔ}
       1        0   {(}-{ة}
       1        0   {(}-{ز}
       1        0   {(}-{ل}
       1        0   {)}-{ }
       1        0   {)}-{[}
       1        0   {-}-{ }
       1        0   {-}-{.}
       1        0   {-}-{س}
       1        0   {1}-{}
       1        0   {2}-{)}
       1        0   {:}-{ }
       1        0   {:}-{ا}
       1        0   {:}-{ت}
       1        0   {،}-{و}
       1        0   {؛}-{(}
       1        0   {ء}-{؟}
       1        0   {ء}-{ذ}
       1        0   {ء}-{ز}
       1        0   {ء}-{س}
       1        0   {ء}-{غ}
       1        0   {ء}-{ي}
       1        0   {ء}-{}
       1        0   {ا}-{ل}
       1        0   {ا}-{ٔ}
       1        0   {ب}-{ف}
       1        0   {ب}-{م}
       1        0   {ب}-{ٔ}
       1        0   {ة}-{ه}
       1        0   {ت}-{ك}
       1        0   {ث}-{خ}
       1        0   {ج}-{خ}
       1        0   {ج}-{م}
       1        0   {د}-{ف}
       1        0   {د}-{}
       1        0   {ذ}-{ل}
       1        0   {ر}-{ن}
       1        0   {ر}-{ي}
       1        0   {ز}-{ا}
       1        0   {ز}-{ة}
       1        0   {ز}-{و}
       1        0   {س}-{.}
       1        0   {س}-{ش}
       1        0   {س}-{ى}
       1        0   {ش}-{ذ}
       1        0   {ش}-{ض}
       1        0   {ش}-{ف}
       1        0   {ش}-{ك}
       1        0   {ص}-{د}
       1        0   {ص}-{ي}
       1        0   {ط}-{ذ}
       1        0   {ع}-{ح}
       1        0   {ع}-{ل}
       1        0   {ع}-{ي}
       1        0   {غ}-{ع}
       1        0   {ف}-{}
       1        0   {ق}-{ث}
       1        0   {ق}-{ز}
       1        0   {ق}-{ل}
       1        0   {ك}-{ظ}
       1        0   {ل}-{.}
       1        0   {ل}-{س}
       1        0   {ل}-{ٔ}
       1        0   {م}-{ص}
       1        0   {م}-{ع}
       1        0   {م}-{و}
       1        0   {ن}-{ش}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ع}
       1        0   {ه}-{ف}
       1        0   {ه}-{}
       1        0   {و}-{ف}
       1        0   {ى}-{ت}
       1        0   {ي}-{ت}
       1        0   {ي}-{ث}
       1        0   {ي}-{ف}
       1        0   {ي}-{م}
       1        0   {ٔ}-{ا}
       1        0   {ٔ}-{ه}
       1        0   {ٔ}-{ٕ}
       1        0   {ٔ}-{«}
       1        0   {]}-{ا}
       1        0   {}-{ء}
       1        0   {}-{خ}
       1        0   {}-{[}
       1        0   {«}-{ج}
       1        0   {»}-{،}

   Count   Missed   %Right
    9433     1369    85.49   { }
     340      250    26.47   {(}
     339      303    10.62   {)}
      25       25     0.00   {-}
     225       79    64.89   {.}
      24       24     0.00   {0}
      82       77     6.10   {1}
      66       64     3.03   {2}
      68       17    75.00   {3}
      48       38    20.83   {4}
      67       66     1.49   {5}
      68       68     0.00   {6}
      38       34    10.53   {7}
      32       32     0.00   {8}
      23       23     0.00   {9}
     324      117    63.89   {:}
       1        1     0.00   {O}
      54       54     0.00   {[}
      54       54     0.00   {]}
       1        1     0.00   {{}
    1135     1023     9.87   {«}
    1129     1116     1.15   {»}
     775       74    90.45   {،}
      67       55    17.91   {؛}
     308      109    64.61   {ء}
    4667       39    99.16   {ا}
     856       83    90.30   {ب}
     576        5    99.13   {ة}
     630       39    93.81   {ت}
     190       62    67.37   {ث}
     459       23    94.99   {ج}
     527       51    90.32   {ح}
     206        0   100.00   {خ}
     583       91    84.39   {د}
     222        7    96.85   {ذ}
    1060       46    95.66   {ر}
     187        8    95.72   {ز}
     476       28    94.12   {س}
     270       15    94.44   {ش}
     280       14    95.00   {ص}
     216        3    98.61   {ض}
     197        3    98.48   {ط}
      37        0   100.00   {ظ}
     910       97    89.34   {ع}
     191        5    97.38   {غ}
       7        7     0.00   {ـ}
     940       28    97.02   {ف}
     834        4    99.52   {ق}
     477        9    98.11   {ك}
    3179       29    99.09   {ل}
    1556       32    97.94   {م}
    1185       46    96.12   {ن}
     863       26    96.99   {ه}
    3002       40    98.67   {و}
     193       25    87.05   {ى}
    1590       83    94.78   {ي}
      21       20     4.76   {ٓ}
     723      163    77.46   {ٔ}
     194       28    85.57   {ٕ}
