UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11812   Errors
   79.80%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   79.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4520     4354     2938    11812   Unmarked
    4520     4354     2938    11812   Total

   Count   Missed   %Right
       3        0   {ك}-{ تن}
       3        0   {ك}-{اث }
       3        0   {ك}-{ساث}
       3        0   {ك}-{سال}
       3        0   {ك}-{سلت}
       3        0   {ك}-{سلث}
       3        0   {ك}-{ششس}
       3        0   {ك}-{لتي}
       3        0   {ك}-{لفي}
       3        0   {ك}-{لي }
       3        0   {ك}-{ليت}
       3        0   {ك}-{ملف}
       3        0   {ك}-{يشم}
       3        0   {لا }-{}
       3        0   {لإ}-{كز}
       3        0   {لإ}-{ٔزم}
       3        0   {لله}-{:}
       3        0   {لله}-{ن}
       3        0   {له،}-{}
       3        0   {م ل}-{}
       3        0   {مت}-{تشس}
       3        0   {محي}-{فخت}
       3        0   {مر }-{}
       3        0   {مرث}-{فوت}
       3        0   {مر}-{توك}
       3        0   {مر}-{صسز}
       3        0   {مر}-{قتو}
       3        0   {مسع}-{بتغ}
       3        0   {معب}-{فقت}
       3        0   {من }-{}
       3        0   {منك}-{أ}
       3        0   {من}-{تتس}
       3        0   {من}-{تخت}
       3        0   {مؤ}-{سا}
       3        0   {م}-{بة }
       3        0   {م}-{تسس}
       3        0   {م}-{تكس}
       3        0   {م}-{ع}
       3        0   {نما}-{}
       3        0   {ن}-{زرل}
       3        0   {ن}-{س}
       3        0   {ه و}-{ثى،}
       3        0   {ه و}-{ثى}
       3        0   {ه و}-{خة:}
       3        0   {ه و}-{ظى،}
       3        0   {ه }-{يمو}
       3        0   {هب}-{فثس}
       3        0   {هصي}-{فعب}
       3        0   {هل}-{فحذ}
       3        0   {هو }-{مر}
       3        0   {هؤ}-{ما}
       3        0   {ه}-{سد }
       3        0   {ه}-{ممس}
       3        0   {وت}-{إن}
       3        0   {ور}-{ فب}
       3        0   {ؤه}-{اع}
       3        0   {و}-{،}
       3        0   {و}-{د}
       3        0   {و}-{ه}
       3        0   {ى}-{م}
       3        0   {ية.}-{ة، }
       3        0   {يقد}-{تضذ}
       3        0   {يك}-{بلت}
       3        0   {يل }-{}
       3        0   {يمش}-{فسك}
       3        0   {يه }-{}
       3        0   {ئس}-{ثس }
       3        0   {ئش}-{ثشس}
       3        0   {ئك}-{ثكم}
       3        0   {ئل}-{ثلذ}
       3        0   {ئم}-{نم }
       3        0   {ئي}-{نن}
       3        0   {ئ}-{ثتك}
       3        0   {ي}-{، ب}
       3        0   {ي}-{من }
       3        0   {ٓله}-{}
       3        0   {ٔ).}-{م، }
       3        0   {ٔتى}-{ثس}
       3        0   {ٔتى}-{ني}
       3        0   {ٔحد}-{خد }
       3        0   {ٔخذ}-{خسل}
       3        0   {ٔدخ}-{ذخب}
       3        0   {ٔشر}-{شمو}
       3        0   {ٔمت}-{نس}
       3        0   {ٔمه}-{نه }
       3        0   {ٔمو}-{ب}
       3        0   {ٔنك}-{نتش}
       3        0   {ٔنو}-{ثه}
       3        0   {ٔني}-{نتح}
       3        0   {ٔن}-{نسس}
       3        0   {ٔه،}-{}
       3        0   {ٔهل}-{صل }
       3        0   {ٔ}-{ث}
       3        0   {ٔ}-{س}
       3        0   {ٔ}-{ن}
       3        0   {ٕلي}-{لن }
       3        0   {ٕنك}-{ككق}
       3        0   {ٕنك}-{ناث}
       3        0   {[ث}-{اان}
       3        0   {])}-{اإ}
       3        0   {]}-{مإ}
       3        0   {}-{ء}
       3        0   {}-{بن }
       3        0   {}-{بنت}
       3        0   {}-{تي }
       3        0   {}-{سسس}
       3        0   {}-{سمس}
       3        0   {}-{عبد}
       3        0   {}-{كشس}
       3        0   {}-{كمن}
       3        0   {}-{ل،،}
       2        0   { )}-{ه}
       2        0   { .}-{،}
       2        0   { ا}-{كق}
       2        0   { ا}-{}
       2        0   { س}-{ن}
       2        0   {!}-{ا }
       2        0   {!}-{ا}
       2        0   {!}-{تا}
       2        0   {( }-{اا}
       2        0   {( }-{ا}
       2        0   {( }-{و}
       2        0   {(}-{ ا}
       2        0   {(}-{ و}
       2        0   {(}-{اا}
       2        0   {(}-{لط}
       2        0   {(}-{وط}
       2        0   {) }-{فه}
       2        0   {) }-{}
       2        0   {).}-{،}
       2        0   {).}-{ن}
       2        0   {).}-{}
       2        0   {)؟}-{ءل}
       2        0   {)؟}-{ح}
       2        0   {)}-{ م}
       2        0   {)}-{ء}
       2        0   {)}-{اه}
       2        0   {)}-{ن}
       2        0   {.(}-{ ذ}
       2        0   {.(}-{و}
       2        0   {.و}-{ ب}
       2        0   {.و}-{ف}
       2        0   {.}-{ م}
       2        0   {.}-{ا،}
       2        0   {.}-{ق،}
       2        0   {.}-{ى،}
       2        0   {:}-{ ،}
       2        0   {:}-{ي.}
       2        0   {،ص}-{}
       2        0   {،و}-{ ف}
       2        0   {ء }-{و}
       2        0   {ا؟}-{ }
       2        0   {ال}-{}
       2        0   {اي}-{ت}
       2        0   {أ}-{ث}
       2        0   {أ}-{ل}
       2        0   {ا}-{ز}
       2        0   {بح}-{تخ}
       2        0   {بر}-{تس}
       2        0   {بر}-{يو}
       2        0   {بى}-{ا}
       2        0   {بي}-{،}
       2        0   {ب}-{مم}
       2        0   {ب}-{م}
       2        0   {ب}-{ن }
       2        0   {ب}-{يم}
       2        0   {ة}-{قه}
       2        0   {تى}-{ش}
       2        0   {تى}-{نن}
       2        0   {ت}-{شس}
       2        0   {ت}-{ي}
       2        0   {ثة}-{ته}
       2        0   {ثر}-{شو}
       2        0   {ثع}-{نم}
       2        0   {ثق}-{نف}
       2        0   {ثم}-{تت}
       2        0   {ث}-{تت}
       2        0   {ث}-{شم}
       2        0   {ث}-{ين}
       2        0   {ج}-{تح}
       2        0   {ج}-{خن}
       2        0   {ج}-{رح}
       2        0   {ج}-{صس}
       2        0   {ج}-{ض}
       2        0   {ج}-{نض}
       2        0   {حص}-{جض}
       2        0   {حم}-{خك}
       2        0   {حه}-{سة}
       2        0   {حي}-{خخ}
       2        0   {ح}-{ خ}
       2        0   {ح}-{بغ}
       2        0   {ح}-{خ }
       2        0   {ح}-{خج}
       2        0   {ح}-{خس}
       2        0   {ح}-{خن}
       2        0   {ح}-{خى}
       2        0   {خز}-{حح}
       2        0   {دث}-{لٔ}
       2        0   {ده}-{ذع}
       2        0   {دي}-{ذب}
       2        0   {دي}-{ذى}
       2        0   {دي}-{نت}
       2        0   {د}-{ ب}
       2        0   {د}-{ ذ}
       2        0   {د}-{ذك}
       2        0   {د}-{ذم}
       2        0   {د}-{ر}
       2        0   {د}-{ل}
       2        0   {د}-{يذ}
       2        0   {د}-{يل}
       2        0   {د}-{يو}
       2        0   {ذ،}-{ن}
       2        0   {ذل}-{و}
       2        0   {ذ}-{د}
       2        0   {ذ}-{ل }
       2        0   {ر.}-{ز}
       2        0   {ر،}-{م}
       2        0   {رد}-{وت}
       2        0   {ره}-{زف}
       2        0   {رو}-{زذ}
       2        0   {ري}-{زت}
       2        0   {ري}-{وت}
       2        0   {ر]}-{نا}
       2        0   {ر}-{زف}
       2        0   {ر}-{وح}
       2        0   {ر}-{ي}
       2        0   {ر}-{ٔو}
       2        0   {ز }-{نر}
       2        0   {زب}-{ذت}
       2        0   {زة}-{ن }
       2        0   {زز}-{كذ}
       2        0   {زو}-{ذذ}
       2        0   {زو}-{را}
       2        0   {ز}-{سر}
       2        0   {سب}-{ثت}
       2        0   {سب}-{ث}
       2        0   {سن}-{جش}
       2        0   {سن}-{صت}
       2        0   {سي}-{تب}
       2        0   {س}-{ثش}
       2        0   {س}-{ثم}
       2        0   {س}-{جم}
       2        0   {س}-{ش}
       2        0   {س}-{كم}
       2        0   {س}-{نث}
       2        0   {س}-{نك}
       2        0   {س}-{نم}
       2        0   {س}-{هص}
       2        0   {س}-{}
       2        0   {ش}-{ثس}
       2        0   {صر}-{ضز}
       2        0   {صع}-{ضغ}
       2        0   {صع}-{}
       2        0   {صل}-{ ث}
       2        0   {صل}-{بي}
       2        0   {صل}-{تج}
       2        0   {صل}-{ثخ}
       2        0   {صل}-{ثي}
       2        0   {صل}-{ظظ}
       2        0   {صل}-{لك}
       2        0   {صل}-{يي}
       2        0   {ص}-{ ض}
       2        0   {ص}-{ث}
       2        0   {ص}-{سي}
       2        0   {ض}-{فس}
       2        0   {ط}-{سظ}
       2        0   {ع }-{حر}
       2        0   {عب}-{غت}
       2        0   {عد}-{غذ}
       2        0   {عد}-{مذ}
       2        0   {عر}-{غز}
       2        0   {عر}-{و}
       2        0   {عس}-{قث}
       2        0   {عط}-{ضظ}
       2        0   {عل}-{}
       2        0   {عم}-{غك}
       2        0   {عي}-{غن}
       2        0   {ع}-{ ف}
       2        0   {ع}-{ م}
       2        0   {ع}-{أ}
       2        0   {ع}-{بح}
       2        0   {ع}-{تم}
       2        0   {ع}-{ثم}
       2        0   {ع}-{صص}
       2        0   {ع}-{صه}
       2        0   {ع}-{ضس}
       2        0   {ع}-{فس}
       2        0   {ع}-{ن}
       2        0   {ع}-{ه}
       2        0   {ع}-{ي}
       2        0   {غف}-{فض}
       2        0   {غ}-{ش}
       2        0   {ـ}-{سس}
       2        0   {فر}-{ضز}
       2        0   {ف}-{قب}
       2        0   {ف}-{قس}
       2        0   {ف}-{قم}
       2        0   {قب}-{نت}
       2        0   {قط}-{نظ}
       2        0   {قو}-{فب}
       2        0   {ق}-{ب}
       2        0   {ق}-{ضض}
       2        0   {كع}-{تم}
       2        0   {كن}-{تش}
       2        0   {ك}-{ات}
       2        0   {ك}-{تش}
       2        0   {ك}-{تم}
       2        0   {ك}-{تن}
       2        0   {لا}-{ز}
       2        0   {لط}-{ثظ}
       2        0   {لم}-{ذت}
       2        0   {له}-{}
       2        0   {ل}-{ذب}
       2        0   {م:}-{ق}
       2        0   {ما}-{ن}
       2        0   {مث}-{ست}
       2        0   {مث}-{قن}
       2        0   {مر}-{تز}
       2        0   {مر}-{تو}
       2        0   {مر}-{دذ}
       2        0   {مر}-{شز}
       2        0   {مر}-{صز}
       2        0   {مر}-{صو}
       2        0   {مر}-{فز}
       2        0   {مر}-{يز}
       2        0   {مس}-{بت}
       2        0   {مص}-{قض}
       2        0   {مع}-{ت}
       2        0   {مع}-{فد}
       2        0   {مع}-{قغ}
       2        0   {من}-{بت}
       2        0   {من}-{}
       2        0   {مه}-{سع}
       2        0   {مه}-{قة}
       2        0   {مى}-{عس}
       2        0   {مي}-{نن}
       2        0   {م}-{ ا}
       2        0   {م}-{ ب}
       2        0   {م}-{ ف}
       2        0   {م}-{بت}
       2        0   {م}-{سن}
       2        0   {م}-{شت}
       2        0   {م}-{فس}
       2        0   {م}-{ه}
       2        0   {م}-{و}
       2        0   {نا}-{أ}
       2        0   {نع}-{شث}
       2        0   {نف}-{تض}
       2        0   {ني}-{بب}
       2        0   {ني}-{ى}
       2        0   {ن}-{بٕ}
       2        0   {ن}-{تا}
       2        0   {ن}-{تث}
       2        0   {ن}-{تم}
       2        0   {ن}-{خ}
       2        0   {ن}-{}
       2        0   {ه }-{م}
       2        0   {ه }-{وا}
       2        0   {ه }-{و}
       2        0   {ه؟}-{دٔ}
       2        0   {ها}-{عم}
       2        0   {هد}-{فذ}
       2        0   {هو}-{مر}
       2        0   {هو}-{}
       2        0   {ه}-{ س}
       2        0   {ه}-{حا}
       2        0   {ه}-{عم}
       2        0   {ه}-{ف }
       2        0   {ه}-{قم}
       2        0   {ه}-{ق}
       2        0   {ه}-{مة}
       2        0   {ه}-{يء}
       2        0   {ه}-{يع}
       2        0   {وث}-{أ}
       2        0   {وح}-{ذخ}
       2        0   {وذ}-{فن}
       2        0   {وس}-{ة}
       2        0   {وس}-{}
       2        0   {وم}-{فف}
       2        0   {وم}-{ق}
       2        0   {وي}-{فت}
       2        0   {ؤ}-{ز}
       2        0   {و}-{س }
       2        0   {و}-{سي}
       2        0   {ى،}-{س}
       2        0   {ى}-{ي}
       2        0   {ي،}-{س}
       2        0   {يج}-{تخ}
       2        0   {يس}-{تش}
       2        0   {يع}-{بق}
       2        0   {يع}-{بم}
       2        0   {يع}-{تم}
       2        0   {يق}-{تخ}
       2        0   {يق}-{قت}
       2        0   {يك}-{ف}
       2        0   {يل}-{بذ}
       2        0   {يم}-{ت}
       2        0   {ين}-{تت}
       2        0   {ين}-{ى}
       2        0   {يي}-{ب}
       2        0   {يي}-{تب}
       2        0   {يي}-{تن}
       2        0   {ئ}-{تس}
       2        0   {ئ}-{ثم}
       2        0   {ئ}-{شس}
       2        0   {ي}-{ات}
       2        0   {ي}-{تن}
       2        0   {ي}-{س}
       2        0   {ي}-{شا}
       2        0   {ي}-{ق }
       2        0   {ي}-{ك}
       2        0   {ي}-{لى}
       2        0   {ي}-{ىن}
       2        0   {ي}-{ىى}
       2        0   {ٓت}-{ب}
       2        0   {ٓت}-{ن}
       2        0   {ٓخ}-{ج}
       2        0   {ٔ.}-{ }
       2        0   {ٔب}-{بم}
       2        0   {ٔب}-{بن}
       2        0   {ٔب}-{ٓ}
       2        0   {ٔت}-{تم}
       2        0   {ٔت}-{نس}
       2        0   {ٔت}-{}
       2        0   {ٔث}-{ن}
       2        0   {ٔج}-{جب}
       2        0   {ٔج}-{جم}
       2        0   {ٔج}-{خب}
       2        0   {ٔح}-{حب}
       2        0   {ٔح}-{خج}
       2        0   {ٔح}-{خس}
       2        0   {ٔح}-{خم}
       2        0   {ٔد}-{ذ}
       2        0   {ٔس}-{س }
       2        0   {ٔش}-{شب}
       2        0   {ٔص}-{صس}
       2        0   {ٔغ}-{ع}
       2        0   {ٔف}-{ق}
       2        0   {ٔك}-{تا}
       2        0   {ٔك}-{شس}
       2        0   {ٔك}-{ش}
       2        0   {ٔك}-{كت}
       2        0   {ٔك}-{كج}
       2        0   {ٔل}-{لس}
       2        0   {ٔم}-{ب}
       2        0   {ٔم}-{س}
       2        0   {ٔم}-{ف}
       2        0   {ٔم}-{نب}
       2        0   {ٔم}-{نس}
       2        0   {ٔن}-{ثم}
       2        0   {ٔن}-{ث}
       2        0   {ٔن}-{ٓث}
       2        0   {ٔن}-{}
       2        0   {ٔه}-{ص}
       2        0   {ٔه}-{م}
       2        0   {ٔو}-{}
       2        0   {ٔي}-{ب}
       2        0   {ٔي}-{تس}
       2        0   {ٔي}-{ٓم}
       2        0   {ٔ}-{خ}
       2        0   {ٔ}-{ل}
       2        0   {ٔ}-{م}
       2        0   {ٕب}-{ٔن}
       2        0   {ٕج}-{حم}
       2        0   {ٕل}-{لس}
       2        0   {ٕم}-{ن}
       2        0   {ٕن}-{ن }
       2        0   {ٕن}-{نا}
       2        0   {ٕ}-{ل}
       2        0   {[ف}-{ان}
       2        0   {[ف}-{زن}
       2        0   {[م}-{اق}
       2        0   {[}-{ ز}
       2        0   {[}-{!}
       2        0   {[}-{ا}
       2        0   {[}-{زٔ}
       2        0   {] }-{نم}
       2        0   {]،}-{ا}
       2        0   {]،}-{}
       2        0   {]}-{ ا}
       2        0   {]}-{اا}
       2        0   {]}-{فا}
       2        0   {]}-{ما}
       2        0   {}-{ .}
       2        0   {}-{ ص}
       2        0   {}-{ ق}
       2        0   {}-{ ل}
       2        0   {}-{ ن}
       2        0   {}-{. }
       2        0   {}-{أ}
       2        0   {}-{إ}
       2        0   {}-{بس}
       2        0   {}-{بم}
       2        0   {}-{ت }
       2        0   {}-{تك}
       2        0   {}-{ث }
       2        0   {}-{جش}
       2        0   {}-{جم}
       2        0   {}-{ج}
       2        0   {}-{حس}
       2        0   {}-{ذا}
       2        0   {}-{زز}
       2        0   {}-{س:}
       2        0   {}-{سد}
       2        0   {}-{سن}
       2        0   {}-{فن}
       2        0   {}-{ق }
       2        0   {}-{كش}
       2        0   {}-{كف}
       2        0   {}-{مك}
       2        0   {}-{نت}
       2        0   {}-{ه}
       2        0   {}-{ى }
       2        0   {}-{ي }
       2        0   {}-{ٔي}
       2        0   {«}-{ د}
       2        0   {«}-{ا}
       2        0   {«}-{را}
       2        0   {»}-{ده}
       2        0   {»}-{زه}
       1        0   { }-{ق}
       1        0   { }-{م}
       1        0   { }-{و}
       1        0   {(}-{ر}
       1        0   {)}-{ }
       1        0   {)}-{ة}
       1        0   {)}-{ع}
       1        0   {.}-{ق}
       1        0   {.}-{و}
       1        0   {:}-{ }
       1        0   {:}-{ز}
       1        0   {،}-{.}
       1        0   {،}-{س}
       1        0   {،}-{ف}
       1        0   {،}-{ن}
       1        0   {،}-{ى}
       1        0   {؛}-{ة}
       1        0   {؟}-{ة}
       1        0   {؟}-{ل}
       1        0   {؟}-{}
       1        0   {ء}-{}
       1        0   {ا}-{ل}
       1        0   {ا}-{ن}
       1        0   {ة}-{ }
       1        0   {ة}-{ا}
       1        0   {ة}-{ه}
       1        0   {ة}-{}
       1        0   {ت}-{ }
       1        0   {ث}-{ٔ}
       1        0   {ث}-{}
       1        0   {ج}-{ص}
       1        0   {ح}-{س}
       1        0   {ح}-{ن}
       1        0   {خ}-{س}
       1        0   {خ}-{ض}
       1        0   {د}-{ة}
       1        0   {د}-{ن}
       1        0   {ر}-{د}
       1        0   {ر}-{ذ}
       1        0   {ر}-{}
       1        0   {ز}-{ }
       1        0   {س}-{ب}
       1        0   {س}-{ص}
       1        0   {س}-{ض}
       1        0   {س}-{ن}
       1        0   {ص}-{ }
       1        0   {ص}-{ض}
       1        0   {ع}-{ح}
       1        0   {ع}-{س}
       1        0   {ع}-{ض}
       1        0   {ع}-{ط}
       1        0   {غ}-{ا}
       1        0   {غ}-{خ}
       1        0   {ف}-{ب}
       1        0   {ف}-{و}
       1        0   {ك}-{ }
       1        0   {ك}-{ا}
       1        0   {ك}-{ث}
       1        0   {ك}-{م}
       1        0   {ل}-{ }
       1        0   {ل}-{ب}
       1        0   {ل}-{ذ}
       1        0   {ل}-{ز}
       1        0   {ل}-{ظ}
       1        0   {ل}-{ع}
       1        0   {ل}-{م}
       1        0   {ل}-{ن}
       1        0   {ل}-{ٕ}
       1        0   {م}-{ب}
       1        0   {م}-{خ}
       1        0   {م}-{ش}
       1        0   {م}-{ل}
       1        0   {ن}-{ك}
       1        0   {ن}-{م}
       1        0   {ه}-{ }
       1        0   {ه}-{ج}
       1        0   {ه}-{ذ}
       1        0   {ه}-{س}
       1        0   {ه}-{و}
       1        0   {ه}-{ي}
       1        0   {و}-{ }
       1        0   {و}-{ا}
       1        0   {و}-{ن}
       1        0   {ي}-{ }
       1        0   {ي}-{ر}
       1        0   {ي}-{م}
       1        0   {ٔ}-{ }
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{ٓ}
       1        0   {ٕ}-{ا}
       1        0   {]}-{ }
       1        0   {]}-{ث}
       1        0   {]}-{م}
       1        0   {}-{د}
       1        0   {~و}-{}
       1        0   {«}-{ة}
       1        0   {«}-{ه}
       1        0   {«}-{و}
       1        0   {»}-{ }
       1        0   {»}-{ء}
       1        0   {»}-{ه}

   Count   Missed   %Right
   10237      745    92.72   { }
      35        5    85.71   {!}
     239      239     0.00   {(}
     239      239     0.00   {)}
     347      164    52.74   {.}
      40       40     0.00   {1}
      39       39     0.00   {2}
      38       38     0.00   {3}
      24       24     0.00   {4}
      16       16     0.00   {5}
       9        9     0.00   {6}
       9        9     0.00   {7}
       3        3     0.00   {8}
       1        1     0.00   {9}
     381       70    81.63   {:}
      25       25     0.00   {[}
      26       26     0.00   {]}
       9        9     0.00   {«}
       8        8     0.00   {»}
    1557      202    87.03   {،}
      10        2    80.00   {؛}
      42        8    80.95   {؟}
     129        3    97.67   {ء}
    6778      286    95.78   {ا}
    1919      113    94.11   {ب}
     616       14    97.73   {ة}
    1266       67    94.71   {ت}
     302       70    76.82   {ث}
     528       55    89.58   {ج}
     702      106    84.90   {ح}
     428       11    97.43   {خ}
     967      126    86.97   {د}
     309       19    93.85   {ذ}
    1817      205    88.72   {ر}
     244       48    80.33   {ز}
    1206      217    82.01   {س}
     290        7    97.59   {ش}
     533      244    54.22   {ص}
     155        3    98.06   {ض}
     209        8    96.17   {ط}
      69        0   100.00   {ظ}
    1620      481    70.31   {ع}
     163        9    94.48   {غ}
       4        4     0.00   {ـ}
    1539       83    94.61   {ف}
    1192       63    94.71   {ق}
     801      157    80.40   {ك}
    5727     1027    82.07   {ل}
    2832      666    76.48   {م}
    2623      136    94.82   {ن}
    2349      540    77.01   {ه}
    2713      401    85.22   {و}
     479      117    75.57   {ى}
    2789      630    77.41   {ي}
     111      111     0.00   {ٓ}
    1368      768    43.86   {ٔ}
     370      158    57.30   {ٕ}
