UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    8059   Errors
   80.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2325     4724     1010     8059   Unmarked
    2325     4724     1010     8059   Total

   Count   Missed   %Right
       2        0   {}-{((}
       2        0   {}-{)(}
       2        0   {}-{))}
       2        0   {}-{)4}
       2        0   {}-{)5}
       2        0   {}-{)ه}
       2        0   {}-{.،}
       2        0   {}-{، }
       2        0   {}-{؟}
       2        0   {}-{ة}
       2        0   {}-{ح)}
       2        0   {}-{ر)}
       2        0   {}-{سد}
       2        0   {}-{طط}
       2        0   {}-{عع}
       2        0   {}-{ل }
       2        0   {}-{لة}
       2        0   {}-{لي}
       2        0   {}-{مم}
       2        0   {}-{ن.}
       2        0   {}-{ه }
       2        0   {}-{وخ}
       2        0   {}-{ٔه}
       2        0   {}-{ٔٔ}
       2        0   {}-{[}
       2        0   {« }-{ل}
       2        0   {« }-{ه}
       2        0   {« }-{و}
       2        0   {«ت}-{)ق}
       2        0   {«ر}-{ه }
       2        0   {«م}-{وع}
       2        0   {«ن}-{لل}
       2        0   {«}-{ ا}
       2        0   {«}-{ م}
       2        0   {«}-{)ٔ}
       2        0   {«}-{،ه}
       2        0   {«}-{ا}
       2        0   {«»}-{،}
       2        0   {«»}-{وه}
       2        0   {» }-{()}
       2        0   {» }-{)}
       2        0   {» }-{ا}
       2        0   {»(}-{()}
       2        0   {»}-{(،}
       2        0   {»}-{(ة}
       2        0   {»}-{) }
       2        0   {»}-{)3}
       2        0   {»}-{ن}
       2        0   {»}-{ه،}
       1        0   { }-{)}
       1        0   { }-{؟}
       1        0   { }-{ب}
       1        0   { }-{ل}
       1        0   { }-{ٔ}
       1        0   {(}-{4}
       1        0   {(}-{ه}
       1        0   {(}-{و}
       1        0   {)}-{غ}
       1        0   {)}-{}
       1        0   {-}-{ }
       1        0   {-}-{}
       1        0   {.}-{(}
       1        0   {.}-{و}
       1        0   {0}-{}
       1        0   {1}-{ }
       1        0   {2}-{ }
       1        0   {3}-{4}
       1        0   {4}-{}
       1        0   {5}-{4}
       1        0   {6}-{ }
       1        0   {9}-{ }
       1        0   {:}-{ }
       1        0   {:}-{4}
       1        0   {:}-{ب}
       1        0   {:}-{ل}
       1        0   {:}-{م}
       1        0   {:}-{»}
       1        0   {،}-{(}
       1        0   {،}-{و}
       1        0   {،}-{[}
       1        0   {،}-{]}
       1        0   {،}-{»}
       1        0   {؛}-{ }
       1        0   {؛}-{)}
       1        0   {؛}-{و}
       1        0   {؛}-{}
       1        0   {ء}-{،}
       1        0   {ء}-{}
       1        0   {ا}-{.}
       1        0   {ب}-{ل}
       1        0   {ب}-{م}
       1        0   {ت}-{ل}
       1        0   {ث}-{ت}
       1        0   {ث}-{ك}
       1        0   {ث}-{ل}
       1        0   {ث}-{م}
       1        0   {ث}-{ٔ}
       1        0   {ج}-{خ}
       1        0   {ج}-{س}
       1        0   {ج}-{ع}
       1        0   {ج}-{}
       1        0   {ح}-{ع}
       1        0   {ح}-{م}
       1        0   {خ}-{ج}
       1        0   {خ}-{ض}
       1        0   {د}-{ف}
       1        0   {د}-{}
       1        0   {ر}-{ذ}
       1        0   {ز}-{ا}
       1        0   {ز}-{ر}
       1        0   {ز}-{ل}
       1        0   {س}-{.}
       1        0   {س}-{ح}
       1        0   {س}-{ل}
       1        0   {س}-{ي}
       1        0   {ش}-{خ}
       1        0   {ش}-{ف}
       1        0   {ش}-{ك}
       1        0   {ش}-{ل}
       1        0   {ص}-{س}
       1        0   {ص}-{ط}
       1        0   {ض}-{ص}
       1        0   {ط}-{}
       1        0   {ع}-{خ}
       1        0   {ع}-{ظ}
       1        0   {ع}-{ق}
       1        0   {ع}-{ك}
       1        0   {ع}-{ي}
       1        0   {ف}-{ا}
       1        0   {ف}-{ك}
       1        0   {ف}-{و}
       1        0   {ف}-{ٔ}
       1        0   {ق}-{ت}
       1        0   {ق}-{ث}
       1        0   {ل}-{ا}
       1        0   {ل}-{س}
       1        0   {م}-{ه}
       1        0   {ن}-{ب}
       1        0   {ن}-{س}
       1        0   {ن}-{ف}
       1        0   {ن}-{ي}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ق}
       1        0   {و}-{ك}
       1        0   {ي}-{س}
       1        0   {ٓ}-{ن}
       1        0   {ٔ}-{ٕ}
       1        0   {ٕ}-{ا}
       1        0   {ٕ}-{ٓ}
       1        0   {[}-{ل}
       1        0   {]}-{ه}
       1        0   {}-{:}
       1        0   {}-{ج}
       1        0   {}-{خ}
       1        0   {}-{غ}
       1        0   {}-{ق}
       1        0   {}-{ك}
       1        0   {}-{»}
       1        0   {«}-{[}
       1        0   {»}-{.}
       1        0   {»}-{ح}
       1        0   {»}-{و}
       1        0   {»}-{ي}
       1        0   {»}-{ٔ}

   Count   Missed   %Right
    9433     1711    81.86   { }
     340      249    26.76   {(}
     339      284    16.22   {)}
      25       25     0.00   {-}
     225      121    46.22   {.}
      24       24     0.00   {0}
      82       78     4.88   {1}
      66       66     0.00   {2}
      68       31    54.41   {3}
      48       34    29.17   {4}
      67       67     0.00   {5}
      68       68     0.00   {6}
      38       38     0.00   {7}
      32       32     0.00   {8}
      23       23     0.00   {9}
     324      178    45.06   {:}
       1        1     0.00   {O}
      54       54     0.00   {[}
      54       54     0.00   {]}
       1        1     0.00   {{}
    1135     1135     0.00   {«}
    1129     1124     0.44   {»}
     775      286    63.10   {،}
      67       67     0.00   {؛}
     308       99    67.86   {ء}
    4667       57    98.78   {ا}
     856       80    90.65   {ب}
     576        7    98.78   {ة}
     630       45    92.86   {ت}
     190       41    78.42   {ث}
     459       33    92.81   {ج}
     527       20    96.20   {ح}
     206        8    96.12   {خ}
     583      106    81.82   {د}
     222       11    95.05   {ذ}
    1060       57    94.62   {ر}
     187       13    93.05   {ز}
     476       22    95.38   {س}
     270       10    96.30   {ش}
     280        3    98.93   {ص}
     216        3    98.61   {ض}
     197        1    99.49   {ط}
      37        0   100.00   {ظ}
     910       79    91.32   {ع}
     191       12    93.72   {غ}
       7        7     0.00   {ـ}
     940       20    97.87   {ف}
     834       13    98.44   {ق}
     477       12    97.48   {ك}
    3179       16    99.50   {ل}
    1556       23    98.52   {م}
    1185       94    92.07   {ن}
     863       23    97.33   {ه}
    3002       32    98.93   {و}
     193       15    92.23   {ى}
    1590      105    93.40   {ي}
      21       21     0.00   {ٓ}
     723      160    77.87   {ٔ}
     194       50    74.23   {ٕ}
