UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
    9637   Errors
   83.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3652     3271     2714     9637   Unmarked
    3652     3271     2714     9637   Total

   Count   Missed   %Right
       2        0   {}-{]ز}
       2        0   {«}-{» }
       2        0   {»؟}-{«}
       2        0   {»}-{« }
       1        0   { }-{)}
       1        0   { }-{ٔ}
       1        0   {!}-{1}
       1        0   {!}-{2}
       1        0   {!}-{}
       1        0   {(}-{1}
       1        0   {)}-{ه}
       1        0   {)}-{}
       1        0   {.}-{ }
       1        0   {:}-{،}
       1        0   {:}-{ي}
       1        0   {،}-{(}
       1        0   {،}-{ن}
       1        0   {؛}-{}
       1        0   {؟}-{ }
       1        0   {؟}-{2}
       1        0   {؟}-{ء}
       1        0   {؟}-{ك}
       1        0   {؟}-{ل}
       1        0   {؟}-{ٔ}
       1        0   {ء}-{)}
       1        0   {ا}-{)}
       1        0   {ا}-{ر}
       1        0   {ب}-{ت}
       1        0   {ة}-{ف}
       1        0   {ة}-{ك}
       1        0   {ة}-{م}
       1        0   {ة}-{}
       1        0   {ت}-{ }
       1        0   {ت}-{ث}
       1        0   {ت}-{ح}
       1        0   {ت}-{د}
       1        0   {ث}-{ل}
       1        0   {ث}-{ي}
       1        0   {ث}-{}
       1        0   {ج}-{خ}
       1        0   {ج}-{ي}
       1        0   {ح}-{خ}
       1        0   {خ}-{غ}
       1        0   {د}-{ر}
       1        0   {د}-{ن}
       1        0   {ر}-{)}
       1        0   {ر}-{ا}
       1        0   {ر}-{ي}
       1        0   {ر}-{}
       1        0   {ز}-{س}
       1        0   {س}-{ص}
       1        0   {س}-{ض}
       1        0   {س}-{ي}
       1        0   {ش}-{ت}
       1        0   {ش}-{خ}
       1        0   {ش}-{ك}
       1        0   {ص}-{ج}
       1        0   {ص}-{خ}
       1        0   {ص}-{ض}
       1        0   {ض}-{خ}
       1        0   {ط}-{ظ}
       1        0   {ع}-{ح}
       1        0   {ع}-{ط}
       1        0   {ع}-{ه}
       1        0   {غ}-{ح}
       1        0   {غ}-{ف}
       1        0   {غ}-{}
       1        0   {ف}-{ث}
       1        0   {ف}-{ع}
       1        0   {ف}-{ه}
       1        0   {ف}-{ي}
       1        0   {ق}-{د}
       1        0   {ق}-{ش}
       1        0   {ق}-{ض}
       1        0   {ق}-{و}
       1        0   {ك}-{ا}
       1        0   {ك}-{ة}
       1        0   {ك}-{ت}
       1        0   {ك}-{ج}
       1        0   {ك}-{ذ}
       1        0   {ل}-{د}
       1        0   {ل}-{ط}
       1        0   {ل}-{ع}
       1        0   {ل}-{ف}
       1        0   {ل}-{م}
       1        0   {م}-{ح}
       1        0   {م}-{ف}
       1        0   {م}-{ه}
       1        0   {ن}-{ف}
       1        0   {ن}-{ل}
       1        0   {ن}-{م}
       1        0   {ن}-{ي}
       1        0   {ه}-{ث}
       1        0   {ه}-{م}
       1        0   {ه}-{و}
       1        0   {ه}-{ي}
       1        0   {و}-{ا}
       1        0   {و}-{ف}
       1        0   {و}-{م}
       1        0   {ى}-{ا}
       1        0   {ى}-{و}
       1        0   {ي}-{ت}
       1        0   {ي}-{خ}
       1        0   {ي}-{د}
       1        0   {ي}-{ع}
       1        0   {ي}-{ن}
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{ن}
       1        0   {}-{(}
       1        0   {}-{ث}
       1        0   {}-{خ}
       1        0   {}-{د}
       1        0   {}-{ذ}
       1        0   {}-{ز}
       1        0   {}-{ش}
       1        0   {}-{غ}
       1        0   {}-{ك}
       1        0   {}-{]}
       1        0   {}-{»}
       1        0   {~و}-{}
       1        0   {»}-{1}

   Count   Missed   %Right
   10237      426    95.84   { }
      35       35     0.00   {!}
     239      153    35.98   {(}
     239      223     6.69   {)}
     347      118    65.99   {.}
      40       22    45.00   {1}
      39       36     7.69   {2}
      38       31    18.42   {3}
      24       24     0.00   {4}
      16       15     6.25   {5}
       9        5    44.44   {6}
       9        8    11.11   {7}
       3        1    66.67   {8}
       1        1     0.00   {9}
     381       30    92.13   {:}
      25       25     0.00   {[}
      26       26     0.00   {]}
       9        9     0.00   {«}
       8        6    25.00   {»}
    1557      188    87.93   {،}
      10        4    60.00   {؛}
      42       42     0.00   {؟}
     129        2    98.45   {ء}
    6778      302    95.54   {ا}
    1919       78    95.94   {ب}
     616       71    88.47   {ة}
    1266       55    95.66   {ت}
     302      128    57.62   {ث}
     528       74    85.98   {ج}
     702       14    98.01   {ح}
     428      127    70.33   {خ}
     967       33    96.59   {د}
     309       45    85.44   {ذ}
    1817       24    98.68   {ر}
     244       44    81.97   {ز}
    1206      212    82.42   {س}
     290       19    93.45   {ش}
     533      239    55.16   {ص}
     155        5    96.77   {ض}
     209        2    99.04   {ط}
      69       16    76.81   {ظ}
    1620      258    84.07   {ع}
     163       31    80.98   {غ}
       4        4     0.00   {ـ}
    1539       43    97.21   {ف}
    1192       47    96.06   {ق}
     801       14    98.25   {ك}
    5727     1267    77.88   {ل}
    2832      249    91.21   {م}
    2623       97    96.30   {ن}
    2349      607    74.16   {ه}
    2713      274    89.90   {و}
     479      110    77.04   {ى}
    2789      411    85.26   {ي}
     111      111     0.00   {ٓ}
    1368      439    67.91   {ٔ}
     370       43    88.38   {ٕ}
