UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11564   Errors
   80.23%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.23%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3536     4200     3828    11564   Unmarked
    3536     4200     3828    11564   Total

   Count   Missed   %Right
       2        0   {د}-{سر}
       2        0   {د}-{سف}
       2        0   {د}-{ظ }
       2        0   {د}-{لر}
       2        0   {د}-{له}
       2        0   {د}-{مو}
       2        0   {د}-{ني}
       2        0   {ذ}-{شج}
       2        0   {ذ}-{لش}
       2        0   {رح}-{وج}
       2        0   {رد}-{ز}
       2        0   {رد}-{و}
       2        0   {ر}-{زو}
       2        0   {ر}-{سز}
       2        0   {ر}-{سس}
       2        0   {ر}-{م}
       2        0   {ر}-{وي}
       2        0   {ز}-{ذ}
       2        0   {ز}-{ري}
       2        0   {ست}-{فح}
       2        0   {سل}-{ف}
       2        0   {سل}-{}
       2        0   {سن}-{جت}
       2        0   {سن}-{حخ}
       2        0   {سن}-{خخ}
       2        0   {س}-{ ص}
       2        0   {س}-{صم}
       2        0   {شى}-{تب}
       2        0   {شى}-{تس}
       2        0   {شى}-{ثس}
       2        0   {ش}-{ب }
       2        0   {ش}-{ت}
       2        0   {ش}-{س }
       2        0   {صع}-{كي}
       2        0   {صع}-{}
       2        0   {صل}-{يي}
       2        0   {ص}-{حض}
       2        0   {ص}-{ضس}
       2        0   {ص}-{كك}
       2        0   {ص}-{كي}
       2        0   {ص}-{ك}
       2        0   {عة}-{جه}
       2        0   {عل}-{كي}
       2        0   {عل}-{}
       2        0   {عم}-{كة}
       2        0   {ع}-{ غ}
       2        0   {ع}-{ ه}
       2        0   {ع}-{إ}
       2        0   {ع}-{ج}
       2        0   {ع}-{سس}
       2        0   {ع}-{غ }
       2        0   {ع}-{غس}
       2        0   {ع}-{غض}
       2        0   {ع}-{غم}
       2        0   {ع}-{غي}
       2        0   {ع}-{نق}
       2        0   {ع}-{يج}
       2        0   {غ}-{ ق}
       2        0   {غ}-{ ه}
       2        0   {غ}-{ش}
       2        0   {غ}-{عخ}
       2        0   {غ}-{وخ}
       2        0   {في}-{ب}
       2        0   {في}-{غض}
       2        0   {ف}-{ب}
       2        0   {ف}-{ةب}
       2        0   {ف}-{ضس}
       2        0   {ف}-{قب}
       2        0   {ف}-{قس}
       2        0   {قه}-{فة}
       2        0   {قو}-{فه}
       2        0   {قى}-{فض}
       2        0   {ق}-{فذ}
       2        0   {ق}-{فى}
       2        0   {ق}-{فٔ}
       2        0   {ك)}-{اا}
       2        0   {ك)}-{له}
       2        0   {ك؟}-{لت}
       2        0   {ك]}-{لش}
       2        0   {ك}-{ا}
       2        0   {ك}-{ل }
       2        0   {ك}-{يش}
       2        0   {لا}-{ر}
       2        0   {لم}-{يس}
       2        0   {له}-{كة}
       2        0   {له}-{ه،}
       2        0   {لى}-{بف}
       2        0   {لى}-{نم}
       2        0   {ل}-{ب}
       2        0   {ل}-{ن}
       2        0   {مة}-{ه}
       2        0   {مش}-{شس}
       2        0   {مع}-{جغ}
       2        0   {مل}-{ل }
       2        0   {من}-{حت}
       2        0   {من}-{ست}
       2        0   {من}-{س}
       2        0   {من}-{عت}
       2        0   {من}-{يس}
       2        0   {من}-{}
       2        0   {مي}-{د}
       2        0   {مي}-{سس}
       2        0   {مي}-{س}
       2        0   {مي}-{ى}
       2        0   {مي}-{ي }
       2        0   {م}-{ ص}
       2        0   {م}-{تس}
       2        0   {م}-{فس}
       2        0   {م}-{فه}
       2        0   {م}-{كة}
       2        0   {م}-{يج}
       2        0   {م}-{يس}
       2        0   {ن }-{}
       2        0   {نو}-{يم}
       2        0   {نى}-{ش}
       2        0   {ني}-{ب}
       2        0   {ني}-{سم}
       2        0   {ني}-{لب}
       2        0   {ني}-{م}
       2        0   {ني}-{ى }
       2        0   {ني}-{يب}
       2        0   {ني}-{يى}
       2        0   {ن}-{ ف}
       2        0   {ن}-{سس}
       2        0   {ن}-{ما}
       2        0   {ن}-{ٔت}
       2        0   {ه }-{ق}
       2        0   {ه)}-{ءة}
       2        0   {ه،}-{ي}
       2        0   {ها}-{بم}
       2        0   {هج}-{لق}
       2        0   {هج}-{ل}
       2        0   {هص}-{مع}
       2        0   {هم}-{م }
       2        0   {هم}-{م)}
       2        0   {هى}-{ش }
       2        0   {ه}-{ة }
       2        0   {ه}-{تة}
       2        0   {ه}-{حة}
       2        0   {ه}-{عى}
       2        0   {ه}-{ف}
       2        0   {ه}-{ي}
       2        0   {وا}-{ا)}
       2        0   {وا}-{م}
       2        0   {وس}-{}
       2        0   {وص}-{ض}
       2        0   {ول}-{دث}
       2        0   {وي}-{ ب}
       2        0   {و}-{ ر}
       2        0   {و}-{ ف}
       2        0   {و}-{دم}
       2        0   {و}-{دي}
       2        0   {و}-{فف}
       2        0   {و}-{في}
       2        0   {و}-{ير}
       2        0   {و}-{يي}
       2        0   {و}-{ي}
       2        0   {ى}-{بي}
       2        0   {ى}-{ض }
       2        0   {ى}-{فض}
       2        0   {ى}-{في}
       2        0   {ى}-{م }
       2        0   {ى}-{م}
       2        0   {ى}-{ني}
       2        0   {ى}-{يي}
       2        0   {ي)}-{ك}
       2        0   {ي؟}-{ى}
       2        0   {يق}-{}
       2        0   {يم}-{ ف}
       2        0   {يه}-{ا.}
       2        0   {يه}-{بر}
       2        0   {يه}-{ب}
       2        0   {يه}-{و}
       2        0   {يي}-{تى}
       2        0   {ئ}-{ ث}
       2        0   {ئ}-{تس}
       2        0   {ئ}-{ثت}
       2        0   {ئ}-{دث}
       2        0   {ئ}-{سث}
       2        0   {ئ}-{سش}
       2        0   {ئ}-{مت}
       2        0   {ئ}-{ٔث}
       2        0   {ئ}-{ٔس}
       2        0   {ي}-{ب،}
       2        0   {ي}-{جب}
       2        0   {ي}-{حى}
       2        0   {ي}-{س }
       2        0   {ي}-{سج}
       2        0   {ي}-{سس}
       2        0   {ي}-{س}
       2        0   {ي}-{ش }
       2        0   {ي}-{شب}
       2        0   {ي}-{ض }
       2        0   {ي}-{ف }
       2        0   {ٓب}-{بس}
       2        0   {ٓه}-{ء}
       2        0   {ٓ}-{ }
       2        0   {ٔا}-{ا }
       2        0   {ٔب}-{بس}
       2        0   {ٔة}-{ة }
       2        0   {ٔت}-{}
       2        0   {ٔح}-{حت}
       2        0   {ٔد}-{ذ}
       2        0   {ٔذ}-{د}
       2        0   {ٔس}-{س }
       2        0   {ٔع}-{ج}
       2        0   {ٔل}-{لس}
       2        0   {ٔم}-{م }
       2        0   {ٔم}-{مص}
       2        0   {ٔن}-{نس}
       2        0   {ٔه}-{}
       2        0   {ٔو}-{د}
       2        0   {ٔو}-{ذ}
       2        0   {ٔو}-{ر}
       2        0   {ٔ}-{بص}
       2        0   {ٔ}-{لا}
       2        0   {ٔ}-{ن}
       2        0   {ٕن}-{نس}
       2        0   {[}-{ ]}
       2        0   {[}-{زٔ}
       2        0   {] }-{ ر}
       2        0   {])}-{م(}
       2        0   {]}-{[ }
       2        0   {}-{ ت}
       2        0   {}-{ ز}
       2        0   {}-{ ص}
       2        0   {}-{ ع}
       2        0   {}-{ و}
       2        0   {}-{( }
       2        0   {}-{)3}
       2        0   {}-{)5}
       2        0   {}-{)ا}
       2        0   {}-{2ٔ}
       2        0   {}-{اث}
       2        0   {}-{أ}
       2        0   {}-{إ}
       2        0   {}-{با}
       2        0   {}-{بر}
       2        0   {}-{ت }
       2        0   {}-{تس}
       2        0   {}-{جي}
       2        0   {}-{حم}
       2        0   {}-{خس}
       2        0   {}-{دف}
       2        0   {}-{ذا}
       2        0   {}-{رص}
       2        0   {}-{سع}
       2        0   {}-{سم}
       2        0   {}-{ش }
       2        0   {}-{شس}
       2        0   {}-{صس}
       2        0   {}-{ض }
       2        0   {}-{ضن}
       2        0   {}-{عس}
       2        0   {}-{قث}
       2        0   {}-{قس}
       2        0   {}-{لا}
       2        0   {}-{نس}
       2        0   {}-{نه}
       2        0   {}-{وو}
       2        0   {}-{وي}
       2        0   {}-{ى}
       2        0   {}-{يت}
       2        0   {}-{يح}
       2        0   {}-{يع}
       2        0   {}-{]ٔ}
       2        0   {«}-{ ا}
       2        0   {«}-{ ف}
       2        0   {«}-{: }
       2        0   {«}-{فو}
       2        0   {«}-{لو}
       2        0   {»}-{ة }
       2        0   {»}-{ذه}
       1        0   { }-{3}
       1        0   {!}-{ٔ}
       1        0   {(}-{»}
       1        0   {)}-{ء}
       1        0   {)}-{ا}
       1        0   {)}-{ج}
       1        0   {)}-{[}
       1        0   {.}-{ف}
       1        0   {3}-{)}
       1        0   {:}-{[}
       1        0   {،}-{ن}
       1        0   {ء}-{}
       1        0   {ا}-{(}
       1        0   {ا}-{)}
       1        0   {ا}-{ت}
       1        0   {ا}-{ق}
       1        0   {ب}-{س}
       1        0   {ب}-{ن}
       1        0   {ب}-{و}
       1        0   {ة}-{ }
       1        0   {ة}-{ع}
       1        0   {ة}-{ق}
       1        0   {ة}-{ه}
       1        0   {ة}-{}
       1        0   {ت}-{ }
       1        0   {ت}-{ب}
       1        0   {ت}-{ع}
       1        0   {ث}-{ }
       1        0   {ث}-{ق}
       1        0   {ج}-{ي}
       1        0   {ح}-{س}
       1        0   {خ}-{ج}
       1        0   {د}-{ }
       1        0   {د}-{ء}
       1        0   {د}-{س}
       1        0   {د}-{ف}
       1        0   {ذ}-{ز}
       1        0   {ذ}-{غ}
       1        0   {ذ}-{ي}
       1        0   {ر}-{ }
       1        0   {ر}-{س}
       1        0   {ر}-{ي}
       1        0   {ر}-{}
       1        0   {ز}-{ر}
       1        0   {ز}-{ي}
       1        0   {س}-{ب}
       1        0   {س}-{ج}
       1        0   {س}-{ح}
       1        0   {س}-{ي}
       1        0   {ش}-{ }
       1        0   {ش}-{ف}
       1        0   {ص}-{ح}
       1        0   {ض}-{ي}
       1        0   {ط}-{ل}
       1        0   {ع}-{ب}
       1        0   {ع}-{ت}
       1        0   {ع}-{خ}
       1        0   {غ}-{ت}
       1        0   {غ}-{خ}
       1        0   {غ}-{ف}
       1        0   {غ}-{ه}
       1        0   {ـ}-{س}
       1        0   {ـ}-{}
       1        0   {ف}-{ش}
       1        0   {ف}-{ض}
       1        0   {ف}-{غ}
       1        0   {ف}-{ل}
       1        0   {ف}-{م}
       1        0   {ف}-{و}
       1        0   {ق}-{س}
       1        0   {ق}-{م}
       1        0   {ق}-{ن}
       1        0   {ك}-{ش}
       1        0   {ل}-{ث}
       1        0   {ل}-{ذ}
       1        0   {ل}-{م}
       1        0   {م}-{:}
       1        0   {م}-{ب}
       1        0   {م}-{ث}
       1        0   {م}-{د}
       1        0   {م}-{ض}
       1        0   {ن}-{ }
       1        0   {ن}-{د}
       1        0   {ه}-{ب}
       1        0   {ه}-{ل}
       1        0   {ه}-{و}
       1        0   {و}-{:}
       1        0   {و}-{ا}
       1        0   {و}-{ة}
       1        0   {و}-{ر}
       1        0   {و}-{ش}
       1        0   {و}-{ن}
       1        0   {ى}-{ا}
       1        0   {ى}-{س}
       1        0   {ي}-{ }
       1        0   {ي}-{ث}
       1        0   {ي}-{ر}
       1        0   {ي}-{ع}
       1        0   {ٔ}-{ا}
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{ف}
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{و}
       1        0   {]}-{(}
       1        0   {]}-{ا}
       1        0   {]}-{س}
       1        0   {}-{3}
       1        0   {}-{:}
       1        0   {}-{ء}
       1        0   {}-{ذ}
       1        0   {}-{ط}
       1        0   {~و}-{}
       1        0   {«}-{ف}
       1        0   {«}-{و}
       1        0   {»}-{ة}

   Count   Missed   %Right
   10237      667    93.48   { }
      35       21    40.00   {!}
     239      132    44.77   {(}
     239      216     9.62   {)}
     347       57    83.57   {.}
      40       33    17.50   {1}
      39       33    15.38   {2}
      38       33    13.16   {3}
      24       20    16.67   {4}
      16       16     0.00   {5}
       9        9     0.00   {6}
       9        9     0.00   {7}
       3        3     0.00   {8}
       1        1     0.00   {9}
     381       21    94.49   {:}
      25       25     0.00   {[}
      26       26     0.00   {]}
       9        9     0.00   {«}
       8        8     0.00   {»}
    1557       63    95.95   {،}
      10        1    90.00   {؛}
      42       14    66.67   {؟}
     129        7    94.57   {ء}
    6778      314    95.37   {ا}
    1919       64    96.66   {ب}
     616       13    97.89   {ة}
    1266       81    93.60   {ت}
     302      127    57.95   {ث}
     528       21    96.02   {ج}
     702       49    93.02   {ح}
     428       33    92.29   {خ}
     967      127    86.87   {د}
     309       34    89.00   {ذ}
    1817       32    98.24   {ر}
     244        7    97.13   {ز}
    1206      208    82.75   {س}
     290       31    89.31   {ش}
     533      251    52.91   {ص}
     155        2    98.71   {ض}
     209        7    96.65   {ط}
      69        1    98.55   {ظ}
    1620      311    80.80   {ع}
     163       31    80.98   {غ}
       4        4     0.00   {ـ}
    1539       43    97.21   {ف}
    1192      114    90.44   {ق}
     801      143    82.15   {ك}
    5727     1054    81.60   {ل}
    2832      560    80.23   {م}
    2623      106    95.96   {ن}
    2349      549    76.63   {ه}
    2713      390    85.62   {و}
     479      426    11.06   {ى}
    2789      669    76.01   {ي}
     111      111     0.00   {ٓ}
    1368      355    74.05   {ٔ}
     370       44    88.11   {ٕ}
