UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    5131   Errors
   90.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     657     2507     1967     5131   Unmarked
     657     2507     1967     5131   Total

   Count   Missed   %Right
    1803      208    88.46   {ر}
     342       21    93.86   {ز}
    1121      173    84.57   {س}
     317       12    96.21   {ش}
     323       21    93.50   {ص}
     206        0   100.00   {ض}
     252        1    99.60   {ط}
      50        1    98.00   {ظ}
    1709       60    96.49   {ع}
     195        8    95.90   {غ}
      86       86     0.00   {ـ}
    1119       24    97.86   {ف}
     898        6    99.33   {ق}
     688        4    99.42   {ك}
    4092       17    99.58   {ل}
    2790      124    95.56   {م}
    2814      106    96.23   {ن}
    1387       71    94.88   {ه}
    2699       28    98.96   {و}
     351       46    86.89   {ى}
    2919      240    91.78   {ي}
      38       33    13.16   {ٓ}
    1371      242    82.35   {ٔ}
     263       92    65.02   {ٕ}
