UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    9969   Errors
   84.07%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   84.07%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     869     3895     5205     9969   Unmarked
     869     3895     5205     9969   Total

   Count   Missed   %Right
       2        0   {ذ}-{در}
       2        0   {ذ}-{ل }
       2        0   {ذ}-{لت}
       2        0   {ذ}-{لد}
       2        0   {ر}-{د}
       2        0   {ر}-{زص}
       2        0   {ر}-{و }
       2        0   {ر}-{}
       2        0   {سم}-{ٔح}
       2        0   {سي}-{صب}
       2        0   {س}-{رح}
       2        0   {س}-{رص}
       2        0   {س}-{صم}
       2        0   {شم}-{تس}
       2        0   {شى}-{تم}
       2        0   {ش}-{ ض}
       2        0   {ش}-{ت }
       2        0   {ش}-{خس}
       2        0   {ش}-{س}
       2        0   {ش}-{}
       2        0   {صن}-{ض}
       2        0   {ص}-{ضن}
       2        0   {ص}-{قض}
       2        0   {ط}-{فظ}
       2        0   {ع؟}-{ر}
       2        0   {عب}-{هي}
       2        0   {عم}-{كة}
       2        0   {عم}-{يك}
       2        0   {عي}-{غب}
       2        0   {ع}-{ غ}
       2        0   {ع}-{به}
       2        0   {ع}-{جف}
       2        0   {ع}-{رح}
       2        0   {ع}-{غ }
       2        0   {ع}-{غخ}
       2        0   {ع}-{غش}
       2        0   {ع}-{غغ}
       2        0   {ع}-{له}
       2        0   {ع}-{وت}
       2        0   {غ}-{ ف}
       2        0   {غ}-{سف}
       2        0   {غ}-{عم}
       2        0   {فت}-{تع}
       2        0   {فع}-{قه}
       2        0   {في}-{غى}
       2        0   {ف}-{ا}
       2        0   {ف}-{ةب}
       2        0   {ف}-{ت}
       2        0   {قي}-{فض}
       2        0   {ق}-{ ف}
       2        0   {ق}-{ا}
       2        0   {ق}-{ذٔ}
       2        0   {ق}-{شي}
       2        0   {ق}-{صن}
       2        0   {ق}-{ظ}
       2        0   {ق}-{ف }
       2        0   {ق}-{فذ}
       2        0   {ق}-{فس}
       2        0   {ق}-{فم}
       2        0   {ق}-{م}
       2        0   {ك }-{ل}
       2        0   {ك}-{اش}
       2        0   {ك}-{اي}
       2        0   {ك}-{تي}
       2        0   {ك}-{ت}
       2        0   {ك}-{لة}
       2        0   {ك}-{لم}
       2        0   {ك}-{}
       2        0   {له}-{ه }
       2        0   {ل}-{ب}
       2        0   {ل}-{ف}
       2        0   {ل}-{ن}
       2        0   {ما}-{س }
       2        0   {مت}-{ت }
       2        0   {مث}-{حش}
       2        0   {مث}-{ش}
       2        0   {مح}-{خ}
       2        0   {مد}-{تل}
       2        0   {مر}-{ر }
       2        0   {مس}-{}
       2        0   {مم}-{ }
       2        0   {من}-{ت}
       2        0   {من}-{حت}
       2        0   {من}-{حس}
       2        0   {من}-{سس}
       2        0   {من}-{س}
       2        0   {من}-{فس}
       2        0   {مي}-{ب}
       2        0   {مي}-{سى}
       2        0   {مي}-{ي }
       2        0   {مي}-{يو}
       2        0   {م}-{ ح}
       2        0   {م}-{بص}
       2        0   {م}-{تح}
       2        0   {م}-{تس}
       2        0   {م}-{حن}
       2        0   {م}-{د}
       2        0   {م}-{رف}
       2        0   {م}-{سح}
       2        0   {م}-{سص}
       2        0   {م}-{فن}
       2        0   {م}-{هس}
       2        0   {م}-{يه}
       2        0   {م}-{ٔف}
       2        0   {نح}-{تخ}
       2        0   {نق}-{سف}
       2        0   {نو}-{تم}
       2        0   {نى}-{عش}
       2        0   {نى}-{ى }
       2        0   {ني}-{ف}
       2        0   {ني}-{يى}
       2        0   {ن}-{حت}
       2        0   {ن}-{ذ}
       2        0   {ن}-{شب}
       2        0   {ن}-{ش}
       2        0   {ن}-{صس}
       2        0   {ن}-{فح}
       2        0   {ن}-{ٔس}
       2        0   {ه }-{د}
       2        0   {هر}-{عم}
       2        0   {ه}-{ء }
       2        0   {ه}-{ءو}
       2        0   {ه}-{س}
       2        0   {ه}-{غ}
       2        0   {ه}-{ي}
       2        0   {ه»}-{ءة}
       2        0   {ه»}-{عة}
       2        0   {وش}-{قم}
       2        0   {ون}-{ف}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{ق}
       2        0   {و}-{ ف}
       2        0   {و}-{ ي}
       2        0   {و}-{دز}
       2        0   {و}-{فف}
       2        0   {و}-{كذ}
       2        0   {ى}-{تم}
       2        0   {ى}-{سف}
       2        0   {ى}-{سم}
       2        0   {ى}-{صي}
       2        0   {ى}-{عش}
       2        0   {ى}-{في}
       2        0   {ى}-{مي}
       2        0   {ي }-{ى}
       2        0   {يح}-{بج}
       2        0   {يخ}-{بج}
       2        0   {ير}-{سص}
       2        0   {يم}-{جد}
       2        0   {يم}-{ج}
       2        0   {ئ}-{ب}
       2        0   {ئ}-{تم}
       2        0   {ئ}-{ث }
       2        0   {ئ}-{ثث}
       2        0   {ئ}-{ك}
       2        0   {ي]}-{ف}
       2        0   {ي}-{بب}
       2        0   {ي}-{بج}
       2        0   {ي}-{ث}
       2        0   {ي}-{سى}
       2        0   {ي}-{كم}
       2        0   {ي}-{م)}
       2        0   {ي}-{مس}
       2        0   {ي}-{ن}
       2        0   {ٓث}-{ٔن}
       2        0   {ٓ}-{ }
       2        0   {ٓ}-{ٔج}
       2        0   {ٓ}-{ٔص}
       2        0   {ٔ }-{ ص}
       2        0   {ٔ.}-{. }
       2        0   {ٔت}-{تس}
       2        0   {ٔت}-{ن}
       2        0   {ٔذ}-{د}
       2        0   {ٔر}-{رت}
       2        0   {ٔر}-{رف}
       2        0   {ٔش}-{شم}
       2        0   {ٔك}-{كث}
       2        0   {ٔك}-{}
       2        0   {ٔن}-{ن }
       2        0   {ٔن}-{نس}
       2        0   {ٔه}-{ٕء}
       2        0   {ٔى}-{تي}
       2        0   {ٔي}-{ي }
       2        0   {ٔ}-{ ن}
       2        0   {ٔ}-{ب}
       2        0   {ٔ}-{سص}
       2        0   {ٔ}-{ع}
       2        0   {ٔ}-{ي}
       2        0   {ٕز}-{ٔر}
       2        0   {ٕن}-{نس}
       2        0   {ٕ}-{لز}
       2        0   {ٕ}-{ٔ}
       2        0   {[ث}-{]ن}
       2        0   {[د}-{]ذ}
       2        0   {[}-{أ}
       2        0   {[}-{]ٕ}
       2        0   {](}-{[)}
       2        0   {]}-{ [}
       2        0   {]}-{)ن}
       2        0   {]}-{م(}
       2        0   {]}-{ما}
       2        0   {]}-{م[}
       2        0   {]}-{ن)}
       2        0   {]}-{ن[}
       2        0   {]}-{و[}
       2        0   {]}-{و}
       2        0   {}-{ ت}
       2        0   {}-{ د}
       2        0   {}-{ غ}
       2        0   {}-{ ك}
       2        0   {}-{ م}
       2        0   {}-{ ه}
       2        0   {}-{( }
       2        0   {}-{)3}
       2        0   {}-{)4}
       2        0   {}-{)6}
       2        0   {}-{)،}
       2        0   {}-{3،}
       2        0   {}-{؟ }
       2        0   {}-{ء}
       2        0   {}-{بص}
       2        0   {}-{بو}
       2        0   {}-{ةق}
       2        0   {}-{ة}
       2        0   {}-{تة}
       2        0   {}-{تت}
       2        0   {}-{تع}
       2        0   {}-{تغ}
       2        0   {}-{ثث}
       2        0   {}-{ج }
       2        0   {}-{جج}
       2        0   {}-{ح }
       2        0   {}-{خت}
       2        0   {}-{دت}
       2        0   {}-{دن}
       2        0   {}-{رن}
       2        0   {}-{سف}
       2        0   {}-{شث}
       2        0   {}-{شس}
       2        0   {}-{شش}
       2        0   {}-{شم}
       2        0   {}-{صص}
       2        0   {}-{ضس}
       2        0   {}-{عب}
       2        0   {}-{عم}
       2        0   {}-{عو}
       2        0   {}-{غل}
       2        0   {}-{فص}
       2        0   {}-{فض}
       2        0   {}-{فع}
       2        0   {}-{فف}
       2        0   {}-{فن}
       2        0   {}-{فى}
       2        0   {}-{كة}
       2        0   {}-{كل}
       2        0   {}-{لم}
       2        0   {}-{له}
       2        0   {}-{مو}
       2        0   {}-{ه }
       2        0   {}-{هس}
       2        0   {}-{هض}
       2        0   {}-{هه}
       2        0   {}-{ون}
       2        0   {}-{وي}
       2        0   {}-{يح}
       2        0   {}-{يص}
       2        0   {}-{يع}
       2        0   {}-{يو}
       2        0   {}-{ٔ }
       2        0   {}-{ٔس}
       2        0   {«}-{فا}
       2        0   {«}-{ف}
       2        0   {«}-{ل }
       2        0   {«}-{م }
       2        0   {«}-{و}
       2        0   {«}-{»و}
       2        0   {»}-{ ا}
       2        0   {»}-{ ة}
       1        0   { }-{ع}
       1        0   { }-{ق}
       1        0   { }-{ه}
       1        0   {(}-{و}
       1        0   {)}-{ }
       1        0   {-}-{ا}
       1        0   {.}-{ن}
       1        0   {/}-{ }
       1        0   {/}-{ء}
       1        0   {/}-{ث}
       1        0   {/}-{ه}
       1        0   {/}-{}
       1        0   {2}-{1}
       1        0   {3}-{)}
       1        0   {6}-{ }
       1        0   {7}-{ }
       1        0   {:}-{ }
       1        0   {:}-{[}
       1        0   {،}-{}
       1        0   {؛}-{ }
       1        0   {؛}-{؟}
       1        0   {؛}-{ن}
       1        0   {؟}-{ث}
       1        0   {ء}-{ }
       1        0   {ء}-{}
       1        0   {ا}-{ل}
       1        0   {ا}-{م}
       1        0   {ب}-{}
       1        0   {ت}-{ب}
       1        0   {ت}-{ي}
       1        0   {ث}-{ }
       1        0   {ج}-{خ}
       1        0   {ج}-{ع}
       1        0   {ح}-{ف}
       1        0   {خ}-{ج}
       1        0   {خ}-{غ}
       1        0   {د}-{ }
       1        0   {د}-{ش}
       1        0   {د}-{و}
       1        0   {ذ}-{ }
       1        0   {ذ}-{ش}
       1        0   {ر}-{ب}
       1        0   {ص}-{}
       1        0   {ض}-{ص}
       1        0   {ط}-{ض}
       1        0   {ط}-{ظ}
       1        0   {ط}-{ل}
       1        0   {ع}-{ }
       1        0   {ع}-{ت}
       1        0   {ع}-{ش}
       1        0   {ع}-{ص}
       1        0   {غ}-{خ}
       1        0   {غ}-{}
       1        0   {ف}-{س}
       1        0   {ق}-{غ}
       1        0   {ق}-{ك}
       1        0   {ك}-{ }
       1        0   {ك}-{ث}
       1        0   {ك}-{ق}
       1        0   {ل}-{ }
       1        0   {ل}-{ث}
       1        0   {ل}-{ذ}
       1        0   {ل}-{ق}
       1        0   {م}-{ }
       1        0   {م}-{ب}
       1        0   {م}-{ض}
       1        0   {ن}-{ب}
       1        0   {ن}-{ض}
       1        0   {ن}-{ف}
       1        0   {ن}-{ي}
       1        0   {ه}-{ة}
       1        0   {ه}-{ج}
       1        0   {ه}-{ل}
       1        0   {و}-{ }
       1        0   {ى}-{ }
       1        0   {ي}-{ت}
       1        0   {ي}-{ع}
       1        0   {ي}-{ق}
       1        0   {ٔ}-{ش}
       1        0   {ٔ}-{م}
       1        0   {ٔ}-{ن}
       1        0   {ٔ}-{ٓ}
       1        0   {[}-{ا}
       1        0   {]}-{ف}
       1        0   {]}-{ن}
       1        0   {]}-{ي}
       1        0   {}-{3}
       1        0   {}-{ط}
       1        0   {}-{ظ}
       1        0   {«}-{ }
       1        0   {«}-{»}
       1        0   {»}-{ء}
       1        0   {»}-{ة}

   Count   Missed   %Right
   10736       74    99.31   { }
     198      144    27.27   {(}
     199      171    14.07   {)}
      28       27     3.57   {-}
     235       17    92.77   {.}
      85       85     0.00   {/}
       9        9     0.00   {0}
      89       88     1.12   {1}
      49       49     0.00   {2}
      43       42     2.33   {3}
      44       38    13.64   {4}
      35       24    31.43   {5}
      42       42     0.00   {6}
      40       40     0.00   {7}
      21       21     0.00   {8}
      17       17     0.00   {9}
     438       45    89.73   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       93     0.00   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       17     0.00   {»}
    1504        4    99.73   {،}
      38       10    73.68   {؛}
      50       26    48.00   {؟}
     159       14    91.19   {ء}
    7617       35    99.54   {ا}
    2242       24    98.93   {ب}
     703        8    98.86   {ة}
    1337       45    96.63   {ت}
     464      231    50.22   {ث}
     623       37    94.06   {ج}
     807       50    93.80   {ح}
     430       30    93.02   {خ}
    1335       94    92.96   {د}
     344       41    88.08   {ذ}
    2187       33    98.49   {ر}
     240       15    93.75   {ز}
    1201       45    96.25   {س}
     320       28    91.25   {ش}
     371       70    81.13   {ص}
     249        2    99.20   {ض}
     275        4    98.55   {ط}
      59        0   100.00   {ظ}
    1967      152    92.27   {ع}
     142       17    88.03   {غ}
    1745       40    97.71   {ف}
    1216       80    93.42   {ق}
     943      178    81.12   {ك}
    5147       99    98.08   {ل}
    3297      540    83.62   {م}
    2939      135    95.41   {ن}
    1955       53    97.29   {ه}
    2658       65    97.55   {و}
     613      482    21.37   {ى}
    2648      381    85.61   {ي}
      65       65     0.00   {ٓ}
    1628      428    73.71   {ٔ}
     547       69    87.39   {ٕ}
