UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    8596   Errors
   86.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1040     3532     4024     8596   Unmarked
    1040     3532     4024     8596   Total

   Count   Missed   %Right
       2        0   {ى}-{هي}
       2        0   {ي }-{ش}
       2        0   {ي }-{ض}
       2        0   {ي؟}-{ى}
       2        0   {يء}-{ضض}
       2        0   {يح}-{م}
       2        0   {يخ}-{سع}
       2        0   {يم}-{ق}
       2        0   {يم}-{}
       2        0   {ئ}-{ثت}
       2        0   {ئ}-{ثش}
       2        0   {ئ}-{ثع}
       2        0   {ئ}-{خ}
       2        0   {ئ}-{سث}
       2        0   {ئ}-{ش}
       2        0   {ئ}-{ضء}
       2        0   {ئ}-{م}
       2        0   {ئ}-{ىء}
       2        0   {ئ}-{}
       2        0   {ي]}-{ى}
       2        0   {ي]}-{[)}
       2        0   {ي]}-{[}
       2        0   {ي}-{ر }
       2        0   {ي}-{سس}
       2        0   {ي}-{سض}
       2        0   {ي}-{ش }
       2        0   {ي}-{ص }
       2        0   {ي}-{صى}
       2        0   {ي}-{هى}
       2        0   {ي}-{ى)}
       2        0   {ي}-{ٔى}
       2        0   {ي»}-{ة(}
       2        0   {ٓث}-{ل}
       2        0   {ٓ}-{ٔح}
       2        0   {ٔ }-{ ص}
       2        0   {ٔ.}-{. }
       2        0   {ٔب}-{بف}
       2        0   {ٔت}-{ث}
       2        0   {ٔت}-{قق}
       2        0   {ٔح}-{حت}
       2        0   {ٔخ}-{ ح}
       2        0   {ٔخ}-{ح}
       2        0   {ٔص}-{صس}
       2        0   {ٔع}-{ غ}
       2        0   {ٔن}-{غ}
       2        0   {ٔن}-{نخ}
       2        0   {ٔه}-{غ}
       2        0   {ٔى}-{ي}
       2        0   {ٔي}-{ }
       2        0   {ٕذ}-{ٔد}
       2        0   {ٕن}-{نس}
       2        0   {ٕن}-{نى}
       2        0   {[}-{ ا}
       2        0   {[}-{ ذ}
       2        0   {[}-{زٕ}
       2        0   {[}-{ؤ}
       2        0   {[}-{]ز}
       2        0   {] }-{ ل}
       2        0   {](}-{[)}
       2        0   {]}-{ )}
       2        0   {]}-{ ا}
       2        0   {]}-{)ا}
       2        0   {]}-{رة}
       2        0   {]}-{ط[}
       2        0   {]}-{م)}
       2        0   {]}-{و }
       2        0   {}-{ ب}
       2        0   {}-{ ر}
       2        0   {}-{ ز}
       2        0   {}-{) }
       2        0   {}-{)1}
       2        0   {}-{ا)}
       2        0   {}-{بة}
       2        0   {}-{بص}
       2        0   {}-{تب}
       2        0   {}-{تت}
       2        0   {}-{ث }
       2        0   {}-{ثا}
       2        0   {}-{جن}
       2        0   {}-{حب}
       2        0   {}-{حة}
       2        0   {}-{حت}
       2        0   {}-{حح}
       2        0   {}-{حخ}
       2        0   {}-{رت}
       2        0   {}-{س)}
       2        0   {}-{سة}
       2        0   {}-{ش }
       2        0   {}-{ش)}
       2        0   {}-{صب}
       2        0   {}-{ض }
       2        0   {}-{ضض}
       2        0   {}-{ع }
       2        0   {}-{عب}
       2        0   {}-{غم}
       2        0   {}-{فف}
       2        0   {}-{في}
       2        0   {}-{ق)}
       2        0   {}-{قق}
       2        0   {}-{قه}
       2        0   {}-{ك }
       2        0   {}-{مص}
       2        0   {}-{مغ}
       2        0   {}-{مم}
       2        0   {}-{مه}
       2        0   {}-{نص}
       2        0   {}-{نن}
       2        0   {}-{هع}
       2        0   {}-{هه}
       2        0   {}-{هى}
       2        0   {}-{وح}
       2        0   {}-{يح}
       2        0   {}-{يع}
       2        0   {}-{ٔ)}
       2        0   {}-{ٔو}
       2        0   {«}-{ة }
       2        0   {«}-{ثو}
       2        0   {«}-{ف }
       2        0   {«}-{فو}
       2        0   {«}-{لا}
       2        0   {» }-{ء}
       2        0   {»}-{ ث}
       2        0   {»}-{ة(}
       1        0   { }-{ا}
       1        0   { }-{ع}
       1        0   { }-{و}
       1        0   { }-{ي}
       1        0   {-}-{ه}
       1        0   {.}-{ع}
       1        0   {.}-{}
       1        0   {/}-{ }
       1        0   {/}-{ع}
       1        0   {5}-{}
       1        0   {6}-{}
       1        0   {8}-{ }
       1        0   {:}-{ }
       1        0   {:}-{ص}
       1        0   {،}-{}
       1        0   {؛}-{ }
       1        0   {؟}-{ }
       1        0   {؟}-{ج}
       1        0   {ء}-{،}
       1        0   {ب}-{ج}
       1        0   {ب}-{ه}
       1        0   {ت}-{ض}
       1        0   {ت}-{ك}
       1        0   {ت}-{ه}
       1        0   {ث}-{ }
       1        0   {ث}-{ب}
       1        0   {ث}-{ك}
       1        0   {ج}-{ع}
       1        0   {ج}-{م}
       1        0   {ح}-{ص}
       1        0   {ح}-{ن}
       1        0   {خ}-{ك}
       1        0   {خ}-{}
       1        0   {د}-{ا}
       1        0   {د}-{ة}
       1        0   {د}-{ظ}
       1        0   {د}-{و}
       1        0   {د}-{}
       1        0   {ذ}-{ل}
       1        0   {ر}-{م}
       1        0   {ر}-{و}
       1        0   {ع}-{ص}
       1        0   {ع}-{ق}
       1        0   {ع}-{و}
       1        0   {غ}-{ف}
       1        0   {غ}-{و}
       1        0   {ف}-{ث}
       1        0   {ف}-{ش}
       1        0   {ف}-{غ}
       1        0   {ف}-{ه}
       1        0   {ق}-{ }
       1        0   {ق}-{ت}
       1        0   {ق}-{ز}
       1        0   {ق}-{ض}
       1        0   {ق}-{غ}
       1        0   {ق}-{ك}
       1        0   {ق}-{م}
       1        0   {ق}-{ى}
       1        0   {ك}-{ي}
       1        0   {ل}-{ز}
       1        0   {ل}-{س}
       1        0   {ل}-{ط}
       1        0   {م}-{3}
       1        0   {م}-{ا}
       1        0   {م}-{ب}
       1        0   {م}-{ح}
       1        0   {م}-{ص}
       1        0   {ن}-{ب}
       1        0   {ن}-{خ}
       1        0   {ن}-{د}
       1        0   {ن}-{ص}
       1        0   {ن}-{ف}
       1        0   {ن}-{ل}
       1        0   {ن}-{ى}
       1        0   {و}-{د}
       1        0   {و}-{م}
       1        0   {و}-{ن}
       1        0   {ى}-{ب}
       1        0   {ى}-{ه}
       1        0   {ي}-{ }
       1        0   {ي}-{ر}
       1        0   {ي}-{ق}
       1        0   {ٓ}-{ }
       1        0   {ٓ}-{خ}
       1        0   {ٓ}-{ل}
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{خ}
       1        0   {ٔ}-{ل}
       1        0   {ٔ}-{ن}
       1        0   {ٕ}-{ن}
       1        0   {[}-{ }
       1        0   {[}-{)}
       1        0   {[}-{ز}
       1        0   {[}-{ٕ}
       1        0   {[}-{]}
       1        0   {]}-{(}
       1        0   {]}-{ب}
       1        0   {]}-{د}
       1        0   {]}-{و}
       1        0   {}-{.}
       1        0   {}-{4}
       1        0   {}-{،}
       1        0   {}-{د}
       1        0   {«}-{ }
       1        0   {«}-{ف}

   Count   Missed   %Right
   10736      157    98.54   { }
     198       78    60.61   {(}
     199      188     5.53   {)}
      28       24    14.29   {-}
     235       10    95.74   {.}
      85       85     0.00   {/}
       9        9     0.00   {0}
      89       89     0.00   {1}
      49       49     0.00   {2}
      43       42     2.33   {3}
      44       37    15.91   {4}
      35       34     2.86   {5}
      42       42     0.00   {6}
      40       40     0.00   {7}
      21       21     0.00   {8}
      17       17     0.00   {9}
     438      105    76.03   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       93     0.00   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       17     0.00   {»}
    1504       11    99.27   {،}
      38        3    92.11   {؛}
      50       35    30.00   {؟}
     159       13    91.82   {ء}
    7617       22    99.71   {ا}
    2242       29    98.71   {ب}
     703        9    98.72   {ة}
    1337       56    95.81   {ت}
     464      278    40.09   {ث}
     623       26    95.83   {ج}
     807       30    96.28   {ح}
     430       72    83.26   {خ}
    1335       38    97.15   {د}
     344       35    89.83   {ذ}
    2187        6    99.73   {ر}
     240       11    95.42   {ز}
    1201       70    94.17   {س}
     320       19    94.06   {ش}
     371       65    82.48   {ص}
     249        0   100.00   {ض}
     275        2    99.27   {ط}
      59        0   100.00   {ظ}
    1967      256    86.99   {ع}
     142       35    75.35   {غ}
    1745       22    98.74   {ف}
    1216      139    88.57   {ق}
     943      102    89.18   {ك}
    5147      105    97.96   {ل}
    3297      144    95.63   {م}
    2939      156    94.69   {ن}
    1955       62    96.83   {ه}
    2658       37    98.61   {و}
     613      392    36.05   {ى}
    2648      494    81.34   {ي}
      65       64     1.54   {ٓ}
    1628      442    72.85   {ٔ}
     547       64    88.30   {ٕ}
