UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9341   Errors
   83.03%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.03%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     825     3907     4609     9341   Unmarked
     825     3907     4609     9341   Total

   Count   Missed   %Right
       2        0   {حي}-{عخ}
       2        0   {حي}-{ع}
       2        0   {حي}-{يف}
       2        0   {ح}-{خت}
       2        0   {ح}-{خن}
       2        0   {ح}-{سس}
       2        0   {ح}-{ص}
       2        0   {ح}-{عخ}
       2        0   {ح}-{كت}
       2        0   {خل}-{ذ}
       2        0   {خي}-{حر}
       2        0   {خ}-{ س}
       2        0   {خ}-{ ن}
       2        0   {خ}-{ت}
       2        0   {خ}-{حس}
       2        0   {خ}-{سح}
       2        0   {خ}-{كح}
       2        0   {خ}-{ك}
       2        0   {خ}-{}
       2        0   {د }-{ذ}
       2        0   {در}-{ذو}
       2        0   {ده}-{ذة}
       2        0   {د}-{ ذ}
       2        0   {د}-{تض}
       2        0   {د}-{تم}
       2        0   {د}-{حذ}
       2        0   {د}-{ط }
       2        0   {د}-{مذ}
       2        0   {د}-{ٔذ}
       2        0   {ذ}-{دل}
       2        0   {ذ}-{شش}
       2        0   {ر}-{ ا}
       2        0   {ر}-{أ}
       2        0   {ر}-{ا}
       2        0   {ر}-{حو}
       2        0   {ر}-{د}
       2        0   {ر}-{شد}
       2        0   {ر}-{من}
       2        0   {زم}-{رن}
       2        0   {زي}-{رق}
       2        0   {ز}-{رٔ}
       2        0   {ز}-{و}
       2        0   {ست}-{شخ}
       2        0   {ست}-{شي}
       2        0   {سـ}-{}
       2        0   {سم}-{شت}
       2        0   {سم}-{م }
       2        0   {سن}-{حخ}
       2        0   {سن}-{ح}
       2        0   {سه}-{ه }
       2        0   {سي}-{بج}
       2        0   {سي}-{ى}
       2        0   {س}-{بج}
       2        0   {س}-{ت}
       2        0   {س}-{حش}
       2        0   {س}-{حن}
       2        0   {س}-{خخ}
       2        0   {س}-{صب}
       2        0   {س}-{كت}
       2        0   {س}-{كخ}
       2        0   {س}-{ن }
       2        0   {س}-{ي}
       2        0   {ش}-{تم}
       2        0   {ش}-{ت}
       2        0   {ش}-{ثر}
       2        0   {ص}-{لض}
       2        0   {ض}-{ص}
       2        0   {ض}-{}
       2        0   {عب}-{غي}
       2        0   {عث}-{غش}
       2        0   {عض}-{غص}
       2        0   {عل}-{غذ}
       2        0   {عل}-{ما}
       2        0   {عم}-{خج}
       2        0   {عن}-{ .}
       2        0   {ع}-{تغ}
       2        0   {ع}-{ثغ}
       2        0   {ع}-{جه}
       2        0   {ع}-{ح }
       2        0   {ع}-{سم}
       2        0   {ع}-{سه}
       2        0   {ع}-{ش}
       2        0   {ع}-{غط}
       2        0   {ع}-{مخ}
       2        0   {ع}-{مغ}
       2        0   {ع}-{مق}
       2        0   {ع}-{نم}
       2        0   {ع}-{وم}
       2        0   {ع}-{}
       2        0   {غى}-{ش}
       2        0   {غ}-{رع}
       2        0   {غ}-{رم}
       2        0   {غ}-{سش}
       2        0   {ـت}-{رن}
       2        0   {ـد}-{ذ}
       2        0   {ـر}-{ر }
       2        0   {ـع}-{ح}
       2        0   {ــ}-{س}
       2        0   {ـم}-{م }
       2        0   {ـى}-{س}
       2        0   {ـى}-{ض}
       2        0   {ـي}-{بن}
       2        0   {ـي}-{سن}
       2        0   {ـ}-{ب}
       2        0   {ـ}-{سب}
       2        0   {ـ}-{سس}
       2        0   {فت}-{قب}
       2        0   {فس}-{ق}
       2        0   {فـ}-{ق}
       2        0   {فو}-{مر}
       2        0   {في}-{ض }
       2        0   {في}-{ي،}
       2        0   {في}-{ين}
       2        0   {ف}-{ م}
       2        0   {ف}-{شض}
       2        0   {ف}-{لك}
       2        0   {ف}-{نغ}
       2        0   {قب}-{في}
       2        0   {قي}-{ثش}
       2        0   {قي}-{ش}
       2        0   {قي}-{ي }
       2        0   {ق}-{تي}
       2        0   {ق}-{ثم}
       2        0   {ق}-{ف }
       2        0   {ق}-{فف}
       2        0   {ق}-{لى}
       2        0   {ق}-{مز}
       2        0   {ق}-{وف}
       2        0   {ك!}-{ثت}
       2        0   {كي}-{تب}
       2        0   {كي}-{يى}
       2        0   {ك}-{ا)}
       2        0   {ك}-{تج}
       2        0   {ك}-{ت}
       2        0   {ك}-{ثي}
       2        0   {ك}-{لر}
       2        0   {ك}-{يم}
       2        0   {لخ}-{اح}
       2        0   {ل}-{ا}
       2        0   {ل}-{ظى}
       2        0   {ل}-{ن}
       2        0   {مح}-{سخ}
       2        0   {مع}-{ته}
       2        0   {مع}-{جج}
       2        0   {مع}-{ش}
       2        0   {مغ}-{سش}
       2        0   {مى}-{سض}
       2        0   {مى}-{كش}
       2        0   {مي}-{ب}
       2        0   {مي}-{سص}
       2        0   {مي}-{سى}
       2        0   {مي}-{شى}
       2        0   {مي}-{عب}
       2        0   {مي}-{ن }
       2        0   {مي}-{ى}
       2        0   {مي}-{ي }
       2        0   {مي}-{يب}
       2        0   {م}-{ ل}
       2        0   {م}-{بج}
       2        0   {م}-{رس}
       2        0   {م}-{سب}
       2        0   {م}-{شق}
       2        0   {م}-{عث}
       2        0   {م}-{ع}
       2        0   {م}-{فص}
       2        0   {م}-{ه)}
       2        0   {م}-{ي}
       2        0   {نت}-{خ}
       2        0   {نح}-{تب}
       2        0   {نح}-{تخ}
       2        0   {نع}-{سم}
       2        0   {نـ}-{تب}
       2        0   {نف}-{سب}
       2        0   {نف}-{}
       2        0   {ني}-{تت}
       2        0   {ني}-{تر}
       2        0   {ني}-{ت}
       2        0   {ني}-{ثر}
       2        0   {ني}-{ر}
       2        0   {ني}-{س}
       2        0   {ني}-{ص}
       2        0   {ن}-{ش}
       2        0   {ن}-{مت}
       2        0   {ن}-{مث}
       2        0   {ن}-{ي}
       2        0   {ه }-{ع}
       2        0   {هف}-{مع}
       2        0   {هف}-{م}
       2        0   {هي}-{فب}
       2        0   {هي}-{ي }
       2        0   {ه}-{3 }
       2        0   {ه}-{ة }
       2        0   {ه}-{سم}
       2        0   {ه}-{ع }
       2        0   {ه}-{مم}
       2        0   {ه}-{ٔ)}
       2        0   {ه}-{ٔع}
       2        0   {ه»}-{4ٔ}
       2        0   {ور}-{دد}
       2        0   {ور}-{ر)}
       2        0   {وس}-{رح}
       2        0   {وف}-{ ر}
       2        0   {ول}-{ ر}
       2        0   {ؤ}-{ز }
       2        0   {و}-{ ز}
       2        0   {و}-{دي}
       2        0   {و}-{ر }
       2        0   {و}-{رب}
       2        0   {و}-{رر}
       2        0   {و}-{فش}
       2        0   {و}-{مر}
       2        0   {و}-{ٔز}
       2        0   {ى}-{ب}
       2        0   {ى}-{تش}
       2        0   {ى}-{ض }
       2        0   {ى}-{ضي}
       2        0   {ى}-{قي}
       2        0   {ى}-{ور}
       2        0   {ي،}-{، }
       2        0   {ي،}-{ش}
       2        0   {ي،}-{ض}
       2        0   {يء}-{،}
       2        0   {يء}-{ضم}
       2        0   {يء}-{ض}
       2        0   {يت}-{ص }
       2        0   {يث}-{ش}
       2        0   {يح}-{ور}
       2        0   {يخ}-{ع }
       2        0   {يع}-{ح}
       2        0   {يع}-{غ}
       2        0   {يع}-{}
       2        0   {يه}-{بم}
       2        0   {يى}-{ى }
       2        0   {ئ}-{ب}
       2        0   {ئ}-{تت}
       2        0   {ئ}-{رت}
       2        0   {ئ}-{شة}
       2        0   {ئ}-{فء}
       2        0   {ئ}-{}
       2        0   {ي}-{ب }
       2        0   {ي}-{تج}
       2        0   {ي}-{سس}
       2        0   {ي}-{شب}
       2        0   {ي}-{ضن}
       2        0   {ي}-{ضى}
       2        0   {ي}-{فن}
       2        0   {ي}-{ف}
       2        0   {ي}-{كظ}
       2        0   {ي}-{ٔى}
       2        0   {ي»}-{ض}
       2        0   {ٓب}-{ي}
       2        0   {ٓث}-{ٔم}
       2        0   {ٓخ}-{ح}
       2        0   {ٓه}-{ء}
       2        0   {ٔب}-{بف}
       2        0   {ٔت}-{ب}
       2        0   {ٔت}-{من}
       2        0   {ٔت}-{ن}
       2        0   {ٔث}-{تب}
       2        0   {ٔث}-{ت}
       2        0   {ٔث}-{ي}
       2        0   {ٔح}-{حت}
       2        0   {ٔد}-{ذب}
       2        0   {ٔر}-{ا}
       2        0   {ٔر}-{ري}
       2        0   {ٔز}-{ر}
       2        0   {ٔس}-{ش}
       2        0   {ٔع}-{ع }
       2        0   {ٔق}-{ن}
       2        0   {ٔك}-{تن}
       2        0   {ٔم}-{ث}
       2        0   {ٔم}-{ق}
       2        0   {ٔي}-{ش }
       2        0   {ٔ}-{ت}
       2        0   {ٔ}-{ٓ}
       2        0   {ٕح}-{حت}
       2        0   {ٕن}-{ن }
       2        0   {ٕ}-{ ص}
       2        0   {ٕ}-{ م}
       2        0   {ٕ}-{ }
       2        0   {}-{ ب}
       2        0   {}-{ ح}
       2        0   {}-{ ر}
       2        0   {}-{ ز}
       2        0   {}-{ ف}
       2        0   {}-{ م}
       2        0   {}-{(ا}
       2        0   {}-{(}
       2        0   {}-{)،}
       2        0   {}-{ا }
       2        0   {}-{ا(}
       2        0   {}-{بن}
       2        0   {}-{ة}
       2        0   {}-{ت }
       2        0   {}-{حت}
       2        0   {}-{خ }
       2        0   {}-{خت}
       2        0   {}-{خش}
       2        0   {}-{خم}
       2        0   {}-{رر}
       2        0   {}-{رص}
       2        0   {}-{ش }
       2        0   {}-{شر}
       2        0   {}-{صب}
       2        0   {}-{صط}
       2        0   {}-{صم}
       2        0   {}-{عع}
       2        0   {}-{عم}
       2        0   {}-{ل}
       2        0   {}-{م }
       2        0   {}-{مخ}
       2        0   {}-{وح}
       2        0   {}-{ى }
       2        0   {}-{يب}
       2        0   {}-{يت}
       2        0   {}-{يث}
       2        0   {}-{يز}
       2        0   {}-{يص}
       2        0   {}-{يع}
       2        0   {}-{يه}
       2        0   {}-{ٔب}
       2        0   {« }-{}
       2        0   {«}-{ ذ}
       2        0   {«}-{ ف}
       2        0   {«}-{ »}
       2        0   {«}-{؟}
       2        0   {«}-{ف}
       2        0   {» }-{،}
       2        0   {» }-{م}
       2        0   {» }-{ه}
       2        0   {» }-{ي}
       2        0   {» }-{}
       2        0   {»،}-{، }
       2        0   {»}-{ ة}
       2        0   {»}-{)ة}
       2        0   {»}-{4ة}
       2        0   {»}-{،1}
       2        0   {»}-{ء)}
       2        0   {»}-{ء،}
       2        0   {»}-{ة }
       2        0   {»}-{سة}
       2        0   {»}-{طة}
       2        0   {»}-{طه}
       2        0   {»}-{ي}
       2        0   {»}-{}
       1        0   { }-{.}
       1        0   { }-{ر}
       1        0   { }-{م}
       1        0   { }-{ه}
       1        0   {(}-{)}
       1        0   {(}-{ة}
       1        0   {-}-{؛}
       1        0   {-}-{؟}
       1        0   {-}-{م}
       1        0   {.}-{ }
       1        0   {1}-{ }
       1        0   {2}-{4}
       1        0   {6}-{ٔ}
       1        0   {7}-{ }
       1        0   {7}-{3}
       1        0   {8}-{ }
       1        0   {9}-{ }
       1        0   {9}-{ه}
       1        0   {9}-{}
       1        0   {؟}-{،}
       1        0   {؟}-{}
       1        0   {ء}-{ }
       1        0   {ء}-{غ}
       1        0   {ء}-{}
       1        0   {ا}-{ب}
       1        0   {ا}-{ز}
       1        0   {ب}-{ر}
       1        0   {ب}-{ص}
       1        0   {ت}-{ق}
       1        0   {ت}-{ك}
       1        0   {ت}-{ي}
       1        0   {ث}-{ }
       1        0   {ث}-{ذ}
       1        0   {ث}-{ل}
       1        0   {ج}-{خ}
       1        0   {ج}-{}
       1        0   {ح}-{ط}
       1        0   {ح}-{}
       1        0   {خ}-{ج}
       1        0   {خ}-{ف}
       1        0   {خ}-{ن}
       1        0   {د}-{ز}
       1        0   {د}-{ش}
       1        0   {د}-{ص}
       1        0   {د}-{ف}
       1        0   {د}-{ي}
       1        0   {ذ}-{ز}
       1        0   {ر}-{ز}
       1        0   {س}-{ }
       1        0   {س}-{ب}
       1        0   {س}-{ر}
       1        0   {س}-{ن}
       1        0   {س}-{ه}
       1        0   {ش}-{س}
       1        0   {ش}-{ف}
       1        0   {ص}-{ح}
       1        0   {ص}-{س}
       1        0   {ص}-{ش}
       1        0   {ص}-{ض}
       1        0   {ع}-{ }
       1        0   {ع}-{ة}
       1        0   {ع}-{ض}
       1        0   {ع}-{ه}
       1        0   {غ}-{خ}
       1        0   {ـ}-{ح}
       1        0   {ـ}-{ر}
       1        0   {ـ}-{ي}
       1        0   {ف}-{ }
       1        0   {ف}-{ب}
       1        0   {ف}-{ت}
       1        0   {ف}-{ث}
       1        0   {ف}-{ش}
       1        0   {ف}-{غ}
       1        0   {ف}-{ل}
       1        0   {ق}-{ب}
       1        0   {ق}-{ز}
       1        0   {ق}-{ش}
       1        0   {ق}-{ض}
       1        0   {ق}-{ظ}
       1        0   {ق}-{ي}
       1        0   {ك}-{خ}
       1        0   {ك}-{م}
       1        0   {ل}-{ف}
       1        0   {م}-{ة}
       1        0   {م}-{ث}
       1        0   {م}-{ح}
       1        0   {م}-{ص}
       1        0   {م}-{ق}
       1        0   {م}-{ك}
       1        0   {م}-{و}
       1        0   {ن}-{ح}
       1        0   {ن}-{خ}
       1        0   {ن}-{د}
       1        0   {ن}-{ر}
       1        0   {ه}-{ذ}
       1        0   {ه}-{ع}
       1        0   {و}-{ }
       1        0   {و}-{.}
       1        0   {و}-{د}
       1        0   {ى}-{ر}
       1        0   {ى}-{ن}
       1        0   {ى}-{ه}
       1        0   {ى}-{و}
       1        0   {ي}-{ت}
       1        0   {ي}-{ث}
       1        0   {ي}-{ح}
       1        0   {ي}-{د}
       1        0   {ي}-{ذ}
       1        0   {ي}-{م}
       1        0   {ي}-{و}
       1        0   {ٓ}-{خ}
       1        0   {ٓ}-{ل}
       1        0   {ٔ}-{ا}
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{ح}
       1        0   {ٔ}-{ٕ}
       1        0   {ٕ}-{س}
       1        0   {ٕ}-{ٔ}
       1        0   {}-{ظ}
       1        0   {«}-{ }
       1        0   {«}-{1}
       1        0   {«}-{خ}
       1        0   {»}-{،}
       1        0   {»}-{ط}
       1        0   {»}-{م}
       1        0   {»}-{ٔ}

   Count   Missed   %Right
    9066      112    98.76   { }
       3        2    33.33   {!}
      98       42    57.14   {(}
      98       94     4.08   {)}
     126      100    20.63   {-}
     573       50    91.27   {.}
      23       23     0.00   {0}
     122      121     0.82   {1}
      75       75     0.00   {2}
      49       40    18.37   {3}
      38       30    21.05   {4}
      28       24    14.29   {5}
      22       22     0.00   {6}
      22       22     0.00   {7}
      28       28     0.00   {8}
      29       29     0.00   {9}
     229       49    78.60   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296       20    98.46   {،}
       8        2    75.00   {؛}
      12        8    33.33   {؟}
      97       27    72.16   {ء}
    6582       34    99.48   {ا}
    2804      125    95.54   {ب}
     635       21    96.69   {ة}
     865      104    87.98   {ت}
     377      214    43.24   {ث}
     460       25    94.57   {ج}
    1085      109    89.95   {ح}
     396       82    79.29   {خ}
    1656       65    96.07   {د}
     221       14    93.67   {ذ}
    1803       27    98.50   {ر}
     342       32    90.64   {ز}
    1121      123    89.03   {س}
     317        9    97.16   {ش}
     323       20    93.81   {ص}
     206        5    97.57   {ض}
     252        0   100.00   {ط}
      50        0   100.00   {ظ}
    1709      239    86.02   {ع}
     195       29    85.13   {غ}
      86       86     0.00   {ـ}
    1119       67    94.01   {ف}
     898      116    87.08   {ق}
     688       76    88.95   {ك}
    4092       44    98.92   {ل}
    2790      143    94.87   {م}
    2814      184    93.46   {ن}
    1387       71    94.88   {ه}
    2699      172    93.63   {و}
     351      262    25.36   {ى}
    2919      762    73.90   {ي}
      38       37     2.63   {ٓ}
    1371      380    72.28   {ٔ}
     263       44    83.27   {ٕ}
