UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7345   Errors
   82.61%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     926     4600     1819     7345   Unmarked
     926     4600     1819     7345   Total

   Count   Missed   %Right
       2        0   {« }-{ ف}
       2        0   {« }-{اح}
       2        0   {« }-{ثو}
       2        0   {« }-{فو}
       2        0   {« }-{ف}
       2        0   {« }-{ي}
       2        0   {«ح}-{ج}
       2        0   {«م}-{اف}
       2        0   {«}-{ !}
       2        0   {«}-{ }
       2        0   {«}-{!}
       2        0   {«}-{.ة}
       2        0   {«}-{.ه}
       2        0   {«}-{،ه}
       2        0   {«}-{؛ة}
       2        0   {«}-{؛»}
       2        0   {«}-{ل}
       2        0   {«}-{مو}
       2        0   {«»}-{ء}
       2        0   {«»}-{ة}
       2        0   {«»}-{ه}
       2        0   {«»}-{» }
       2        0   {» }-{ة}
       2        0   {» }-{ع}
       2        0   {» }-{ه}
       2        0   {» }-{و}
       2        0   {»(}-{،)}
       2        0   {»(}-{؛)}
       2        0   {»(}-{ة)}
       2        0   {»،}-{،ء}
       2        0   {»و}-{،ء}
       2        0   {»و}-{ة(}
       2        0   {»}-{ ء}
       2        0   {»}-{ ة}
       2        0   {»}-{ ه}
       2        0   {»}-{(ة}
       2        0   {»}-{5}
       2        0   {»}-{،(}
       2        0   {»}-{ة(}
       2        0   {»}-{ة،}
       2        0   {»}-{ةا}
       2        0   {»}-{ةة}
       2        0   {»}-{ت}
       2        0   {»}-{نة}
       2        0   {»}-{[}
       1        0   { }-{)}
       1        0   { }-{؛}
       1        0   { }-{ق}
       1        0   { }-{ه}
       1        0   {(}-{ة}
       1        0   {(}-{و}
       1        0   {)}-{ }
       1        0   {)}-{ن}
       1        0   {-}-{ب}
       1        0   {-}-{ه}
       1        0   {-}-{}
       1        0   {.}-{(}
       1        0   {1}-{}
       1        0   {2}-{(}
       1        0   {2}-{}
       1        0   {7}-{ة}
       1        0   {7}-{}
       1        0   {:}-{)}
       1        0   {:}-{م}
       1        0   {،}-{ف}
       1        0   {،}-{ق}
       1        0   {،}-{و}
       1        0   {،}-{}
       1        0   {؛}-{،}
       1        0   {؛}-{}
       1        0   {ء}-{)}
       1        0   {ء}-{ه}
       1        0   {ب}-{ح}
       1        0   {ب}-{ل}
       1        0   {ب}-{ه}
       1        0   {ة}-{ه}
       1        0   {ت}-{ث}
       1        0   {ت}-{ع}
       1        0   {ت}-{ل}
       1        0   {ت}-{م}
       1        0   {ت}-{ٔ}
       1        0   {ث}-{ق}
       1        0   {ث}-{م}
       1        0   {ج}-{ر}
       1        0   {ج}-{غ}
       1        0   {ح}-{ت}
       1        0   {ح}-{ط}
       1        0   {ح}-{ك}
       1        0   {ح}-{و}
       1        0   {خ}-{س}
       1        0   {خ}-{ع}
       1        0   {خ}-{غ}
       1        0   {خ}-{م}
       1        0   {د}-{ }
       1        0   {د}-{ا}
       1        0   {د}-{ت}
       1        0   {د}-{ق}
       1        0   {د}-{م}
       1        0   {د}-{و}
       1        0   {د}-{ي}
       1        0   {د}-{}
       1        0   {ذ}-{ي}
       1        0   {ر}-{ن}
       1        0   {ر}-{}
       1        0   {ز}-{د}
       1        0   {ز}-{}
       1        0   {س}-{ن}
       1        0   {س}-{ي}
       1        0   {ش}-{ت}
       1        0   {ش}-{م}
       1        0   {ض}-{ص}
       1        0   {ض}-{}
       1        0   {ط}-{ع}
       1        0   {غ}-{ف}
       1        0   {ـ}-{س}
       1        0   {ف}-{ت}
       1        0   {ف}-{ح}
       1        0   {ف}-{ض}
       1        0   {ف}-{غ}
       1        0   {ف}-{و}
       1        0   {ف}-{}
       1        0   {ق}-{ت}
       1        0   {ق}-{ث}
       1        0   {ق}-{ل}
       1        0   {ك}-{ج}
       1        0   {ك}-{ي}
       1        0   {ل}-{ا}
       1        0   {ل}-{ذ}
       1        0   {ل}-{س}
       1        0   {ل}-{ط}
       1        0   {ل}-{ي}
       1        0   {م}-{)}
       1        0   {م}-{3}
       1        0   {م}-{ة}
       1        0   {م}-{ث}
       1        0   {م}-{ج}
       1        0   {م}-{ك}
       1        0   {ن}-{ث}
       1        0   {ن}-{ذ}
       1        0   {ن}-{ش}
       1        0   {ه}-{ف}
       1        0   {و}-{ا}
       1        0   {و}-{ه}
       1        0   {ى}-{س}
       1        0   {ى}-{ض}
       1        0   {ي}-{ت}
       1        0   {ي}-{ح}
       1        0   {ي}-{ر}
       1        0   {ي}-{س}
       1        0   {ي}-{ع}
       1        0   {ي}-{ل}
       1        0   {ي}-{ٔ}
       1        0   {ٔ}-{ة}
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{ل}
       1        0   {ٔ}-{و}
       1        0   {ٕ}-{ي}
       1        0   {[}-{:}
       1        0   {[}-{]}
       1        0   {]}-{ا}
       1        0   {]}-{ن}
       1        0   {}-{ذ}
       1        0   {}-{ٓ}
       1        0   {}-{]}
       1        0   {«}-{ز}
       1        0   {»}-{.}
       1        0   {»}-{:}
       1        0   {»}-{؟}
       1        0   {»}-{ا}
       1        0   {»}-{م}

   Count   Missed   %Right
    9433      358    96.20   { }
     340      184    45.88   {(}
     339      312     7.96   {)}
      25       20    20.00   {-}
     225       14    93.78   {.}
      24       24     0.00   {0}
      82       64    21.95   {1}
      66       56    15.15   {2}
      68       38    44.12   {3}
      48       17    64.58   {4}
      67       61     8.96   {5}
      68       67     1.47   {6}
      38       38     0.00   {7}
      32       32     0.00   {8}
      23       23     0.00   {9}
     324       16    95.06   {:}
       1        1     0.00   {O}
      54       54     0.00   {[}
      54       54     0.00   {]}
       1        1     0.00   {{}
    1135     1135     0.00   {«}
    1129      833    26.22   {»}
     775       12    98.45   {،}
      67        3    95.52   {؛}
     308       34    88.96   {ء}
    4667       38    99.19   {ا}
     856       69    91.94   {ب}
     576        8    98.61   {ة}
     630       49    92.22   {ت}
     190       38    80.00   {ث}
     459       21    95.42   {ج}
     527       91    82.73   {ح}
     206       41    80.10   {خ}
     583      182    68.78   {د}
     222        8    96.40   {ذ}
    1060       25    97.64   {ر}
     187       12    93.58   {ز}
     476       42    91.18   {س}
     270        8    97.04   {ش}
     280        9    96.79   {ص}
     216        9    95.83   {ض}
     197        8    95.94   {ط}
      37        0   100.00   {ظ}
     910      178    80.44   {ع}
     191        9    95.29   {غ}
       7        7     0.00   {ـ}
     940       59    93.72   {ف}
     834       60    92.81   {ق}
     477       55    88.47   {ك}
    3179       20    99.37   {ل}
    1556       89    94.28   {م}
    1185       80    93.25   {ن}
     863      102    88.18   {ه}
    3002      138    95.40   {و}
     193      144    25.39   {ى}
    1590      226    85.79   {ي}
      21       21     0.00   {ٓ}
     723      196    72.89   {ٔ}
     194       33    82.99   {ٕ}
