UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
   14410   Errors
   78.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6015     6720     1675    14410   Unmarked
    6015     6720     1675    14410   Total

   Count   Missed   %Right
       3        0   {يش}-{ٕبك}
       3        0   {يك }-{فد}
       3        0   {يما}-{هاف}
       3        0   {يمش}-{عث}
       3        0   {يمل}-{بره}
       3        0   {يمن}-{س}
       3        0   {ين }-{لى}
       3        0   {ينز}-{بر}
       3        0   {يه}-{ بب}
       3        0   {ئا}-{ ه}
       3        0   {ئا}-{ا،}
       3        0   {ئت}-{ل}
       3        0   {ئح}-{قع}
       3        0   {ئك}-{لف}
       3        0   {ئي}-{ث}
       3        0   {ئي}-{رث}
       3        0   {ئي}-{ف}
       3        0   {ئي}-{ق}
       3        0   {ئي}-{لل}
       3        0   {ي}-{ل}
       3        0   {ً}-{}
       3        0   {ٓته}-{قب}
       3        0   {ٓخ}-{انج}
       3        0   {ٓش}-{ٔكق}
       3        0   {ٓمن}-{ٔفت}
       3        0   {ٔبن}-{ه}
       3        0   {ٔتك}-{لد}
       3        0   {ٔتم}-{ ع}
       3        0   {ٔتم}-{ثم(}
       3        0   {ٔتي}-{ل}
       3        0   {ٔرض}-{رفي}
       3        0   {ٔصن}-{س}
       3        0   {ٔكس}-{ج}
       3        0   {ٔله}-{لٕف}
       3        0   {ٔله}-{ٕف}
       3        0   {ٔنت}-{لي}
       3        0   {ٔنك}-{تكد}
       3        0   {ٔنه}-{}
       3        0   {ٔن}-{ٕفب}
       3        0   {ٔيل}-{ل،}
       3        0   {ٔيل}-{ل؛:}
       3        0   {ٔيم}-{ه}
       3        0   {ٔ}-{لآ}
       3        0   {ٕنج}-{اه}
       3        0   {ٕنج}-{ي}
       3        0   {}-{(}
       3        0   {}-{ز}
       3        0   {}-{ط}
       3        0   {}-{عل }
       3        0   {}-{ك،ء}
       3        0   {}-{لا }
       3        0   {}-{له }
       3        0   {}-{]}
       2        0   { !}-{:}
       2        0   { !}-{؛)}
       2        0   { !}-{؛4}
       2        0   { !}-{؛؛}
       2        0   { !}-{؛ا}
       2        0   { !}-{؛]}
       2        0   { !}-{ا:}
       2        0   { !}-{اا}
       2        0   { !}-{ك؛}
       2        0   { !}-{و؛}
       2        0   { .}-{.،}
       2        0   { .}-{.ه}
       2        0   { .}-{00}
       2        0   { .}-{:0}
       2        0   { .}-{:}
       2        0   { .}-{،(}
       2        0   { .}-{؛،}
       2        0   { .}-{ا0}
       2        0   { .}-{ا:}
       2        0   { .}-{ا،}
       2        0   { :}-{(}
       2        0   { :}-{؛}
       2        0   { :}-{و؛}
       2        0   { ،}-{(ة}
       2        0   { ،}-{0ء}
       2        0   { ،}-{:م}
       2        0   { ،}-{:}
       2        0   { ،}-{،-}
       2        0   { ،}-{؛:}
       2        0   { ،}-{؛ء}
       2        0   { ،}-{ا.}
       2        0   { ،}-{اة}
       2        0   { ،}-{ف.}
       2        0   { ،}-{ك.}
       2        0   { ،}-{ل؛}
       2        0   { ،}-{ه}
       2        0   { ،}-{ٔ.}
       2        0   { ،}-{[؛}
       2        0   { ،}-{[}
       2        0   { ،}-{}
       2        0   { ؛}-{..}
       2        0   { ؛}-{،م}
       2        0   { ؛}-{؛ه}
       2        0   { ؛}-{ا،}
       2        0   { ؛}-{ا}
       2        0   { ؛}-{و،}
       2        0   { ؛}-{و}
       2        0   { ؟}-{؛}
       2        0   { ا}-{؛}
       2        0   { ا}-{أ}
       2        0   { ا}-{ا]}
       2        0   { ت}-{ا}
       2        0   { ت}-{ق}
       2        0   { ث}-{ة}
       2        0   { د}-{ف}
       2        0   { د}-{و}
       2        0   { ز}-{.}
       2        0   { ص}-{وف}
       2        0   { ع}-{صط}
       2        0   { ع}-{صل}
       2        0   { غ}-{ع}
       2        0   { ف}-{،ء}
       2        0   { ف}-{ظ}
       2        0   { ف}-{ل}
       2        0   { ف}-{}
       2        0   { ق}-{و}
       2        0   { ك}-{ج}
       2        0   { ك}-{ري}
       2        0   { ك}-{ر}
       2        0   { ك}-{ور}
       2        0   { م}-{}
       2        0   { ن}-{.}
       2        0   { }-{(ا}
       2        0   { }-{(}
       2        0   { }-{0ز}
       2        0   { }-{؛؛}
       2        0   { }-{؛]}
       2        0   { }-{ا؛}
       2        0   { }-{ة}
       2        0   { }-{رو}
       2        0   { }-{ز}
       2        0   { }-{ف}
       2        0   { }-{ك؛}
       2        0   { }-{مز}
       2        0   { }-{ن؛}
       2        0   { }-{ى}
       2        0   { }-{[؛}
       2        0   {!ف}-{ق}
       2        0   {!}-{؛4}
       2        0   {!}-{؛ٕ}
       2        0   {. }-{:0}
       2        0   {. }-{،ه}
       2        0   {. }-{،و}
       2        0   {. }-{فم}
       2        0   {.2}-{؛ا}
       2        0   {.ث}-{،}
       2        0   {.ف}-{ق}
       2        0   {.و}-{ور}
       2        0   {.}-{:0}
       2        0   {.}-{،ه}
       2        0   {.}-{،و}
       2        0   {.}-{،}
       2        0   {: }-{ ز}
       2        0   {، }-{و)}
       2        0   {،ف}-{ءا}
       2        0   {،ف}-{ق}
       2        0   {،ي}-{ب}
       2        0   {،}-{ د}
       2        0   {،}-{ و}
       2        0   {،}-{0م}
       2        0   {،}-{ء }
       2        0   {،}-{ء}
       2        0   {،}-{ا.}
       2        0   {،}-{ة }
       2        0   {،}-{ة}
       2        0   {؛ }-{د}
       2        0   {؛ }-{}
       2        0   {؛}-{م}
       2        0   {؟ }-{}
       2        0   {ء }-{لا}
       2        0   {ء }-{ه.}
       2        0   {ء }-{ه0}
       2        0   {ء }-{ه؛}
       2        0   {ء }-{هط}
       2        0   {ء }-{ٕه}
       2        0   {ءك}-{وع}
       2        0   {ء}-{ع}
       2        0   {ء}-{قٔ}
       2        0   {ء}-{ه }
       2        0   {ا }-{ير}
       2        0   {اب}-{ي}
       2        0   {اخ}-{لٕ}
       2        0   {اق}-{ ف}
       2        0   {إ}-{زل}
       2        0   {إ}-{ف}
       2        0   {ا}-{ف}
       2        0   {ا}-{لٕ}
       2        0   {بب}-{ي}
       2        0   {بت}-{لي}
       2        0   {بت}-{ل}
       2        0   {بت}-{ني}
       2        0   {بت}-{ي}
       2        0   {بح}-{جع}
       2        0   {بح}-{ص}
       2        0   {بخ}-{ع}
       2        0   {بخ}-{يغ}
       2        0   {بخ}-{يق}
       2        0   {بد}-{هف}
       2        0   {بر}-{}
       2        0   {بع}-{ج}
       2        0   {بع}-{سج}
       2        0   {بع}-{ن}
       2        0   {بع}-{هه}
       2        0   {بع}-{يم}
       2        0   {بع}-{ي}
       2        0   {بم}-{ه}
       2        0   {بم}-{}
       2        0   {بن}-{عر}
       2        0   {بن}-{في}
       2        0   {بى}-{هه}
       2        0   {بي}-{ع}
       2        0   {بي}-{ن}
       2        0   {بي}-{هص}
       2        0   {ب}-{ج}
       2        0   {ب}-{ر}
       2        0   {ب}-{كك}
       2        0   {ب}-{ين}
       2        0   {ب}-{ٔٔ}
       2        0   {ت }-{ث}
       2        0   {تب}-{بن}
       2        0   {تب}-{قي}
       2        0   {تب}-{يي}
       2        0   {تج}-{ب}
       2        0   {تج}-{ك}
       2        0   {تح}-{ش}
       2        0   {تح}-{ف}
       2        0   {تخ}-{بح}
       2        0   {تخ}-{نع}
       2        0   {تخ}-{يط}
       2        0   {تد}-{عه}
       2        0   {تس}-{ش}
       2        0   {تس}-{كص}
       2        0   {تس}-{}
       2        0   {تش}-{ثك}
       2        0   {تض}-{يف}
       2        0   {تع}-{م}
       2        0   {تع}-{ىم}
       2        0   {تع}-{يا}
       2        0   {تع}-{يم}
       2        0   {تع}-{}
       2        0   {تغ}-{يف}
       2        0   {تك}-{لد}
       2        0   {تل}-{طك}
       2        0   {تل}-{ل }
       2        0   {تم}-{(}
       2        0   {تم}-{ع}
       2        0   {تم}-{ف}
       2        0   {تم}-{ق}
       2        0   {تم}-{ما}
       2        0   {تم}-{ه}
       2        0   {تن}-{ك}
       2        0   {ته}-{ ب}
       2        0   {ته}-{بب}
       2        0   {ته}-{مب}
       2        0   {ته}-{نب}
       2        0   {ته}-{ي}
       2        0   {تى}-{ب}
       2        0   {تى}-{حه}
       2        0   {تى}-{ى }
       2        0   {تى}-{}
       2        0   {تي}-{شب}
       2        0   {ت}-{سج}
       2        0   {ت}-{ص}
       2        0   {ت}-{فٔ}
       2        0   {ت}-{قي}
       2        0   {ت}-{كل}
       2        0   {ت}-{يي}
       2        0   {ت}-{ٔ}
       2        0   {ثق}-{كف}
       2        0   {ثم}-{بك}
       2        0   {ثم}-{ع}
       2        0   {ثم}-{فا}
       2        0   {ثم}-{فن}
       2        0   {ثم}-{كا}
       2        0   {ثم}-{ما}
       2        0   {ثم}-{نر}
       2        0   {ثن}-{ف}
       2        0   {ثن}-{قي}
       2        0   {ثن}-{لى}
       2        0   {ثه}-{ب}
       2        0   {ثي}-{فب}
       2        0   {ثي}-{لٔ}
       2        0   {ثي}-{ل}
       2        0   {ث}-{اك}
       2        0   {ث}-{ت}
       2        0   {ث}-{ن}
       2        0   {ث}-{ئ}
       2        0   {جب}-{ي}
       2        0   {جس}-{ع}
       2        0   {جن}-{فب}
       2        0   {ج}-{ب}
       2        0   {ح }-{ع}
       2        0   {ح }-{و}
       2        0   {حب}-{بل}
       2        0   {حب}-{بن}
       2        0   {حت}-{}
       2        0   {حد}-{جى}
       2        0   {حد}-{دق}
       2        0   {حد}-{عف}
       2        0   {حذ}-{عل}
       2        0   {حس}-{ص}
       2        0   {حل}-{ل؛}
       2        0   {حل}-{لا}
       2        0   {حل}-{لن}
       2        0   {حى}-{ب}
       2        0   {حى}-{ر}
       2        0   {حى}-{ى }
       2        0   {حي}-{سب}
       2        0   {ح}-{سع}
       2        0   {ح}-{صع}
       2        0   {ح}-{عع}
       2        0   {ح}-{م}
       2        0   {ح}-{نع}
       2        0   {خ }-{حا}
       2        0   {خب}-{عس}
       2        0   {خب}-{عي}
       2        0   {خت}-{ٕ}
       2        0   {خد}-{تل}
       2        0   {خذ}-{غف}
       2        0   {خذ}-{ق}
       2        0   {خذ}-{نل}
       2        0   {خذ}-{ن}
       2        0   {خش}-{حد}
       2        0   {خش}-{غد}
       2        0   {خل}-{لن}
       2        0   {خم}-{عر}
       2        0   {خم}-{عع}
       2        0   {خي}-{ع}
       2        0   {خي}-{}
       2        0   {خ}-{ب}
       2        0   {خ}-{جع}
       2        0   {خ}-{حا}
       2        0   {خ}-{ط}
       2        0   {خ}-{ق}
       2        0   {خ}-{ٔع}
       2        0   {خ}-{ٔي}
       2        0   {خ}-{ٕج}
       2        0   {د }-{قا}
       2        0   {د }-{ل)}
       2        0   {د2}-{لا}
       2        0   {دخ}-{هب}
       2        0   {دخ}-{هن}
       2        0   {د}-{5ا}
       2        0   {د}-{ط }
       2        0   {د}-{فا}
       2        0   {د}-{فر}
       2        0   {د}-{فن}
       2        0   {د}-{قج}
       2        0   {د}-{لن}
       2        0   {د}-{ل}
       2        0   {د}-{نا}
       2        0   {د}-{ها}
       2        0   {ذب}-{قه}
       2        0   {ذخ}-{ف}
       2        0   {ذك}-{وو}
       2        0   {ذل}-{ف}
       2        0   {ذن}-{دل}
       2        0   {ذي}-{ده}
       2        0   {ذي}-{لب}
       2        0   {ذي}-{لف}
       2        0   {ذي}-{له}
       2        0   {ذ}-{5و}
       2        0   {ذ}-{لج}
       2        0   {ذ}-{لر}
       2        0   {ذ}-{لل}
       2        0   {ذ}-{لن}
       2        0   {ذ}-{ور}
       2        0   {ذ}-{وو}
       2        0   {ر }-{}
       2        0   {ر}-{ز}
       2        0   {ر}-{س }
       2        0   {ر}-{}
       2        0   {ز }-{ر}
       2        0   {زك}-{رج}
       2        0   {زك}-{رع}
       2        0   {زك}-{رق}
       2        0   {زك}-{ري}
       2        0   {زن}-{ر}
       2        0   {ز}-{إ}
       2        0   {سب}-{بن}
       2        0   {سع}-{ح}
       2        0   {سف}-{غ}
       2        0   {سل}-{لن}
       2        0   {سو}-{ر}
       2        0   {سى}-{ج}
       2        0   {سى}-{مه}
       2        0   {سى}-{م}
       2        0   {س}-{ر}
       2        0   {س}-{مر}
       2        0   {س}-{مص}
       2        0   {س}-{ن}
       2        0   {س}-{ٔش}
       2        0   {س}-{ٔ}
       2        0   {شت}-{كي}
       2        0   {شذ}-{ثل}
       2        0   {شف}-{فد}
       2        0   {شم}-{ث}
       2        0   {شم}-{ي}
       2        0   {شى}-{قه}
       2        0   {شى}-{ك.}
       2        0   {شى}-{كه}
       2        0   {شى}-{مي}
       2        0   {شى}-{نه}
       2        0   {ش}-{اث}
       2        0   {ش}-{غل}
       2        0   {ش}-{فل}
       2        0   {ش}-{لث}
       2        0   {ش}-{لف}
       2        0   {ش}-{نر}
       2        0   {ش}-{نن}
       2        0   {ش}-{ٔد}
       2        0   {ش}-{}
       2        0   {صح}-{مب}
       2        0   {صن}-{س}
       2        0   {صن}-{م}
       2        0   {صى}-{عي}
       2        0   {صي}-{مب}
       2        0   {ص}-{ م}
       2        0   {ص}-{ف}
       2        0   {ص}-{مم}
       2        0   {ص}-{هب}
       2        0   {ص}-{وو}
       2        0   {ض }-{صس}
       2        0   {ض }-{فل}
       2        0   {ضع}-{فر}
       2        0   {ض}-{صد}
       2        0   {ض}-{صع}
       2        0   {ض}-{م}
       2        0   {ض}-{يد}
       2        0   {ع؛}-{}
       2        0   {عا}-{ا.}
       2        0   {عت}-{ج}
       2        0   {عت}-{ح}
       2        0   {عت}-{صج}
       2        0   {عث}-{ط}
       2        0   {عد}-{ط}
       2        0   {عد}-{مط}
       2        0   {عز}-{ص}
       2        0   {عش}-{مق}
       2        0   {عص}-{حم}
       2        0   {عف}-{ق}
       2        0   {عق}-{ط}
       2        0   {عل}-{صط}
       2        0   {عل}-{ٔط}
       2        0   {عى}-{ي}
       2        0   {عى}-{}
       2        0   {عي}-{ب}
       2        0   {عي}-{}
       2        0   {ع}-{ضد}
       2        0   {ع}-{طت}
       2        0   {ع}-{غ}
       2        0   {ع}-{لم}
       2        0   {ع}-{و}
       2        0   {ع}-{ٔح}
       2        0   {ع}-{ٔ}
       2        0   {غ }-{ا؛}
       2        0   {غت}-{عن}
       2        0   {غن}-{ع}
       2        0   {غي}-{عب}
       2        0   {غ}-{ض}
       2        0   {غ}-{عن}
       2        0   {غ}-{}
       2        0   {ف }-{د}
       2        0   {ف }-{ك؛}
       2        0   {ف }-{ه}
       2        0   {فا}-{ظ}
       2        0   {فا}-{ل}
       2        0   {فا}-{مل}
       2        0   {فق}-{5}
       2        0   {فق}-{جت}
       2        0   {فن}-{قا}
       2        0   {في}-{ ق}
       2        0   {في}-{ق }
       2        0   {في}-{قق}
       2        0   {في}-{ك}
       2        0   {في}-{ى}
       2        0   {في}-{ي }
       2        0   {ف}-{ج}
       2        0   {ف}-{دط}
       2        0   {ف}-{ش}
       2        0   {ف}-{مش}
       2        0   {ف}-{م}
       2        0   {ف}-{هن}
       2        0   {ف}-{وط}
       2        0   {قت}-{فا}
       2        0   {قت}-{ف}
       2        0   {قس}-{كر}
       2        0   {ق}-{ة}
       2        0   {ق}-{في}
       2        0   {ق}-{كن}
       2        0   {ق}-{ل}
       2        0   {ق}-{ٔ}
       2        0   {ك }-{4}
       2        0   {ك }-{فد}
       2        0   {ك }-{ل4}
       2        0   {ك }-{لد}
       2        0   {ك }-{نف}
       2        0   {كب}-{ٔج}
       2        0   {كت}-{جخ}
       2        0   {كت}-{رق}
       2        0   {كت}-{ري}
       2        0   {كث}-{جت}
       2        0   {كث}-{ج}
       2        0   {كث}-{ٔج}
       2        0   {كذ}-{ق}
       2        0   {كف}-{جه}
       2        0   {كل}-{جا}
       2        0   {كل}-{لا}
       2        0   {كل}-{لن}
       2        0   {كل}-{له}
       2        0   {كم}-{ق}
       2        0   {كن}-{ج}
       2        0   {كه}-{جب}
       2        0   {كى}-{ي}
       2        0   {ك}-{ب}
       2        0   {ك}-{لث}
       2        0   {ك}-{لف}
       2        0   {ك}-{لٔ}
       2        0   {ك}-{مر}
       2        0   {ك}-{م}
       2        0   {ل }-{ذ}
       2        0   {لب}-{اق}
       2        0   {لج}-{بة}
       2        0   {لج}-{بط}
       2        0   {لح}-{بف}
       2        0   {لح}-{ج}
       2        0   {لح}-{غق}
       2        0   {لح}-{غ}
       2        0   {لخ}-{غ}
       2        0   {لخ}-{نع}
       2        0   {لع}-{نح}
       2        0   {لغ}-{ف}
       2        0   {لف}-{اغ}
       2        0   {لق}-{قا}
       2        0   {لك}-{آ}
       2        0   {لل}-{ ا}
       2        0   {لل}-{أ}
       2        0   {لم}-{ا}
       2        0   {لم}-{ض}
       2        0   {لم}-{ظ}
       2        0   {لم}-{ع}
       2        0   {لم}-{ن}
       2        0   {لن}-{ق}
       2        0   {له}-{د}
       2        0   {له}-{ش}
       2        0   {له}-{ه }
       2        0   {له}-{هو}
       2        0   {لى}-{ن}
       2        0   {لى}-{ي}
       2        0   {لي}-{ق}
       2        0   {لي}-{}
       2        0   {ل}-{ }
       2        0   {ل}-{فن}
       2        0   {ل}-{نب}
       2        0   {ل}-{ٔ}
       2        0   {م }-{ ف}
       2        0   {م }-{ه0}
       2        0   {مب}-{}
       2        0   {مث}-{ج}
       2        0   {مج}-{ع}
       2        0   {مح}-{ص}
       2        0   {مخ}-{ح}
       2        0   {مخ}-{صص}
       2        0   {مخ}-{ع}
       2        0   {مر}-{ز}
       2        0   {مغ}-{ن}
       2        0   {من}-{}
       2        0   {مى}-{ي}
       2        0   {مي}-{ين}
       2        0   {م}-{بب}
       2        0   {م}-{بس}
       2        0   {م}-{بن}
       2        0   {م}-{سب}
       2        0   {م}-{سح}
       2        0   {م}-{ل}
       2        0   {م}-{وس}
       2        0   {ن }-{؛}
       2        0   {ن }-{ا}
       2        0   {ن }-{فا}
       2        0   {ن }-{ى:}
       2        0   {ن }-{يك}
       2        0   {نا}-{ل}
       2        0   {نب}-{في}
       2        0   {نب}-{ي}
       2        0   {نت}-{قث}
       2        0   {نت}-{ك}
       2        0   {نت}-{ل}
       2        0   {نت}-{ٔل}
       2        0   {نج}-{ي}
       2        0   {نح}-{خ}
       2        0   {نخ}-{عش}
       2        0   {نذ}-{فل}
       2        0   {نس}-{في}
       2        0   {نش}-{فد}
       2        0   {نش}-{في}
       2        0   {نع}-{ت}
       2        0   {نع}-{م}
       2        0   {نع}-{}
       2        0   {نغ}-{لف}
       2        0   {نم}-{ق}
       2        0   {نو}-{ي}
       2        0   {ني}-{تب}
       2        0   {ني}-{فب}
       2        0   {ني}-{ق}
       2        0   {ني}-{ي }
       2        0   {ن}-{ ف}
       2        0   {ن}-{ ل}
       2        0   {ن}-{سى}
       2        0   {ن}-{س}
       2        0   {ن}-{فت}
       2        0   {ن}-{فص}
       2        0   {ن}-{لت}
       2        0   {ن}-{ٔب}
       2        0   {ن}-{ٕت}
       2        0   {ن}-{ٕق}
       2        0   {ن}-{ٕل}
       2        0   {ه }-{0ٔ}
       2        0   {ه }-{ة0}
       2        0   {ه }-{ة؛}
       2        0   {ها}-{ا.}
       2        0   {ها}-{ار}
       2        0   {هت}-{عن}
       2        0   {هت}-{يج}
       2        0   {هت}-{ي}
       2        0   {هذ}-{بط}
       2        0   {هذ}-{عد}
       2        0   {هذ}-{عف}
       2        0   {هل}-{عط}
       2        0   {ه}-{ ع}
       2        0   {ه}-{ة }
       2        0   {ه}-{ط}
       2        0   {ه}-{نة}
       2        0   {وب}-{ر1}
       2        0   {وك}-{رج}
       2        0   {وك}-{ر}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{ص}
       2        0   {ؤ}-{ه}
       2        0   {و}-{ب}
       2        0   {ى }-{ك}
       2        0   {ى }-{ل؛}
       2        0   {ىء}-{يه}
       2        0   {ىص}-{ي }
       2        0   {ى}-{ }
       2        0   {ى}-{.}
       2        0   {ى}-{ج}
       2        0   {ى}-{ق}
       2        0   {ى}-{له}
       2        0   {ى}-{ه }
       2        0   {ي }-{ ر}
       2        0   {ي }-{:}
       2        0   {ي }-{؛}
       2        0   {ي }-{ق}
       2        0   {ي }-{ن}
       2        0   {ي }-{هه}
       2        0   {ي }-{و}
       2        0   {يب}-{مر}
       2        0   {يت}-{تن}
       2        0   {يت}-{ث}
       2        0   {يج}-{جع}
       2        0   {يج}-{}
       2        0   {يح}-{جع}
       2        0   {يح}-{ص}
       2        0   {يح}-{عع}
       2        0   {يح}-{هب}
       2        0   {ير}-{}
       2        0   {يش}-{بث}
       2        0   {يض}-{هو}
       2        0   {يع}-{بم}
       2        0   {يع}-{ب}
       2        0   {يع}-{}
       2        0   {يق}-{بف}
       2        0   {يل}-{ل }
       2        0   {يل}-{ل،}
       2        0   {يم}-{ج،}
       2        0   {يم}-{جا}
       2        0   {يم}-{ق}
       2        0   {يم}-{ه}
       2        0   {ين}-{بى}
       2        0   {ين}-{ف }
       2        0   {ين}-{ه}
       2        0   {ين}-{و.}
       2        0   {ين}-{و}
       2        0   {ين}-{ىا}
       2        0   {يه}-{جب}
       2        0   {يه}-{هب}
       2        0   {يه}-{ٕف}
       2        0   {ئ}-{ ث}
       2        0   {ئ}-{اق}
       2        0   {ئ}-{قك}
       2        0   {ئ}-{قل}
       2        0   {ئ}-{لك}
       2        0   {ي}-{..}
       2        0   {ي}-{بب}
       2        0   {ي}-{ت}
       2        0   {ي}-{د}
       2        0   {ي}-{ع}
       2        0   {ي}-{ك}
       2        0   {ي}-{نب}
       2        0   {ي}-{نم}
       2        0   {ي}-{ن}
       2        0   {ي}-{وو}
       2        0   {ً}-{.}
       2        0   {ٓب}-{اف}
       2        0   {ٓب}-{ل}
       2        0   {ٓد}-{ٔه}
       2        0   {ٓش}-{ٔق}
       2        0   {ٓش}-{ٔك}
       2        0   {ٓش}-{ٔي}
       2        0   {ٓي}-{ه}
       2        0   {ٓي}-{ٔل}
       2        0   {ٔب}-{ه}
       2        0   {ٔة}-{ة }
       2        0   {ٔت}-{}
       2        0   {ٔح}-{ع}
       2        0   {ٔخ}-{خب}
       2        0   {ٔخ}-{ع}
       2        0   {ٔخ}-{ٓج}
       2        0   {ٔع}-{اص}
       2        0   {ٔع}-{ص}
       2        0   {ٔم}-{ب}
       2        0   {ٔم}-{فن}
       2        0   {ٔن}-{بب}
       2        0   {ٔن}-{لب}
       2        0   {ٔن}-{نت}
       2        0   {ٔن}-{ٕق}
       2        0   {ٔن}-{ٕل}
       2        0   {ٔن}-{}
       2        0   {ٔي}-{بص}
       2        0   {ٔي}-{ل}
       2        0   {ٔي}-{ي.}
       2        0   {ٔ}-{ك}
       2        0   {ٕب}-{ه}
       2        0   {ٕب}-{ٔ}
       2        0   {ٕس}-{سب}
       2        0   {ٕن}-{ق}
       2        0   {ٕي}-{ب}
       2        0   {}-{.ن}
       2        0   {}-{0،}
       2        0   {}-{،ة}
       2        0   {}-{؛،}
       2        0   {}-{؛؟}
       2        0   {}-{؛ٕ}
       2        0   {}-{ء }
       2        0   {}-{ا،}
       2        0   {}-{ال}
       2        0   {}-{جر}
       2        0   {}-{ج}
       2        0   {}-{ر؛}
       2        0   {}-{رف}
       2        0   {}-{س }
       2        0   {}-{سز}
       2        0   {}-{سن}
       2        0   {}-{صن}
       2        0   {}-{صى}
       2        0   {}-{فب}
       2        0   {}-{ك }
       2        0   {}-{كت}
       2        0   {}-{كث}
       2        0   {}-{كق}
       2        0   {}-{كك}
       2        0   {}-{لس}
       2        0   {}-{لٔ}
       2        0   {}-{مس}
       2        0   {}-{مم}
       2        0   {}-{من}
       2        0   {}-{ن،}
       2        0   {}-{نب}
       2        0   {}-{نة}
       2        0   {}-{ٓ}
       2        0   {}-{ٔخ}
       2        0   {}-{ٔغ}
       2        0   {}-{ٔق}
       2        0   {}-{ٔم}
       2        0   {}-{ٔو}
       2        0   {}-{[،}
       2        0   {}-{[ء}
       2        0   {}-{[}
       2        0   {}-{]ٕ}
       1        0   { }-{-}
       1        0   { }-{ر}
       1        0   { }-{ي}
       1        0   {!}-{ا}
       1        0   {!}-{}
       1        0   {:}-{؛}
       1        0   {:}-{]}
       1        0   {:}-{}
       1        0   {،}-{:}
       1        0   {،}-{ا}
       1        0   {،}-{د}
       1        0   {،}-{غ}
       1        0   {؛}-{:}
       1        0   {؛}-{ء}
       1        0   {؛}-{ه}
       1        0   {ء}-{م}
       1        0   {ء}-{و}
       1        0   {ا}-{]}
       1        0   {ب}-{ }
       1        0   {ب}-{خ}
       1        0   {ب}-{س}
       1        0   {ب}-{م}
       1        0   {ة}-{ }
       1        0   {ة}-{ا}
       1        0   {ت}-{ }
       1        0   {ت}-{)}
       1        0   {ت}-{ا}
       1        0   {ت}-{ب}
       1        0   {ت}-{خ}
       1        0   {ت}-{س}
       1        0   {ت}-{ع}
       1        0   {ت}-{ه}
       1        0   {ث}-{)}
       1        0   {ث}-{ء}
       1        0   {ث}-{ش}
       1        0   {ث}-{ٔ}
       1        0   {ث}-{ٕ}
       1        0   {ج}-{ا}
       1        0   {ج}-{ح}
       1        0   {ج}-{ص}
       1        0   {ح}-{ا}
       1        0   {خ}-{ك}
       1        0   {د}-{5}
       1        0   {د}-{ب}
       1        0   {د}-{ت}
       1        0   {د}-{س}
       1        0   {د}-{ص}
       1        0   {د}-{ط}
       1        0   {د}-{م}
       1        0   {د}-{ى}
       1        0   {ذ}-{ق}
       1        0   {ذ}-{}
       1        0   {ر}-{ }
       1        0   {ر}-{د}
       1        0   {ر}-{و}
       1        0   {ر}-{ي}
       1        0   {ز}-{ن}
       1        0   {ز}-{ٕ}
       1        0   {س}-{د}
       1        0   {س}-{ص}
       1        0   {س}-{ع}
       1        0   {س}-{ف}
       1        0   {ش}-{ذ}
       1        0   {ش}-{ض}
       1        0   {ش}-{ع}
       1        0   {ش}-{ن}
       1        0   {ش}-{ي}
       1        0   {ص}-{ج}
       1        0   {ص}-{ح}
       1        0   {ض}-{ص}
       1        0   {ض}-{ع}
       1        0   {ض}-{ى}
       1        0   {ض}-{ي}
       1        0   {ع}-{ا}
       1        0   {ع}-{ط}
       1        0   {ع}-{ك}
       1        0   {ع}-{ل}
       1        0   {ع}-{ن}
       1        0   {غ}-{ج}
       1        0   {غ}-{خ}
       1        0   {غ}-{ط}
       1        0   {غ}-{ظ}
       1        0   {غ}-{ق}
       1        0   {غ}-{ك}
       1        0   {غ}-{ن}
       1        0   {ف}-{ء}
       1        0   {ف}-{ت}
       1        0   {ف}-{ص}
       1        0   {ف}-{ع}
       1        0   {ف}-{غ}
       1        0   {ف}-{ى}
       1        0   {ف}-{ٔ}
       1        0   {ق}-{ت}
       1        0   {ق}-{خ}
       1        0   {ق}-{ذ}
       1        0   {ق}-{ى}
       1        0   {ك}-{؛}
       1        0   {ك}-{ت}
       1        0   {ك}-{ح}
       1        0   {ك}-{خ}
       1        0   {ك}-{ظ}
       1        0   {ك}-{ن}
       1        0   {ك}-{ٓ}
       1        0   {ك}-{ٕ}
       1        0   {ل}-{ت}
       1        0   {ل}-{ظ}
       1        0   {ل}-{ق}
       1        0   {ل}-{م}
       1        0   {ل}-{ي}
       1        0   {م}-{ص}
       1        0   {م}-{ق}
       1        0   {م}-{ي}
       1        0   {ن}-{ }
       1        0   {ن}-{؛}
       1        0   {ن}-{ا}
       1        0   {ن}-{ة}
       1        0   {ن}-{ح}
       1        0   {ن}-{د}
       1        0   {ن}-{ذ}
       1        0   {ن}-{ز}
       1        0   {ن}-{ش}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ا}
       1        0   {ه}-{س}
       1        0   {ه}-{ص}
       1        0   {ه}-{ي}
       1        0   {و}-{ف}
       1        0   {ى}-{ا}
       1        0   {ى}-{ب}
