UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    8546   Errors
   86.34%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1150     3919     3477     8546   Unmarked
    1150     3919     3477     8546   Total

   Count   Missed   %Right
       2        0   {يج}-{ح}
       2        0   {يح}-{طع}
       2        0   {ير}-{ص}
       2        0   {ير}-{ى}
       2        0   {يم}-{ق}
       2        0   {ين}-{ب }
       2        0   {ين}-{سس}
       2        0   {ئ}-{ثل}
       2        0   {ئ}-{ك5}
       2        0   {ئ}-{ك}
       2        0   {ئ}-{ىء}
       2        0   {ئ}-{ىه}
       2        0   {ي]}-{[}
       2        0   {ي}-{تم}
       2        0   {ي}-{ر }
       2        0   {ي}-{كز}
       2        0   {ي}-{و }
       2        0   {ٓث}-{ف}
       2        0   {ٓث}-{ي}
       2        0   {ٓث}-{ٔي}
       2        0   {ٓن}-{ب}
       2        0   {ٓن}-{ف}
       2        0   {ٓن}-{ن }
       2        0   {ٓن}-{ٔب}
       2        0   {ٓ}-{ا}
       2        0   {ٓ}-{ٔج}
       2        0   {ٔ }-{ ب}
       2        0   {ٔ؟}-{}
       2        0   {ٔب}-{بس}
       2        0   {ٔب}-{ف}
       2        0   {ٔب}-{}
       2        0   {ٔة}-{ة }
       2        0   {ٔة}-{ه }
       2        0   {ٔت}-{ب}
       2        0   {ٔذ}-{د}
       2        0   {ٔس}-{س }
       2        0   {ٔق}-{ء}
       2        0   {ٔم}-{ف}
       2        0   {ٔم}-{م }
       2        0   {ٔن}-{}
       2        0   {ٔه}-{ه }
       2        0   {ٔو}-{و }
       2        0   {ٔو}-{وص}
       2        0   {ٔي}-{)ب}
       2        0   {ٔي}-{ب}
       2        0   {ٔ}-{ (}
       2        0   {ٕث}-{ٔت}
       2        0   {ٕظ}-{ط}
       2        0   {ٕل}-{ٔ}
       2        0   {ٕم}-{ٔ}
       2        0   {ٕن}-{س}
       2        0   {ٕي}-{ٔ}
       2        0   {[ث}-{]ب}
       2        0   {[ث}-{]د}
       2        0   {[ف}-{]8}
       2        0   {[ف}-{]غ}
       2        0   {[ق}-{]8}
       2        0   {[ل}-{]8}
       2        0   {[ه}-{]ٔ}
       2        0   {[ي}-{]ب}
       2        0   {[ي}-{]م}
       2        0   {[}-{ ز}
       2        0   {[}-{ز}
       2        0   {[}-{]7}
       2        0   {[}-{]8}
       2        0   {](}-{))}
       2        0   {](}-{01}
       2        0   {](}-{ا)}
       2        0   {](}-{ٕ)}
       2        0   {].}-{نة}
       2        0   {]}-{ [}
       2        0   {]}-{ }
       2        0   {]}-{[ا}
       2        0   {]}-{[ٔ}
       2        0   {}-{ ب}
       2        0   {}-{ ف}
       2        0   {}-{( }
       2        0   {}-{) }
       2        0   {}-{)ا}
       2        0   {}-{)«}
       2        0   {}-{،}
       2        0   {}-{ا2}
       2        0   {}-{اا}
       2        0   {}-{ج}
       2        0   {}-{د }
       2        0   {}-{ذل}
       2        0   {}-{ر1}
       2        0   {}-{سي}
       2        0   {}-{غغ}
       2        0   {}-{كي}
       2        0   {}-{لو}
       2        0   {}-{ه }
       2        0   {}-{ٕ}
       2        0   {}-{[6}
       2        0   {}-{[}
       2        0   {}-{«)}
       2        0   {»}-{ «}
       2        0   {»}-{««}
       1        0   { }-{ى}
       1        0   { }-{ٔ}
       1        0   {(}-{2}
       1        0   {(}-{ا}
       1        0   {)}-{1}
       1        0   {)}-{ذ}
       1        0   {-}-{ }
       1        0   {-}-{ج}
       1        0   {-}-{ح}
       1        0   {-}-{خ}
       1        0   {-}-{ص}
       1        0   {-}-{ه}
       1        0   {-}-{}
       1        0   {.}-{ }
       1        0   {.}-{،}
       1        0   {.}-{}
       1        0   {/}-{ }
       1        0   {/}-{(}
       1        0   {/}-{:}
       1        0   {/}-{؛}
       1        0   {/}-{ع}
       1        0   {/}-{ق}
       1        0   {/}-{م}
       1        0   {/}-{و}
       1        0   {0}-{]}
       1        0   {1}-{6}
       1        0   {2}-{ }
       1        0   {4}-{ }
       1        0   {4}-{)}
       1        0   {6}-{ }
       1        0   {8}-{ }
       1        0   {8}-{}
       1        0   {،}-{ء}
       1        0   {؛}-{ى}
       1        0   {؛}-{«}
       1        0   {؟}-{ }
       1        0   {؟}-{(}
       1        0   {؟}-{2}
       1        0   {؟}-{3}
       1        0   {؟}-{5}
       1        0   {؟}-{7}
       1        0   {؟}-{ذ}
       1        0   {؟}-{ٔ}
       1        0   {ء}-{ع}
       1        0   {ا}-{}
       1        0   {ت}-{ٔ}
       1        0   {ث}-{س}
       1        0   {ث}-{ض}
       1        0   {ج}-{خ}
       1        0   {ج}-{م}
       1        0   {ح}-{خ}
       1        0   {ح}-{ع}
       1        0   {د}-{ش}
       1        0   {ذ}-{}
       1        0   {ر}-{ }
       1        0   {س}-{ }
       1        0   {س}-{}
       1        0   {ش}-{ت}
       1        0   {ش}-{خ}
       1        0   {ش}-{ق}
       1        0   {ص}-{خ}
       1        0   {ع}-{خ}
       1        0   {ع}-{ض}
       1        0   {ع}-{م}
       1        0   {غ}-{ف}
       1        0   {ف}-{د}
       1        0   {ف}-{}
       1        0   {ق}-{ء}
       1        0   {ق}-{غ}
       1        0   {ق}-{م}
       1        0   {ق}-{ي}
       1        0   {ك}-{خ}
       1        0   {ك}-{}
       1        0   {ل}-{ا}
       1        0   {ل}-{ى}
       1        0   {ل}-{ٔ}
       1        0   {ل}-{ٕ}
       1        0   {م}-{ء}
       1        0   {م}-{ح}
       1        0   {م}-{ه}
       1        0   {م}-{و}
       1        0   {م}-{ٔ}
       1        0   {م}-{[}
       1        0   {ن}-{ر}
       1        0   {ن}-{ض}
       1        0   {ن}-{ى}
       1        0   {ه}-{5}
       1        0   {ه}-{ي}
       1        0   {ه}-{}
       1        0   {و}-{}
       1        0   {ى}-{غ}
       1        0   {ى}-{ه}
       1        0   {ى}-{و}
       1        0   {ي}-{ }
       1        0   {ي}-{ش}
       1        0   {ي}-{ط}
       1        0   {ي}-{ع}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ز}
       1        0   {ٔ}-{ل}
       1        0   {]}-{ا}
       1        0   {]}-{}
       1        0   {}-{7}
       1        0   {}-{:}
       1        0   {}-{خ}
       1        0   {}-{د}
       1        0   {}-{غ}
       1        0   {}-{ه}

   Count   Missed   %Right
   10736       81    99.25   { }
     198      167    15.66   {(}
     199      190     4.52   {)}
      28       15    46.43   {-}
     235       67    71.49   {.}
      85       85     0.00   {/}
       9        9     0.00   {0}
      89       48    46.07   {1}
      49       36    26.53   {2}
      43       29    32.56   {3}
      44       40     9.09   {4}
      35       27    22.86   {5}
      42       15    64.29   {6}
      40       16    60.00   {7}
      21       18    14.29   {8}
      17       16     5.88   {9}
     438       32    92.69   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       89     4.30   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       16     5.88   {»}
    1504       22    98.54   {،}
      38       16    57.89   {؛}
      50       50     0.00   {؟}
     159       24    84.91   {ء}
    7617       53    99.30   {ا}
    2242      120    94.65   {ب}
     703      100    85.78   {ة}
    1337      118    91.17   {ت}
     464      257    44.61   {ث}
     623       39    93.74   {ج}
     807       12    98.51   {ح}
     430       35    91.86   {خ}
    1335      292    78.13   {د}
     344       59    82.85   {ذ}
    2187       40    98.17   {ر}
     240       42    82.50   {ز}
    1201       14    98.83   {س}
     320       41    87.19   {ش}
     371       64    82.75   {ص}
     249        9    96.39   {ض}
     275        1    99.64   {ط}
      59       14    76.27   {ظ}
    1967       80    95.93   {ع}
     142       24    83.10   {غ}
    1745       72    95.87   {ف}
    1216       87    92.85   {ق}
     943       27    97.14   {ك}
    5147      491    90.46   {ل}
    3297      145    95.60   {م}
    2939      346    88.23   {ن}
    1955       69    96.47   {ه}
    2658        8    99.70   {و}
     613       66    89.23   {ى}
    2648      240    90.94   {ي}
      65       65     0.00   {ٓ}
    1628      669    58.91   {ٔ}
     547      171    68.74   {ٕ}
