UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9316   Errors
   83.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1105     3818     4393     9316   Unmarked
    1105     3818     4393     9316   Total

   Count   Missed   %Right
       2        0   {ع}-{سه}
       2        0   {ع}-{}
       2        0   {ـر}-{ر }
       2        0   {ـر}-{ز}
       2        0   {ــ}-{ش}
       2        0   {ـن}-{سس}
       2        0   {ـى}-{ع}
       2        0   {ـي}-{يت}
       2        0   {ـي}-{ين}
       2        0   {فد}-{قل}
       2        0   {فع}-{وم}
       2        0   {فـ}-{ع}
       2        0   {فـ}-{ه}
       2        0   {فم}-{وس}
       2        0   {فن}-{وب}
       2        0   {فه}-{وم}
       2        0   {في}-{قى}
       2        0   {في}-{و}
       2        0   {ف}-{8}
       2        0   {ف}-{اق}
       2        0   {ف}-{غ }
       2        0   {ف}-{ق }
       2        0   {ف}-{وظ}
       2        0   {ف}-{وو}
       2        0   {ف}-{ي}
       2        0   {قر}-{تز}
       2        0   {ق}-{ ف}
       2        0   {ق}-{ث}
       2        0   {ق}-{شٔ}
       2        0   {ق}-{ش}
       2        0   {ق}-{و }
       2        0   {ق}-{ي }
       2        0   {ك}-{تس}
       2        0   {ك}-{لة}
       2        0   {ك}-{لت}
       2        0   {ك}-{لق}
       2        0   {لة}-{ة }
       2        0   {لد}-{ذر}
       2        0   {لل}-{اي}
       2        0   {لل}-{ا}
       2        0   {لل}-{بث}
       2        0   {لل}-{ن}
       2        0   {لل}-{ٔف}
       2        0   {لل}-{ٔٔ}
       2        0   {لل}-{ٔ}
       2        0   {ل}-{}
       2        0   {مر}-{ر }
       2        0   {مر}-{عى}
       2        0   {مس}-{جب}
       2        0   {مس}-{ش}
       2        0   {مس}-{ض}
       2        0   {مس}-{قخ}
       2        0   {مش}-{سث}
       2        0   {مع}-{سج}
       2        0   {مع}-{سح}
       2        0   {مع}-{عح}
       2        0   {مـ}-{س}
       2        0   {مف}-{دي}
       2        0   {مق}-{ثش}
       2        0   {مل}-{لر}
       2        0   {مو}-{ر}
       2        0   {مي}-{تت}
       2        0   {مي}-{جج}
       2        0   {مي}-{س}
       2        0   {مي}-{عج}
       2        0   {م}-{ ذ}
       2        0   {م}-{ ش}
       2        0   {م}-{ ع}
       2        0   {م}-{ ه}
       2        0   {م}-{ج}
       2        0   {م}-{سب}
       2        0   {م}-{سج}
       2        0   {م}-{سس}
       2        0   {م}-{ص}
       2        0   {م}-{ع }
       2        0   {م}-{عب}
       2        0   {م}-{ٔد}
       2        0   {م}-{ٔش}
       2        0   {م}-{ٔه}
       2        0   {نح}-{تش}
       2        0   {ند}-{ثل}
       2        0   {ند}-{شل}
       2        0   {نس}-{بب}
       2        0   {نـ}-{ب}
       2        0   {نـ}-{ت}
       2        0   {نـ}-{س}
       2        0   {نو}-{و }
       2        0   {ني}-{بب}
       2        0   {ن}-{ ب}
       2        0   {ن}-{ ت}
       2        0   {ن}-{ ل}
       2        0   {ن}-{بس}
       2        0   {ن}-{ثل}
       2        0   {ن}-{رس}
       2        0   {ن}-{ست}
       2        0   {ن}-{س}
       2        0   {ن}-{فس}
       2        0   {ن}-{ف}
       2        0   {ن}-{ل }
       2        0   {ن}-{لل}
       2        0   {ن}-{ٔر}
       2        0   {ه،}-{:}
       2        0   {هو}-{ضر}
       2        0   {هي}-{فب}
       2        0   {ه}-{ ع}
       2        0   {ه}-{د}
       2        0   {ه}-{و«}
       2        0   {ه}-{ٔغ}
       2        0   {ه}-{ٔف}
       2        0   {ه}-{ٔم}
       2        0   {وط}-{طش}
       2        0   {وع}-{غ}
       2        0   {وغ}-{عن}
       2        0   {وف}-{رم}
       2        0   {وف}-{عل}
       2        0   {ؤ}-{ز}
       2        0   {و}-{ ت}
       2        0   {و}-{رر}
       2        0   {و}-{ز}
       2        0   {و}-{ع }
       2        0   {و}-{عي}
       2        0   {و}-{ع}
       2        0   {و}-{ٔز}
       2        0   {ىء}-{ك5}
       2        0   {ى}-{رك}
       2        0   {ى}-{كض}
       2        0   {ى}-{ه }
       2        0   {ى}-{و }
       2        0   {ى}-{}
       2        0   {ي(}-{ر)}
       2        0   {ي.}-{. }
       2        0   {ي،}-{عء}
       2        0   {يب}-{مم}
       2        0   {يخ}-{بح}
       2        0   {يد}-{تر}
       2        0   {يد}-{ثر}
       2        0   {ير}-{ ت}
       2        0   {يز}-{با}
       2        0   {يز}-{ن}
       2        0   {يش}-{تت}
       2        0   {يع}-{تغ}
       2        0   {يع}-{تم}
       2        0   {يم}-{مش}
       2        0   {ين}-{رس}
       2        0   {يه}-{بة}
       2        0   {يى}-{نو}
       2        0   {ئ}-{ء}
       2        0   {ئ}-{م}
       2        0   {ئ}-{ٔث}
       2        0   {ئ}-{}
       2        0   {ي}-{ ب}
       2        0   {ي}-{بر}
       2        0   {ي}-{تٔ}
       2        0   {ي}-{جف}
       2        0   {ي}-{رص}
       2        0   {ي}-{ض }
       2        0   {ي}-{ط}
       2        0   {ي}-{ع(}
       2        0   {ي}-{ك }
       2        0   {ي}-{كض}
       2        0   {ي}-{كك}
       2        0   {ي}-{لق}
       2        0   {ي}-{وك}
       2        0   {ٓخ}-{ح}
       2        0   {ٓه}-{ء}
       2        0   {ٔب}-{ي}
       2        0   {ٔب}-{ٕ}
       2        0   {ٔت}-{تل}
       2        0   {ٔت}-{ن}
       2        0   {ٔث}-{ي}
       2        0   {ٔح}-{حي}
       2        0   {ٔل}-{ل }
       2        0   {ٔم}-{ت}
       2        0   {ٔم}-{س}
       2        0   {ٔم}-{ك}
       2        0   {ٔم}-{م }
       2        0   {ٔى}-{ك}
       2        0   {ٔي}-{ }
       2        0   {ٔ}-{ }
       2        0   {ٕخ}-{ٔح}
       2        0   {ٕس}-{ٔخ}
       2        0   {ٕل}-{لي}
       2        0   {ٕم}-{ٔب}
       2        0   {ٕن}-{ن }
       2        0   {}-{ 1}
       2        0   {}-{ ،}
       2        0   {}-{ س}
       2        0   {}-{ ط}
       2        0   {}-{ ن}
       2        0   {}-{ ه}
       2        0   {}-{ »}
       2        0   {}-{-}
       2        0   {}-{0}
       2        0   {}-{10}
       2        0   {}-{1،}
       2        0   {}-{2 }
       2        0   {}-{4 }
       2        0   {}-{6 }
       2        0   {}-{؛ }
       2        0   {}-{؛}
       2        0   {}-{ا }
       2        0   {}-{بح}
       2        0   {}-{بم}
       2        0   {}-{ح }
       2        0   {}-{ص}
       2        0   {}-{ع}
       2        0   {}-{ك }
       2        0   {}-{ل }
       2        0   {}-{م }
       2        0   {}-{مر}
       2        0   {}-{ول}
       2        0   {}-{وو}
       2        0   {}-{ىى}
       2        0   {}-{يذ}
       2        0   {«ت}-{وث}
       2        0   {«ت}-{ون}
       2        0   {«}-{ »}
       2        0   {»(}-{ء)}
       2        0   {»}-{ب«}
       2        0   {»}-{ه«}
       2        0   {»}-{«،}
       1        0   { }-{0}
       1        0   {!}-{ا}
       1        0   {(}-{1}
       1        0   {(}-{}
       1        0   {)}-{ }
       1        0   {)}-{1}
       1        0   {-}-{)}
       1        0   {-}-{4}
       1        0   {-}-{6}
       1        0   {-}-{ج}
       1        0   {-}-{ش}
       1        0   {-}-{ه}
       1        0   {.}-{ا}
       1        0   {0}-{}
       1        0   {1}-{)}
       1        0   {1}-{0}
       1        0   {1}-{6}
       1        0   {1}-{ص}
       1        0   {2}-{0}
       1        0   {2}-{ٔ}
       1        0   {2}-{]}
       1        0   {3}-{}
       1        0   {4}-{0}
       1        0   {4}-{،}
       1        0   {4}-{ا}
       1        0   {4}-{}
       1        0   {5}-{ }
       1        0   {5}-{3}
       1        0   {5}-{ع}
       1        0   {5}-{ه}
       1        0   {6}-{1}
       1        0   {6}-{}
       1        0   {7}-{6}
       1        0   {8}-{ }
       1        0   {9}-{ا}
       1        0   {:}-{2}
       1        0   {،}-{ء}
       1        0   {،}-{ن}
       1        0   {؟}-{3}
       1        0   {ء}-{(}
       1        0   {ء}-{«}
       1        0   {ا}-{ }
       1        0   {ا}-{ز}
       1        0   {ا}-{ي}
       1        0   {ا}-{]}
       1        0   {ا}-{}
       1        0   {ب}-{ }
       1        0   {ب}-{د}
       1        0   {ب}-{ر}
       1        0   {ب}-{ط}
       1        0   {ب}-{ف}
       1        0   {ب}-{ٔ}
       1        0   {ة}-{د}
       1        0   {ت}-{ش}
       1        0   {ت}-{ط}
       1        0   {ث}-{ز}
       1        0   {ث}-{ف}
       1        0   {ث}-{ق}
       1        0   {ث}-{ل}
       1        0   {ج}-{ك}
       1        0   {ح}-{ص}
       1        0   {ح}-{ك}
       1        0   {ح}-{ي}
       1        0   {خ}-{ض}
       1        0   {خ}-{ع}
       1        0   {د}-{ }
       1        0   {د}-{2}
       1        0   {د}-{ء}
       1        0   {د}-{ف}
       1        0   {د}-{ه}
       1        0   {د}-{}
       1        0   {ذ}-{ا}
       1        0   {ذ}-{ز}
       1        0   {ذ}-{ش}
       1        0   {ذ}-{ك}
       1        0   {ر}-{ا}
       1        0   {ر}-{ح}
       1        0   {ر}-{د}
       1        0   {ر}-{س}
       1        0   {ر}-{ى}
       1        0   {ر}-{ي}
       1        0   {ر}-{}
       1        0   {ز}-{ }
       1        0   {ز}-{ا}
       1        0   {ز}-{د}
       1        0   {ز}-{ن}
       1        0   {ز}-{و}
       1        0   {ز}-{}
       1        0   {س}-{ت}
       1        0   {س}-{ف}
       1        0   {س}-{ق}
       1        0   {س}-{ك}
       1        0   {س}-{ن}
       1        0   {ش}-{ت}
       1        0   {ص}-{ش}
       1        0   {ض}-{ك}
       1        0   {ع}-{ }
       1        0   {ع}-{ض}
       1        0   {ع}-{ى}
       1        0   {غ}-{ق}
       1        0   {غ}-{ي}
       1        0   {غ}-{}
       1        0   {ـ}-{ }
       1        0   {ـ}-{ل}
       1        0   {ف}-{ث}
       1        0   {ف}-{د}
       1        0   {ف}-{ض}
       1        0   {ف}-{ك}
       1        0   {ف}-{ل}
       1        0   {ق}-{د}
       1        0   {ق}-{غ}
       1        0   {ق}-{ى}
       1        0   {ك}-{ت}
       1        0   {ك}-{ذ}
       1        0   {ك}-{ٔ}
       1        0   {ل}-{ن}
       1        0   {م}-{5}
       1        0   {م}-{ء}
       1        0   {م}-{ة}
       1        0   {م}-{ح}
       1        0   {م}-{خ}
       1        0   {م}-{ط}
       1        0   {م}-{غ}
       1        0   {ن}-{خ}
       1        0   {ن}-{ر}
       1        0   {ن}-{ط}
       1        0   {ن}-{و}
       1        0   {ن}-{ي}
       1        0   {ه}-{ }
       1        0   {ه}-{ط}
       1        0   {ه}-{ٔ}
       1        0   {و}-{ }
       1        0   {و}-{ا}
       1        0   {و}-{غ}
       1        0   {و}-{ى}
       1        0   {ى}-{ع}
       1        0   {ى}-{ه}
       1        0   {ي}-{ا}
       1        0   {ي}-{ج}
       1        0   {ي}-{ر}
       1        0   {ي}-{س}
       1        0   {ي}-{ص}
       1        0   {ي}-{ع}
       1        0   {ي}-{ف}
       1        0   {ي}-{و}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ش}
       1        0   {ٔ}-{و}
       1        0   {ٔ}-{ي}
       1        0   {ٔ}-{»}
       1        0   {ٕ}-{ء}
       1        0   {[}-{]}
       1        0   {}-{.}
       1        0   {}-{2}
       1        0   {}-{ة}
       1        0   {}-{ط}
       1        0   {}-{ق}
       1        0   {}-{ه}
       1        0   {}-{ٕ}
       1        0   {}-{]}
       1        0   {}-{«}
       1        0   {«}-{)}
       1        0   {«}-{ع}
       1        0   {«}-{}
       1        0   {»}-{(}
       1        0   {»}-{ة}
       1        0   {»}-{و}

   Count   Missed   %Right
    9066       74    99.18   { }
       3        3     0.00   {!}
      98       89     9.18   {(}
      98       85    13.27   {)}
     126       85    32.54   {-}
     573      177    69.11   {.}
      23       20    13.04   {0}
     122       82    32.79   {1}
      75       62    17.33   {2}
      49       25    48.98   {3}
      38       32    15.79   {4}
      28       23    17.86   {5}
      22        5    77.27   {6}
      22       12    45.45   {7}
      28       18    35.71   {8}
      29       28     3.45   {9}
     229       21    90.83   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       36    20.00   {«}
      44       44     0.00   {»}
    1296       54    95.83   {،}
       8        6    25.00   {؛}
      12       12     0.00   {؟}
      97       31    68.04   {ء}
    6582       38    99.42   {ا}
    2804      272    90.30   {ب}
     635       48    92.44   {ة}
     865       57    93.41   {ت}
     377      159    57.82   {ث}
     460       49    89.35   {ج}
    1085       66    93.92   {ح}
     396       38    90.40   {خ}
    1656      316    80.92   {د}
     221       22    90.05   {ذ}
    1803       69    96.17   {ر}
     342       39    88.60   {ز}
    1121       85    92.42   {س}
     317       27    91.48   {ش}
     323       31    90.40   {ص}
     206       11    94.66   {ض}
     252        2    99.21   {ط}
      50        6    88.00   {ظ}
    1709       81    95.26   {ع}
     195       53    72.82   {غ}
      86       86     0.00   {ـ}
    1119      144    87.13   {ف}
     898       28    96.88   {ق}
     688       13    98.11   {ك}
    4092      297    92.74   {ل}
    2790      204    92.69   {م}
    2814      195    93.07   {ن}
    1387      131    90.56   {ه}
    2699       55    97.96   {و}
     351       97    72.36   {ى}
    2919      365    87.50   {ي}
      38       38     0.00   {ٓ}
    1371      579    57.77   {ٔ}
     263      196    25.48   {ٕ}
