UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    9835   Errors
   83.38%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.38%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3106     5189     1540     9835   Unmarked
    3106     5189     1540     9835   Total

   Count   Missed   %Right
       3        0   {هم}-{سبر}
       3        0   {هؤ}-{غز}
       3        0   {هيم}-{نب}
       3        0   {ه}-{ذ}
       3        0   {ه}-{لىو}
       3        0   {وح}-{فسط}
       3        0   {ور}-{ذٕذ}
       3        0   {وقل}-{ذكظ}
       3        0   {وكل}-{؛لذ}
       3        0   {وكن}-{تث}
       3        0   {ؤم}-{ان}
       3        0   {ؤم}-{ذن}
       3        0   {و}-{؛}
       3        0   {و}-{ه م}
       3        0   {ى}-{يما}
       3        0   {ي )}-{ى؛}
       3        0   {ي ا}-{آ}
       3        0   {يء}-{ىة }
       3        0   {يةم}-{او }
       3        0   {يجب}-{خبا}
       3        0   {يجد}-{بحذ}
       3        0   {يحي}-{بست}
       3        0   {يحي}-{خن}
       3        0   {يدي}-{بلب}
       3        0   {يس}-{تٕث}
       3        0   {يس}-{نبت}
       3        0   {يعد}-{نتذ}
       3        0   {يفي}-{ى}
       3        0   {يم }-{بو}
       3        0   {يم }-{}
       3        0   {يم}-{ى ن}
       3        0   {يني}-{بتى}
       3        0   {يوم}-{مء}
       3        0   {ئذ}-{ثن}
       3        0   {ئق}-{ٔنى}
       3        0   {ئل}-{ث ب}
       3        0   {ئل}-{ثلي}
       3        0   {ئم}-{ث}
       3        0   {ئي}-{ثب}
       3        0   {ئي}-{فى }
       3        0   {ئ}-{تىا}
       3        0   {ي}-{ج}
       3        0   {ي}-{خ}
       3        0   {ي}-{ٔ}
       3        0   {ٓبن}-{ن }
       3        0   {ٓبن}-{ي}
       3        0   {ٓبي}-{ى}
       3        0   {ٓ}-{ }
       3        0   {ٓ}-{ٔ}
       3        0   {ٔ .}-{،،}
       3        0   {ٔب }-{ميي}
       3        0   {ٔبي}-{ف}
       3        0   {ٔبي}-{ل}
       3        0   {ٔة }-{}
       3        0   {ٔتر}-{ش}
       3        0   {ٔج}-{ميح}
       3        0   {ٔحص}-{س}
       3        0   {ٔدي}-{ذى}
       3        0   {ٔذ }-{ن}
       3        0   {ٔذق}-{كد}
       3        0   {ٔرد}-{زذ}
       3        0   {ٔسم}-{اه}
       3        0   {ٔسم}-{ح}
       3        0   {ٔس}-{شمت}
       3        0   {ٔش}-{شبب}
       3        0   {ٔعر}-{شز}
       3        0   {ٔعم}-{ك}
       3        0   {ٔكد}-{كٕذ}
       3        0   {ٔما}-{ث}
       3        0   {ٔنث}-{ت}
       3        0   {ٔنص}-{اصس}
       3        0   {ٔنك}-{ثكد}
       3        0   {ٔنه}-{د}
       3        0   {ٔنه}-{ظذد}
       3        0   {ٔنه}-{لد}
       3        0   {ٔني}-{قى}
       3        0   {ٔيد}-{نب}
       3        0   {ٔ}-{نيي}
       3        0   {ٕني}-{لى}
       3        0   {ٕيج}-{بح}
       3        0   {] ح}-{خ}
       3        0   {] و}-{}
       3        0   {]}-{،}
       3        0   {}-{ وب}
       3        0   {}-{؛}
       3        0   {}-{ا م}
       3        0   {}-{ف}
       3        0   {}-{و؛ا}
       3        0   {}-{ي ن}
       3        0   {«}-{ه}
       2        0   { )}-{ا؛}
       2        0   { )}-{ن}
       2        0   { )}-{ي}
       2        0   { -}-{و.}
       2        0   { :}-{ي}
       2        0   { ،}-{،ة}
       2        0   { ،}-{؛ة}
       2        0   { ا}-{ان}
       2        0   { ا}-{ل}
       2        0   { ب}-{ن}
       2        0   { ت}-{ش}
       2        0   { ت}-{نم}
       2        0   { ت}-{ٓ}
       2        0   { ت}-{ٔن}
       2        0   { ت}-{}
       2        0   { ر}-{ز}
       2        0   { ف}-{ق}
       2        0   { ل}-{لم}
       2        0   { م}-{رن}
       2        0   { م}-{ق}
       2        0   { ن}-{ت}
       2        0   { و}-{ذ}
       2        0   { [}-{رل}
       2        0   { ]}-{د}
       2        0   { }-{،}
       2        0   { }-{ب}
       2        0   { }-{سو}
       2        0   { }-{نن}
       2        0   { }-{ور}
       2        0   { }-{ي}
       2        0   {! }-{ا}
       2        0   {( }-{ و}
       2        0   {( }-{:ذ}
       2        0   {(}-{ ل}
       2        0   {(}-{:ا}
       2        0   {(}-{لط}
       2        0   {(}-{يو}
       2        0   {) }-{ل}
       2        0   {)و}-{و }
       2        0   {)}-{؟}
       2        0   {)}-{لم}
       2        0   {)}-{له}
       2        0   {- }-{سا}
       2        0   {- }-{}
       2        0   {-}-{ ب}
       2        0   {-}-{ ر}
       2        0   {-}-{ س}
       2        0   {-}-{بر}
       2        0   {-}-{سر}
       2        0   {-}-{من}
       2        0   {-}-{نب}
       2        0   {.(}-{،،}
       2        0   {.(}-{ل}
       2        0   {.ا}-{، }
       2        0   {.}-{رر}
       2        0   {.}-{ر}
       2        0   {.«}-{ة}
       2        0   {40}-{}
       2        0   {46}-{؛}
       2        0   {49}-{هة}
       2        0   {56}-{:ه}
       2        0   {58}-{مه}
       2        0   {، }-{ه}
       2        0   {، }-{و}
       2        0   {،و}-{ ه}
       2        0   {،و}-{و }
       2        0   {،}-{؛ة}
       2        0   {،}-{مه}
       2        0   {؛ }-{و}
       2        0   {؟ }-{}
       2        0   {؟!}-{ها}
       2        0   {ء }-{ة}
       2        0   {ء)}-{ي}
       2        0   {ء؟}-{ ن}
       2        0   {ء}-{ة }
       2        0   {ء}-{م}
       2        0   {ء}-{ي}
       2        0   {ء}-{ٔ}
       2        0   {ا }-{}
       2        0   {اج}-{لب}
       2        0   {اح}-{ن}
       2        0   {اس}-{شن}
       2        0   {اق}-{ن}
       2        0   {ال}-{قف}
       2        0   {ال}-{قق}
       2        0   {ال}-{قى}
       2        0   {ال}-{لم}
       2        0   {ام}-{ة}
       2        0   {ام}-{در}
       2        0   {أ}-{ة}
       2        0   {أ}-{ش}
       2        0   {أ}-{ق}
       2        0   {إ}-{ب}
       2        0   {إ}-{وو}
       2        0   {إ}-{و}
       2        0   {إ}-{}
       2        0   {ا}-{ح}
       2        0   {ا}-{دم}
       2        0   {ا}-{ي}
       2        0   {بت}-{ثن}
       2        0   {بت}-{ث}
       2        0   {بث}-{ين}
       2        0   {بح}-{نخ}
       2        0   {بخ}-{يك}
       2        0   {بر}-{تز}
       2        0   {بر}-{ز}
       2        0   {بس}-{ث}
       2        0   {بس}-{م}
       2        0   {بع}-{نق}
       2        0   {بع}-{ن}
       2        0   {بع}-{}
       2        0   {بغ}-{ين}
       2        0   {بم}-{اي}
       2        0   {بم}-{تع}
       2        0   {بم}-{ت}
       2        0   {بم}-{ج}
       2        0   {بم}-{يع}
       2        0   {بم}-{ي}
       2        0   {بم}-{ٔه}
       2        0   {بن}-{ٔي}
       2        0   {به}-{تذ}
       2        0   {به}-{ضة}
       2        0   {به}-{نة}
       2        0   {به}-{نق}
       2        0   {به}-{ي}
       2        0   {بي}-{سى}
       2        0   {بي}-{نى}
       2        0   {بي}-{ها}
       2        0   {بي}-{يت}
       2        0   {بي}-{يى}
       2        0   {ب}-{تن}
       2        0   {ب}-{ت}
       2        0   {ب}-{سر}
       2        0   {ب}-{م}
       2        0   {ب}-{ني}
       2        0   {ب}-{يء}
       2        0   {ب}-{يخ}
       2        0   {ب}-{يو}
       2        0   {ة }-{ذ}
       2        0   {ة }-{ز}
       2        0   {ة }-{}
       2        0   {ة}-{سز}
       2        0   {ة}-{فو}
       2        0   {ة}-{قز}
       2        0   {ة}-{ل }
       2        0   {ة}-{ل}
       2        0   {تب}-{بن}
       2        0   {تب}-{ح}
       2        0   {تب}-{ذي}
       2        0   {تب}-{عي}
       2        0   {تب}-{ع}
       2        0   {تب}-{فن}
       2        0   {تب}-{نن}
       2        0   {تب}-{نه}
       2        0   {تج}-{خ}
       2        0   {تخ}-{ث}
       2        0   {تد}-{خذ}
       2        0   {تر}-{ثك}
       2        0   {تز}-{بر}
       2        0   {تس}-{ثم}
       2        0   {تع}-{اه}
       2        0   {تع}-{ر}
       2        0   {تف}-{فب}
       2        0   {تف}-{نه}
       2        0   {تم}-{ش}
       2        0   {تم}-{عع}
       2        0   {تم}-{ع}
       2        0   {تم}-{نش}
       2        0   {تم}-{نع}
       2        0   {ته}-{ثد}
       2        0   {ته}-{نب}
       2        0   {تى}-{ف}
       2        0   {تى}-{ق}
       2        0   {ت}-{شب}
       2        0   {ت}-{شس}
       2        0   {ت}-{ف}
       2        0   {ت}-{م}
       2        0   {ت}-{نس}
       2        0   {ت}-{نن}
       2        0   {ت}-{ني}
       2        0   {ت}-{يش}
       2        0   {ت}-{ٔب}
       2        0   {ثة}-{نز}
       2        0   {ثر}-{يى}
       2        0   {ثم}-{ت}
       2        0   {ثم}-{زو}
       2        0   {ثم}-{ق}
       2        0   {ثم}-{ن}
       2        0   {ثم}-{}
       2        0   {ثن}-{لق}
       2        0   {ثي}-{ت}
       2        0   {ث}-{ك}
       2        0   {ث}-{من}
       2        0   {ث}-{يت}
       2        0   {ج }-{ح}
       2        0   {ج }-{ي}
       2        0   {جع}-{خي}
       2        0   {جل}-{ظ}
       2        0   {جم}-{بس}
       2        0   {جم}-{به}
       2        0   {جم}-{خى}
       2        0   {جم}-{عح}
       2        0   {جم}-{من}
       2        0   {جن}-{ل}
       2        0   {جي}-{ى}
       2        0   {ج}-{ خ}
       2        0   {ج}-{ت}
       2        0   {ج}-{عح}
       2        0   {ج}-{ية}
       2        0   {ج}-{ي}
       2        0   {حب}-{خي}
       2        0   {حب}-{ع}
       2        0   {حت}-{س}
       2        0   {حد}-{ذ}
       2        0   {حر}-{خز}
       2        0   {حس}-{خن}
       2        0   {حس}-{خي}
       2        0   {حس}-{مت}
       2        0   {حظ}-{طو}
       2        0   {حظ}-{ط}
       2        0   {حق}-{ى}
       2        0   {حل}-{كظ}
       2        0   {حم}-{ت}
       2        0   {حم}-{ىث}
       2        0   {حم}-{}
       2        0   {ح}-{اب}
       2        0   {ح}-{بخ}
       2        0   {ح}-{جب}
       2        0   {ح}-{خط}
       2        0   {ح}-{خل}
       2        0   {ح}-{خن}
       2        0   {ح}-{س}
       2        0   {ح}-{صخ}
       2        0   {ح}-{ص}
       2        0   {ح}-{كب}
       2        0   {ح}-{مخ}
       2        0   {خد}-{حذ}
       2        0   {خص}-{حد}
       2        0   {خف}-{نن}
       2        0   {خل}-{نك}
       2        0   {خم}-{حث}
       2        0   {خم}-{ح}
       2        0   {خن}-{ث}
       2        0   {خ}-{حر}
       2        0   {خ}-{ع}
       2        0   {خ}-{لر}
       2        0   {خ}-{مك}
       2        0   {خ}-{نن}
       2        0   {د }-{نو}
       2        0   {د }-{و}
       2        0   {دا}-{ة؛}
       2        0   {دب}-{لث}
       2        0   {دث}-{فش}
       2        0   {در}-{نو}
       2        0   {دف}-{نق}
       2        0   {دل}-{ذن}
       2        0   {دم}-{ذن}
       2        0   {دم}-{فت}
       2        0   {دم}-{فن}
       2        0   {ده}-{ذم}
       2        0   {ده}-{ذ}
       2        0   {دي}-{ذ}
       2        0   {دي}-{لب}
       2        0   {دي}-{مت}
       2        0   {د}-{لي}
       2        0   {د}-{ل}
       2        0   {د}-{م}
       2        0   {ذر}-{لز}
       2        0   {ذك}-{ظل}
       2        0   {ذه}-{دع}
       2        0   {ذى}-{دي}
       2        0   {ذى}-{ن}
       2        0   {ذ}-{ثز}
       2        0   {ذ}-{ك}
       2        0   {ر،}-{.}
       2        0   {ر،}-{}
       2        0   {رء}-{وة}
       2        0   {رة}-{وه}
       2        0   {رث}-{دي}
       2        0   {رث}-{ذن}
       2        0   {رث}-{ذٔ}
       2        0   {رج}-{ي}
       2        0   {رخ}-{ذع}
       2        0   {رس}-{زت}
       2        0   {رف}-{ل}
       2        0   {رك}-{}
       2        0   {رم}-{زه}
       2        0   {ري}-{زن}
       2        0   {ري}-{ون}
       2        0   {ر}-{أ}
       2        0   {ر}-{ا}
       2        0   {ر}-{ذك}
       2        0   {ر}-{زٔ}
       2        0   {ر}-{ضي}
       2        0   {ر}-{ىن}
       2        0   {زن}-{را}
       2        0   {زن}-{رق}
       2        0   {زي}-{رى}
       2        0   {ز}-{كر}
       2        0   {ز}-{و}
       2        0   {ز}-{}
       2        0   {سب}-{مث}
       2        0   {سب}-{ي}
       2        0   {ست}-{ثق}
       2        0   {سد}-{مذ}
       2        0   {سك}-{كذ}
       2        0   {سل}-{ما}
       2        0   {سم}-{بي}
       2        0   {سم}-{تف}
       2        0   {سم}-{ت}
       2        0   {سم}-{ج}
       2        0   {سم}-{شب}
       2        0   {سم}-{شش}
       2        0   {سم}-{ع}
       2        0   {سم}-{ق}
       2        0   {سم}-{ك}
       2        0   {سم}-{نخ}
       2        0   {سي}-{ب}
       2        0   {سي}-{مو}
       2        0   {س}-{ ش}
       2        0   {س}-{ث}
       2        0   {س}-{خ}
       2        0   {س}-{رف}
       2        0   {س}-{عه}
       2        0   {س}-{مت}
       2        0   {س}-{من}
       2        0   {س}-{مي}
       2        0   {س}-{نت}
       2        0   {س}-{نخ}
       2        0   {س}-{نن}
       2        0   {س}-{ي}
       2        0   {س}-{ٕ}
       2        0   {شب}-{ثن}
       2        0   {شب}-{ث}
       2        0   {شع}-{ث}
       2        0   {ش}-{ت}
       2        0   {ش}-{فن}
       2        0   {ش}-{كث}
       2        0   {ش}-{لى}
       2        0   {ش}-{نن}
       2        0   {صح}-{تت}
       2        0   {صي}-{يى}
       2        0   {ص}-{سن}
       2        0   {ص}-{مت}
       2        0   {ص}-{م}
       2        0   {ص}-{}
       2        0   {ضح}-{مج}
       2        0   {ضل}-{س}
       2        0   {ض}-{د}
       2        0   {ض}-{صن}
       2        0   {طه}-{ظد}
       2        0   {ط}-{ظ}
       2        0   {ط}-{}
       2        0   {ظ،}-{ش}
       2        0   {ظم}-{طى}
       2        0   {ظ}-{نز}
       2        0   {ظ}-{نط}
       2        0   {ع }-{جر}
       2        0   {ع }-{ر}
       2        0   {ع }-{م}
       2        0   {عة}-{خز}
       2        0   {عت}-{}
       2        0   {عج}-{غخ}
       2        0   {عد}-{غذ}
       2        0   {عد}-{غه}
       2        0   {عر}-{قز}
       2        0   {عر}-{ه}
       2        0   {عق}-{تت}
       2        0   {عل}-{ظ}
       2        0   {عل}-{ك}
       2        0   {عم}-{ح}
       2        0   {عم}-{خى}
       2        0   {عم}-{د}
       2        0   {عم}-{ش}
       2        0   {عم}-{ص}
       2        0   {عم}-{غي}
       2        0   {عم}-{قث}
       2        0   {عم}-{قن}
       2        0   {عم}-{ق}
       2        0   {عم}-{كش}
       2        0   {عم}-{من}
       2        0   {عم}-{}
       2        0   {عي}-{ب}
       2        0   {عي}-{خب}
       2        0   {ع}-{ ح}
       2        0   {ع}-{ح }
       2        0   {ع}-{حر}
       2        0   {ع}-{رر}
       2        0   {ع}-{ش}
       2        0   {ع}-{غر}
       2        0   {ع}-{قق}
       2        0   {ع}-{ن }
       2        0   {ع}-{نر}
       2        0   {ع}-{نط}
       2        0   {ع}-{و}
       2        0   {ع}-{يو}
       2        0   {ع}-{ٕي}
       2        0   {غة}-{عز}
       2        0   {غف}-{نخ}
       2        0   {غل}-{بط}
       2        0   {غي}-{ءب}
       2        0   {غ}-{د}
       2        0   {غ}-{ش}
       2        0   {غ}-{عر}
       2        0   {غ}-{ف}
       2        0   {غ}-{مع}
       2        0   {فة}-{لذ}
       2        0   {فر}-{لذ}
       2        0   {فس}-{ضت}
       2        0   {فس}-{ق}
       2        0   {فع}-{ذم}
       2        0   {فع}-{قق}
       2        0   {فق}-{ }
       2        0   {فم}-{قن}
       2        0   {فم}-{ق}
       2        0   {فى}-{}
       2        0   {في}-{.ق}
       2        0   {في}-{بى}
       2        0   {في}-{ضى}
       2        0   {في}-{ق }
       2        0   {في}-{لق}
       2        0   {في}-{}
       2        0   {ف}-{د}
       2        0   {ف}-{صر}
       2        0   {ف}-{ض}
       2        0   {ف}-{ك}
       2        0   {ف}-{نن}
       2        0   {ف}-{وب}
       2        0   {ف}-{ى}
       2        0   {قة}-{تذ}
       2        0   {قم}-{بى}
       2        0   {قي}-{ب}
       2        0   {ق}-{ غ}
       2        0   {ق}-{ت}
       2        0   {ق}-{نى}
       2        0   {ق}-{يب}
       2        0   {ق}-{يى}
       2        0   {ك }-{}
       2        0   {كة}-{تز}
       2        0   {كة}-{تو}
       2        0   {كة}-{يث}
       2        0   {كر}-{ز}
       2        0   {كل}-{تظ}
       2        0   {كم}-{ة}
       2        0   {كم}-{}
       2        0   {ك}-{تت}
       2        0   {ك}-{تي}
       2        0   {ك}-{صخ}
       2        0   {ك}-{لث}
       2        0   {ك}-{مت}
       2        0   {ل }-{أ}
       2        0   {ل }-{ا}
       2        0   {لا}-{هط}
       2        0   {لا}-{يج}
       2        0   {لا}-{}
       2        0   {لب}-{ذن}
       2        0   {لة}-{ذو}
       2        0   {لت}-{ان}
       2        0   {لت}-{ٔا}
       2        0   {لث}-{كك}
       2        0   {لح}-{خخ}
       2        0   {لح}-{خ}
       2        0   {لح}-{طك}
       2        0   {لح}-{قك}
       2        0   {لح}-{ق}
       2        0   {لخ}-{شك}
       2        0   {لذ}-{ذم}
       2        0   {لس}-{ام}
       2        0   {لغ}-{قق}
       2        0   {لغ}-{نن}
       2        0   {لك}-{كن}
       2        0   {لك}-{كي}
       2        0   {لل}-{ف}
       2        0   {لم}-{ء}
       2        0   {لم}-{ا}
       2        0   {لم}-{ذن}
       2        0   {لم}-{ز }
       2        0   {لم}-{ض}
       2        0   {لم}-{ن}
       2        0   {لم}-{و}
       2        0   {لن}-{ٔ}
       2        0   {له}-{اد}
       2        0   {له}-{ط}
       2        0   {ل}-{اب}
       2        0   {ل}-{ان}
       2        0   {ل}-{بع}
       2        0   {ل}-{ث}
       2        0   {ل}-{د}
       2        0   {ل}-{ذس}
       2        0   {ل}-{صم}
       2        0   {ل}-{طك}
       2        0   {ل}-{فى}
       2        0   {ل}-{كم}
       2        0   {ل}-{نٔ}
       2        0   {ل}-{ي}
       2        0   {م }-{ ب}
       2        0   {م }-{ا}
       2        0   {م }-{ور}
       2        0   {م }-{ىر}
       2        0   {مب}-{قث}
       2        0   {مة}-{ثو}
       2        0   {مة}-{هذ}
       2        0   {مت}-{تج}
       2        0   {مت}-{ٔن}
       2        0   {مت}-{}
       2        0   {مث}-{قش}
       2        0   {مج}-{ح}
       2        0   {مح}-{ج}
       2        0   {مح}-{خ}
       2        0   {مح}-{ق}
       2        0   {مح}-{ه}
       2        0   {مح}-{}
       2        0   {مخ}-{بظ}
       2        0   {مخ}-{ب}
       2        0   {مخ}-{ح}
       2        0   {مخ}-{ظ}
       2        0   {مخ}-{ي}
       2        0   {مد}-{يذ}
       2        0   {مر}-{بو}
       2        0   {مر}-{ز}
       2        0   {مر}-{يز}
       2        0   {مس}-{ثث}
       2        0   {مع}-{تغ}
       2        0   {مع}-{ذ}
       2        0   {مع}-{و}
       2        0   {مق}-{ف}
       2        0   {مل}-{ ن}
       2        0   {مل}-{بن}
       2        0   {مم}-{؟ه}
       2        0   {مم}-{؟}
       2        0   {مم}-{ب}
       2        0   {مم}-{ر}
       2        0   {مم}-{صش}
       2        0   {مم}-{فش}
       2        0   {مم}-{ف}
       2        0   {مم}-{و}
       2        0   {من}-{قب}
       2        0   {من}-{ك}
       2        0   {من}-{نت}
       2        0   {مي}-{نى}
       2        0   {م}-{ءى}
       2        0   {م}-{ح}
       2        0   {م}-{سث}
       2        0   {م}-{سس}
       2        0   {م}-{ص}
       2        0   {م}-{ور}
       2        0   {م}-{ين}
       2        0   {م}-{ٔن}
       2        0   {م}-{ٔ}
       2        0   {نب}-{قك}
       2        0   {نب}-{لك}
       2        0   {نب}-{لي}
       2        0   {نث}-{ك}
       2        0   {نث}-{ل}
       2        0   {نخ}-{ث}
       2        0   {نز}-{ثر}
       2        0   {نز}-{رر}
       2        0   {نس}-{ثك}
       2        0   {نس}-{فم}
       2        0   {نس}-{قم}
       2        0   {نس}-{قي}
       2        0   {نش}-{فد}
       2        0   {نص}-{ س}
       2        0   {نع}-{ثم}
       2        0   {نغ}-{بش}
       2        0   {نف}-{ع}
       2        0   {نم}-{س}
       2        0   {نم}-{مس}
       2        0   {نن}-{تق}
       2        0   {نه}-{ي}
       2        0   {نى}-{ت}
       2        0   {نى}-{لي}
       2        0   {ني}-{ث}
       2        0   {ني}-{فى}
       2        0   {ني}-{فٔ}
       2        0   {ني}-{قى}
       2        0   {ن}-{بي}
       2        0   {ن}-{تب}
       2        0   {ن}-{تس}
       2        0   {ن}-{ثب}
       2        0   {ن}-{شس}
       2        0   {ن}-{ض}
       2        0   {ن}-{عع}
       2        0   {ن}-{في}
       2        0   {ن}-{قص}
       2        0   {ن}-{مح}
       2        0   {ن}-{مس}
       2        0   {ن}-{م}
       2        0   {ن}-{ئ}
       2        0   {ن}-{ٔع}
       2        0   {ن}-{ٕت}
       2        0   {ها}-{ي}
       2        0   {هب}-{ث}
       2        0   {هت}-{}
       2        0   {هج}-{فخ}
       2        0   {هج}-{مص}
       2        0   {هذ}-{عد}
       2        0   {هم}-{تن}
       2        0   {هم}-{جس}
       2        0   {هم}-{دص}
       2        0   {هم}-{صس}
       2        0   {هم}-{ص}
       2        0   {هم}-{ضي}
       2        0   {هم}-{ع}
       2        0   {هم}-{غر}
       2        0   {هم}-{مذ}
       2        0   {هم}-{مو}
       2        0   {هم}-{و}
       2        0   {هم}-{}
       2        0   {هن}-{م}
       2        0   {هي}-{دب}
       2        0   {ه}-{بس}
       2        0   {ه}-{د }
       2        0   {ه}-{ذش}
       2        0   {ه}-{وو}
       2        0   {و }-{ا}
       2        0   {و }-{ر}
       2        0   {ود}-{ذن}
       2        0   {ور}-{ذذ}
       2        0   {وك}-{ذت}
       2        0   {ول}-{ن}
       2        0   {ؤ}-{ث}
       2        0   {و}-{ ؛}
       2        0   {و}-{أ}
       2        0   {و}-{ز}
       2        0   {و}-{ف}
       2        0   {و}-{ه}
       2        0   {ى }-{ ل}
       2        0   {ى }-{ا}
       2        0   {ىي}-{ل}
       2        0   {ى}-{وه}
       2        0   {ي }-{ند}
       2        0   {ي }-{ىر}
       2        0   {ي }-{ىو}
       2        0   {ي }-{ىٔ}
       2        0   {ي }-{}
       2        0   {يء}-{قح}
       2        0   {يء}-{ن}
       2        0   {يء}-{ىع}
       2        0   {ية}-{بو}
       2        0   {ية}-{ةق}
       2        0   {يح}-{خخ}
       2        0   {يح}-{ش}
       2        0   {يد}-{تذ}
       2        0   {يد}-{نذ}
       2        0   {ير}-{ب}
       2        0   {ير}-{تد}
       2        0   {ير}-{تز}
       2        0   {يس}-{بت}
       2        0   {يس}-{بم}
       2        0   {يس}-{نش}
       2        0   {يع}-{بم}
       2        0   {يع}-{تغ}
       2        0   {يق}-{بف}
       2        0   {يم}-{بخ}
       2        0   {يم}-{بر}
       2        0   {يم}-{ج}
       2        0   {يم}-{ش}
       2        0   {يم}-{ع}
       2        0   {يم}-{ن}
       2        0   {يم}-{ى}
       2        0   {ين}-{ثك}
       2        0   {ين}-{}
       2        0   {يه}-{ }
       2        0   {يه}-{با}
       2        0   {يه}-{بب}
       2        0   {يه}-{بو}
       2        0   {يه}-{ب}
       2        0   {ئ}-{ء}
       2        0   {ئ}-{ا}
       2        0   {ئ}-{ف}
       2        0   {ئ}-{ل}
       2        0   {ئ}-{ٓ}
       2        0   {ي}-{تٕ}
       2        0   {ي}-{ثق}
       2        0   {ي}-{ذ}
       2        0   {ي}-{سب}
       2        0   {ي}-{ع}
       2        0   {ي}-{قى}
       2        0   {ي}-{مى}
       2        0   {ي}-{وو}
       2        0   {ي}-{ىر}
       2        0   {ٓب}-{}
       2        0   {ٓث}-{ ت}
       2        0   {ٓث}-{ت}
       2        0   {ٓث}-{ك}
       2        0   {ٓخ}-{ح}
       2        0   {ٓف}-{ن}
       2        0   {ٓل}-{ن}
       2        0   {ٔب}-{ن}
       2        0   {ٔت}-{ن}
       2        0   {ٔث}-{ر}
       2        0   {ٔث}-{ز}
       2        0   {ٔث}-{ٓن}
       2        0   {ٔح}-{حذ}
       2        0   {ٔد}-{قن}
       2        0   {ٔد}-{كي}
       2        0   {ٔد}-{}
       2        0   {ٔذ}-{ز}
       2        0   {ٔذ}-{ن}
       2        0   {ٔر}-{ز}
       2        0   {ٔس}-{ث}
       2        0   {ٔص}-{س}
       2        0   {ٔظ}-{نل}
       2        0   {ٔع}-{خ}
       2        0   {ٔع}-{ص}
       2        0   {ٔع}-{عخ}
       2        0   {ٔف}-{فن}
       2        0   {ٔف}-{ن}
       2        0   {ٔك}-{ج}
       2        0   {ٔل}-{}
       2        0   {ٔم}-{ق}
       2        0   {ٔن}-{اث}
       2        0   {ٔن}-{ب}
       2        0   {ٔن}-{ث}
       2        0   {ٔن}-{ش}
       2        0   {ٔه}-{}
       2        0   {ٔو}-{ذن}
       2        0   {ٔى}-{يي}
       2        0   {ٔى}-{ي}
       2        0   {ٔي}-{ث}
       2        0   {ٔي}-{ل}
       2        0   {ٔي}-{}
       2        0   {ٔ}-{ب}
       2        0   {ٔ}-{كم}
       2        0   {ٔ}-{ك}
       2        0   {ٕت}-{ٓ}
       2        0   {ٕث}-{ئ}
       2        0   {ٕذ}-{ن}
       2        0   {ٕس}-{م}
       2        0   {ٕف}-{ن}
       2        0   {ٕل}-{ي}
       2        0   {ٕن}-{ث}
       2        0   {ٕن}-{ذ}
       2        0   {ٕن}-{ع}
       2        0   {ٕن}-{ق}
       2        0   {ٕن}-{لس}
       2        0   {ٕن}-{ٓ}
       2        0   {ٕ}-{ي}
       2        0   {[}-{! }
       2        0   {[}-{اا}
       2        0   {[}-{ا}
       2        0   {[}-{ز}
       2        0   {] }-{ن}
       2        0   {]،}-{،ء}
       2        0   {]،}-{ام}
       2        0   {]}-{}
       2        0   {}-{ ن}
       2        0   {}-{. }
       2        0   {}-{ء }
       2        0   {}-{اا}
       2        0   {}-{أ}
       2        0   {}-{بس}
       2        0   {}-{بن}
       2        0   {}-{بى}
       2        0   {}-{بي}
       2        0   {}-{تي}
       2        0   {}-{ثز}
       2        0   {}-{جج}
       2        0   {}-{جخ}
       2        0   {}-{حس}
       2        0   {}-{ذا}
       2        0   {}-{رو}
       2        0   {}-{ز}
       2        0   {}-{سم}
       2        0   {}-{شم}
       2        0   {}-{صس}
       2        0   {}-{طت}
       2        0   {}-{كا}
       2        0   {}-{كث}
       2        0   {}-{كك}
       2        0   {}-{لي}
       2        0   {}-{لٕ}
       2        0   {}-{م }
       2        0   {}-{ما}
       2        0   {}-{مت}
       2        0   {}-{مخ}
       2        0   {}-{مر}
       2        0   {}-{مس}
       2        0   {}-{مم}
       2        0   {}-{نو}
       2        0   {}-{وي}
       2        0   {}-{ىى}
       2        0   {}-{ي }
       2        0   {}-{يج}
       2        0   {}-{ٔم}
       2        0   {}-{ٕت}
       2        0   {}-{ٕس}
       2        0   {« }-{}
       2        0   {«}-{،}
       2        0   {» }-{}
       2        0   {»}-{ ة}
       2        0   {»}-{ا}
       2        0   {»}-{ها}
       1        0   { }-{ع}
       1        0   { }-{ن}
       1        0   { }-{ٔ}
       1        0   {!}-{ا}
       1        0   {!}-{ى}
       1        0   {(}-{!}
       1        0   {(}-{ط}
       1        0   {(}-{ع}
       1        0   {(}-{م}
       1        0   {(}-{ه}
       1        0   {(}-{و}
       1        0   {)}-{.}
       1        0   {)}-{ب}
       1        0   {)}-{ل}
       1        0   {)}-{ه}
       1        0   {)}-{ى}
       1        0   {-}-{.}
       1        0   {-}-{ب}
       1        0   {-}-{ت}
       1        0   {-}-{ن}
       1        0   {.}-{؛}
       1        0   {:}-{}
       1        0   {،}-{ا}
